2021-10-06 00:16:23.618827: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:23.792430: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:02 - loss: 0.6149 - mse: 0.6149
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1595/5000 [========>.....................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1600/5000 [========>.....................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1605/5000 [========>.....................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1610/5000 [========>.....................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1615/5000 [========>.....................] - ETA: 36s - loss: 0.2580 - mse: 0.2580
1620/5000 [========>.....................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1625/5000 [========>.....................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1630/5000 [========>.....................] - ETA: 36s - loss: 0.2579 - mse: 0.2579
1635/5000 [========>.....................] - ETA: 35s - loss: 0.2579 - mse: 0.2579
1640/5000 [========>.....................] - ETA: 35s - loss: 0.2578 - mse: 0.2578
1645/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1650/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1655/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1660/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1665/5000 [========>.....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1670/5000 [=========>....................] - ETA: 35s - loss: 0.2577 - mse: 0.2577
1675/5000 [=========>....................] - ETA: 35s - loss: 0.2576 - mse: 0.2576
1680/5000 [=========>....................] - ETA: 35s - loss: 0.2576 - mse: 0.2576
1685/5000 [=========>....................] - ETA: 35s - loss: 0.2576 - mse: 0.2576
1690/5000 [=========>....................] - ETA: 35s - loss: 0.2576 - mse: 0.2576
1695/5000 [=========>....................] - ETA: 35s - loss: 0.2576 - mse: 0.2576
1700/5000 [=========>....................] - ETA: 35s - loss: 0.2575 - mse: 0.2575
1705/5000 [=========>....................] - ETA: 35s - loss: 0.2575 - mse: 0.2575
1710/5000 [=========>....................] - ETA: 35s - loss: 0.2575 - mse: 0.2575
1715/5000 [=========>....................] - ETA: 35s - loss: 0.2574 - mse: 0.2574
1720/5000 [=========>....................] - ETA: 35s - loss: 0.2573 - mse: 0.2573
1725/5000 [=========>....................] - ETA: 35s - loss: 0.2573 - mse: 0.2573
1730/5000 [=========>....................] - ETA: 35s - loss: 0.2573 - mse: 0.2573
1735/5000 [=========>....................] - ETA: 35s - loss: 0.2573 - mse: 0.2573
1740/5000 [=========>....................] - ETA: 35s - loss: 0.2573 - mse: 0.2573
1745/5000 [=========>....................] - ETA: 34s - loss: 0.2573 - mse: 0.2573
1750/5000 [=========>....................] - ETA: 34s - loss: 0.2573 - mse: 0.2573
1755/5000 [=========>....................] - ETA: 34s - loss: 0.2572 - mse: 0.2572
1760/5000 [=========>....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1765/5000 [=========>....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1770/5000 [=========>....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1775/5000 [=========>....................] - ETA: 34s - loss: 0.2571 - mse: 0.2571
1780/5000 [=========>....................] - ETA: 34s - loss: 0.2570 - mse: 0.2570
1785/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1790/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1795/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1800/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1805/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1810/5000 [=========>....................] - ETA: 34s - loss: 0.2569 - mse: 0.2569
1815/5000 [=========>....................] - ETA: 34s - loss: 0.2568 - mse: 0.2568
1820/5000 [=========>....................] - ETA: 34s - loss: 0.2568 - mse: 0.2568
1825/5000 [=========>....................] - ETA: 34s - loss: 0.2568 - mse: 0.2568
1830/5000 [=========>....................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1835/5000 [==========>...................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1840/5000 [==========>...................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
1845/5000 [==========>...................] - ETA: 33s - loss: 0.2566 - mse: 0.2566
1850/5000 [==========>...................] - ETA: 33s - loss: 0.2566 - mse: 0.2566
1855/5000 [==========>...................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
1860/5000 [==========>...................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
1865/5000 [==========>...................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
1870/5000 [==========>...................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
1875/5000 [==========>...................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1880/5000 [==========>...................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1885/5000 [==========>...................] - ETA: 33s - loss: 0.2563 - mse: 0.2563
1890/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1895/5000 [==========>...................] - ETA: 33s - loss: 0.2562 - mse: 0.2562
1900/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1905/5000 [==========>...................] - ETA: 33s - loss: 0.2561 - mse: 0.2561
1910/5000 [==========>...................] - ETA: 33s - loss: 0.2560 - mse: 0.2560
1915/5000 [==========>...................] - ETA: 33s - loss: 0.2560 - mse: 0.2560
1920/5000 [==========>...................] - ETA: 33s - loss: 0.2560 - mse: 0.2560
1925/5000 [==========>...................] - ETA: 33s - loss: 0.2559 - mse: 0.2559
1930/5000 [==========>...................] - ETA: 33s - loss: 0.2560 - mse: 0.2560
1935/5000 [==========>...................] - ETA: 33s - loss: 0.2559 - mse: 0.2559
1940/5000 [==========>...................] - ETA: 33s - loss: 0.2559 - mse: 0.2559
1945/5000 [==========>...................] - ETA: 33s - loss: 0.2559 - mse: 0.2559
1950/5000 [==========>...................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
1955/5000 [==========>...................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
1960/5000 [==========>...................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
1965/5000 [==========>...................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
1970/5000 [==========>...................] - ETA: 32s - loss: 0.2558 - mse: 0.2558
1975/5000 [==========>...................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
1980/5000 [==========>...................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
1985/5000 [==========>...................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
1990/5000 [==========>...................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
1995/5000 [==========>...................] - ETA: 32s - loss: 0.2556 - mse: 0.2556
2000/5000 [===========>..................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
2005/5000 [===========>..................] - ETA: 32s - loss: 0.2557 - mse: 0.2557
2010/5000 [===========>..................] - ETA: 32s - loss: 0.2556 - mse: 0.2556
2015/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2020/5000 [===========>..................] - ETA: 32s - loss: 0.2556 - mse: 0.2556
2025/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2030/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2035/5000 [===========>..................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
2040/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2045/5000 [===========>..................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
2050/5000 [===========>..................] - ETA: 31s - loss: 0.2555 - mse: 0.2555
2055/5000 [===========>..................] - ETA: 31s - loss: 0.2554 - mse: 0.2554
2060/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2065/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2070/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2075/5000 [===========>..................] - ETA: 31s - loss: 0.2553 - mse: 0.2553
2080/5000 [===========>..................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2085/5000 [===========>..................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2090/5000 [===========>..................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2095/5000 [===========>..................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2100/5000 [===========>..................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2105/5000 [===========>..................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2110/5000 [===========>..................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2115/5000 [===========>..................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2120/5000 [===========>..................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2125/5000 [===========>..................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2130/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - mse: 0.2550
2135/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - mse: 0.2550
2140/5000 [===========>..................] - ETA: 31s - loss: 0.2550 - mse: 0.2550
2145/5000 [===========>..................] - ETA: 31s - loss: 0.2549 - mse: 0.2549
2150/5000 [===========>..................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2155/5000 [===========>..................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2160/5000 [===========>..................] - ETA: 30s - loss: 0.2549 - mse: 0.2549
2165/5000 [===========>..................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2170/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2175/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2180/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2185/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2190/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2195/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2200/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2205/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2210/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2215/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2220/5000 [============>.................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2225/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2230/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2235/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2240/5000 [============>.................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2245/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2250/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2255/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2259/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2264/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2269/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2274/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2279/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2284/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2289/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2294/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2299/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2304/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2309/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2314/5000 [============>.................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2319/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2324/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2329/5000 [============>.................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2334/5000 [=============>................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2339/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2344/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2349/5000 [=============>................] - ETA: 28s - loss: 0.2545 - mse: 0.2545
2354/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2359/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2364/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2369/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2374/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2379/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2384/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2389/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2394/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2399/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2404/5000 [=============>................] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2409/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2414/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2419/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2424/5000 [=============>................] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2429/5000 [=============>................] - ETA: 28s - loss: 0.2541 - mse: 0.2541
2434/5000 [=============>................] - ETA: 28s - loss: 0.2541 - mse: 0.2541
2439/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2444/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2449/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2454/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2459/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2464/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2469/5000 [=============>................] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2474/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2479/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2484/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2489/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2494/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2499/5000 [=============>................] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2504/5000 [==============>...............] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2509/5000 [==============>...............] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2514/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2519/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2524/5000 [==============>...............] - ETA: 27s - loss: 0.2539 - mse: 0.2539
2529/5000 [==============>...............] - ETA: 27s - loss: 0.2538 - mse: 0.2538
2534/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2539/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2544/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2549/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2554/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2559/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2564/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2569/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2574/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2579/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2584/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2589/5000 [==============>...............] - ETA: 26s - loss: 0.2538 - mse: 0.2538
2594/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2599/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2604/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2609/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2614/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2619/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2624/5000 [==============>...............] - ETA: 26s - loss: 0.2537 - mse: 0.2537
2629/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - mse: 0.2537
2634/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - mse: 0.2537
2639/5000 [==============>...............] - ETA: 25s - loss: 0.2537 - mse: 0.2537
2644/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2649/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2654/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2659/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2664/5000 [==============>...............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2669/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2674/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2679/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2684/5000 [===============>..............] - ETA: 25s - loss: 0.2536 - mse: 0.2536
2689/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2694/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2699/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2704/5000 [===============>..............] - ETA: 25s - loss: 0.2535 - mse: 0.2535
2709/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2714/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2719/5000 [===============>..............] - ETA: 25s - loss: 0.2534 - mse: 0.2534
2724/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2729/5000 [===============>..............] - ETA: 24s - loss: 0.2534 - mse: 0.2534
2734/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2739/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2744/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2749/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2754/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2759/5000 [===============>..............] - ETA: 24s - loss: 0.2533 - mse: 0.2533
2764/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2769/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2774/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2779/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2784/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2789/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2794/5000 [===============>..............] - ETA: 24s - loss: 0.2532 - mse: 0.2532
2799/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2804/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2809/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2814/5000 [===============>..............] - ETA: 24s - loss: 0.2531 - mse: 0.2531
2819/5000 [===============>..............] - ETA: 23s - loss: 0.2531 - mse: 0.2531
2824/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2829/5000 [===============>..............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2834/5000 [================>.............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
2839/5000 [================>.............] - ETA: 23s - loss: 0.2530 - mse: 0.2530
