2021-10-06 01:18:52.180070: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:18:52.370132: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_15_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:22 - loss: 1.1816 - mse: 1.1816
3101/5000 [=================>............] - ETA: 19s - loss: 0.2543 - mse: 0.2543
3106/5000 [=================>............] - ETA: 19s - loss: 0.2543 - mse: 0.2543
3111/5000 [=================>............] - ETA: 19s - loss: 0.2543 - mse: 0.2543
3116/5000 [=================>............] - ETA: 19s - loss: 0.2543 - mse: 0.2543
3121/5000 [=================>............] - ETA: 19s - loss: 0.2543 - mse: 0.2543
3126/5000 [=================>............] - ETA: 19s - loss: 0.2543 - mse: 0.2543
3131/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3136/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3141/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3146/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3151/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3156/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3161/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3166/5000 [=================>............] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2542 - mse: 0.2542
3181/5000 [==================>...........] - ETA: 18s - loss: 0.2542 - mse: 0.2542
3186/5000 [==================>...........] - ETA: 18s - loss: 0.2542 - mse: 0.2542
3191/5000 [==================>...........] - ETA: 18s - loss: 0.2542 - mse: 0.2542
3196/5000 [==================>...........] - ETA: 18s - loss: 0.2542 - mse: 0.2542
3201/5000 [==================>...........] - ETA: 18s - loss: 0.2542 - mse: 0.2542
3206/5000 [==================>...........] - ETA: 18s - loss: 0.2542 - mse: 0.2542
3211/5000 [==================>...........] - ETA: 18s - loss: 0.2542 - mse: 0.2542
3216/5000 [==================>...........] - ETA: 18s - loss: 0.2542 - mse: 0.2542
3221/5000 [==================>...........] - ETA: 18s - loss: 0.2542 - mse: 0.2542
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3231/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2541 - mse: 0.2541
3276/5000 [==================>...........] - ETA: 17s - loss: 0.2541 - mse: 0.2541
3281/5000 [==================>...........] - ETA: 17s - loss: 0.2541 - mse: 0.2541
3286/5000 [==================>...........] - ETA: 17s - loss: 0.2541 - mse: 0.2541
3291/5000 [==================>...........] - ETA: 17s - loss: 0.2541 - mse: 0.2541
3296/5000 [==================>...........] - ETA: 17s - loss: 0.2541 - mse: 0.2541
3301/5000 [==================>...........] - ETA: 17s - loss: 0.2541 - mse: 0.2541
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2541 - mse: 0.2541
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2541 - mse: 0.2541
3316/5000 [==================>...........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2541 - mse: 0.2541
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3376/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3381/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3386/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3391/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3396/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2540 - mse: 0.2540
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - mse: 0.2539
3471/5000 [===================>..........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3476/5000 [===================>..........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3481/5000 [===================>..........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3486/5000 [===================>..........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2540 - mse: 0.2540
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2539 - mse: 0.2539
3566/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - mse: 0.2539
3571/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - mse: 0.2539
3576/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - mse: 0.2539
3581/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - mse: 0.2539
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - mse: 0.2539
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - mse: 0.2539
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - mse: 0.2539
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - mse: 0.2539
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2539 - mse: 0.2539
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2538 - mse: 0.2538
3661/5000 [====================>.........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3666/5000 [====================>.........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3671/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2538 - mse: 0.2538
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2537 - mse: 0.2537
3756/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3761/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2537 - mse: 0.2537
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - mse: 0.2536
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - mse: 0.2536
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - mse: 0.2536
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2536 - mse: 0.2536
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2536 - mse: 0.2536
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4046/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536 
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4141/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2535 - mse: 0.2535
4236/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4331/5000 [========================>.....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4426/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4431/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
