2021-10-06 00:31:56.297221: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:31:56.475017: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:54 - loss: 0.3413 - mse: 0.3413
   6/5000 [..............................] - ETA: 50s - loss: 0.4394 - mse: 0.4394    
  12/5000 [..............................] - ETA: 49s - loss: 0.4801 - mse: 0.4801
  18/5000 [..............................] - ETA: 49s - loss: 0.4482 - mse: 0.4482
  24/5000 [..............................] - ETA: 49s - loss: 0.4742 - mse: 0.4742
  30/5000 [..............................] - ETA: 49s - loss: 0.4565 - mse: 0.4565
  36/5000 [..............................] - ETA: 49s - loss: 0.4422 - mse: 0.4422
  42/5000 [..............................] - ETA: 49s - loss: 0.4461 - mse: 0.4461
  48/5000 [..............................] - ETA: 49s - loss: 0.4408 - mse: 0.4408
  54/5000 [..............................] - ETA: 49s - loss: 0.4319 - mse: 0.4319
  60/5000 [..............................] - ETA: 49s - loss: 0.4283 - mse: 0.4283
  66/5000 [..............................] - ETA: 49s - loss: 0.4391 - mse: 0.4391
  72/5000 [..............................] - ETA: 49s - loss: 0.4260 - mse: 0.4260
  78/5000 [..............................] - ETA: 49s - loss: 0.4254 - mse: 0.4254
  84/5000 [..............................] - ETA: 48s - loss: 0.4260 - mse: 0.4260
  90/5000 [..............................] - ETA: 48s - loss: 0.4305 - mse: 0.4305
  96/5000 [..............................] - ETA: 49s - loss: 0.4308 - mse: 0.4308
 101/5000 [..............................] - ETA: 48s - loss: 0.4256 - mse: 0.4256
 107/5000 [..............................] - ETA: 48s - loss: 0.4227 - mse: 0.4227
 113/5000 [..............................] - ETA: 48s - loss: 0.4290 - mse: 0.4290
 119/5000 [..............................] - ETA: 48s - loss: 0.4336 - mse: 0.4336
 125/5000 [..............................] - ETA: 48s - loss: 0.4393 - mse: 0.4393
 131/5000 [..............................] - ETA: 48s - loss: 0.4384 - mse: 0.4384
 137/5000 [..............................] - ETA: 48s - loss: 0.4375 - mse: 0.4375
 143/5000 [..............................] - ETA: 48s - loss: 0.4384 - mse: 0.4384
 149/5000 [..............................] - ETA: 48s - loss: 0.4406 - mse: 0.4406
 154/5000 [..............................] - ETA: 48s - loss: 0.4362 - mse: 0.4362
 160/5000 [..............................] - ETA: 48s - loss: 0.4357 - mse: 0.4357
 166/5000 [..............................] - ETA: 48s - loss: 0.4357 - mse: 0.4357
 172/5000 [>.............................] - ETA: 48s - loss: 0.4308 - mse: 0.4308
 178/5000 [>.............................] - ETA: 48s - loss: 0.4301 - mse: 0.4301
 184/5000 [>.............................] - ETA: 48s - loss: 0.4318 - mse: 0.4318
 190/5000 [>.............................] - ETA: 48s - loss: 0.4319 - mse: 0.4319
 196/5000 [>.............................] - ETA: 47s - loss: 0.4303 - mse: 0.4303
 202/5000 [>.............................] - ETA: 47s - loss: 0.4308 - mse: 0.4308
 208/5000 [>.............................] - ETA: 47s - loss: 0.4278 - mse: 0.4278
 214/5000 [>.............................] - ETA: 47s - loss: 0.4270 - mse: 0.4270
 220/5000 [>.............................] - ETA: 47s - loss: 0.4248 - mse: 0.4248
 226/5000 [>.............................] - ETA: 47s - loss: 0.4248 - mse: 0.4248
 232/5000 [>.............................] - ETA: 47s - loss: 0.4225 - mse: 0.4225
 238/5000 [>.............................] - ETA: 47s - loss: 0.4223 - mse: 0.4223
 244/5000 [>.............................] - ETA: 47s - loss: 0.4196 - mse: 0.4196
 249/5000 [>.............................] - ETA: 47s - loss: 0.4177 - mse: 0.4177
 255/5000 [>.............................] - ETA: 47s - loss: 0.4164 - mse: 0.4164
 261/5000 [>.............................] - ETA: 47s - loss: 0.4134 - mse: 0.4134
 267/5000 [>.............................] - ETA: 47s - loss: 0.4134 - mse: 0.4134
 273/5000 [>.............................] - ETA: 47s - loss: 0.4135 - mse: 0.4135
 279/5000 [>.............................] - ETA: 47s - loss: 0.4119 - mse: 0.4119
 285/5000 [>.............................] - ETA: 47s - loss: 0.4096 - mse: 0.4096
 291/5000 [>.............................] - ETA: 47s - loss: 0.4075 - mse: 0.4075
 297/5000 [>.............................] - ETA: 46s - loss: 0.4057 - mse: 0.4057
 303/5000 [>.............................] - ETA: 46s - loss: 0.4048 - mse: 0.4048
 308/5000 [>.............................] - ETA: 46s - loss: 0.4026 - mse: 0.4026
 314/5000 [>.............................] - ETA: 46s - loss: 0.4020 - mse: 0.4020
 320/5000 [>.............................] - ETA: 46s - loss: 0.3999 - mse: 0.3999
 326/5000 [>.............................] - ETA: 46s - loss: 0.3972 - mse: 0.3972
 331/5000 [>.............................] - ETA: 46s - loss: 0.3973 - mse: 0.3973
 336/5000 [=>............................] - ETA: 46s - loss: 0.3960 - mse: 0.3960
 341/5000 [=>............................] - ETA: 46s - loss: 0.3965 - mse: 0.3965
 346/5000 [=>............................] - ETA: 46s - loss: 0.3966 - mse: 0.3966
 351/5000 [=>............................] - ETA: 46s - loss: 0.3946 - mse: 0.3946
 356/5000 [=>............................] - ETA: 46s - loss: 0.3933 - mse: 0.3933
 361/5000 [=>............................] - ETA: 46s - loss: 0.3932 - mse: 0.3932
 366/5000 [=>............................] - ETA: 46s - loss: 0.3941 - mse: 0.3941
 371/5000 [=>............................] - ETA: 46s - loss: 0.3938 - mse: 0.3938
 376/5000 [=>............................] - ETA: 46s - loss: 0.3940 - mse: 0.3940
 381/5000 [=>............................] - ETA: 46s - loss: 0.3933 - mse: 0.3933
 386/5000 [=>............................] - ETA: 46s - loss: 0.3935 - mse: 0.3935
 391/5000 [=>............................] - ETA: 46s - loss: 0.3936 - mse: 0.3936
 396/5000 [=>............................] - ETA: 46s - loss: 0.3938 - mse: 0.3938
 401/5000 [=>............................] - ETA: 46s - loss: 0.3943 - mse: 0.3943
 406/5000 [=>............................] - ETA: 46s - loss: 0.3936 - mse: 0.3936
 411/5000 [=>............................] - ETA: 46s - loss: 0.3947 - mse: 0.3947
 416/5000 [=>............................] - ETA: 46s - loss: 0.3941 - mse: 0.3941
 421/5000 [=>............................] - ETA: 46s - loss: 0.3947 - mse: 0.3947
 426/5000 [=>............................] - ETA: 46s - loss: 0.3958 - mse: 0.3958
 431/5000 [=>............................] - ETA: 46s - loss: 0.3950 - mse: 0.3950
 436/5000 [=>............................] - ETA: 46s - loss: 0.3938 - mse: 0.3938
 441/5000 [=>............................] - ETA: 46s - loss: 0.3938 - mse: 0.3938
 446/5000 [=>............................] - ETA: 45s - loss: 0.3930 - mse: 0.3930
 451/5000 [=>............................] - ETA: 45s - loss: 0.3920 - mse: 0.3920
 456/5000 [=>............................] - ETA: 45s - loss: 0.3924 - mse: 0.3924
 461/5000 [=>............................] - ETA: 45s - loss: 0.3917 - mse: 0.3917
 466/5000 [=>............................] - ETA: 45s - loss: 0.3927 - mse: 0.3927
 471/5000 [=>............................] - ETA: 45s - loss: 0.3908 - mse: 0.3908
 476/5000 [=>............................] - ETA: 45s - loss: 0.3899 - mse: 0.3899
 481/5000 [=>............................] - ETA: 45s - loss: 0.3887 - mse: 0.3887
 486/5000 [=>............................] - ETA: 45s - loss: 0.3883 - mse: 0.3883
 491/5000 [=>............................] - ETA: 45s - loss: 0.3873 - mse: 0.3873
 496/5000 [=>............................] - ETA: 45s - loss: 0.3856 - mse: 0.3856
 501/5000 [==>...........................] - ETA: 45s - loss: 0.3856 - mse: 0.3856
 507/5000 [==>...........................] - ETA: 45s - loss: 0.3851 - mse: 0.3851
 512/5000 [==>...........................] - ETA: 45s - loss: 0.3843 - mse: 0.3843
 518/5000 [==>...........................] - ETA: 45s - loss: 0.3834 - mse: 0.3834
 523/5000 [==>...........................] - ETA: 45s - loss: 0.3837 - mse: 0.3837
 529/5000 [==>...........................] - ETA: 45s - loss: 0.3834 - mse: 0.3834
 535/5000 [==>...........................] - ETA: 45s - loss: 0.3816 - mse: 0.3816
 540/5000 [==>...........................] - ETA: 45s - loss: 0.3811 - mse: 0.3811
 545/5000 [==>...........................] - ETA: 45s - loss: 0.3805 - mse: 0.3805
 550/5000 [==>...........................] - ETA: 45s - loss: 0.3794 - mse: 0.3794
 556/5000 [==>...........................] - ETA: 44s - loss: 0.3798 - mse: 0.3798
 561/5000 [==>...........................] - ETA: 44s - loss: 0.3787 - mse: 0.3787
 567/5000 [==>...........................] - ETA: 44s - loss: 0.3769 - mse: 0.3769
 573/5000 [==>...........................] - ETA: 44s - loss: 0.3760 - mse: 0.3760
 579/5000 [==>...........................] - ETA: 44s - loss: 0.3753 - mse: 0.3753
 585/5000 [==>...........................] - ETA: 44s - loss: 0.3740 - mse: 0.3740
 591/5000 [==>...........................] - ETA: 44s - loss: 0.3725 - mse: 0.3725
 597/5000 [==>...........................] - ETA: 44s - loss: 0.3722 - mse: 0.3722
 602/5000 [==>...........................] - ETA: 44s - loss: 0.3715 - mse: 0.3715
 608/5000 [==>...........................] - ETA: 44s - loss: 0.3710 - mse: 0.3710
 613/5000 [==>...........................] - ETA: 44s - loss: 0.3709 - mse: 0.3709
 619/5000 [==>...........................] - ETA: 44s - loss: 0.3699 - mse: 0.3699
 625/5000 [==>...........................] - ETA: 44s - loss: 0.3700 - mse: 0.3700
 631/5000 [==>...........................] - ETA: 44s - loss: 0.3704 - mse: 0.3704
 637/5000 [==>...........................] - ETA: 44s - loss: 0.3693 - mse: 0.3693
 643/5000 [==>...........................] - ETA: 43s - loss: 0.3681 - mse: 0.3681
 649/5000 [==>...........................] - ETA: 43s - loss: 0.3681 - mse: 0.3681
 655/5000 [==>...........................] - ETA: 43s - loss: 0.3675 - mse: 0.3675
 661/5000 [==>...........................] - ETA: 43s - loss: 0.3670 - mse: 0.3670
 667/5000 [===>..........................] - ETA: 43s - loss: 0.3671 - mse: 0.3671
 673/5000 [===>..........................] - ETA: 43s - loss: 0.3672 - mse: 0.3672
 679/5000 [===>..........................] - ETA: 43s - loss: 0.3673 - mse: 0.3673
 685/5000 [===>..........................] - ETA: 43s - loss: 0.3672 - mse: 0.3672
 691/5000 [===>..........................] - ETA: 43s - loss: 0.3677 - mse: 0.3677
 696/5000 [===>..........................] - ETA: 43s - loss: 0.3669 - mse: 0.3669
 702/5000 [===>..........................] - ETA: 43s - loss: 0.3665 - mse: 0.3665
 707/5000 [===>..........................] - ETA: 43s - loss: 0.3663 - mse: 0.3663
 712/5000 [===>..........................] - ETA: 43s - loss: 0.3661 - mse: 0.3661
 717/5000 [===>..........................] - ETA: 43s - loss: 0.3665 - mse: 0.3665
 723/5000 [===>..........................] - ETA: 43s - loss: 0.3657 - mse: 0.3657
 728/5000 [===>..........................] - ETA: 43s - loss: 0.3654 - mse: 0.3654
 734/5000 [===>..........................] - ETA: 43s - loss: 0.3665 - mse: 0.3665
 740/5000 [===>..........................] - ETA: 42s - loss: 0.3664 - mse: 0.3664
 745/5000 [===>..........................] - ETA: 42s - loss: 0.3662 - mse: 0.3662
 750/5000 [===>..........................] - ETA: 42s - loss: 0.3662 - mse: 0.3662
 756/5000 [===>..........................] - ETA: 42s - loss: 0.3658 - mse: 0.3658
 761/5000 [===>..........................] - ETA: 42s - loss: 0.3657 - mse: 0.3657
 767/5000 [===>..........................] - ETA: 42s - loss: 0.3651 - mse: 0.3651
 772/5000 [===>..........................] - ETA: 42s - loss: 0.3656 - mse: 0.3656
 778/5000 [===>..........................] - ETA: 42s - loss: 0.3651 - mse: 0.3651
 784/5000 [===>..........................] - ETA: 42s - loss: 0.3649 - mse: 0.3649
 790/5000 [===>..........................] - ETA: 42s - loss: 0.3651 - mse: 0.3651
 796/5000 [===>..........................] - ETA: 42s - loss: 0.3651 - mse: 0.3651
 802/5000 [===>..........................] - ETA: 42s - loss: 0.3649 - mse: 0.3649
 808/5000 [===>..........................] - ETA: 42s - loss: 0.3642 - mse: 0.3642
 813/5000 [===>..........................] - ETA: 42s - loss: 0.3641 - mse: 0.3641
 818/5000 [===>..........................] - ETA: 42s - loss: 0.3635 - mse: 0.3635
 824/5000 [===>..........................] - ETA: 42s - loss: 0.3632 - mse: 0.3632
 830/5000 [===>..........................] - ETA: 42s - loss: 0.3631 - mse: 0.3631
 836/5000 [====>.........................] - ETA: 41s - loss: 0.3627 - mse: 0.3627
 842/5000 [====>.........................] - ETA: 41s - loss: 0.3621 - mse: 0.3621
 847/5000 [====>.........................] - ETA: 41s - loss: 0.3615 - mse: 0.3615
 852/5000 [====>.........................] - ETA: 41s - loss: 0.3611 - mse: 0.3611
 858/5000 [====>.........................] - ETA: 41s - loss: 0.3604 - mse: 0.3604
 864/5000 [====>.........................] - ETA: 41s - loss: 0.3599 - mse: 0.3599
 870/5000 [====>.........................] - ETA: 41s - loss: 0.3592 - mse: 0.3592
 875/5000 [====>.........................] - ETA: 41s - loss: 0.3589 - mse: 0.3589
 880/5000 [====>.........................] - ETA: 41s - loss: 0.3582 - mse: 0.3582
 885/5000 [====>.........................] - ETA: 41s - loss: 0.3578 - mse: 0.3578
 890/5000 [====>.........................] - ETA: 41s - loss: 0.3573 - mse: 0.3573
 895/5000 [====>.........................] - ETA: 41s - loss: 0.3572 - mse: 0.3572
 900/5000 [====>.........................] - ETA: 41s - loss: 0.3569 - mse: 0.3569
 905/5000 [====>.........................] - ETA: 41s - loss: 0.3568 - mse: 0.3568
 910/5000 [====>.........................] - ETA: 41s - loss: 0.3565 - mse: 0.3565
 915/5000 [====>.........................] - ETA: 41s - loss: 0.3565 - mse: 0.3565
 920/5000 [====>.........................] - ETA: 41s - loss: 0.3563 - mse: 0.3563
 925/5000 [====>.........................] - ETA: 41s - loss: 0.3561 - mse: 0.3561
 930/5000 [====>.........................] - ETA: 41s - loss: 0.3559 - mse: 0.3559
 935/5000 [====>.........................] - ETA: 41s - loss: 0.3557 - mse: 0.3557
 940/5000 [====>.........................] - ETA: 40s - loss: 0.3553 - mse: 0.3553
 945/5000 [====>.........................] - ETA: 40s - loss: 0.3551 - mse: 0.3551
 950/5000 [====>.........................] - ETA: 40s - loss: 0.3544 - mse: 0.3544
 955/5000 [====>.........................] - ETA: 40s - loss: 0.3540 - mse: 0.3540
 960/5000 [====>.........................] - ETA: 40s - loss: 0.3536 - mse: 0.3536
 965/5000 [====>.........................] - ETA: 40s - loss: 0.3532 - mse: 0.3532
 970/5000 [====>.........................] - ETA: 40s - loss: 0.3529 - mse: 0.3529
 975/5000 [====>.........................] - ETA: 40s - loss: 0.3525 - mse: 0.3525
 980/5000 [====>.........................] - ETA: 40s - loss: 0.3523 - mse: 0.3523
 985/5000 [====>.........................] - ETA: 40s - loss: 0.3523 - mse: 0.3523
 990/5000 [====>.........................] - ETA: 40s - loss: 0.3521 - mse: 0.3521
 995/5000 [====>.........................] - ETA: 40s - loss: 0.3520 - mse: 0.3520
1000/5000 [=====>........................] - ETA: 40s - loss: 0.3518 - mse: 0.3518
1005/5000 [=====>........................] - ETA: 40s - loss: 0.3516 - mse: 0.3516
1010/5000 [=====>........................] - ETA: 40s - loss: 0.3514 - mse: 0.3514
1015/5000 [=====>........................] - ETA: 40s - loss: 0.3515 - mse: 0.3515
1020/5000 [=====>........................] - ETA: 40s - loss: 0.3514 - mse: 0.3514
1025/5000 [=====>........................] - ETA: 40s - loss: 0.3514 - mse: 0.3514
1030/5000 [=====>........................] - ETA: 40s - loss: 0.3511 - mse: 0.3511
1035/5000 [=====>........................] - ETA: 40s - loss: 0.3511 - mse: 0.3511
1040/5000 [=====>........................] - ETA: 40s - loss: 0.3505 - mse: 0.3505
1045/5000 [=====>........................] - ETA: 40s - loss: 0.3502 - mse: 0.3502
1050/5000 [=====>........................] - ETA: 40s - loss: 0.3500 - mse: 0.3500
1055/5000 [=====>........................] - ETA: 39s - loss: 0.3498 - mse: 0.3498
1060/5000 [=====>........................] - ETA: 39s - loss: 0.3495 - mse: 0.3495
1065/5000 [=====>........................] - ETA: 39s - loss: 0.3494 - mse: 0.3494
1070/5000 [=====>........................] - ETA: 39s - loss: 0.3488 - mse: 0.3488
1075/5000 [=====>........................] - ETA: 39s - loss: 0.3487 - mse: 0.3487
1080/5000 [=====>........................] - ETA: 39s - loss: 0.3485 - mse: 0.3485
1085/5000 [=====>........................] - ETA: 39s - loss: 0.3485 - mse: 0.3485
1090/5000 [=====>........................] - ETA: 39s - loss: 0.3480 - mse: 0.3480
1095/5000 [=====>........................] - ETA: 39s - loss: 0.3479 - mse: 0.3479
1100/5000 [=====>........................] - ETA: 39s - loss: 0.3480 - mse: 0.3480
1105/5000 [=====>........................] - ETA: 39s - loss: 0.3478 - mse: 0.3478
1110/5000 [=====>........................] - ETA: 39s - loss: 0.3477 - mse: 0.3477
1115/5000 [=====>........................] - ETA: 39s - loss: 0.3477 - mse: 0.3477
1120/5000 [=====>........................] - ETA: 39s - loss: 0.3476 - mse: 0.3476
1125/5000 [=====>........................] - ETA: 39s - loss: 0.3474 - mse: 0.3474
1130/5000 [=====>........................] - ETA: 39s - loss: 0.3472 - mse: 0.3472
1135/5000 [=====>........................] - ETA: 39s - loss: 0.3472 - mse: 0.3472
1140/5000 [=====>........................] - ETA: 39s - loss: 0.3471 - mse: 0.3471
1145/5000 [=====>........................] - ETA: 39s - loss: 0.3471 - mse: 0.3471
1150/5000 [=====>........................] - ETA: 39s - loss: 0.3468 - mse: 0.3468
1155/5000 [=====>........................] - ETA: 39s - loss: 0.3464 - mse: 0.3464
1160/5000 [=====>........................] - ETA: 38s - loss: 0.3459 - mse: 0.3459
1165/5000 [=====>........................] - ETA: 38s - loss: 0.3458 - mse: 0.3458
1170/5000 [======>.......................] - ETA: 38s - loss: 0.3451 - mse: 0.3451
1175/5000 [======>.......................] - ETA: 38s - loss: 0.3451 - mse: 0.3451
1180/5000 [======>.......................] - ETA: 38s - loss: 0.3449 - mse: 0.3449
1185/5000 [======>.......................] - ETA: 38s - loss: 0.3444 - mse: 0.3444
1190/5000 [======>.......................] - ETA: 38s - loss: 0.3441 - mse: 0.3441
1195/5000 [======>.......................] - ETA: 38s - loss: 0.3438 - mse: 0.3438
1200/5000 [======>.......................] - ETA: 38s - loss: 0.3436 - mse: 0.3436
1205/5000 [======>.......................] - ETA: 38s - loss: 0.3437 - mse: 0.3437
1210/5000 [======>.......................] - ETA: 38s - loss: 0.3436 - mse: 0.3436
1215/5000 [======>.......................] - ETA: 38s - loss: 0.3436 - mse: 0.3436
1220/5000 [======>.......................] - ETA: 38s - loss: 0.3434 - mse: 0.3434
1225/5000 [======>.......................] - ETA: 38s - loss: 0.3430 - mse: 0.3430
1230/5000 [======>.......................] - ETA: 38s - loss: 0.3426 - mse: 0.3426
1235/5000 [======>.......................] - ETA: 38s - loss: 0.3422 - mse: 0.3422
1240/5000 [======>.......................] - ETA: 38s - loss: 0.3418 - mse: 0.3418
1245/5000 [======>.......................] - ETA: 38s - loss: 0.3417 - mse: 0.3417
1250/5000 [======>.......................] - ETA: 38s - loss: 0.3414 - mse: 0.3414
1255/5000 [======>.......................] - ETA: 38s - loss: 0.3411 - mse: 0.3411
1260/5000 [======>.......................] - ETA: 38s - loss: 0.3410 - mse: 0.3410
1265/5000 [======>.......................] - ETA: 37s - loss: 0.3406 - mse: 0.3406
1270/5000 [======>.......................] - ETA: 37s - loss: 0.3402 - mse: 0.3402
1275/5000 [======>.......................] - ETA: 37s - loss: 0.3400 - mse: 0.3400
1280/5000 [======>.......................] - ETA: 37s - loss: 0.3401 - mse: 0.3401
1285/5000 [======>.......................] - ETA: 37s - loss: 0.3398 - mse: 0.3398
1290/5000 [======>.......................] - ETA: 37s - loss: 0.3398 - mse: 0.3398
1295/5000 [======>.......................] - ETA: 37s - loss: 0.3395 - mse: 0.3395
1300/5000 [======>.......................] - ETA: 37s - loss: 0.3394 - mse: 0.3394
1305/5000 [======>.......................] - ETA: 37s - loss: 0.3391 - mse: 0.3391
1310/5000 [======>.......................] - ETA: 37s - loss: 0.3391 - mse: 0.3391
1315/5000 [======>.......................] - ETA: 37s - loss: 0.3388 - mse: 0.3388
1320/5000 [======>.......................] - ETA: 37s - loss: 0.3383 - mse: 0.3383
1325/5000 [======>.......................] - ETA: 37s - loss: 0.3382 - mse: 0.3382
1330/5000 [======>.......................] - ETA: 37s - loss: 0.3378 - mse: 0.3378
1335/5000 [=======>......................] - ETA: 37s - loss: 0.3375 - mse: 0.3375
1340/5000 [=======>......................] - ETA: 37s - loss: 0.3375 - mse: 0.3375
1345/5000 [=======>......................] - ETA: 37s - loss: 0.3375 - mse: 0.3375
1350/5000 [=======>......................] - ETA: 37s - loss: 0.3373 - mse: 0.3373
1355/5000 [=======>......................] - ETA: 37s - loss: 0.3368 - mse: 0.3368
1360/5000 [=======>......................] - ETA: 37s - loss: 0.3368 - mse: 0.3368
1365/5000 [=======>......................] - ETA: 36s - loss: 0.3366 - mse: 0.3366
1370/5000 [=======>......................] - ETA: 36s - loss: 0.3365 - mse: 0.3365
1375/5000 [=======>......................] - ETA: 36s - loss: 0.3366 - mse: 0.3366
1380/5000 [=======>......................] - ETA: 36s - loss: 0.3364 - mse: 0.3364
1385/5000 [=======>......................] - ETA: 36s - loss: 0.3362 - mse: 0.3362
1390/5000 [=======>......................] - ETA: 36s - loss: 0.3359 - mse: 0.3359
1395/5000 [=======>......................] - ETA: 36s - loss: 0.3356 - mse: 0.3356
1400/5000 [=======>......................] - ETA: 36s - loss: 0.3356 - mse: 0.3356
1405/5000 [=======>......................] - ETA: 36s - loss: 0.3354 - mse: 0.3354
1410/5000 [=======>......................] - ETA: 36s - loss: 0.3353 - mse: 0.3353
1415/5000 [=======>......................] - ETA: 36s - loss: 0.3353 - mse: 0.3353
1420/5000 [=======>......................] - ETA: 36s - loss: 0.3352 - mse: 0.3352
1425/5000 [=======>......................] - ETA: 36s - loss: 0.3350 - mse: 0.3350
1430/5000 [=======>......................] - ETA: 36s - loss: 0.3349 - mse: 0.3349
1435/5000 [=======>......................] - ETA: 36s - loss: 0.3346 - mse: 0.3346
1440/5000 [=======>......................] - ETA: 36s - loss: 0.3344 - mse: 0.3344
1445/5000 [=======>......................] - ETA: 36s - loss: 0.3342 - mse: 0.3342
1450/5000 [=======>......................] - ETA: 36s - loss: 0.3340 - mse: 0.3340
1455/5000 [=======>......................] - ETA: 36s - loss: 0.3339 - mse: 0.3339
1460/5000 [=======>......................] - ETA: 36s - loss: 0.3337 - mse: 0.3337
