2021-10-06 00:47:57.908248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:58.103713: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_15_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:59 - loss: 0.2517 - mse: 0.2517
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3231/5000 [==================>...........] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3236/5000 [==================>...........] - ETA: 20s - loss: 0.2485 - mse: 0.2485
3241/5000 [==================>...........] - ETA: 20s - loss: 0.2485 - mse: 0.2485
3246/5000 [==================>...........] - ETA: 20s - loss: 0.2485 - mse: 0.2485
3251/5000 [==================>...........] - ETA: 20s - loss: 0.2485 - mse: 0.2485
3256/5000 [==================>...........] - ETA: 20s - loss: 0.2485 - mse: 0.2485
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3321/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3326/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3331/5000 [==================>...........] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3336/5000 [===================>..........] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3341/5000 [===================>..........] - ETA: 19s - loss: 0.2484 - mse: 0.2484
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3411/5000 [===================>..........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3416/5000 [===================>..........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3421/5000 [===================>..........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3426/5000 [===================>..........] - ETA: 18s - loss: 0.2483 - mse: 0.2483
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2483 - mse: 0.2483
3501/5000 [====================>.........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3506/5000 [====================>.........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3511/5000 [====================>.........] - ETA: 17s - loss: 0.2482 - mse: 0.2482
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2482 - mse: 0.2482
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3591/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3596/5000 [====================>.........] - ETA: 16s - loss: 0.2481 - mse: 0.2481
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - mse: 0.2482
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - mse: 0.2482
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - mse: 0.2482
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - mse: 0.2482
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2482 - mse: 0.2482
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3681/5000 [=====================>........] - ETA: 15s - loss: 0.2481 - mse: 0.2481
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - mse: 0.2481
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2481 - mse: 0.2481
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3761/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3766/5000 [=====================>........] - ETA: 14s - loss: 0.2482 - mse: 0.2482
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2482 - mse: 0.2482
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2482 - mse: 0.2482
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2481 - mse: 0.2481
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2481 - mse: 0.2481
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2480 - mse: 0.2480
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2480 - mse: 0.2480
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2480 - mse: 0.2480
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2480 - mse: 0.2480
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2480 - mse: 0.2480
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2480 - mse: 0.2480
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2480 - mse: 0.2480
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2480 - mse: 0.2480
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2480 - mse: 0.2480
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2479 - mse: 0.2479
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2480 - mse: 0.2480
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2479 - mse: 0.2479
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480 
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2479 - mse: 0.2479
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2480 - mse: 0.2480
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2480 - mse: 0.2480
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2479 - mse: 0.2479
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2479 - mse: 0.2479
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2478 - mse: 0.2478
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2478 - mse: 0.2478
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2477 - mse: 0.2477
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2477 - mse: 0.2477
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2477 - mse: 0.2477
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2477 - mse: 0.2477
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2477 - mse: 0.2477
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2477 - mse: 0.2477
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2477 - mse: 0.2477
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2478 - mse: 0.2478
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - mse: 0.2478
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2478 - mse: 0.2478
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2477 - mse: 0.2477
