2021-10-06 00:37:49.602393: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:37:49.802821: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:25 - loss: 0.2668 - mse: 0.2668
2710/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2715/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2720/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2725/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2730/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2735/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2740/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2745/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2750/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2755/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2760/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2765/5000 [===============>..............] - ETA: 26s - loss: 0.2527 - mse: 0.2527
2770/5000 [===============>..............] - ETA: 26s - loss: 0.2526 - mse: 0.2526
2775/5000 [===============>..............] - ETA: 26s - loss: 0.2526 - mse: 0.2526
2780/5000 [===============>..............] - ETA: 25s - loss: 0.2527 - mse: 0.2527
2785/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2790/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2795/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2800/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2805/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2810/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2815/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2820/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2825/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2830/5000 [===============>..............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2835/5000 [================>.............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2840/5000 [================>.............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2845/5000 [================>.............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2850/5000 [================>.............] - ETA: 25s - loss: 0.2526 - mse: 0.2526
2855/5000 [================>.............] - ETA: 25s - loss: 0.2525 - mse: 0.2525
2860/5000 [================>.............] - ETA: 25s - loss: 0.2525 - mse: 0.2525
2865/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2870/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2875/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2880/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2885/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2890/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2895/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2900/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2905/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2910/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2915/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2920/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2925/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2930/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2935/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2940/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2945/5000 [================>.............] - ETA: 24s - loss: 0.2525 - mse: 0.2525
2950/5000 [================>.............] - ETA: 23s - loss: 0.2525 - mse: 0.2525
2955/5000 [================>.............] - ETA: 23s - loss: 0.2525 - mse: 0.2525
2960/5000 [================>.............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
2965/5000 [================>.............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
2970/5000 [================>.............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
2975/5000 [================>.............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
2980/5000 [================>.............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
2985/5000 [================>.............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
2990/5000 [================>.............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
2995/5000 [================>.............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
3000/5000 [=================>............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
3005/5000 [=================>............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
3010/5000 [=================>............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
3015/5000 [=================>............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
3020/5000 [=================>............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
3025/5000 [=================>............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
3030/5000 [=================>............] - ETA: 23s - loss: 0.2524 - mse: 0.2524
3035/5000 [=================>............] - ETA: 22s - loss: 0.2524 - mse: 0.2524
3040/5000 [=================>............] - ETA: 22s - loss: 0.2524 - mse: 0.2524
3045/5000 [=================>............] - ETA: 22s - loss: 0.2524 - mse: 0.2524
3050/5000 [=================>............] - ETA: 22s - loss: 0.2524 - mse: 0.2524
3055/5000 [=================>............] - ETA: 22s - loss: 0.2523 - mse: 0.2523
3060/5000 [=================>............] - ETA: 22s - loss: 0.2524 - mse: 0.2524
3065/5000 [=================>............] - ETA: 22s - loss: 0.2523 - mse: 0.2523
3070/5000 [=================>............] - ETA: 22s - loss: 0.2523 - mse: 0.2523
3075/5000 [=================>............] - ETA: 22s - loss: 0.2523 - mse: 0.2523
3080/5000 [=================>............] - ETA: 22s - loss: 0.2523 - mse: 0.2523
3085/5000 [=================>............] - ETA: 22s - loss: 0.2523 - mse: 0.2523
3090/5000 [=================>............] - ETA: 22s - loss: 0.2523 - mse: 0.2523
3095/5000 [=================>............] - ETA: 22s - loss: 0.2522 - mse: 0.2522
3100/5000 [=================>............] - ETA: 22s - loss: 0.2522 - mse: 0.2522
3105/5000 [=================>............] - ETA: 22s - loss: 0.2522 - mse: 0.2522
3110/5000 [=================>............] - ETA: 22s - loss: 0.2523 - mse: 0.2523
3115/5000 [=================>............] - ETA: 22s - loss: 0.2522 - mse: 0.2522
3120/5000 [=================>............] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3125/5000 [=================>............] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3130/5000 [=================>............] - ETA: 21s - loss: 0.2523 - mse: 0.2523
3135/5000 [=================>............] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3140/5000 [=================>............] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3145/5000 [=================>............] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3150/5000 [=================>............] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3155/5000 [=================>............] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3160/5000 [=================>............] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3165/5000 [=================>............] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3170/5000 [==================>...........] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3175/5000 [==================>...........] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3180/5000 [==================>...........] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3185/5000 [==================>...........] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3190/5000 [==================>...........] - ETA: 21s - loss: 0.2522 - mse: 0.2522
3195/5000 [==================>...........] - ETA: 21s - loss: 0.2521 - mse: 0.2521
3200/5000 [==================>...........] - ETA: 21s - loss: 0.2521 - mse: 0.2521
3205/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3210/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3215/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3220/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3225/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3230/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3235/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3240/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3245/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3250/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3255/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3260/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3265/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3270/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3275/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3280/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3285/5000 [==================>...........] - ETA: 20s - loss: 0.2521 - mse: 0.2521
3290/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3295/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3300/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3305/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3310/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3315/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3320/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3325/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3330/5000 [==================>...........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3335/5000 [===================>..........] - ETA: 19s - loss: 0.2521 - mse: 0.2521
3340/5000 [===================>..........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3345/5000 [===================>..........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3350/5000 [===================>..........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3355/5000 [===================>..........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3360/5000 [===================>..........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3365/5000 [===================>..........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3370/5000 [===================>..........] - ETA: 19s - loss: 0.2520 - mse: 0.2520
3375/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3380/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3385/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3390/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3395/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3400/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3405/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3410/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3415/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3420/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3425/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3430/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3435/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3440/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3445/5000 [===================>..........] - ETA: 18s - loss: 0.2519 - mse: 0.2519
3450/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3455/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3460/5000 [===================>..........] - ETA: 18s - loss: 0.2520 - mse: 0.2520
3465/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3470/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3475/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3480/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3485/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3490/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3495/5000 [===================>..........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3500/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3505/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3510/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3515/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3520/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3525/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3530/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3535/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3540/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3545/5000 [====================>.........] - ETA: 17s - loss: 0.2519 - mse: 0.2519
3550/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2519 - mse: 0.2519
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3605/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3610/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3615/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3620/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3625/5000 [====================>.........] - ETA: 16s - loss: 0.2518 - mse: 0.2518
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3650/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3655/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3660/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3665/5000 [====================>.........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3670/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3675/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3680/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3685/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3690/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3695/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3700/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3705/5000 [=====================>........] - ETA: 15s - loss: 0.2518 - mse: 0.2518
3710/5000 [=====================>........] - ETA: 15s - loss: 0.2517 - mse: 0.2517
3715/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3720/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3725/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3730/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3735/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3740/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3745/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3750/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3755/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3760/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3765/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3770/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3775/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3780/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3785/5000 [=====================>........] - ETA: 14s - loss: 0.2517 - mse: 0.2517
3790/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3795/5000 [=====================>........] - ETA: 14s - loss: 0.2516 - mse: 0.2516
3800/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3805/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3810/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3815/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3870/5000 [======================>.......] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3875/5000 [======================>.......] - ETA: 13s - loss: 0.2516 - mse: 0.2516
3880/5000 [======================>.......] - ETA: 13s - loss: 0.2515 - mse: 0.2515
3885/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3890/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2515 - mse: 0.2515
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3965/5000 [======================>.......] - ETA: 12s - loss: 0.2514 - mse: 0.2514
3970/5000 [======================>.......] - ETA: 11s - loss: 0.2514 - mse: 0.2514
3975/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2513 - mse: 0.2513
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2513 - mse: 0.2513
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2512 - mse: 0.2512
