2021-10-06 04:17:03.222436: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:03.409554: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_7_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:48 - loss: 0.7481 - mse: 0.7481
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2675 - mse: 0.2675
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2611 - mse: 0.2611
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2587 - mse: 0.2587
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1401/5000 [=======>......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1406/5000 [=======>......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2557 - mse: 0.2557
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2555 - mse: 0.2555
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2554 - mse: 0.2554
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2553 - mse: 0.2553
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2552 - mse: 0.2552
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2551 - mse: 0.2551
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2550 - mse: 0.2550
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2549 - mse: 0.2549
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2548 - mse: 0.2548
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2547 - mse: 0.2547
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2546 - mse: 0.2546
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2545 - mse: 0.2545
1935/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1940/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1945/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1950/5000 [==========>...................] - ETA: 34s - loss: 0.2544 - mse: 0.2544
1955/5000 [==========>...................] - ETA: 34s - loss: 0.2543 - mse: 0.2543
1960/5000 [==========>...................] - ETA: 34s - loss: 0.2543 - mse: 0.2543
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2543 - mse: 0.2543
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
2005/5000 [===========>..................] - ETA: 33s - loss: 0.2541 - mse: 0.2541
2010/5000 [===========>..................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
2015/5000 [===========>..................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
2020/5000 [===========>..................] - ETA: 33s - loss: 0.2540 - mse: 0.2540
2025/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2030/5000 [===========>..................] - ETA: 33s - loss: 0.2539 - mse: 0.2539
2035/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2040/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2045/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
2060/5000 [===========>..................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
