2021-10-06 01:52:56.075439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:52:56.272324: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:08 - loss: 0.7259 - mse: 0.7259
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - mse: 0.2496
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - mse: 0.2496
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - mse: 0.2496
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - mse: 0.2496
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - mse: 0.2496
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - mse: 0.2496
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - mse: 0.2496
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2495 - mse: 0.2495
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - mse: 0.2496
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - mse: 0.2496
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496 
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - mse: 0.2495
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - mse: 0.2494
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - mse: 0.2494
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - mse: 0.2493
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - mse: 0.2493
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - mse: 0.2492
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - mse: 0.2492
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - mse: 0.2491
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - mse: 0.2490
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - mse: 0.2490
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - mse: 0.2490
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - mse: 0.2490
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - mse: 0.2490
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - mse: 0.2489
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2485 - mse: 0.2485
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2484 - mse: 0.2484
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2484 - mse: 0.2484
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4788/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4793/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4798/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4803/5000 [===========================>..] - ETA: 2s - loss: 0.2483 - mse: 0.2483
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2482 - mse: 0.2482
4815/5000 [===========================>..] - ETA: 1s - loss: 0.2482 - mse: 0.2482
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2482 - mse: 0.2482
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2482 - mse: 0.2482
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2482 - mse: 0.2482
4837/5000 [============================>.] - ETA: 1s - loss: 0.2482 - mse: 0.2482
4843/5000 [============================>.] - ETA: 1s - loss: 0.2482 - mse: 0.2482
4849/5000 [============================>.] - ETA: 1s - loss: 0.2482 - mse: 0.2482
4855/5000 [============================>.] - ETA: 1s - loss: 0.2482 - mse: 0.2482
4861/5000 [============================>.] - ETA: 1s - loss: 0.2481 - mse: 0.2481
4867/5000 [============================>.] - ETA: 1s - loss: 0.2481 - mse: 0.2481
4872/5000 [============================>.] - ETA: 1s - loss: 0.2481 - mse: 0.2481
4877/5000 [============================>.] - ETA: 1s - loss: 0.2481 - mse: 0.2481
4883/5000 [============================>.] - ETA: 1s - loss: 0.2481 - mse: 0.2481
4888/5000 [============================>.] - ETA: 1s - loss: 0.2481 - mse: 0.2481
4893/5000 [============================>.] - ETA: 1s - loss: 0.2481 - mse: 0.2481
4898/5000 [============================>.] - ETA: 1s - loss: 0.2481 - mse: 0.2481
4904/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4910/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4916/5000 [============================>.] - ETA: 0s - loss: 0.2481 - mse: 0.2481
4921/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4927/5000 [============================>.] - ETA: 0s - loss: 0.2481 - mse: 0.2481
4933/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4939/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4945/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4951/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4957/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4963/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4968/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4973/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4978/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4984/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4989/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4994/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4999/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2479 - mse: 0.2479 - val_loss: 0.2372 - val_mse: 0.2372
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 08s]
val_loss: 0.23719948530197144

Best val_loss So Far: 0.23719948530197144
Total elapsed time: 00h 01m 08s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:42 - loss: 0.2990 - mse: 0.2990
   6/5000 [..............................] - ETA: 57s - loss: 0.4521 - mse: 0.4521  
  11/5000 [..............................] - ETA: 57s - loss: 0.3691 - mse: 0.3691
  16/5000 [..............................] - ETA: 57s - loss: 0.3473 - mse: 0.3473
  21/5000 [..............................] - ETA: 57s - loss: 0.3671 - mse: 0.3671
  26/5000 [..............................] - ETA: 57s - loss: 0.3693 - mse: 0.3693
  31/5000 [..............................] - ETA: 57s - loss: 0.3702 - mse: 0.3702
  36/5000 [..............................] - ETA: 57s - loss: 0.3820 - mse: 0.3820
  41/5000 [..............................] - ETA: 57s - loss: 0.3903 - mse: 0.3903
  46/5000 [..............................] - ETA: 57s - loss: 0.3835 - mse: 0.3835
  51/5000 [..............................] - ETA: 56s - loss: 0.3819 - mse: 0.3819
  56/5000 [..............................] - ETA: 56s - loss: 0.3791 - mse: 0.3791
  61/5000 [..............................] - ETA: 56s - loss: 0.3829 - mse: 0.3829
  66/5000 [..............................] - ETA: 56s - loss: 0.3772 - mse: 0.3772
  71/5000 [..............................] - ETA: 56s - loss: 0.3825 - mse: 0.3825
  76/5000 [..............................] - ETA: 56s - loss: 0.3807 - mse: 0.3807
  81/5000 [..............................] - ETA: 56s - loss: 0.3786 - mse: 0.3786
  86/5000 [..............................] - ETA: 56s - loss: 0.3755 - mse: 0.3755
  91/5000 [..............................] - ETA: 56s - loss: 0.3748 - mse: 0.3748
  96/5000 [..............................] - ETA: 56s - loss: 0.3712 - mse: 0.3712
 101/5000 [..............................] - ETA: 56s - loss: 0.3673 - mse: 0.3673
 106/5000 [..............................] - ETA: 56s - loss: 0.3659 - mse: 0.3659
 111/5000 [..............................] - ETA: 56s - loss: 0.3629 - mse: 0.3629
 116/5000 [..............................] - ETA: 55s - loss: 0.3613 - mse: 0.3613
 121/5000 [..............................] - ETA: 55s - loss: 0.3594 - mse: 0.3594
 126/5000 [..............................] - ETA: 55s - loss: 0.3543 - mse: 0.3543
 131/5000 [..............................] - ETA: 55s - loss: 0.3508 - mse: 0.3508
 136/5000 [..............................] - ETA: 55s - loss: 0.3483 - mse: 0.3483
 141/5000 [..............................] - ETA: 55s - loss: 0.3466 - mse: 0.3466
 146/5000 [..............................] - ETA: 55s - loss: 0.3440 - mse: 0.3440
 151/5000 [..............................] - ETA: 55s - loss: 0.3423 - mse: 0.3423
 156/5000 [..............................] - ETA: 55s - loss: 0.3400 - mse: 0.3400
 161/5000 [..............................] - ETA: 55s - loss: 0.3393 - mse: 0.3393
 166/5000 [..............................] - ETA: 55s - loss: 0.3360 - mse: 0.3360
 171/5000 [>.............................] - ETA: 55s - loss: 0.3331 - mse: 0.3331
 176/5000 [>.............................] - ETA: 55s - loss: 0.3314 - mse: 0.3314
 181/5000 [>.............................] - ETA: 55s - loss: 0.3292 - mse: 0.3292
 186/5000 [>.............................] - ETA: 55s - loss: 0.3270 - mse: 0.3270
 191/5000 [>.............................] - ETA: 54s - loss: 0.3240 - mse: 0.3240
 196/5000 [>.............................] - ETA: 54s - loss: 0.3227 - mse: 0.3227
 201/5000 [>.............................] - ETA: 54s - loss: 0.3211 - mse: 0.3211
 206/5000 [>.............................] - ETA: 54s - loss: 0.3204 - mse: 0.3204
 211/5000 [>.............................] - ETA: 54s - loss: 0.3184 - mse: 0.3184
 216/5000 [>.............................] - ETA: 54s - loss: 0.3167 - mse: 0.3167
 221/5000 [>.............................] - ETA: 54s - loss: 0.3159 - mse: 0.3159
 226/5000 [>.............................] - ETA: 54s - loss: 0.3151 - mse: 0.3151
 231/5000 [>.............................] - ETA: 54s - loss: 0.3136 - mse: 0.3136
 236/5000 [>.............................] - ETA: 54s - loss: 0.3128 - mse: 0.3128
 241/5000 [>.............................] - ETA: 54s - loss: 0.3120 - mse: 0.3120
 246/5000 [>.............................] - ETA: 54s - loss: 0.3117 - mse: 0.3117
 251/5000 [>.............................] - ETA: 54s - loss: 0.3104 - mse: 0.3104
 256/5000 [>.............................] - ETA: 54s - loss: 0.3091 - mse: 0.3091
 261/5000 [>.............................] - ETA: 54s - loss: 0.3075 - mse: 0.3075
 266/5000 [>.............................] - ETA: 54s - loss: 0.3064 - mse: 0.3064
 271/5000 [>.............................] - ETA: 53s - loss: 0.3059 - mse: 0.3059
 276/5000 [>.............................] - ETA: 53s - loss: 0.3046 - mse: 0.3046
 281/5000 [>.............................] - ETA: 53s - loss: 0.3039 - mse: 0.3039
 286/5000 [>.............................] - ETA: 53s - loss: 0.3029 - mse: 0.3029
 291/5000 [>.............................] - ETA: 53s - loss: 0.3019 - mse: 0.3019
 296/5000 [>.............................] - ETA: 53s - loss: 0.3009 - mse: 0.3009
 301/5000 [>.............................] - ETA: 53s - loss: 0.3004 - mse: 0.3004
 306/5000 [>.............................] - ETA: 53s - loss: 0.2994 - mse: 0.2994
 311/5000 [>.............................] - ETA: 53s - loss: 0.2990 - mse: 0.2990
 316/5000 [>.............................] - ETA: 53s - loss: 0.2984 - mse: 0.2984
 321/5000 [>.............................] - ETA: 53s - loss: 0.2978 - mse: 0.2978
 326/5000 [>.............................] - ETA: 53s - loss: 0.2974 - mse: 0.2974
 331/5000 [>.............................] - ETA: 53s - loss: 0.2967 - mse: 0.2967
 336/5000 [=>............................] - ETA: 53s - loss: 0.2962 - mse: 0.2962
 341/5000 [=>............................] - ETA: 53s - loss: 0.2956 - mse: 0.2956
 346/5000 [=>............................] - ETA: 53s - loss: 0.2948 - mse: 0.2948
 351/5000 [=>............................] - ETA: 53s - loss: 0.2942 - mse: 0.2942
 356/5000 [=>............................] - ETA: 52s - loss: 0.2936 - mse: 0.2936
