2021-10-06 04:17:12.295526: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:12.494650: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_7_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:12 - loss: 0.2650 - mse: 0.2650
4181/5000 [========================>.....] - ETA: 9s - loss: 0.1889 - mse: 0.1889
4186/5000 [========================>.....] - ETA: 9s - loss: 0.1889 - mse: 0.1889
4191/5000 [========================>.....] - ETA: 9s - loss: 0.1888 - mse: 0.1888
4196/5000 [========================>.....] - ETA: 9s - loss: 0.1888 - mse: 0.1888
4201/5000 [========================>.....] - ETA: 9s - loss: 0.1888 - mse: 0.1888
4206/5000 [========================>.....] - ETA: 9s - loss: 0.1888 - mse: 0.1888
4211/5000 [========================>.....] - ETA: 9s - loss: 0.1888 - mse: 0.1888
4216/5000 [========================>.....] - ETA: 9s - loss: 0.1888 - mse: 0.1888
4221/5000 [========================>.....] - ETA: 9s - loss: 0.1887 - mse: 0.1887
4226/5000 [========================>.....] - ETA: 8s - loss: 0.1887 - mse: 0.1887
4231/5000 [========================>.....] - ETA: 8s - loss: 0.1887 - mse: 0.1887
4236/5000 [========================>.....] - ETA: 8s - loss: 0.1887 - mse: 0.1887
4241/5000 [========================>.....] - ETA: 8s - loss: 0.1887 - mse: 0.1887
4246/5000 [========================>.....] - ETA: 8s - loss: 0.1886 - mse: 0.1886
4251/5000 [========================>.....] - ETA: 8s - loss: 0.1886 - mse: 0.1886
4256/5000 [========================>.....] - ETA: 8s - loss: 0.1886 - mse: 0.1886
4261/5000 [========================>.....] - ETA: 8s - loss: 0.1886 - mse: 0.1886
4266/5000 [========================>.....] - ETA: 8s - loss: 0.1886 - mse: 0.1886
4271/5000 [========================>.....] - ETA: 8s - loss: 0.1886 - mse: 0.1886
4276/5000 [========================>.....] - ETA: 8s - loss: 0.1885 - mse: 0.1885
4281/5000 [========================>.....] - ETA: 8s - loss: 0.1885 - mse: 0.1885
4286/5000 [========================>.....] - ETA: 8s - loss: 0.1885 - mse: 0.1885
4291/5000 [========================>.....] - ETA: 8s - loss: 0.1885 - mse: 0.1885
4296/5000 [========================>.....] - ETA: 8s - loss: 0.1884 - mse: 0.1884
4301/5000 [========================>.....] - ETA: 8s - loss: 0.1884 - mse: 0.1884
4306/5000 [========================>.....] - ETA: 8s - loss: 0.1884 - mse: 0.1884
4311/5000 [========================>.....] - ETA: 8s - loss: 0.1884 - mse: 0.1884
4316/5000 [========================>.....] - ETA: 7s - loss: 0.1884 - mse: 0.1884
4321/5000 [========================>.....] - ETA: 7s - loss: 0.1883 - mse: 0.1883
4326/5000 [========================>.....] - ETA: 7s - loss: 0.1883 - mse: 0.1883
4331/5000 [========================>.....] - ETA: 7s - loss: 0.1883 - mse: 0.1883
4336/5000 [=========================>....] - ETA: 7s - loss: 0.1883 - mse: 0.1883
4341/5000 [=========================>....] - ETA: 7s - loss: 0.1882 - mse: 0.1882
4346/5000 [=========================>....] - ETA: 7s - loss: 0.1882 - mse: 0.1882
4351/5000 [=========================>....] - ETA: 7s - loss: 0.1882 - mse: 0.1882
4356/5000 [=========================>....] - ETA: 7s - loss: 0.1881 - mse: 0.1881
4361/5000 [=========================>....] - ETA: 7s - loss: 0.1881 - mse: 0.1881
4366/5000 [=========================>....] - ETA: 7s - loss: 0.1880 - mse: 0.1880
4371/5000 [=========================>....] - ETA: 7s - loss: 0.1880 - mse: 0.1880
4376/5000 [=========================>....] - ETA: 7s - loss: 0.1880 - mse: 0.1880
4381/5000 [=========================>....] - ETA: 7s - loss: 0.1880 - mse: 0.1880
4386/5000 [=========================>....] - ETA: 7s - loss: 0.1880 - mse: 0.1880
4391/5000 [=========================>....] - ETA: 7s - loss: 0.1880 - mse: 0.1880
4396/5000 [=========================>....] - ETA: 7s - loss: 0.1880 - mse: 0.1880
4401/5000 [=========================>....] - ETA: 6s - loss: 0.1880 - mse: 0.1880
4406/5000 [=========================>....] - ETA: 6s - loss: 0.1880 - mse: 0.1880
4411/5000 [=========================>....] - ETA: 6s - loss: 0.1879 - mse: 0.1879
4416/5000 [=========================>....] - ETA: 6s - loss: 0.1879 - mse: 0.1879
4421/5000 [=========================>....] - ETA: 6s - loss: 0.1879 - mse: 0.1879
4426/5000 [=========================>....] - ETA: 6s - loss: 0.1879 - mse: 0.1879
4431/5000 [=========================>....] - ETA: 6s - loss: 0.1879 - mse: 0.1879
4436/5000 [=========================>....] - ETA: 6s - loss: 0.1878 - mse: 0.1878
4441/5000 [=========================>....] - ETA: 6s - loss: 0.1878 - mse: 0.1878
4446/5000 [=========================>....] - ETA: 6s - loss: 0.1878 - mse: 0.1878
4451/5000 [=========================>....] - ETA: 6s - loss: 0.1878 - mse: 0.1878
4456/5000 [=========================>....] - ETA: 6s - loss: 0.1877 - mse: 0.1877
4461/5000 [=========================>....] - ETA: 6s - loss: 0.1877 - mse: 0.1877
4466/5000 [=========================>....] - ETA: 6s - loss: 0.1877 - mse: 0.1877
4471/5000 [=========================>....] - ETA: 6s - loss: 0.1877 - mse: 0.1877
4476/5000 [=========================>....] - ETA: 6s - loss: 0.1876 - mse: 0.1876
4481/5000 [=========================>....] - ETA: 6s - loss: 0.1876 - mse: 0.1876
4486/5000 [=========================>....] - ETA: 5s - loss: 0.1876 - mse: 0.1876
4491/5000 [=========================>....] - ETA: 5s - loss: 0.1875 - mse: 0.1875
4496/5000 [=========================>....] - ETA: 5s - loss: 0.1875 - mse: 0.1875
4501/5000 [==========================>...] - ETA: 5s - loss: 0.1875 - mse: 0.1875
4506/5000 [==========================>...] - ETA: 5s - loss: 0.1874 - mse: 0.1874
4511/5000 [==========================>...] - ETA: 5s - loss: 0.1874 - mse: 0.1874
4516/5000 [==========================>...] - ETA: 5s - loss: 0.1874 - mse: 0.1874
4521/5000 [==========================>...] - ETA: 5s - loss: 0.1874 - mse: 0.1874
4526/5000 [==========================>...] - ETA: 5s - loss: 0.1873 - mse: 0.1873
4531/5000 [==========================>...] - ETA: 5s - loss: 0.1873 - mse: 0.1873
4536/5000 [==========================>...] - ETA: 5s - loss: 0.1873 - mse: 0.1873
4541/5000 [==========================>...] - ETA: 5s - loss: 0.1873 - mse: 0.1873
4546/5000 [==========================>...] - ETA: 5s - loss: 0.1872 - mse: 0.1872
4551/5000 [==========================>...] - ETA: 5s - loss: 0.1872 - mse: 0.1872
4556/5000 [==========================>...] - ETA: 5s - loss: 0.1871 - mse: 0.1871
4561/5000 [==========================>...] - ETA: 5s - loss: 0.1871 - mse: 0.1871
4566/5000 [==========================>...] - ETA: 5s - loss: 0.1870 - mse: 0.1870
4571/5000 [==========================>...] - ETA: 4s - loss: 0.1870 - mse: 0.1870
4576/5000 [==========================>...] - ETA: 4s - loss: 0.1870 - mse: 0.1870
4581/5000 [==========================>...] - ETA: 4s - loss: 0.1869 - mse: 0.1869
4586/5000 [==========================>...] - ETA: 4s - loss: 0.1869 - mse: 0.1869
4591/5000 [==========================>...] - ETA: 4s - loss: 0.1868 - mse: 0.1868
4596/5000 [==========================>...] - ETA: 4s - loss: 0.1868 - mse: 0.1868
4601/5000 [==========================>...] - ETA: 4s - loss: 0.1867 - mse: 0.1867
4606/5000 [==========================>...] - ETA: 4s - loss: 0.1867 - mse: 0.1867
4611/5000 [==========================>...] - ETA: 4s - loss: 0.1867 - mse: 0.1867
4616/5000 [==========================>...] - ETA: 4s - loss: 0.1867 - mse: 0.1867
4621/5000 [==========================>...] - ETA: 4s - loss: 0.1866 - mse: 0.1866
4626/5000 [==========================>...] - ETA: 4s - loss: 0.1866 - mse: 0.1866
4631/5000 [==========================>...] - ETA: 4s - loss: 0.1866 - mse: 0.1866
4636/5000 [==========================>...] - ETA: 4s - loss: 0.1866 - mse: 0.1866
4641/5000 [==========================>...] - ETA: 4s - loss: 0.1866 - mse: 0.1866
4646/5000 [==========================>...] - ETA: 4s - loss: 0.1865 - mse: 0.1865
4651/5000 [==========================>...] - ETA: 4s - loss: 0.1865 - mse: 0.1865
4656/5000 [==========================>...] - ETA: 3s - loss: 0.1865 - mse: 0.1865
4661/5000 [==========================>...] - ETA: 3s - loss: 0.1865 - mse: 0.1865
4666/5000 [==========================>...] - ETA: 3s - loss: 0.1865 - mse: 0.1865
4671/5000 [===========================>..] - ETA: 3s - loss: 0.1865 - mse: 0.1865
4676/5000 [===========================>..] - ETA: 3s - loss: 0.1864 - mse: 0.1864
4681/5000 [===========================>..] - ETA: 3s - loss: 0.1864 - mse: 0.1864
4686/5000 [===========================>..] - ETA: 3s - loss: 0.1863 - mse: 0.1863
4691/5000 [===========================>..] - ETA: 3s - loss: 0.1863 - mse: 0.1863
4696/5000 [===========================>..] - ETA: 3s - loss: 0.1863 - mse: 0.1863
4701/5000 [===========================>..] - ETA: 3s - loss: 0.1862 - mse: 0.1862
4706/5000 [===========================>..] - ETA: 3s - loss: 0.1862 - mse: 0.1862
4711/5000 [===========================>..] - ETA: 3s - loss: 0.1861 - mse: 0.1861
4716/5000 [===========================>..] - ETA: 3s - loss: 0.1861 - mse: 0.1861
4721/5000 [===========================>..] - ETA: 3s - loss: 0.1862 - mse: 0.1862
4726/5000 [===========================>..] - ETA: 3s - loss: 0.1862 - mse: 0.1862
4731/5000 [===========================>..] - ETA: 3s - loss: 0.1861 - mse: 0.1861
4736/5000 [===========================>..] - ETA: 3s - loss: 0.1861 - mse: 0.1861
4741/5000 [===========================>..] - ETA: 3s - loss: 0.1861 - mse: 0.1861
4746/5000 [===========================>..] - ETA: 2s - loss: 0.1861 - mse: 0.1861
4751/5000 [===========================>..] - ETA: 2s - loss: 0.1861 - mse: 0.1861
4756/5000 [===========================>..] - ETA: 2s - loss: 0.1860 - mse: 0.1860
4761/5000 [===========================>..] - ETA: 2s - loss: 0.1860 - mse: 0.1860
4766/5000 [===========================>..] - ETA: 2s - loss: 0.1860 - mse: 0.1860
4771/5000 [===========================>..] - ETA: 2s - loss: 0.1859 - mse: 0.1859
4776/5000 [===========================>..] - ETA: 2s - loss: 0.1859 - mse: 0.1859
4781/5000 [===========================>..] - ETA: 2s - loss: 0.1859 - mse: 0.1859
4786/5000 [===========================>..] - ETA: 2s - loss: 0.1858 - mse: 0.1858
4791/5000 [===========================>..] - ETA: 2s - loss: 0.1858 - mse: 0.1858
4796/5000 [===========================>..] - ETA: 2s - loss: 0.1858 - mse: 0.1858
4801/5000 [===========================>..] - ETA: 2s - loss: 0.1858 - mse: 0.1858
4806/5000 [===========================>..] - ETA: 2s - loss: 0.1857 - mse: 0.1857
4811/5000 [===========================>..] - ETA: 2s - loss: 0.1857 - mse: 0.1857
4816/5000 [===========================>..] - ETA: 2s - loss: 0.1857 - mse: 0.1857
4821/5000 [===========================>..] - ETA: 2s - loss: 0.1856 - mse: 0.1856
4826/5000 [===========================>..] - ETA: 2s - loss: 0.1856 - mse: 0.1856
4831/5000 [===========================>..] - ETA: 1s - loss: 0.1855 - mse: 0.1855
4836/5000 [============================>.] - ETA: 1s - loss: 0.1855 - mse: 0.1855
4841/5000 [============================>.] - ETA: 1s - loss: 0.1854 - mse: 0.1854
4846/5000 [============================>.] - ETA: 1s - loss: 0.1854 - mse: 0.1854
4851/5000 [============================>.] - ETA: 1s - loss: 0.1853 - mse: 0.1853
4856/5000 [============================>.] - ETA: 1s - loss: 0.1853 - mse: 0.1853
4861/5000 [============================>.] - ETA: 1s - loss: 0.1853 - mse: 0.1853
4866/5000 [============================>.] - ETA: 1s - loss: 0.1854 - mse: 0.1854
4871/5000 [============================>.] - ETA: 1s - loss: 0.1854 - mse: 0.1854
4876/5000 [============================>.] - ETA: 1s - loss: 0.1853 - mse: 0.1853
4881/5000 [============================>.] - ETA: 1s - loss: 0.1853 - mse: 0.1853
4886/5000 [============================>.] - ETA: 1s - loss: 0.1853 - mse: 0.1853
4891/5000 [============================>.] - ETA: 1s - loss: 0.1852 - mse: 0.1852
4896/5000 [============================>.] - ETA: 1s - loss: 0.1852 - mse: 0.1852
4901/5000 [============================>.] - ETA: 1s - loss: 0.1852 - mse: 0.1852
4906/5000 [============================>.] - ETA: 1s - loss: 0.1852 - mse: 0.1852
4911/5000 [============================>.] - ETA: 1s - loss: 0.1852 - mse: 0.1852
4916/5000 [============================>.] - ETA: 0s - loss: 0.1851 - mse: 0.1851
4921/5000 [============================>.] - ETA: 0s - loss: 0.1851 - mse: 0.1851
4926/5000 [============================>.] - ETA: 0s - loss: 0.1851 - mse: 0.1851
4931/5000 [============================>.] - ETA: 0s - loss: 0.1850 - mse: 0.1850
4936/5000 [============================>.] - ETA: 0s - loss: 0.1850 - mse: 0.1850
4941/5000 [============================>.] - ETA: 0s - loss: 0.1850 - mse: 0.1850
4946/5000 [============================>.] - ETA: 0s - loss: 0.1850 - mse: 0.1850
4951/5000 [============================>.] - ETA: 0s - loss: 0.1850 - mse: 0.1850
4956/5000 [============================>.] - ETA: 0s - loss: 0.1849 - mse: 0.1849
4961/5000 [============================>.] - ETA: 0s - loss: 0.1849 - mse: 0.1849
4966/5000 [============================>.] - ETA: 0s - loss: 0.1849 - mse: 0.1849
4971/5000 [============================>.] - ETA: 0s - loss: 0.1848 - mse: 0.1848
4976/5000 [============================>.] - ETA: 0s - loss: 0.1848 - mse: 0.1848
4981/5000 [============================>.] - ETA: 0s - loss: 0.1848 - mse: 0.1848
4986/5000 [============================>.] - ETA: 0s - loss: 0.1848 - mse: 0.1848
4991/5000 [============================>.] - ETA: 0s - loss: 0.1847 - mse: 0.1847
4996/5000 [============================>.] - ETA: 0s - loss: 0.1847 - mse: 0.1847
5000/5000 [==============================] - 74s 15ms/step - loss: 0.1847 - mse: 0.1847 - val_loss: 0.1642 - val_mse: 0.1642
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.16420377790927887

Best val_loss So Far: 0.16420377790927887
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:59 - loss: 0.1857 - mse: 0.1857
   6/5000 [..............................] - ETA: 54s - loss: 0.2060 - mse: 0.2060  
  11/5000 [..............................] - ETA: 54s - loss: 0.2321 - mse: 0.2321
  16/5000 [..............................] - ETA: 53s - loss: 0.2280 - mse: 0.2280
  21/5000 [..............................] - ETA: 53s - loss: 0.2340 - mse: 0.2340
  26/5000 [..............................] - ETA: 53s - loss: 0.2397 - mse: 0.2397
  31/5000 [..............................] - ETA: 53s - loss: 0.2369 - mse: 0.2369
  36/5000 [..............................] - ETA: 53s - loss: 0.2386 - mse: 0.2386
  41/5000 [..............................] - ETA: 53s - loss: 0.2389 - mse: 0.2389
  46/5000 [..............................] - ETA: 53s - loss: 0.2383 - mse: 0.2383
  51/5000 [..............................] - ETA: 53s - loss: 0.2391 - mse: 0.2391
  56/5000 [..............................] - ETA: 53s - loss: 0.2393 - mse: 0.2393
  61/5000 [..............................] - ETA: 53s - loss: 0.2390 - mse: 0.2390
  66/5000 [..............................] - ETA: 53s - loss: 0.2396 - mse: 0.2396
  71/5000 [..............................] - ETA: 53s - loss: 0.2411 - mse: 0.2411
  76/5000 [..............................] - ETA: 53s - loss: 0.2396 - mse: 0.2396
  81/5000 [..............................] - ETA: 53s - loss: 0.2393 - mse: 0.2393
  86/5000 [..............................] - ETA: 53s - loss: 0.2377 - mse: 0.2377
  91/5000 [..............................] - ETA: 53s - loss: 0.2375 - mse: 0.2375
  96/5000 [..............................] - ETA: 53s - loss: 0.2378 - mse: 0.2378
 101/5000 [..............................] - ETA: 52s - loss: 0.2384 - mse: 0.2384
 106/5000 [..............................] - ETA: 52s - loss: 0.2397 - mse: 0.2397
 111/5000 [..............................] - ETA: 52s - loss: 0.2395 - mse: 0.2395
 116/5000 [..............................] - ETA: 52s - loss: 0.2391 - mse: 0.2391
 121/5000 [..............................] - ETA: 52s - loss: 0.2392 - mse: 0.2392
 126/5000 [..............................] - ETA: 52s - loss: 0.2386 - mse: 0.2386
 131/5000 [..............................] - ETA: 52s - loss: 0.2387 - mse: 0.2387
 136/5000 [..............................] - ETA: 52s - loss: 0.2382 - mse: 0.2382
 141/5000 [..............................] - ETA: 52s - loss: 0.2380 - mse: 0.2380
 146/5000 [..............................] - ETA: 52s - loss: 0.2373 - mse: 0.2373
 151/5000 [..............................] - ETA: 52s - loss: 0.2374 - mse: 0.2374
 156/5000 [..............................] - ETA: 52s - loss: 0.2375 - mse: 0.2375
 161/5000 [..............................] - ETA: 52s - loss: 0.2369 - mse: 0.2369
 166/5000 [..............................] - ETA: 52s - loss: 0.2371 - mse: 0.2371
 171/5000 [>.............................] - ETA: 52s - loss: 0.2375 - mse: 0.2375
 176/5000 [>.............................] - ETA: 52s - loss: 0.2380 - mse: 0.2380
 181/5000 [>.............................] - ETA: 52s - loss: 0.2383 - mse: 0.2383
 186/5000 [>.............................] - ETA: 52s - loss: 0.2388 - mse: 0.2388
 191/5000 [>.............................] - ETA: 52s - loss: 0.2382 - mse: 0.2382
 196/5000 [>.............................] - ETA: 51s - loss: 0.2379 - mse: 0.2379
 201/5000 [>.............................] - ETA: 51s - loss: 0.2384 - mse: 0.2384
 206/5000 [>.............................] - ETA: 51s - loss: 0.2376 - mse: 0.2376
 211/5000 [>.............................] - ETA: 51s - loss: 0.2375 - mse: 0.2375
 216/5000 [>.............................] - ETA: 51s - loss: 0.2375 - mse: 0.2375
 221/5000 [>.............................] - ETA: 51s - loss: 0.2371 - mse: 0.2371
 226/5000 [>.............................] - ETA: 51s - loss: 0.2371 - mse: 0.2371
 231/5000 [>.............................] - ETA: 51s - loss: 0.2373 - mse: 0.2373
 236/5000 [>.............................] - ETA: 51s - loss: 0.2364 - mse: 0.2364
 241/5000 [>.............................] - ETA: 51s - loss: 0.2363 - mse: 0.2363
 246/5000 [>.............................] - ETA: 51s - loss: 0.2364 - mse: 0.2364
 251/5000 [>.............................] - ETA: 51s - loss: 0.2366 - mse: 0.2366
 256/5000 [>.............................] - ETA: 51s - loss: 0.2363 - mse: 0.2363
 261/5000 [>.............................] - ETA: 51s - loss: 0.2360 - mse: 0.2360
 266/5000 [>.............................] - ETA: 51s - loss: 0.2356 - mse: 0.2356
 271/5000 [>.............................] - ETA: 51s - loss: 0.2357 - mse: 0.2357
 276/5000 [>.............................] - ETA: 51s - loss: 0.2356 - mse: 0.2356
 281/5000 [>.............................] - ETA: 51s - loss: 0.2357 - mse: 0.2357
 286/5000 [>.............................] - ETA: 50s - loss: 0.2353 - mse: 0.2353
 291/5000 [>.............................] - ETA: 50s - loss: 0.2352 - mse: 0.2352
 296/5000 [>.............................] - ETA: 50s - loss: 0.2353 - mse: 0.2353
 301/5000 [>.............................] - ETA: 50s - loss: 0.2355 - mse: 0.2355
 306/5000 [>.............................] - ETA: 50s - loss: 0.2354 - mse: 0.2354
 311/5000 [>.............................] - ETA: 50s - loss: 0.2355 - mse: 0.2355
 316/5000 [>.............................] - ETA: 50s - loss: 0.2356 - mse: 0.2356
 321/5000 [>.............................] - ETA: 50s - loss: 0.2353 - mse: 0.2353
 326/5000 [>.............................] - ETA: 50s - loss: 0.2351 - mse: 0.2351
 331/5000 [>.............................] - ETA: 50s - loss: 0.2352 - mse: 0.2352
 336/5000 [=>............................] - ETA: 50s - loss: 0.2354 - mse: 0.2354
 341/5000 [=>............................] - ETA: 50s - loss: 0.2354 - mse: 0.2354
 346/5000 [=>............................] - ETA: 50s - loss: 0.2357 - mse: 0.2357
 351/5000 [=>............................] - ETA: 50s - loss: 0.2359 - mse: 0.2359
 356/5000 [=>............................] - ETA: 50s - loss: 0.2359 - mse: 0.2359
 361/5000 [=>............................] - ETA: 50s - loss: 0.2358 - mse: 0.2358
 366/5000 [=>............................] - ETA: 50s - loss: 0.2362 - mse: 0.2362
 371/5000 [=>............................] - ETA: 50s - loss: 0.2362 - mse: 0.2362
 376/5000 [=>............................] - ETA: 50s - loss: 0.2360 - mse: 0.2360
 381/5000 [=>............................] - ETA: 49s - loss: 0.2357 - mse: 0.2357
 386/5000 [=>............................] - ETA: 49s - loss: 0.2356 - mse: 0.2356
 391/5000 [=>............................] - ETA: 49s - loss: 0.2355 - mse: 0.2355
 396/5000 [=>............................] - ETA: 49s - loss: 0.2353 - mse: 0.2353
 401/5000 [=>............................] - ETA: 49s - loss: 0.2354 - mse: 0.2354
 406/5000 [=>............................] - ETA: 49s - loss: 0.2353 - mse: 0.2353
 411/5000 [=>............................] - ETA: 49s - loss: 0.2353 - mse: 0.2353
 416/5000 [=>............................] - ETA: 49s - loss: 0.2351 - mse: 0.2351
 421/5000 [=>............................] - ETA: 49s - loss: 0.2351 - mse: 0.2351
 426/5000 [=>............................] - ETA: 49s - loss: 0.2352 - mse: 0.2352
 431/5000 [=>............................] - ETA: 49s - loss: 0.2354 - mse: 0.2354
 436/5000 [=>............................] - ETA: 49s - loss: 0.2355 - mse: 0.2355
 441/5000 [=>............................] - ETA: 49s - loss: 0.2356 - mse: 0.2356
 446/5000 [=>............................] - ETA: 49s - loss: 0.2355 - mse: 0.2355
 451/5000 [=>............................] - ETA: 49s - loss: 0.2353 - mse: 0.2353
 456/5000 [=>............................] - ETA: 49s - loss: 0.2354 - mse: 0.2354
 461/5000 [=>............................] - ETA: 49s - loss: 0.2358 - mse: 0.2358
 466/5000 [=>............................] - ETA: 49s - loss: 0.2359 - mse: 0.2359
 471/5000 [=>............................] - ETA: 48s - loss: 0.2358 - mse: 0.2358
 476/5000 [=>............................] - ETA: 48s - loss: 0.2358 - mse: 0.2358
 481/5000 [=>............................] - ETA: 48s - loss: 0.2355 - mse: 0.2355
 486/5000 [=>............................] - ETA: 48s - loss: 0.2354 - mse: 0.2354
 491/5000 [=>............................] - ETA: 48s - loss: 0.2351 - mse: 0.2351
 496/5000 [=>............................] - ETA: 48s - loss: 0.2354 - mse: 0.2354
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2351 - mse: 0.2351
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2350 - mse: 0.2350
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2350 - mse: 0.2350
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2346 - mse: 0.2346
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2348 - mse: 0.2348
