2021-10-06 04:48:11.055404: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:11.239117: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  mse_3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:47 - loss: 1.4025 - mse: 1.4025
2575/5000 [==============>...............] - ETA: 25s - loss: 0.2346 - mse: 0.2346
2580/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2585/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2590/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2595/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2600/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2605/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2610/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2615/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2620/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2625/5000 [==============>...............] - ETA: 24s - loss: 0.2345 - mse: 0.2345
2630/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2635/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2640/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2645/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2650/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2655/5000 [==============>...............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2660/5000 [==============>...............] - ETA: 24s - loss: 0.2347 - mse: 0.2347
2665/5000 [==============>...............] - ETA: 24s - loss: 0.2347 - mse: 0.2347
2670/5000 [===============>..............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2675/5000 [===============>..............] - ETA: 24s - loss: 0.2346 - mse: 0.2346
2680/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2685/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2690/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2695/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2700/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2705/5000 [===============>..............] - ETA: 23s - loss: 0.2346 - mse: 0.2346
2710/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2715/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2720/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2725/5000 [===============>..............] - ETA: 23s - loss: 0.2344 - mse: 0.2344
2730/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2735/5000 [===============>..............] - ETA: 23s - loss: 0.2344 - mse: 0.2344
2740/5000 [===============>..............] - ETA: 23s - loss: 0.2344 - mse: 0.2344
2745/5000 [===============>..............] - ETA: 23s - loss: 0.2344 - mse: 0.2344
2750/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2755/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2760/5000 [===============>..............] - ETA: 23s - loss: 0.2346 - mse: 0.2346
2765/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2770/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2775/5000 [===============>..............] - ETA: 23s - loss: 0.2345 - mse: 0.2345
2780/5000 [===============>..............] - ETA: 22s - loss: 0.2345 - mse: 0.2345
2785/5000 [===============>..............] - ETA: 22s - loss: 0.2345 - mse: 0.2345
2790/5000 [===============>..............] - ETA: 22s - loss: 0.2345 - mse: 0.2345
2795/5000 [===============>..............] - ETA: 22s - loss: 0.2344 - mse: 0.2344
2800/5000 [===============>..............] - ETA: 22s - loss: 0.2345 - mse: 0.2345
2805/5000 [===============>..............] - ETA: 22s - loss: 0.2345 - mse: 0.2345
2810/5000 [===============>..............] - ETA: 22s - loss: 0.2345 - mse: 0.2345
2815/5000 [===============>..............] - ETA: 22s - loss: 0.2344 - mse: 0.2344
2820/5000 [===============>..............] - ETA: 22s - loss: 0.2344 - mse: 0.2344
2825/5000 [===============>..............] - ETA: 22s - loss: 0.2343 - mse: 0.2343
2830/5000 [===============>..............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2835/5000 [================>.............] - ETA: 22s - loss: 0.2343 - mse: 0.2343
2840/5000 [================>.............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2845/5000 [================>.............] - ETA: 22s - loss: 0.2343 - mse: 0.2343
2850/5000 [================>.............] - ETA: 22s - loss: 0.2343 - mse: 0.2343
2855/5000 [================>.............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2860/5000 [================>.............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2865/5000 [================>.............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2870/5000 [================>.............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2875/5000 [================>.............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2880/5000 [================>.............] - ETA: 21s - loss: 0.2342 - mse: 0.2342
2885/5000 [================>.............] - ETA: 21s - loss: 0.2341 - mse: 0.2341
2890/5000 [================>.............] - ETA: 21s - loss: 0.2341 - mse: 0.2341
2895/5000 [================>.............] - ETA: 21s - loss: 0.2341 - mse: 0.2341
2900/5000 [================>.............] - ETA: 21s - loss: 0.2341 - mse: 0.2341
2905/5000 [================>.............] - ETA: 21s - loss: 0.2341 - mse: 0.2341
2910/5000 [================>.............] - ETA: 21s - loss: 0.2341 - mse: 0.2341
2915/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2920/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2925/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2930/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2935/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2940/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2945/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2950/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2955/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2960/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2965/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2970/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2975/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2980/5000 [================>.............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
2985/5000 [================>.............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
2990/5000 [================>.............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
2995/5000 [================>.............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3000/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3005/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3010/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3015/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3020/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3025/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3030/5000 [=================>............] - ETA: 20s - loss: 0.2340 - mse: 0.2340
3035/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3040/5000 [=================>............] - ETA: 20s - loss: 0.2340 - mse: 0.2340
3045/5000 [=================>............] - ETA: 20s - loss: 0.2340 - mse: 0.2340
3050/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3055/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3060/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3065/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3070/5000 [=================>............] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3075/5000 [=================>............] - ETA: 19s - loss: 0.2339 - mse: 0.2339
3080/5000 [=================>............] - ETA: 19s - loss: 0.2338 - mse: 0.2338
3085/5000 [=================>............] - ETA: 19s - loss: 0.2338 - mse: 0.2338
3090/5000 [=================>............] - ETA: 19s - loss: 0.2337 - mse: 0.2337
3095/5000 [=================>............] - ETA: 19s - loss: 0.2338 - mse: 0.2338
3100/5000 [=================>............] - ETA: 19s - loss: 0.2338 - mse: 0.2338
3105/5000 [=================>............] - ETA: 19s - loss: 0.2338 - mse: 0.2338
3110/5000 [=================>............] - ETA: 19s - loss: 0.2338 - mse: 0.2338
3115/5000 [=================>............] - ETA: 19s - loss: 0.2337 - mse: 0.2337
3120/5000 [=================>............] - ETA: 19s - loss: 0.2337 - mse: 0.2337
3125/5000 [=================>............] - ETA: 19s - loss: 0.2337 - mse: 0.2337
3130/5000 [=================>............] - ETA: 19s - loss: 0.2337 - mse: 0.2337
3135/5000 [=================>............] - ETA: 19s - loss: 0.2336 - mse: 0.2336
3140/5000 [=================>............] - ETA: 19s - loss: 0.2336 - mse: 0.2336
3145/5000 [=================>............] - ETA: 19s - loss: 0.2336 - mse: 0.2336
3150/5000 [=================>............] - ETA: 19s - loss: 0.2336 - mse: 0.2336
3155/5000 [=================>............] - ETA: 19s - loss: 0.2336 - mse: 0.2336
3160/5000 [=================>............] - ETA: 19s - loss: 0.2335 - mse: 0.2335
3165/5000 [=================>............] - ETA: 19s - loss: 0.2335 - mse: 0.2335
3170/5000 [==================>...........] - ETA: 19s - loss: 0.2334 - mse: 0.2334
3175/5000 [==================>...........] - ETA: 18s - loss: 0.2334 - mse: 0.2334
3180/5000 [==================>...........] - ETA: 18s - loss: 0.2334 - mse: 0.2334
3185/5000 [==================>...........] - ETA: 18s - loss: 0.2334 - mse: 0.2334
3190/5000 [==================>...........] - ETA: 18s - loss: 0.2334 - mse: 0.2334
3195/5000 [==================>...........] - ETA: 18s - loss: 0.2333 - mse: 0.2333
3200/5000 [==================>...........] - ETA: 18s - loss: 0.2333 - mse: 0.2333
3205/5000 [==================>...........] - ETA: 18s - loss: 0.2333 - mse: 0.2333
3210/5000 [==================>...........] - ETA: 18s - loss: 0.2333 - mse: 0.2333
3215/5000 [==================>...........] - ETA: 18s - loss: 0.2333 - mse: 0.2333
3220/5000 [==================>...........] - ETA: 18s - loss: 0.2333 - mse: 0.2333
3225/5000 [==================>...........] - ETA: 18s - loss: 0.2333 - mse: 0.2333
3230/5000 [==================>...........] - ETA: 18s - loss: 0.2332 - mse: 0.2332
3235/5000 [==================>...........] - ETA: 18s - loss: 0.2332 - mse: 0.2332
3240/5000 [==================>...........] - ETA: 18s - loss: 0.2331 - mse: 0.2331
3245/5000 [==================>...........] - ETA: 18s - loss: 0.2331 - mse: 0.2331
3250/5000 [==================>...........] - ETA: 18s - loss: 0.2331 - mse: 0.2331
3255/5000 [==================>...........] - ETA: 18s - loss: 0.2331 - mse: 0.2331
3260/5000 [==================>...........] - ETA: 18s - loss: 0.2331 - mse: 0.2331
3265/5000 [==================>...........] - ETA: 18s - loss: 0.2331 - mse: 0.2331
3270/5000 [==================>...........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3275/5000 [==================>...........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3280/5000 [==================>...........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3285/5000 [==================>...........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3290/5000 [==================>...........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3295/5000 [==================>...........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3300/5000 [==================>...........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3305/5000 [==================>...........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3310/5000 [==================>...........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3315/5000 [==================>...........] - ETA: 17s - loss: 0.2332 - mse: 0.2332
3320/5000 [==================>...........] - ETA: 17s - loss: 0.2332 - mse: 0.2332
3325/5000 [==================>...........] - ETA: 17s - loss: 0.2332 - mse: 0.2332
3330/5000 [==================>...........] - ETA: 17s - loss: 0.2332 - mse: 0.2332
3335/5000 [===================>..........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3340/5000 [===================>..........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3345/5000 [===================>..........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3350/5000 [===================>..........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3355/5000 [===================>..........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3360/5000 [===================>..........] - ETA: 17s - loss: 0.2331 - mse: 0.2331
3365/5000 [===================>..........] - ETA: 17s - loss: 0.2330 - mse: 0.2330
3370/5000 [===================>..........] - ETA: 16s - loss: 0.2330 - mse: 0.2330
3375/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3380/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3385/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3390/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3395/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3400/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3405/5000 [===================>..........] - ETA: 16s - loss: 0.2330 - mse: 0.2330
3410/5000 [===================>..........] - ETA: 16s - loss: 0.2330 - mse: 0.2330
3415/5000 [===================>..........] - ETA: 16s - loss: 0.2330 - mse: 0.2330
3420/5000 [===================>..........] - ETA: 16s - loss: 0.2330 - mse: 0.2330
3425/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3430/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3435/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3440/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2332 - mse: 0.2332
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2331 - mse: 0.2331
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2332 - mse: 0.2332
3465/5000 [===================>..........] - ETA: 15s - loss: 0.2332 - mse: 0.2332
3470/5000 [===================>..........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3475/5000 [===================>..........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3480/5000 [===================>..........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3485/5000 [===================>..........] - ETA: 15s - loss: 0.2332 - mse: 0.2332
3490/5000 [===================>..........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3495/5000 [===================>..........] - ETA: 15s - loss: 0.2332 - mse: 0.2332
3500/5000 [====================>.........] - ETA: 15s - loss: 0.2332 - mse: 0.2332
3505/5000 [====================>.........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3510/5000 [====================>.........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3520/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2331 - mse: 0.2331
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2330 - mse: 0.2330
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2329 - mse: 0.2329
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2329 - mse: 0.2329
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2329 - mse: 0.2329
3565/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3570/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3575/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3580/5000 [====================>.........] - ETA: 14s - loss: 0.2329 - mse: 0.2329
3585/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3590/5000 [====================>.........] - ETA: 14s - loss: 0.2329 - mse: 0.2329
3595/5000 [====================>.........] - ETA: 14s - loss: 0.2329 - mse: 0.2329
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3610/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3615/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2328 - mse: 0.2328
3660/5000 [====================>.........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3665/5000 [====================>.........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3670/5000 [=====================>........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3675/5000 [=====================>........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3680/5000 [=====================>........] - ETA: 13s - loss: 0.2328 - mse: 0.2328
3685/5000 [=====================>........] - ETA: 13s - loss: 0.2327 - mse: 0.2327
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2327 - mse: 0.2327
3695/5000 [=====================>........] - ETA: 13s - loss: 0.2327 - mse: 0.2327
3700/5000 [=====================>........] - ETA: 13s - loss: 0.2326 - mse: 0.2326
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2326 - mse: 0.2326
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2325 - mse: 0.2325
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2324 - mse: 0.2324
3755/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3760/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3765/5000 [=====================>........] - ETA: 12s - loss: 0.2323 - mse: 0.2323
3770/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3775/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3780/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3785/5000 [=====================>........] - ETA: 12s - loss: 0.2324 - mse: 0.2324
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3795/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2325 - mse: 0.2325
3850/5000 [======================>.......] - ETA: 11s - loss: 0.2325 - mse: 0.2325
3855/5000 [======================>.......] - ETA: 11s - loss: 0.2325 - mse: 0.2325
3860/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3865/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3870/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3875/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3915/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3925/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2324 - mse: 0.2324
