2021-10-06 02:42:57.146733: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:42:57.321754: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:51 - loss: 0.4381 - mse: 0.4381
 469/5000 [=>............................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 475/5000 [=>............................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 481/5000 [=>............................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 487/5000 [=>............................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 493/5000 [=>............................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
 499/5000 [=>............................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 505/5000 [==>...........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 511/5000 [==>...........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
 517/5000 [==>...........................] - ETA: 44s - loss: 0.2507 - mse: 0.2507
 523/5000 [==>...........................] - ETA: 44s - loss: 0.2506 - mse: 0.2506
 529/5000 [==>...........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
 535/5000 [==>...........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 541/5000 [==>...........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 547/5000 [==>...........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 553/5000 [==>...........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
 559/5000 [==>...........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
 565/5000 [==>...........................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
 571/5000 [==>...........................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
 577/5000 [==>...........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 583/5000 [==>...........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 589/5000 [==>...........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 595/5000 [==>...........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 601/5000 [==>...........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
 607/5000 [==>...........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 613/5000 [==>...........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 619/5000 [==>...........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 625/5000 [==>...........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 631/5000 [==>...........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 643/5000 [==>...........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 655/5000 [==>...........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 660/5000 [==>...........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 666/5000 [==>...........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
 671/5000 [===>..........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 677/5000 [===>..........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 683/5000 [===>..........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 688/5000 [===>..........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 694/5000 [===>..........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 700/5000 [===>..........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 706/5000 [===>..........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 712/5000 [===>..........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 718/5000 [===>..........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 724/5000 [===>..........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 730/5000 [===>..........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 736/5000 [===>..........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 742/5000 [===>..........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 748/5000 [===>..........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 754/5000 [===>..........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
 760/5000 [===>..........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 766/5000 [===>..........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 772/5000 [===>..........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
 778/5000 [===>..........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
 784/5000 [===>..........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
 790/5000 [===>..........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 796/5000 [===>..........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 802/5000 [===>..........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 808/5000 [===>..........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 814/5000 [===>..........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 820/5000 [===>..........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 826/5000 [===>..........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 832/5000 [===>..........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 837/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 842/5000 [====>.........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
 847/5000 [====>.........................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
 852/5000 [====>.........................] - ETA: 41s - loss: 0.2505 - mse: 0.2505
 857/5000 [====>.........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
 862/5000 [====>.........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
 867/5000 [====>.........................] - ETA: 41s - loss: 0.2504 - mse: 0.2504
 872/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 877/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 882/5000 [====>.........................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
 887/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 892/5000 [====>.........................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
 897/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 902/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 907/5000 [====>.........................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
 912/5000 [====>.........................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
 917/5000 [====>.........................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
 922/5000 [====>.........................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
 927/5000 [====>.........................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
 932/5000 [====>.........................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
 937/5000 [====>.........................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
 942/5000 [====>.........................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
 947/5000 [====>.........................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
 952/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 957/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 962/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 967/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 972/5000 [====>.........................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
 977/5000 [====>.........................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
 982/5000 [====>.........................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
 987/5000 [====>.........................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
 992/5000 [====>.........................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
 997/5000 [====>.........................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1002/5000 [=====>........................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1007/5000 [=====>........................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1012/5000 [=====>........................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1017/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1022/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1027/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1032/5000 [=====>........................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1037/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1042/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1047/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1052/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1057/5000 [=====>........................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1062/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1067/5000 [=====>........................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1072/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1077/5000 [=====>........................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1082/5000 [=====>........................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1087/5000 [=====>........................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1092/5000 [=====>........................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1097/5000 [=====>........................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1102/5000 [=====>........................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1107/5000 [=====>........................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1112/5000 [=====>........................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1117/5000 [=====>........................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1122/5000 [=====>........................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1127/5000 [=====>........................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1132/5000 [=====>........................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1137/5000 [=====>........................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1142/5000 [=====>........................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1147/5000 [=====>........................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1152/5000 [=====>........................] - ETA: 38s - loss: 0.2503 - mse: 0.2503
1157/5000 [=====>........................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1162/5000 [=====>........................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1167/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1172/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1177/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1182/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1187/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1192/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1197/5000 [======>.......................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1202/5000 [======>.......................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1207/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1212/5000 [======>.......................] - ETA: 37s - loss: 0.2503 - mse: 0.2503
1217/5000 [======>.......................] - ETA: 37s - loss: 0.2503 - mse: 0.2503
1222/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1227/5000 [======>.......................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1232/5000 [======>.......................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1237/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1242/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1247/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1252/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1257/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1262/5000 [======>.......................] - ETA: 37s - loss: 0.2503 - mse: 0.2503
1267/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1272/5000 [======>.......................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1277/5000 [======>.......................] - ETA: 37s - loss: 0.2506 - mse: 0.2506
1282/5000 [======>.......................] - ETA: 37s - loss: 0.2506 - mse: 0.2506
1287/5000 [======>.......................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1292/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1297/5000 [======>.......................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1302/5000 [======>.......................] - ETA: 37s - loss: 0.2503 - mse: 0.2503
1307/5000 [======>.......................] - ETA: 37s - loss: 0.2503 - mse: 0.2503
1312/5000 [======>.......................] - ETA: 37s - loss: 0.2502 - mse: 0.2502
1317/5000 [======>.......................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1322/5000 [======>.......................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1327/5000 [======>.......................] - ETA: 36s - loss: 0.2501 - mse: 0.2501
1332/5000 [======>.......................] - ETA: 36s - loss: 0.2501 - mse: 0.2501
1337/5000 [=======>......................] - ETA: 36s - loss: 0.2501 - mse: 0.2501
1342/5000 [=======>......................] - ETA: 36s - loss: 0.2500 - mse: 0.2500
1347/5000 [=======>......................] - ETA: 36s - loss: 0.2500 - mse: 0.2500
1352/5000 [=======>......................] - ETA: 36s - loss: 0.2500 - mse: 0.2500
1357/5000 [=======>......................] - ETA: 36s - loss: 0.2500 - mse: 0.2500
1362/5000 [=======>......................] - ETA: 36s - loss: 0.2501 - mse: 0.2501
1367/5000 [=======>......................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1372/5000 [=======>......................] - ETA: 36s - loss: 0.2501 - mse: 0.2501
1377/5000 [=======>......................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1382/5000 [=======>......................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1387/5000 [=======>......................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1392/5000 [=======>......................] - ETA: 36s - loss: 0.2502 - mse: 0.2502
1397/5000 [=======>......................] - ETA: 36s - loss: 0.2501 - mse: 0.2501
1402/5000 [=======>......................] - ETA: 36s - loss: 0.2500 - mse: 0.2500
1407/5000 [=======>......................] - ETA: 36s - loss: 0.2500 - mse: 0.2500
1412/5000 [=======>......................] - ETA: 36s - loss: 0.2500 - mse: 0.2500
1417/5000 [=======>......................] - ETA: 36s - loss: 0.2499 - mse: 0.2499
1422/5000 [=======>......................] - ETA: 36s - loss: 0.2499 - mse: 0.2499
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2498 - mse: 0.2498
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2499 - mse: 0.2499
1437/5000 [=======>......................] - ETA: 35s - loss: 0.2499 - mse: 0.2499
1442/5000 [=======>......................] - ETA: 35s - loss: 0.2500 - mse: 0.2500
1447/5000 [=======>......................] - ETA: 35s - loss: 0.2499 - mse: 0.2499
1452/5000 [=======>......................] - ETA: 35s - loss: 0.2498 - mse: 0.2498
1457/5000 [=======>......................] - ETA: 35s - loss: 0.2497 - mse: 0.2497
1462/5000 [=======>......................] - ETA: 35s - loss: 0.2497 - mse: 0.2497
1467/5000 [=======>......................] - ETA: 35s - loss: 0.2497 - mse: 0.2497
1472/5000 [=======>......................] - ETA: 35s - loss: 0.2497 - mse: 0.2497
1477/5000 [=======>......................] - ETA: 35s - loss: 0.2497 - mse: 0.2497
1482/5000 [=======>......................] - ETA: 35s - loss: 0.2497 - mse: 0.2497
1487/5000 [=======>......................] - ETA: 35s - loss: 0.2497 - mse: 0.2497
1492/5000 [=======>......................] - ETA: 35s - loss: 0.2496 - mse: 0.2496
1497/5000 [=======>......................] - ETA: 35s - loss: 0.2496 - mse: 0.2496
1502/5000 [========>.....................] - ETA: 35s - loss: 0.2495 - mse: 0.2495
1507/5000 [========>.....................] - ETA: 35s - loss: 0.2495 - mse: 0.2495
1512/5000 [========>.....................] - ETA: 35s - loss: 0.2495 - mse: 0.2495
1517/5000 [========>.....................] - ETA: 35s - loss: 0.2494 - mse: 0.2494
1522/5000 [========>.....................] - ETA: 35s - loss: 0.2494 - mse: 0.2494
1527/5000 [========>.....................] - ETA: 35s - loss: 0.2495 - mse: 0.2495
1532/5000 [========>.....................] - ETA: 35s - loss: 0.2496 - mse: 0.2496
1537/5000 [========>.....................] - ETA: 35s - loss: 0.2496 - mse: 0.2496
1542/5000 [========>.....................] - ETA: 35s - loss: 0.2496 - mse: 0.2496
1547/5000 [========>.....................] - ETA: 35s - loss: 0.2495 - mse: 0.2495
1552/5000 [========>.....................] - ETA: 34s - loss: 0.2495 - mse: 0.2495
1557/5000 [========>.....................] - ETA: 34s - loss: 0.2495 - mse: 0.2495
1562/5000 [========>.....................] - ETA: 34s - loss: 0.2494 - mse: 0.2494
1567/5000 [========>.....................] - ETA: 34s - loss: 0.2495 - mse: 0.2495
1572/5000 [========>.....................] - ETA: 34s - loss: 0.2494 - mse: 0.2494
1577/5000 [========>.....................] - ETA: 34s - loss: 0.2493 - mse: 0.2493
1582/5000 [========>.....................] - ETA: 34s - loss: 0.2494 - mse: 0.2494
1587/5000 [========>.....................] - ETA: 34s - loss: 0.2493 - mse: 0.2493
1592/5000 [========>.....................] - ETA: 34s - loss: 0.2494 - mse: 0.2494
1597/5000 [========>.....................] - ETA: 34s - loss: 0.2493 - mse: 0.2493
1602/5000 [========>.....................] - ETA: 34s - loss: 0.2494 - mse: 0.2494
1607/5000 [========>.....................] - ETA: 34s - loss: 0.2493 - mse: 0.2493
1612/5000 [========>.....................] - ETA: 34s - loss: 0.2492 - mse: 0.2492
1617/5000 [========>.....................] - ETA: 34s - loss: 0.2492 - mse: 0.2492
1622/5000 [========>.....................] - ETA: 34s - loss: 0.2492 - mse: 0.2492
1627/5000 [========>.....................] - ETA: 34s - loss: 0.2492 - mse: 0.2492
1632/5000 [========>.....................] - ETA: 34s - loss: 0.2492 - mse: 0.2492
1637/5000 [========>.....................] - ETA: 34s - loss: 0.2492 - mse: 0.2492
1642/5000 [========>.....................] - ETA: 34s - loss: 0.2491 - mse: 0.2491
1647/5000 [========>.....................] - ETA: 34s - loss: 0.2491 - mse: 0.2491
1652/5000 [========>.....................] - ETA: 34s - loss: 0.2490 - mse: 0.2490
1657/5000 [========>.....................] - ETA: 34s - loss: 0.2490 - mse: 0.2490
1662/5000 [========>.....................] - ETA: 33s - loss: 0.2490 - mse: 0.2490
1667/5000 [=========>....................] - ETA: 33s - loss: 0.2490 - mse: 0.2490
1672/5000 [=========>....................] - ETA: 33s - loss: 0.2490 - mse: 0.2490
1677/5000 [=========>....................] - ETA: 33s - loss: 0.2489 - mse: 0.2489
1682/5000 [=========>....................] - ETA: 33s - loss: 0.2489 - mse: 0.2489
1687/5000 [=========>....................] - ETA: 33s - loss: 0.2488 - mse: 0.2488
1692/5000 [=========>....................] - ETA: 33s - loss: 0.2489 - mse: 0.2489
1697/5000 [=========>....................] - ETA: 33s - loss: 0.2488 - mse: 0.2488
1702/5000 [=========>....................] - ETA: 33s - loss: 0.2488 - mse: 0.2488
1707/5000 [=========>....................] - ETA: 33s - loss: 0.2487 - mse: 0.2487
1712/5000 [=========>....................] - ETA: 33s - loss: 0.2487 - mse: 0.2487
1717/5000 [=========>....................] - ETA: 33s - loss: 0.2487 - mse: 0.2487
1722/5000 [=========>....................] - ETA: 33s - loss: 0.2488 - mse: 0.2488
1727/5000 [=========>....................] - ETA: 33s - loss: 0.2487 - mse: 0.2487
1732/5000 [=========>....................] - ETA: 33s - loss: 0.2487 - mse: 0.2487
1737/5000 [=========>....................] - ETA: 33s - loss: 0.2487 - mse: 0.2487
1742/5000 [=========>....................] - ETA: 33s - loss: 0.2487 - mse: 0.2487
1747/5000 [=========>....................] - ETA: 33s - loss: 0.2486 - mse: 0.2486
1752/5000 [=========>....................] - ETA: 33s - loss: 0.2486 - mse: 0.2486
1757/5000 [=========>....................] - ETA: 33s - loss: 0.2486 - mse: 0.2486
1762/5000 [=========>....................] - ETA: 33s - loss: 0.2486 - mse: 0.2486
1767/5000 [=========>....................] - ETA: 32s - loss: 0.2486 - mse: 0.2486
1772/5000 [=========>....................] - ETA: 32s - loss: 0.2486 - mse: 0.2486
1777/5000 [=========>....................] - ETA: 32s - loss: 0.2486 - mse: 0.2486
1782/5000 [=========>....................] - ETA: 32s - loss: 0.2486 - mse: 0.2486
1787/5000 [=========>....................] - ETA: 32s - loss: 0.2485 - mse: 0.2485
1792/5000 [=========>....................] - ETA: 32s - loss: 0.2485 - mse: 0.2485
1797/5000 [=========>....................] - ETA: 32s - loss: 0.2485 - mse: 0.2485
1802/5000 [=========>....................] - ETA: 32s - loss: 0.2485 - mse: 0.2485
1807/5000 [=========>....................] - ETA: 32s - loss: 0.2485 - mse: 0.2485
1812/5000 [=========>....................] - ETA: 32s - loss: 0.2485 - mse: 0.2485
1817/5000 [=========>....................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1822/5000 [=========>....................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1827/5000 [=========>....................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1832/5000 [=========>....................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1837/5000 [==========>...................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1842/5000 [==========>...................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1847/5000 [==========>...................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1852/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
1857/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
1862/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
1867/5000 [==========>...................] - ETA: 32s - loss: 0.2483 - mse: 0.2483
1872/5000 [==========>...................] - ETA: 32s - loss: 0.2484 - mse: 0.2484
1877/5000 [==========>...................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
1882/5000 [==========>...................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
1887/5000 [==========>...................] - ETA: 31s - loss: 0.2484 - mse: 0.2484
