2021-10-06 04:48:32.685886: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:32.883916: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_7_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:18 - loss: 0.5364 - mse: 0.5364
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2799 - mse: 0.2799
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2796 - mse: 0.2796
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2791 - mse: 0.2791
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2787 - mse: 0.2787
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2785 - mse: 0.2785
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2781 - mse: 0.2781
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2775 - mse: 0.2775
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2770 - mse: 0.2770
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2767 - mse: 0.2767
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2764 - mse: 0.2764
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2761 - mse: 0.2761
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2757 - mse: 0.2757
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2752 - mse: 0.2752
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2748 - mse: 0.2748
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2745 - mse: 0.2745
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2740 - mse: 0.2740
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2737 - mse: 0.2737
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2734 - mse: 0.2734
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2731 - mse: 0.2731
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2728 - mse: 0.2728
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2726 - mse: 0.2726
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2722 - mse: 0.2722
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2721 - mse: 0.2721
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2719 - mse: 0.2719
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2715 - mse: 0.2715
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2714 - mse: 0.2714
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2711 - mse: 0.2711
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2711 - mse: 0.2711
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2708 - mse: 0.2708
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2706 - mse: 0.2706
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2703 - mse: 0.2703
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2703 - mse: 0.2703
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2694 - mse: 0.2694
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2691 - mse: 0.2691
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2690 - mse: 0.2690
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2691 - mse: 0.2691
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2687 - mse: 0.2687
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2684 - mse: 0.2684
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2681 - mse: 0.2681
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2677 - mse: 0.2677
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2675 - mse: 0.2675
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2672 - mse: 0.2672
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2671 - mse: 0.2671
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2670 - mse: 0.2670
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2669 - mse: 0.2669
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2666 - mse: 0.2666
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2665 - mse: 0.2665
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2663 - mse: 0.2663
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2661 - mse: 0.2661
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2659 - mse: 0.2659
 760/5000 [===>..........................] - ETA: 49s - loss: 0.2656 - mse: 0.2656
 765/5000 [===>..........................] - ETA: 49s - loss: 0.2653 - mse: 0.2653
 770/5000 [===>..........................] - ETA: 49s - loss: 0.2649 - mse: 0.2649
 775/5000 [===>..........................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 780/5000 [===>..........................] - ETA: 49s - loss: 0.2646 - mse: 0.2646
 785/5000 [===>..........................] - ETA: 49s - loss: 0.2644 - mse: 0.2644
 790/5000 [===>..........................] - ETA: 49s - loss: 0.2644 - mse: 0.2644
 795/5000 [===>..........................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 800/5000 [===>..........................] - ETA: 49s - loss: 0.2640 - mse: 0.2640
 805/5000 [===>..........................] - ETA: 49s - loss: 0.2637 - mse: 0.2637
 810/5000 [===>..........................] - ETA: 49s - loss: 0.2634 - mse: 0.2634
 815/5000 [===>..........................] - ETA: 49s - loss: 0.2633 - mse: 0.2633
 820/5000 [===>..........................] - ETA: 49s - loss: 0.2634 - mse: 0.2634
 825/5000 [===>..........................] - ETA: 48s - loss: 0.2633 - mse: 0.2633
 830/5000 [===>..........................] - ETA: 48s - loss: 0.2632 - mse: 0.2632
 835/5000 [====>.........................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 840/5000 [====>.........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 845/5000 [====>.........................] - ETA: 48s - loss: 0.2625 - mse: 0.2625
 850/5000 [====>.........................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 855/5000 [====>.........................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 860/5000 [====>.........................] - ETA: 48s - loss: 0.2617 - mse: 0.2617
 865/5000 [====>.........................] - ETA: 48s - loss: 0.2615 - mse: 0.2615
 870/5000 [====>.........................] - ETA: 48s - loss: 0.2614 - mse: 0.2614
 875/5000 [====>.........................] - ETA: 48s - loss: 0.2612 - mse: 0.2612
 880/5000 [====>.........................] - ETA: 48s - loss: 0.2610 - mse: 0.2610
 885/5000 [====>.........................] - ETA: 48s - loss: 0.2609 - mse: 0.2609
 889/5000 [====>.........................] - ETA: 48s - loss: 0.2609 - mse: 0.2609
 894/5000 [====>.........................] - ETA: 48s - loss: 0.2607 - mse: 0.2607
 899/5000 [====>.........................] - ETA: 48s - loss: 0.2604 - mse: 0.2604
 904/5000 [====>.........................] - ETA: 48s - loss: 0.2603 - mse: 0.2603
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2601 - mse: 0.2601
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2599 - mse: 0.2599
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2596 - mse: 0.2596
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 939/5000 [====>.........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 949/5000 [====>.........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 954/5000 [====>.........................] - ETA: 47s - loss: 0.2587 - mse: 0.2587
 959/5000 [====>.........................] - ETA: 47s - loss: 0.2586 - mse: 0.2586
 964/5000 [====>.........................] - ETA: 47s - loss: 0.2584 - mse: 0.2584
 969/5000 [====>.........................] - ETA: 47s - loss: 0.2582 - mse: 0.2582
 974/5000 [====>.........................] - ETA: 47s - loss: 0.2582 - mse: 0.2582
 979/5000 [====>.........................] - ETA: 47s - loss: 0.2582 - mse: 0.2582
 984/5000 [====>.........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 989/5000 [====>.........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 994/5000 [====>.........................] - ETA: 46s - loss: 0.2577 - mse: 0.2577
 999/5000 [====>.........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
1004/5000 [=====>........................] - ETA: 46s - loss: 0.2574 - mse: 0.2574
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2573 - mse: 0.2573
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2572 - mse: 0.2572
1018/5000 [=====>........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
1023/5000 [=====>........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
1028/5000 [=====>........................] - ETA: 46s - loss: 0.2565 - mse: 0.2565
1033/5000 [=====>........................] - ETA: 46s - loss: 0.2567 - mse: 0.2567
1038/5000 [=====>........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
1043/5000 [=====>........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
1048/5000 [=====>........................] - ETA: 46s - loss: 0.2565 - mse: 0.2565
1053/5000 [=====>........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
1058/5000 [=====>........................] - ETA: 46s - loss: 0.2562 - mse: 0.2562
1063/5000 [=====>........................] - ETA: 46s - loss: 0.2562 - mse: 0.2562
1068/5000 [=====>........................] - ETA: 46s - loss: 0.2564 - mse: 0.2564
1073/5000 [=====>........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
1078/5000 [=====>........................] - ETA: 46s - loss: 0.2562 - mse: 0.2562
1083/5000 [=====>........................] - ETA: 45s - loss: 0.2560 - mse: 0.2560
1088/5000 [=====>........................] - ETA: 45s - loss: 0.2560 - mse: 0.2560
1092/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - mse: 0.2558
1097/5000 [=====>........................] - ETA: 45s - loss: 0.2559 - mse: 0.2559
1102/5000 [=====>........................] - ETA: 45s - loss: 0.2557 - mse: 0.2557
1107/5000 [=====>........................] - ETA: 45s - loss: 0.2557 - mse: 0.2557
1112/5000 [=====>........................] - ETA: 45s - loss: 0.2558 - mse: 0.2558
1117/5000 [=====>........................] - ETA: 45s - loss: 0.2556 - mse: 0.2556
1122/5000 [=====>........................] - ETA: 45s - loss: 0.2555 - mse: 0.2555
1127/5000 [=====>........................] - ETA: 45s - loss: 0.2555 - mse: 0.2555
1132/5000 [=====>........................] - ETA: 45s - loss: 0.2553 - mse: 0.2553
1137/5000 [=====>........................] - ETA: 45s - loss: 0.2552 - mse: 0.2552
1142/5000 [=====>........................] - ETA: 45s - loss: 0.2552 - mse: 0.2552
1147/5000 [=====>........................] - ETA: 45s - loss: 0.2550 - mse: 0.2550
1152/5000 [=====>........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
1157/5000 [=====>........................] - ETA: 45s - loss: 0.2547 - mse: 0.2547
1162/5000 [=====>........................] - ETA: 45s - loss: 0.2547 - mse: 0.2547
1167/5000 [======>.......................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
1172/5000 [======>.......................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
1177/5000 [======>.......................] - ETA: 44s - loss: 0.2544 - mse: 0.2544
1182/5000 [======>.......................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
1187/5000 [======>.......................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
1192/5000 [======>.......................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
1197/5000 [======>.......................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
1202/5000 [======>.......................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
1207/5000 [======>.......................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
1212/5000 [======>.......................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
1217/5000 [======>.......................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
1222/5000 [======>.......................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
1227/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
1232/5000 [======>.......................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
1237/5000 [======>.......................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
1242/5000 [======>.......................] - ETA: 44s - loss: 0.2532 - mse: 0.2532
1247/5000 [======>.......................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
1252/5000 [======>.......................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
1257/5000 [======>.......................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
1262/5000 [======>.......................] - ETA: 43s - loss: 0.2533 - mse: 0.2533
1267/5000 [======>.......................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
1272/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
1277/5000 [======>.......................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
1282/5000 [======>.......................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
1287/5000 [======>.......................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
1292/5000 [======>.......................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
1297/5000 [======>.......................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
1302/5000 [======>.......................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
1307/5000 [======>.......................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
1312/5000 [======>.......................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
1317/5000 [======>.......................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
1322/5000 [======>.......................] - ETA: 43s - loss: 0.2518 - mse: 0.2518
1327/5000 [======>.......................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
1332/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
1337/5000 [=======>......................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1342/5000 [=======>......................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1347/5000 [=======>......................] - ETA: 42s - loss: 0.2514 - mse: 0.2514
1352/5000 [=======>......................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1357/5000 [=======>......................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
1362/5000 [=======>......................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
1367/5000 [=======>......................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
1372/5000 [=======>......................] - ETA: 42s - loss: 0.2508 - mse: 0.2508
1377/5000 [=======>......................] - ETA: 42s - loss: 0.2508 - mse: 0.2508
1382/5000 [=======>......................] - ETA: 42s - loss: 0.2507 - mse: 0.2507
1387/5000 [=======>......................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
1392/5000 [=======>......................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
1397/5000 [=======>......................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
1402/5000 [=======>......................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
1407/5000 [=======>......................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
1412/5000 [=======>......................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1417/5000 [=======>......................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1422/5000 [=======>......................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
1427/5000 [=======>......................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
1432/5000 [=======>......................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
1437/5000 [=======>......................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
1442/5000 [=======>......................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
1447/5000 [=======>......................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
1452/5000 [=======>......................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1457/5000 [=======>......................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1462/5000 [=======>......................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1467/5000 [=======>......................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1472/5000 [=======>......................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1477/5000 [=======>......................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1482/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
1487/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
1492/5000 [=======>......................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
1497/5000 [=======>......................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1502/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1507/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1512/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1517/5000 [========>.....................] - ETA: 40s - loss: 0.2491 - mse: 0.2491
1522/5000 [========>.....................] - ETA: 40s - loss: 0.2489 - mse: 0.2489
1527/5000 [========>.....................] - ETA: 40s - loss: 0.2488 - mse: 0.2488
1532/5000 [========>.....................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
1537/5000 [========>.....................] - ETA: 40s - loss: 0.2488 - mse: 0.2488
1542/5000 [========>.....................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
1547/5000 [========>.....................] - ETA: 40s - loss: 0.2487 - mse: 0.2487
1552/5000 [========>.....................] - ETA: 40s - loss: 0.2485 - mse: 0.2485
1557/5000 [========>.....................] - ETA: 40s - loss: 0.2484 - mse: 0.2484
1562/5000 [========>.....................] - ETA: 40s - loss: 0.2483 - mse: 0.2483
1567/5000 [========>.....................] - ETA: 40s - loss: 0.2482 - mse: 0.2482
1572/5000 [========>.....................] - ETA: 40s - loss: 0.2481 - mse: 0.2481
1577/5000 [========>.....................] - ETA: 39s - loss: 0.2480 - mse: 0.2480
1582/5000 [========>.....................] - ETA: 39s - loss: 0.2480 - mse: 0.2480
1587/5000 [========>.....................] - ETA: 39s - loss: 0.2479 - mse: 0.2479
1592/5000 [========>.....................] - ETA: 39s - loss: 0.2478 - mse: 0.2478
1597/5000 [========>.....................] - ETA: 39s - loss: 0.2478 - mse: 0.2478
1602/5000 [========>.....................] - ETA: 39s - loss: 0.2478 - mse: 0.2478
1607/5000 [========>.....................] - ETA: 39s - loss: 0.2477 - mse: 0.2477
1612/5000 [========>.....................] - ETA: 39s - loss: 0.2476 - mse: 0.2476
1617/5000 [========>.....................] - ETA: 39s - loss: 0.2476 - mse: 0.2476
1622/5000 [========>.....................] - ETA: 39s - loss: 0.2475 - mse: 0.2475
1627/5000 [========>.....................] - ETA: 39s - loss: 0.2474 - mse: 0.2474
1632/5000 [========>.....................] - ETA: 39s - loss: 0.2473 - mse: 0.2473
1637/5000 [========>.....................] - ETA: 39s - loss: 0.2472 - mse: 0.2472
1642/5000 [========>.....................] - ETA: 39s - loss: 0.2472 - mse: 0.2472
1647/5000 [========>.....................] - ETA: 39s - loss: 0.2470 - mse: 0.2470
1652/5000 [========>.....................] - ETA: 39s - loss: 0.2469 - mse: 0.2469
1657/5000 [========>.....................] - ETA: 39s - loss: 0.2469 - mse: 0.2469
1662/5000 [========>.....................] - ETA: 38s - loss: 0.2468 - mse: 0.2468
1667/5000 [=========>....................] - ETA: 38s - loss: 0.2467 - mse: 0.2467
1672/5000 [=========>....................] - ETA: 38s - loss: 0.2466 - mse: 0.2466
1677/5000 [=========>....................] - ETA: 38s - loss: 0.2466 - mse: 0.2466
1682/5000 [=========>....................] - ETA: 38s - loss: 0.2466 - mse: 0.2466
1687/5000 [=========>....................] - ETA: 38s - loss: 0.2466 - mse: 0.2466
1692/5000 [=========>....................] - ETA: 38s - loss: 0.2465 - mse: 0.2465
1697/5000 [=========>....................] - ETA: 38s - loss: 0.2465 - mse: 0.2465
1702/5000 [=========>....................] - ETA: 38s - loss: 0.2464 - mse: 0.2464
1707/5000 [=========>....................] - ETA: 38s - loss: 0.2463 - mse: 0.2463
1712/5000 [=========>....................] - ETA: 38s - loss: 0.2462 - mse: 0.2462
1717/5000 [=========>....................] - ETA: 38s - loss: 0.2461 - mse: 0.2461
1722/5000 [=========>....................] - ETA: 38s - loss: 0.2459 - mse: 0.2459
1727/5000 [=========>....................] - ETA: 38s - loss: 0.2458 - mse: 0.2458
1732/5000 [=========>....................] - ETA: 38s - loss: 0.2457 - mse: 0.2457
1737/5000 [=========>....................] - ETA: 38s - loss: 0.2456 - mse: 0.2456
1742/5000 [=========>....................] - ETA: 38s - loss: 0.2456 - mse: 0.2456
1747/5000 [=========>....................] - ETA: 37s - loss: 0.2455 - mse: 0.2455
1752/5000 [=========>....................] - ETA: 37s - loss: 0.2456 - mse: 0.2456
1757/5000 [=========>....................] - ETA: 37s - loss: 0.2455 - mse: 0.2455
1762/5000 [=========>....................] - ETA: 37s - loss: 0.2454 - mse: 0.2454
1767/5000 [=========>....................] - ETA: 37s - loss: 0.2453 - mse: 0.2453
1772/5000 [=========>....................] - ETA: 37s - loss: 0.2452 - mse: 0.2452
1777/5000 [=========>....................] - ETA: 37s - loss: 0.2452 - mse: 0.2452
1782/5000 [=========>....................] - ETA: 37s - loss: 0.2452 - mse: 0.2452
1787/5000 [=========>....................] - ETA: 37s - loss: 0.2452 - mse: 0.2452
1792/5000 [=========>....................] - ETA: 37s - loss: 0.2452 - mse: 0.2452
1797/5000 [=========>....................] - ETA: 37s - loss: 0.2451 - mse: 0.2451
1802/5000 [=========>....................] - ETA: 37s - loss: 0.2451 - mse: 0.2451
1807/5000 [=========>....................] - ETA: 37s - loss: 0.2450 - mse: 0.2450
1812/5000 [=========>....................] - ETA: 37s - loss: 0.2450 - mse: 0.2450
1817/5000 [=========>....................] - ETA: 37s - loss: 0.2449 - mse: 0.2449
1822/5000 [=========>....................] - ETA: 37s - loss: 0.2448 - mse: 0.2448
1827/5000 [=========>....................] - ETA: 37s - loss: 0.2448 - mse: 0.2448
1832/5000 [=========>....................] - ETA: 36s - loss: 0.2447 - mse: 0.2447
1837/5000 [==========>...................] - ETA: 36s - loss: 0.2446 - mse: 0.2446
1842/5000 [==========>...................] - ETA: 36s - loss: 0.2446 - mse: 0.2446
1847/5000 [==========>...................] - ETA: 36s - loss: 0.2446 - mse: 0.2446
1852/5000 [==========>...................] - ETA: 36s - loss: 0.2446 - mse: 0.2446
1857/5000 [==========>...................] - ETA: 36s - loss: 0.2446 - mse: 0.2446
