2021-10-06 06:01:22.040918: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 06:01:22.248541: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_7_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:06 - loss: 0.7358 - mse: 0.7358
2221/5000 [============>.................] - ETA: 31s - loss: 0.2428 - mse: 0.2428
2226/5000 [============>.................] - ETA: 31s - loss: 0.2428 - mse: 0.2428
2231/5000 [============>.................] - ETA: 31s - loss: 0.2427 - mse: 0.2427
2236/5000 [============>.................] - ETA: 31s - loss: 0.2426 - mse: 0.2426
2241/5000 [============>.................] - ETA: 31s - loss: 0.2426 - mse: 0.2426
2246/5000 [============>.................] - ETA: 31s - loss: 0.2426 - mse: 0.2426
2251/5000 [============>.................] - ETA: 31s - loss: 0.2425 - mse: 0.2425
2256/5000 [============>.................] - ETA: 31s - loss: 0.2424 - mse: 0.2424
2261/5000 [============>.................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2266/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2271/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2276/5000 [============>.................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
2281/5000 [============>.................] - ETA: 31s - loss: 0.2420 - mse: 0.2420
2286/5000 [============>.................] - ETA: 31s - loss: 0.2420 - mse: 0.2420
2291/5000 [============>.................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
2296/5000 [============>.................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
2301/5000 [============>.................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2306/5000 [============>.................] - ETA: 30s - loss: 0.2418 - mse: 0.2418
2311/5000 [============>.................] - ETA: 30s - loss: 0.2418 - mse: 0.2418
2316/5000 [============>.................] - ETA: 30s - loss: 0.2417 - mse: 0.2417
2321/5000 [============>.................] - ETA: 30s - loss: 0.2416 - mse: 0.2416
2326/5000 [============>.................] - ETA: 30s - loss: 0.2416 - mse: 0.2416
2331/5000 [============>.................] - ETA: 30s - loss: 0.2415 - mse: 0.2415
2336/5000 [=============>................] - ETA: 30s - loss: 0.2415 - mse: 0.2415
2341/5000 [=============>................] - ETA: 30s - loss: 0.2415 - mse: 0.2415
2346/5000 [=============>................] - ETA: 30s - loss: 0.2414 - mse: 0.2414
2351/5000 [=============>................] - ETA: 30s - loss: 0.2414 - mse: 0.2414
2356/5000 [=============>................] - ETA: 30s - loss: 0.2413 - mse: 0.2413
2361/5000 [=============>................] - ETA: 30s - loss: 0.2413 - mse: 0.2413
2366/5000 [=============>................] - ETA: 30s - loss: 0.2413 - mse: 0.2413
2371/5000 [=============>................] - ETA: 30s - loss: 0.2413 - mse: 0.2413
2376/5000 [=============>................] - ETA: 30s - loss: 0.2412 - mse: 0.2412
2381/5000 [=============>................] - ETA: 30s - loss: 0.2411 - mse: 0.2411
2386/5000 [=============>................] - ETA: 29s - loss: 0.2410 - mse: 0.2410
2391/5000 [=============>................] - ETA: 29s - loss: 0.2410 - mse: 0.2410
2396/5000 [=============>................] - ETA: 29s - loss: 0.2410 - mse: 0.2410
2401/5000 [=============>................] - ETA: 29s - loss: 0.2410 - mse: 0.2410
2406/5000 [=============>................] - ETA: 29s - loss: 0.2409 - mse: 0.2409
2411/5000 [=============>................] - ETA: 29s - loss: 0.2409 - mse: 0.2409
2416/5000 [=============>................] - ETA: 29s - loss: 0.2408 - mse: 0.2408
2421/5000 [=============>................] - ETA: 29s - loss: 0.2407 - mse: 0.2407
2426/5000 [=============>................] - ETA: 29s - loss: 0.2406 - mse: 0.2406
2431/5000 [=============>................] - ETA: 29s - loss: 0.2406 - mse: 0.2406
2436/5000 [=============>................] - ETA: 29s - loss: 0.2406 - mse: 0.2406
2441/5000 [=============>................] - ETA: 29s - loss: 0.2405 - mse: 0.2405
2446/5000 [=============>................] - ETA: 29s - loss: 0.2405 - mse: 0.2405
2451/5000 [=============>................] - ETA: 29s - loss: 0.2405 - mse: 0.2405
2456/5000 [=============>................] - ETA: 29s - loss: 0.2404 - mse: 0.2404
2461/5000 [=============>................] - ETA: 29s - loss: 0.2404 - mse: 0.2404
2466/5000 [=============>................] - ETA: 28s - loss: 0.2402 - mse: 0.2402
2471/5000 [=============>................] - ETA: 28s - loss: 0.2402 - mse: 0.2402
2476/5000 [=============>................] - ETA: 28s - loss: 0.2402 - mse: 0.2402
2481/5000 [=============>................] - ETA: 28s - loss: 0.2402 - mse: 0.2402
2486/5000 [=============>................] - ETA: 28s - loss: 0.2401 - mse: 0.2401
2491/5000 [=============>................] - ETA: 28s - loss: 0.2400 - mse: 0.2400
2496/5000 [=============>................] - ETA: 28s - loss: 0.2400 - mse: 0.2400
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2399 - mse: 0.2399
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2399 - mse: 0.2399
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2399 - mse: 0.2399
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2398 - mse: 0.2398
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2398 - mse: 0.2398
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2397 - mse: 0.2397
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2397 - mse: 0.2397
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2396 - mse: 0.2396
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2396 - mse: 0.2396
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - mse: 0.2395
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2395 - mse: 0.2395
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - mse: 0.2394
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - mse: 0.2394
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2393 - mse: 0.2393
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2393 - mse: 0.2393
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2392 - mse: 0.2392
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2392 - mse: 0.2392
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2391 - mse: 0.2391
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2391 - mse: 0.2391
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2390 - mse: 0.2390
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2390 - mse: 0.2390
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2389 - mse: 0.2389
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2388 - mse: 0.2388
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2386 - mse: 0.2386
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2386 - mse: 0.2386
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2385 - mse: 0.2385
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2384 - mse: 0.2384
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2384 - mse: 0.2384
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2383 - mse: 0.2383
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2382 - mse: 0.2382
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2381 - mse: 0.2381
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2381 - mse: 0.2381
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - mse: 0.2380
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - mse: 0.2380
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2380 - mse: 0.2380
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2379 - mse: 0.2379
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2378 - mse: 0.2378
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2378 - mse: 0.2378
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2377 - mse: 0.2377
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2376 - mse: 0.2376
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2376 - mse: 0.2376
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2376 - mse: 0.2376
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2375 - mse: 0.2375
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2375 - mse: 0.2375
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - mse: 0.2374
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2374 - mse: 0.2374
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2373 - mse: 0.2373
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2372 - mse: 0.2372
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2371 - mse: 0.2371
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2371 - mse: 0.2371
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2370 - mse: 0.2370
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2369 - mse: 0.2369
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2369 - mse: 0.2369
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2369 - mse: 0.2369
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2368 - mse: 0.2368
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2368 - mse: 0.2368
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2368 - mse: 0.2368
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2367 - mse: 0.2367
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2367 - mse: 0.2367
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2366 - mse: 0.2366
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2366 - mse: 0.2366
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2365 - mse: 0.2365
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2366 - mse: 0.2366
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2366 - mse: 0.2366
2836/5000 [================>.............] - ETA: 24s - loss: 0.2366 - mse: 0.2366
2841/5000 [================>.............] - ETA: 24s - loss: 0.2365 - mse: 0.2365
2846/5000 [================>.............] - ETA: 24s - loss: 0.2364 - mse: 0.2364
2851/5000 [================>.............] - ETA: 24s - loss: 0.2364 - mse: 0.2364
2856/5000 [================>.............] - ETA: 24s - loss: 0.2363 - mse: 0.2363
2861/5000 [================>.............] - ETA: 24s - loss: 0.2363 - mse: 0.2363
2866/5000 [================>.............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2871/5000 [================>.............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2876/5000 [================>.............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2881/5000 [================>.............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2886/5000 [================>.............] - ETA: 23s - loss: 0.2361 - mse: 0.2361
2891/5000 [================>.............] - ETA: 23s - loss: 0.2361 - mse: 0.2361
2896/5000 [================>.............] - ETA: 23s - loss: 0.2360 - mse: 0.2360
2901/5000 [================>.............] - ETA: 23s - loss: 0.2360 - mse: 0.2360
2906/5000 [================>.............] - ETA: 23s - loss: 0.2359 - mse: 0.2359
2911/5000 [================>.............] - ETA: 23s - loss: 0.2359 - mse: 0.2359
2916/5000 [================>.............] - ETA: 23s - loss: 0.2359 - mse: 0.2359
2921/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2926/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2931/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2936/5000 [================>.............] - ETA: 23s - loss: 0.2358 - mse: 0.2358
2941/5000 [================>.............] - ETA: 23s - loss: 0.2357 - mse: 0.2357
2946/5000 [================>.............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2951/5000 [================>.............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2956/5000 [================>.............] - ETA: 23s - loss: 0.2357 - mse: 0.2357
2961/5000 [================>.............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2966/5000 [================>.............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2971/5000 [================>.............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2976/5000 [================>.............] - ETA: 22s - loss: 0.2355 - mse: 0.2355
2981/5000 [================>.............] - ETA: 22s - loss: 0.2355 - mse: 0.2355
2986/5000 [================>.............] - ETA: 22s - loss: 0.2355 - mse: 0.2355
2991/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
2996/5000 [================>.............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
3001/5000 [=================>............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
3006/5000 [=================>............] - ETA: 22s - loss: 0.2354 - mse: 0.2354
3011/5000 [=================>............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
3016/5000 [=================>............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
3021/5000 [=================>............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
3026/5000 [=================>............] - ETA: 22s - loss: 0.2353 - mse: 0.2353
3031/5000 [=================>............] - ETA: 22s - loss: 0.2352 - mse: 0.2352
3036/5000 [=================>............] - ETA: 22s - loss: 0.2352 - mse: 0.2352
3041/5000 [=================>............] - ETA: 22s - loss: 0.2351 - mse: 0.2351
3046/5000 [=================>............] - ETA: 22s - loss: 0.2351 - mse: 0.2351
3051/5000 [=================>............] - ETA: 22s - loss: 0.2350 - mse: 0.2350
3056/5000 [=================>............] - ETA: 22s - loss: 0.2350 - mse: 0.2350
3061/5000 [=================>............] - ETA: 21s - loss: 0.2350 - mse: 0.2350
3066/5000 [=================>............] - ETA: 21s - loss: 0.2349 - mse: 0.2349
3071/5000 [=================>............] - ETA: 21s - loss: 0.2349 - mse: 0.2349
3076/5000 [=================>............] - ETA: 21s - loss: 0.2349 - mse: 0.2349
3081/5000 [=================>............] - ETA: 21s - loss: 0.2348 - mse: 0.2348
3086/5000 [=================>............] - ETA: 21s - loss: 0.2348 - mse: 0.2348
3091/5000 [=================>............] - ETA: 21s - loss: 0.2348 - mse: 0.2348
3096/5000 [=================>............] - ETA: 21s - loss: 0.2347 - mse: 0.2347
3101/5000 [=================>............] - ETA: 21s - loss: 0.2347 - mse: 0.2347
3106/5000 [=================>............] - ETA: 21s - loss: 0.2346 - mse: 0.2346
3111/5000 [=================>............] - ETA: 21s - loss: 0.2346 - mse: 0.2346
3116/5000 [=================>............] - ETA: 21s - loss: 0.2346 - mse: 0.2346
3121/5000 [=================>............] - ETA: 21s - loss: 0.2345 - mse: 0.2345
3126/5000 [=================>............] - ETA: 21s - loss: 0.2345 - mse: 0.2345
3131/5000 [=================>............] - ETA: 21s - loss: 0.2344 - mse: 0.2344
3136/5000 [=================>............] - ETA: 21s - loss: 0.2343 - mse: 0.2343
3141/5000 [=================>............] - ETA: 21s - loss: 0.2343 - mse: 0.2343
3146/5000 [=================>............] - ETA: 20s - loss: 0.2343 - mse: 0.2343
3151/5000 [=================>............] - ETA: 20s - loss: 0.2342 - mse: 0.2342
3156/5000 [=================>............] - ETA: 20s - loss: 0.2342 - mse: 0.2342
3161/5000 [=================>............] - ETA: 20s - loss: 0.2341 - mse: 0.2341
3166/5000 [=================>............] - ETA: 20s - loss: 0.2341 - mse: 0.2341
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2341 - mse: 0.2341
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2340 - mse: 0.2340
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2340 - mse: 0.2340
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2340 - mse: 0.2340
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2339 - mse: 0.2339
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2338 - mse: 0.2338
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2338 - mse: 0.2338
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2338 - mse: 0.2338
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2338 - mse: 0.2338
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2337 - mse: 0.2337
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2337 - mse: 0.2337
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2336 - mse: 0.2336
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2336 - mse: 0.2336
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2336 - mse: 0.2336
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2335 - mse: 0.2335
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2335 - mse: 0.2335
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2335 - mse: 0.2335
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2334 - mse: 0.2334
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2334 - mse: 0.2334
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2334 - mse: 0.2334
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2333 - mse: 0.2333
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2333 - mse: 0.2333
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2332 - mse: 0.2332
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2332 - mse: 0.2332
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2331 - mse: 0.2331
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2331 - mse: 0.2331
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2330 - mse: 0.2330
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2330 - mse: 0.2330
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2330 - mse: 0.2330
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2329 - mse: 0.2329
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2329 - mse: 0.2329
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2329 - mse: 0.2329
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2328 - mse: 0.2328
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2328 - mse: 0.2328
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2328 - mse: 0.2328
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2328 - mse: 0.2328
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2327 - mse: 0.2327
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2326 - mse: 0.2326
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2327 - mse: 0.2327
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2327 - mse: 0.2327
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2326 - mse: 0.2326
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2326 - mse: 0.2326
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2325 - mse: 0.2325
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2324 - mse: 0.2324
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2324 - mse: 0.2324
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2324 - mse: 0.2324
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2324 - mse: 0.2324
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2323 - mse: 0.2323
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2323 - mse: 0.2323
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2322 - mse: 0.2322
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2322 - mse: 0.2322
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2321 - mse: 0.2321
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2321 - mse: 0.2321
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2321 - mse: 0.2321
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2321 - mse: 0.2321
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2320 - mse: 0.2320
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2320 - mse: 0.2320
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - mse: 0.2319
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - mse: 0.2319
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - mse: 0.2319
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2319 - mse: 0.2319
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - mse: 0.2318
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2318 - mse: 0.2318
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2317 - mse: 0.2317
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2317 - mse: 0.2317
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2316 - mse: 0.2316
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2316 - mse: 0.2316
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2316 - mse: 0.2316
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2315 - mse: 0.2315
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2315 - mse: 0.2315
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2315 - mse: 0.2315
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2315 - mse: 0.2315
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2314 - mse: 0.2314
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2314 - mse: 0.2314
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2314 - mse: 0.2314
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2313 - mse: 0.2313
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2313 - mse: 0.2313
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2313 - mse: 0.2313
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2313 - mse: 0.2313
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2312 - mse: 0.2312
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2312 - mse: 0.2312
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2311 - mse: 0.2311
