2021-10-06 02:43:10.541757: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:43:10.742527: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_30_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:27 - loss: 0.0484 - mse: 0.0484
3505/5000 [====================>.........] - ETA: 17s - loss: 0.2500 - mse: 0.2500
3510/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3515/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3520/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3525/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3530/5000 [====================>.........] - ETA: 17s - loss: 0.2499 - mse: 0.2499
3535/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3540/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3545/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3550/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3555/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3560/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3565/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3570/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3575/5000 [====================>.........] - ETA: 16s - loss: 0.2499 - mse: 0.2499
3580/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3585/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3590/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3595/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3600/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3605/5000 [====================>.........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3610/5000 [====================>.........] - ETA: 16s - loss: 0.2498 - mse: 0.2498
3615/5000 [====================>.........] - ETA: 16s - loss: 0.2497 - mse: 0.2497
3620/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3625/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3630/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3635/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3640/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3645/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3649/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3654/5000 [====================>.........] - ETA: 15s - loss: 0.2498 - mse: 0.2498
3659/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3664/5000 [====================>.........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3669/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3674/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3679/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3684/5000 [=====================>........] - ETA: 15s - loss: 0.2497 - mse: 0.2497
3689/5000 [=====================>........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3694/5000 [=====================>........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3699/5000 [=====================>........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3704/5000 [=====================>........] - ETA: 15s - loss: 0.2496 - mse: 0.2496
3709/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3714/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3719/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3724/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3729/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3734/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3739/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3744/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3749/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3754/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3759/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3764/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3769/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3779/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3784/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3789/5000 [=====================>........] - ETA: 14s - loss: 0.2496 - mse: 0.2496
3794/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3799/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3814/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3819/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3824/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3829/5000 [=====================>........] - ETA: 13s - loss: 0.2496 - mse: 0.2496
3834/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3839/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3844/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3864/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3869/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3874/5000 [======================>.......] - ETA: 13s - loss: 0.2495 - mse: 0.2495
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2494 - mse: 0.2494
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3954/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3959/5000 [======================>.......] - ETA: 12s - loss: 0.2495 - mse: 0.2495
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2495 - mse: 0.2495
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
3999/5000 [======================>.......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4004/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
4009/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
4014/5000 [=======================>......] - ETA: 11s - loss: 0.2494 - mse: 0.2494
4019/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
4024/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
4034/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
4039/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
4044/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
4049/5000 [=======================>......] - ETA: 11s - loss: 0.2493 - mse: 0.2493
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2492 - mse: 0.2492
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4089/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2493 - mse: 0.2493
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493 
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2493 - mse: 0.2493
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2492 - mse: 0.2492
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2492 - mse: 0.2492
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2492 - mse: 0.2492
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2492 - mse: 0.2492
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2492 - mse: 0.2492
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2492 - mse: 0.2492
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2492 - mse: 0.2492
4219/5000 [========================>.....] - ETA: 9s - loss: 0.2492 - mse: 0.2492
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4279/5000 [========================>.....] - ETA: 8s - loss: 0.2492 - mse: 0.2492
4284/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - mse: 0.2491
4289/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - mse: 0.2491
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - mse: 0.2491
4299/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - mse: 0.2491
4304/5000 [========================>.....] - ETA: 8s - loss: 0.2491 - mse: 0.2491
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4364/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4369/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4379/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4384/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4389/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4394/5000 [=========================>....] - ETA: 7s - loss: 0.2491 - mse: 0.2491
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - mse: 0.2491
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2490 - mse: 0.2490
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2490 - mse: 0.2490
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2490 - mse: 0.2490
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2490 - mse: 0.2490
4459/5000 [=========================>....] - ETA: 6s - loss: 0.2490 - mse: 0.2490
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2490 - mse: 0.2490
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2490 - mse: 0.2490
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2490 - mse: 0.2490
4479/5000 [=========================>....] - ETA: 6s - loss: 0.2490 - mse: 0.2490
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2489 - mse: 0.2489
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4544/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4559/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4564/5000 [==========================>...] - ETA: 5s - loss: 0.2488 - mse: 0.2488
4569/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - mse: 0.2488
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4639/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4644/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4649/5000 [==========================>...] - ETA: 4s - loss: 0.2487 - mse: 0.2487
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4724/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2486 - mse: 0.2486
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4739/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - mse: 0.2487
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - mse: 0.2486
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4824/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - mse: 0.2487
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2487 - mse: 0.2487
4834/5000 [============================>.] - ETA: 1s - loss: 0.2487 - mse: 0.2487
4839/5000 [============================>.] - ETA: 1s - loss: 0.2487 - mse: 0.2487
4844/5000 [============================>.] - ETA: 1s - loss: 0.2487 - mse: 0.2487
4849/5000 [============================>.] - ETA: 1s - loss: 0.2487 - mse: 0.2487
4854/5000 [============================>.] - ETA: 1s - loss: 0.2487 - mse: 0.2487
4859/5000 [============================>.] - ETA: 1s - loss: 0.2487 - mse: 0.2487
4864/5000 [============================>.] - ETA: 1s - loss: 0.2487 - mse: 0.2487
4869/5000 [============================>.] - ETA: 1s - loss: 0.2487 - mse: 0.2487
4874/5000 [============================>.] - ETA: 1s - loss: 0.2487 - mse: 0.2487
