2021-10-06 02:11:36.764908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:36.946299: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:21 - loss: 1.1008 - mse: 1.1008
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2520 - mse: 0.2520
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2521 - mse: 0.2521
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2521 - mse: 0.2521
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2521 - mse: 0.2521
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2521 - mse: 0.2521
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2521 - mse: 0.2521
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2521 - mse: 0.2521
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2520 - mse: 0.2520
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2519 - mse: 0.2519
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519 
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - mse: 0.2518
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - mse: 0.2518
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - mse: 0.2518
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - mse: 0.2518
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2518 - mse: 0.2518
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2516 - mse: 0.2516
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2516 - mse: 0.2516
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2515 - mse: 0.2515
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2515 - mse: 0.2515
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2515 - mse: 0.2515
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2515 - mse: 0.2515
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2515 - mse: 0.2515
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2515 - mse: 0.2515
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - mse: 0.2514
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - mse: 0.2514
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - mse: 0.2514
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2514 - mse: 0.2514
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2513 - mse: 0.2513
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2512 - mse: 0.2512
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4836/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4841/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4846/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4851/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4856/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4861/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4866/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4871/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4876/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4881/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4886/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4891/5000 [============================>.] - ETA: 1s - loss: 0.2508 - mse: 0.2508
4896/5000 [============================>.] - ETA: 1s - loss: 0.2507 - mse: 0.2507
4901/5000 [============================>.] - ETA: 1s - loss: 0.2507 - mse: 0.2507
4906/5000 [============================>.] - ETA: 1s - loss: 0.2507 - mse: 0.2507
4911/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4916/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4921/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4926/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4931/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4936/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4941/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4946/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4951/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4956/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4961/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4966/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4971/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4976/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4981/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4986/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4991/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
4996/5000 [============================>.] - ETA: 0s - loss: 0.2507 - mse: 0.2507
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2507 - mse: 0.2507 - val_loss: 0.2466 - val_mse: 0.2466
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.2466457337141037

Best val_loss So Far: 0.2466457337141037
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:08 - loss: 0.5567 - mse: 0.5567
   6/5000 [..............................] - ETA: 52s - loss: 0.5530 - mse: 0.5530  
  11/5000 [..............................] - ETA: 51s - loss: 0.4702 - mse: 0.4702
  16/5000 [..............................] - ETA: 52s - loss: 0.4305 - mse: 0.4305
  21/5000 [..............................] - ETA: 52s - loss: 0.4509 - mse: 0.4509
  26/5000 [..............................] - ETA: 51s - loss: 0.4484 - mse: 0.4484
  31/5000 [..............................] - ETA: 51s - loss: 0.4316 - mse: 0.4316
  36/5000 [..............................] - ETA: 51s - loss: 0.4280 - mse: 0.4280
  41/5000 [..............................] - ETA: 51s - loss: 0.4056 - mse: 0.4056
  46/5000 [..............................] - ETA: 51s - loss: 0.3882 - mse: 0.3882
  51/5000 [..............................] - ETA: 50s - loss: 0.3809 - mse: 0.3809
  56/5000 [..............................] - ETA: 50s - loss: 0.3751 - mse: 0.3751
  61/5000 [..............................] - ETA: 50s - loss: 0.3719 - mse: 0.3719
  66/5000 [..............................] - ETA: 50s - loss: 0.3709 - mse: 0.3709
  71/5000 [..............................] - ETA: 50s - loss: 0.3666 - mse: 0.3666
  76/5000 [..............................] - ETA: 50s - loss: 0.3671 - mse: 0.3671
  81/5000 [..............................] - ETA: 50s - loss: 0.3639 - mse: 0.3639
  86/5000 [..............................] - ETA: 50s - loss: 0.3653 - mse: 0.3653
  91/5000 [..............................] - ETA: 50s - loss: 0.3621 - mse: 0.3621
  96/5000 [..............................] - ETA: 50s - loss: 0.3540 - mse: 0.3540
 101/5000 [..............................] - ETA: 50s - loss: 0.3497 - mse: 0.3497
 106/5000 [..............................] - ETA: 49s - loss: 0.3516 - mse: 0.3516
 111/5000 [..............................] - ETA: 49s - loss: 0.3509 - mse: 0.3509
 116/5000 [..............................] - ETA: 49s - loss: 0.3496 - mse: 0.3496
 121/5000 [..............................] - ETA: 49s - loss: 0.3454 - mse: 0.3454
 126/5000 [..............................] - ETA: 49s - loss: 0.3410 - mse: 0.3410
 131/5000 [..............................] - ETA: 49s - loss: 0.3382 - mse: 0.3382
 136/5000 [..............................] - ETA: 49s - loss: 0.3372 - mse: 0.3372
 141/5000 [..............................] - ETA: 49s - loss: 0.3358 - mse: 0.3358
 146/5000 [..............................] - ETA: 49s - loss: 0.3351 - mse: 0.3351
 151/5000 [..............................] - ETA: 49s - loss: 0.3334 - mse: 0.3334
 156/5000 [..............................] - ETA: 49s - loss: 0.3320 - mse: 0.3320
 161/5000 [..............................] - ETA: 49s - loss: 0.3297 - mse: 0.3297
 166/5000 [..............................] - ETA: 49s - loss: 0.3280 - mse: 0.3280
 171/5000 [>.............................] - ETA: 49s - loss: 0.3263 - mse: 0.3263
 176/5000 [>.............................] - ETA: 49s - loss: 0.3242 - mse: 0.3242
 181/5000 [>.............................] - ETA: 49s - loss: 0.3212 - mse: 0.3212
 186/5000 [>.............................] - ETA: 48s - loss: 0.3199 - mse: 0.3199
 191/5000 [>.............................] - ETA: 48s - loss: 0.3177 - mse: 0.3177
 196/5000 [>.............................] - ETA: 48s - loss: 0.3154 - mse: 0.3154
 201/5000 [>.............................] - ETA: 48s - loss: 0.3135 - mse: 0.3135
 206/5000 [>.............................] - ETA: 48s - loss: 0.3117 - mse: 0.3117
