2021-10-06 05:03:50.607489: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:03:50.782322: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:57 - loss: 0.0471 - mse: 0.0471
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2427 - mse: 0.2427
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2427 - mse: 0.2427
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2426 - mse: 0.2426
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2427 - mse: 0.2427
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2427 - mse: 0.2427
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2427 - mse: 0.2427
4344/5000 [=========================>....] - ETA: 6s - loss: 0.2427 - mse: 0.2427
4349/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4354/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4359/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4364/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4369/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4374/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4379/5000 [=========================>....] - ETA: 6s - loss: 0.2427 - mse: 0.2427
4384/5000 [=========================>....] - ETA: 6s - loss: 0.2427 - mse: 0.2427
4389/5000 [=========================>....] - ETA: 6s - loss: 0.2427 - mse: 0.2427
4394/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2426 - mse: 0.2426
4439/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4444/5000 [=========================>....] - ETA: 5s - loss: 0.2426 - mse: 0.2426
4449/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4454/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4459/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4464/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4469/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4474/5000 [=========================>....] - ETA: 5s - loss: 0.2424 - mse: 0.2424
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2424 - mse: 0.2424
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2424 - mse: 0.2424
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2425 - mse: 0.2425
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - mse: 0.2424
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - mse: 0.2424
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - mse: 0.2424
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - mse: 0.2424
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2424 - mse: 0.2424
4534/5000 [==========================>...] - ETA: 4s - loss: 0.2424 - mse: 0.2424
4539/5000 [==========================>...] - ETA: 4s - loss: 0.2424 - mse: 0.2424
4544/5000 [==========================>...] - ETA: 4s - loss: 0.2424 - mse: 0.2424
4549/5000 [==========================>...] - ETA: 4s - loss: 0.2424 - mse: 0.2424
4554/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - mse: 0.2423
4559/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - mse: 0.2423
4564/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - mse: 0.2423
4569/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - mse: 0.2423
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - mse: 0.2423
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - mse: 0.2423
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2423 - mse: 0.2423
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - mse: 0.2422
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - mse: 0.2422
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - mse: 0.2422
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - mse: 0.2422
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - mse: 0.2422
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - mse: 0.2422
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - mse: 0.2422
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2422 - mse: 0.2422
4629/5000 [==========================>...] - ETA: 3s - loss: 0.2422 - mse: 0.2422
4634/5000 [==========================>...] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4639/5000 [==========================>...] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4644/5000 [==========================>...] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4649/5000 [==========================>...] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2422 - mse: 0.2422
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2422 - mse: 0.2422
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2420 - mse: 0.2420
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2420 - mse: 0.2420
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2421 - mse: 0.2421
4719/5000 [===========================>..] - ETA: 2s - loss: 0.2421 - mse: 0.2421
4724/5000 [===========================>..] - ETA: 2s - loss: 0.2421 - mse: 0.2421
4729/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4734/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2420 - mse: 0.2420
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2419 - mse: 0.2419
4814/5000 [===========================>..] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4819/5000 [===========================>..] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4824/5000 [===========================>..] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4834/5000 [============================>.] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4839/5000 [============================>.] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4844/5000 [============================>.] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4849/5000 [============================>.] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4854/5000 [============================>.] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4859/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4864/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4869/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4874/5000 [============================>.] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4879/5000 [============================>.] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4884/5000 [============================>.] - ETA: 1s - loss: 0.2419 - mse: 0.2419
4889/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4894/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4899/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4904/5000 [============================>.] - ETA: 1s - loss: 0.2418 - mse: 0.2418
4909/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4914/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4919/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4924/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4929/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4934/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4939/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4944/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4949/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4954/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4959/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4964/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4969/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4974/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4979/5000 [============================>.] - ETA: 0s - loss: 0.2418 - mse: 0.2418
4984/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4989/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4994/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
4999/5000 [============================>.] - ETA: 0s - loss: 0.2417 - mse: 0.2417
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2417 - mse: 0.2417 - val_loss: 0.2357 - val_mse: 0.2357
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.23568496108055115

Best val_loss So Far: 0.23568496108055115
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:34 - loss: 0.0194 - mse: 0.0194
   6/5000 [..............................] - ETA: 54s - loss: 0.3864 - mse: 0.3864  
  11/5000 [..............................] - ETA: 53s - loss: 0.4317 - mse: 0.4317
  16/5000 [..............................] - ETA: 53s - loss: 0.4403 - mse: 0.4403
  21/5000 [..............................] - ETA: 53s - loss: 0.4363 - mse: 0.4363
  26/5000 [..............................] - ETA: 53s - loss: 0.4409 - mse: 0.4409
  31/5000 [..............................] - ETA: 53s - loss: 0.4482 - mse: 0.4482
  36/5000 [..............................] - ETA: 53s - loss: 0.4515 - mse: 0.4515
  41/5000 [..............................] - ETA: 53s - loss: 0.4386 - mse: 0.4386
  46/5000 [..............................] - ETA: 53s - loss: 0.4452 - mse: 0.4452
  51/5000 [..............................] - ETA: 53s - loss: 0.4445 - mse: 0.4445
  56/5000 [..............................] - ETA: 53s - loss: 0.4309 - mse: 0.4309
  61/5000 [..............................] - ETA: 53s - loss: 0.4201 - mse: 0.4201
  66/5000 [..............................] - ETA: 53s - loss: 0.4157 - mse: 0.4157
  71/5000 [..............................] - ETA: 53s - loss: 0.4165 - mse: 0.4165
  76/5000 [..............................] - ETA: 52s - loss: 0.4061 - mse: 0.4061
  81/5000 [..............................] - ETA: 52s - loss: 0.4010 - mse: 0.4010
  86/5000 [..............................] - ETA: 52s - loss: 0.3987 - mse: 0.3987
  91/5000 [..............................] - ETA: 52s - loss: 0.3940 - mse: 0.3940
  96/5000 [..............................] - ETA: 52s - loss: 0.3914 - mse: 0.3914
 101/5000 [..............................] - ETA: 52s - loss: 0.3887 - mse: 0.3887
 106/5000 [..............................] - ETA: 52s - loss: 0.3853 - mse: 0.3853
 111/5000 [..............................] - ETA: 52s - loss: 0.3821 - mse: 0.3821
 116/5000 [..............................] - ETA: 52s - loss: 0.3793 - mse: 0.3793
 121/5000 [..............................] - ETA: 52s - loss: 0.3754 - mse: 0.3754
 126/5000 [..............................] - ETA: 52s - loss: 0.3708 - mse: 0.3708
 131/5000 [..............................] - ETA: 52s - loss: 0.3677 - mse: 0.3677
 136/5000 [..............................] - ETA: 52s - loss: 0.3653 - mse: 0.3653
 141/5000 [..............................] - ETA: 52s - loss: 0.3624 - mse: 0.3624
 146/5000 [..............................] - ETA: 52s - loss: 0.3603 - mse: 0.3603
 151/5000 [..............................] - ETA: 52s - loss: 0.3576 - mse: 0.3576
 156/5000 [..............................] - ETA: 51s - loss: 0.3544 - mse: 0.3544
 161/5000 [..............................] - ETA: 51s - loss: 0.3509 - mse: 0.3509
 166/5000 [..............................] - ETA: 51s - loss: 0.3485 - mse: 0.3485
 171/5000 [>.............................] - ETA: 51s - loss: 0.3466 - mse: 0.3466
 176/5000 [>.............................] - ETA: 51s - loss: 0.3437 - mse: 0.3437
 181/5000 [>.............................] - ETA: 51s - loss: 0.3413 - mse: 0.3413
 186/5000 [>.............................] - ETA: 51s - loss: 0.3391 - mse: 0.3391
 191/5000 [>.............................] - ETA: 51s - loss: 0.3368 - mse: 0.3368
 196/5000 [>.............................] - ETA: 51s - loss: 0.3350 - mse: 0.3350
 201/5000 [>.............................] - ETA: 51s - loss: 0.3330 - mse: 0.3330
 206/5000 [>.............................] - ETA: 51s - loss: 0.3307 - mse: 0.3307
 211/5000 [>.............................] - ETA: 51s - loss: 0.3287 - mse: 0.3287
 216/5000 [>.............................] - ETA: 51s - loss: 0.3267 - mse: 0.3267
 221/5000 [>.............................] - ETA: 51s - loss: 0.3253 - mse: 0.3253
 226/5000 [>.............................] - ETA: 51s - loss: 0.3234 - mse: 0.3234
 231/5000 [>.............................] - ETA: 51s - loss: 0.3215 - mse: 0.3215
 236/5000 [>.............................] - ETA: 51s - loss: 0.3196 - mse: 0.3196
 241/5000 [>.............................] - ETA: 51s - loss: 0.3177 - mse: 0.3177
 246/5000 [>.............................] - ETA: 51s - loss: 0.3163 - mse: 0.3163
 251/5000 [>.............................] - ETA: 50s - loss: 0.3151 - mse: 0.3151
 256/5000 [>.............................] - ETA: 50s - loss: 0.3137 - mse: 0.3137
 261/5000 [>.............................] - ETA: 50s - loss: 0.3122 - mse: 0.3122
 266/5000 [>.............................] - ETA: 50s - loss: 0.3111 - mse: 0.3111
 271/5000 [>.............................] - ETA: 50s - loss: 0.3097 - mse: 0.3097
 276/5000 [>.............................] - ETA: 50s - loss: 0.3086 - mse: 0.3086
 281/5000 [>.............................] - ETA: 50s - loss: 0.3080 - mse: 0.3080
 286/5000 [>.............................] - ETA: 50s - loss: 0.3066 - mse: 0.3066
 291/5000 [>.............................] - ETA: 50s - loss: 0.3055 - mse: 0.3055
 296/5000 [>.............................] - ETA: 50s - loss: 0.3041 - mse: 0.3041
 301/5000 [>.............................] - ETA: 50s - loss: 0.3031 - mse: 0.3031
 306/5000 [>.............................] - ETA: 50s - loss: 0.3021 - mse: 0.3021
 311/5000 [>.............................] - ETA: 50s - loss: 0.3009 - mse: 0.3009
 316/5000 [>.............................] - ETA: 50s - loss: 0.2998 - mse: 0.2998
 321/5000 [>.............................] - ETA: 50s - loss: 0.2988 - mse: 0.2988
 326/5000 [>.............................] - ETA: 50s - loss: 0.2981 - mse: 0.2981
 331/5000 [>.............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 336/5000 [=>............................] - ETA: 50s - loss: 0.2965 - mse: 0.2965
 341/5000 [=>............................] - ETA: 49s - loss: 0.2957 - mse: 0.2957
 346/5000 [=>............................] - ETA: 49s - loss: 0.2951 - mse: 0.2951
 351/5000 [=>............................] - ETA: 49s - loss: 0.2942 - mse: 0.2942
 356/5000 [=>............................] - ETA: 49s - loss: 0.2933 - mse: 0.2933
 361/5000 [=>............................] - ETA: 49s - loss: 0.2925 - mse: 0.2925
 366/5000 [=>............................] - ETA: 49s - loss: 0.2918 - mse: 0.2918
 371/5000 [=>............................] - ETA: 49s - loss: 0.2911 - mse: 0.2911
 376/5000 [=>............................] - ETA: 49s - loss: 0.2905 - mse: 0.2905
 381/5000 [=>............................] - ETA: 49s - loss: 0.2898 - mse: 0.2898
 386/5000 [=>............................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 391/5000 [=>............................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 396/5000 [=>............................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 401/5000 [=>............................] - ETA: 49s - loss: 0.2875 - mse: 0.2875
 406/5000 [=>............................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 411/5000 [=>............................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 416/5000 [=>............................] - ETA: 49s - loss: 0.2859 - mse: 0.2859
 421/5000 [=>............................] - ETA: 49s - loss: 0.2855 - mse: 0.2855
 426/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 431/5000 [=>............................] - ETA: 49s - loss: 0.2841 - mse: 0.2841
 436/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 441/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 446/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 451/5000 [=>............................] - ETA: 49s - loss: 0.2824 - mse: 0.2824
 456/5000 [=>............................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 461/5000 [=>............................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 466/5000 [=>............................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 471/5000 [=>............................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 476/5000 [=>............................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 481/5000 [=>............................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 486/5000 [=>............................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 491/5000 [=>............................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 496/5000 [=>............................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2771 - mse: 0.2771
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2766 - mse: 0.2766
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2745 - mse: 0.2745
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2739 - mse: 0.2739
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2674 - mse: 0.2674
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
