2021-10-06 04:31:52.853676: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:31:53.042418: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_7_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:57 - loss: 0.4452 - mse: 0.4452
1315/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1320/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1325/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1330/5000 [======>.......................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1335/5000 [=======>......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1340/5000 [=======>......................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1345/5000 [=======>......................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1350/5000 [=======>......................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1355/5000 [=======>......................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1360/5000 [=======>......................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1365/5000 [=======>......................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1370/5000 [=======>......................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1375/5000 [=======>......................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1380/5000 [=======>......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1385/5000 [=======>......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1390/5000 [=======>......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1395/5000 [=======>......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1400/5000 [=======>......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1405/5000 [=======>......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1410/5000 [=======>......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1415/5000 [=======>......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1420/5000 [=======>......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1425/5000 [=======>......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1430/5000 [=======>......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1435/5000 [=======>......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1440/5000 [=======>......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1445/5000 [=======>......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1450/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1455/5000 [=======>......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1460/5000 [=======>......................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1465/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1470/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1475/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1480/5000 [=======>......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1485/5000 [=======>......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1490/5000 [=======>......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1495/5000 [=======>......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1500/5000 [========>.....................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1505/5000 [========>.....................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1510/5000 [========>.....................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1515/5000 [========>.....................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1520/5000 [========>.....................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1525/5000 [========>.....................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1530/5000 [========>.....................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1535/5000 [========>.....................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1540/5000 [========>.....................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1545/5000 [========>.....................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1550/5000 [========>.....................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1555/5000 [========>.....................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1560/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1565/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1570/5000 [========>.....................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1575/5000 [========>.....................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1580/5000 [========>.....................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1585/5000 [========>.....................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1590/5000 [========>.....................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1595/5000 [========>.....................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1600/5000 [========>.....................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1605/5000 [========>.....................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1610/5000 [========>.....................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1615/5000 [========>.....................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1620/5000 [========>.....................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1625/5000 [========>.....................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1630/5000 [========>.....................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1635/5000 [========>.....................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1640/5000 [========>.....................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1645/5000 [========>.....................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1650/5000 [========>.....................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1655/5000 [========>.....................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1660/5000 [========>.....................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1665/5000 [========>.....................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1670/5000 [=========>....................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1675/5000 [=========>....................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1680/5000 [=========>....................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1685/5000 [=========>....................] - ETA: 38s - loss: 0.2558 - mse: 0.2558
1690/5000 [=========>....................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1695/5000 [=========>....................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1700/5000 [=========>....................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1705/5000 [=========>....................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1710/5000 [=========>....................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1715/5000 [=========>....................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1720/5000 [=========>....................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1725/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1730/5000 [=========>....................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1735/5000 [=========>....................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1740/5000 [=========>....................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1745/5000 [=========>....................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1750/5000 [=========>....................] - ETA: 37s - loss: 0.2553 - mse: 0.2553
1755/5000 [=========>....................] - ETA: 37s - loss: 0.2553 - mse: 0.2553
1760/5000 [=========>....................] - ETA: 37s - loss: 0.2553 - mse: 0.2553
1765/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1770/5000 [=========>....................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1775/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1780/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1785/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1790/5000 [=========>....................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1795/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1800/5000 [=========>....................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1805/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1810/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1815/5000 [=========>....................] - ETA: 36s - loss: 0.2550 - mse: 0.2550
1820/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1825/5000 [=========>....................] - ETA: 36s - loss: 0.2549 - mse: 0.2549
1830/5000 [=========>....................] - ETA: 36s - loss: 0.2548 - mse: 0.2548
1835/5000 [==========>...................] - ETA: 36s - loss: 0.2548 - mse: 0.2548
1840/5000 [==========>...................] - ETA: 36s - loss: 0.2548 - mse: 0.2548
1845/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1850/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1855/5000 [==========>...................] - ETA: 36s - loss: 0.2548 - mse: 0.2548
1860/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1865/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1870/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1875/5000 [==========>...................] - ETA: 36s - loss: 0.2548 - mse: 0.2548
1880/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1885/5000 [==========>...................] - ETA: 36s - loss: 0.2547 - mse: 0.2547
1890/5000 [==========>...................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1895/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1900/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2545 - mse: 0.2545
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2544 - mse: 0.2544
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2544 - mse: 0.2544
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1950/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1955/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1960/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1965/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1970/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1975/5000 [==========>...................] - ETA: 35s - loss: 0.2543 - mse: 0.2543
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2542 - mse: 0.2542
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2541 - mse: 0.2541
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2540 - mse: 0.2540
2015/5000 [===========>..................] - ETA: 34s - loss: 0.2540 - mse: 0.2540
2020/5000 [===========>..................] - ETA: 34s - loss: 0.2540 - mse: 0.2540
2025/5000 [===========>..................] - ETA: 34s - loss: 0.2540 - mse: 0.2540
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2540 - mse: 0.2540
2035/5000 [===========>..................] - ETA: 34s - loss: 0.2540 - mse: 0.2540
2040/5000 [===========>..................] - ETA: 34s - loss: 0.2540 - mse: 0.2540
2045/5000 [===========>..................] - ETA: 34s - loss: 0.2539 - mse: 0.2539
2050/5000 [===========>..................] - ETA: 34s - loss: 0.2539 - mse: 0.2539
2055/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
2060/5000 [===========>..................] - ETA: 34s - loss: 0.2538 - mse: 0.2538
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2070/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2080/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2100/5000 [===========>..................] - ETA: 33s - loss: 0.2538 - mse: 0.2538
2105/5000 [===========>..................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
2110/5000 [===========>..................] - ETA: 33s - loss: 0.2537 - mse: 0.2537
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2120/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2125/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2130/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2135/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2140/5000 [===========>..................] - ETA: 33s - loss: 0.2536 - mse: 0.2536
2145/5000 [===========>..................] - ETA: 33s - loss: 0.2535 - mse: 0.2535
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
2155/5000 [===========>..................] - ETA: 32s - loss: 0.2535 - mse: 0.2535
2160/5000 [===========>..................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2165/5000 [===========>..................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2170/5000 [============>.................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2175/5000 [============>.................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2180/5000 [============>.................] - ETA: 32s - loss: 0.2534 - mse: 0.2534
2185/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2190/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2195/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2200/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2205/5000 [============>.................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2210/5000 [============>.................] - ETA: 32s - loss: 0.2533 - mse: 0.2533
2215/5000 [============>.................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2220/5000 [============>.................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2225/5000 [============>.................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2230/5000 [============>.................] - ETA: 32s - loss: 0.2532 - mse: 0.2532
2235/5000 [============>.................] - ETA: 31s - loss: 0.2532 - mse: 0.2532
2240/5000 [============>.................] - ETA: 31s - loss: 0.2532 - mse: 0.2532
2245/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2250/5000 [============>.................] - ETA: 31s - loss: 0.2532 - mse: 0.2532
2255/5000 [============>.................] - ETA: 31s - loss: 0.2532 - mse: 0.2532
2260/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2265/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2270/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2275/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2280/5000 [============>.................] - ETA: 31s - loss: 0.2531 - mse: 0.2531
2285/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2290/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2295/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2300/5000 [============>.................] - ETA: 31s - loss: 0.2530 - mse: 0.2530
2305/5000 [============>.................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2310/5000 [============>.................] - ETA: 31s - loss: 0.2529 - mse: 0.2529
2315/5000 [============>.................] - ETA: 31s - loss: 0.2528 - mse: 0.2528
2320/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2325/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2330/5000 [============>.................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2335/5000 [=============>................] - ETA: 30s - loss: 0.2528 - mse: 0.2528
2340/5000 [=============>................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2345/5000 [=============>................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2350/5000 [=============>................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2355/5000 [=============>................] - ETA: 30s - loss: 0.2527 - mse: 0.2527
2360/5000 [=============>................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2365/5000 [=============>................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2370/5000 [=============>................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2375/5000 [=============>................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2380/5000 [=============>................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2385/5000 [=============>................] - ETA: 30s - loss: 0.2526 - mse: 0.2526
2390/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2395/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2400/5000 [=============>................] - ETA: 30s - loss: 0.2525 - mse: 0.2525
2405/5000 [=============>................] - ETA: 29s - loss: 0.2525 - mse: 0.2525
2410/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2415/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2420/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2425/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2430/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2435/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2440/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2445/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2450/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2455/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2460/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2465/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2470/5000 [=============>................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2475/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2480/5000 [=============>................] - ETA: 29s - loss: 0.2524 - mse: 0.2524
2485/5000 [=============>................] - ETA: 29s - loss: 0.2523 - mse: 0.2523
2490/5000 [=============>................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2495/5000 [=============>................] - ETA: 28s - loss: 0.2523 - mse: 0.2523
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2535/5000 [==============>...............] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2540/5000 [==============>...............] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2545/5000 [==============>...............] - ETA: 28s - loss: 0.2522 - mse: 0.2522
2550/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2555/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2560/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2565/5000 [==============>...............] - ETA: 28s - loss: 0.2521 - mse: 0.2521
2570/5000 [==============>...............] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2520 - mse: 0.2520
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2615/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2620/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2625/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2630/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2635/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2640/5000 [==============>...............] - ETA: 27s - loss: 0.2519 - mse: 0.2519
2645/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2650/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - mse: 0.2518
2655/5000 [==============>...............] - ETA: 26s - loss: 0.2519 - mse: 0.2519
2660/5000 [==============>...............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
2665/5000 [==============>...............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
2670/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
2675/5000 [===============>..............] - ETA: 26s - loss: 0.2518 - mse: 0.2518
