2021-10-06 01:24:35.997282: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:36.177538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:50 - loss: 0.7927 - mse: 0.7927
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1049/5000 [=====>........................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1054/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1059/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1064/5000 [=====>........................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1069/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1074/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1079/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1084/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1089/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1094/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1099/5000 [=====>........................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1104/5000 [=====>........................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1114/5000 [=====>........................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1119/5000 [=====>........................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1124/5000 [=====>........................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1144/5000 [=====>........................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1149/5000 [=====>........................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1154/5000 [=====>........................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1159/5000 [=====>........................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1164/5000 [=====>........................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1169/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1174/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1179/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1184/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1189/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1194/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1199/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1204/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1209/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1214/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1219/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1224/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1229/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1234/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1239/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1244/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1249/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1254/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1259/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1264/5000 [======>.......................] - ETA: 37s - loss: 0.2608 - mse: 0.2608
1269/5000 [======>.......................] - ETA: 37s - loss: 0.2608 - mse: 0.2608
1274/5000 [======>.......................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
1279/5000 [======>.......................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
1284/5000 [======>.......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1289/5000 [======>.......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1294/5000 [======>.......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1299/5000 [======>.......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1304/5000 [======>.......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1309/5000 [======>.......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1314/5000 [======>.......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1319/5000 [======>.......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1324/5000 [======>.......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1329/5000 [======>.......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1334/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1339/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1344/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1349/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1354/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1359/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1364/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1369/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1374/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1379/5000 [=======>......................] - ETA: 36s - loss: 0.2602 - mse: 0.2602
1384/5000 [=======>......................] - ETA: 36s - loss: 0.2602 - mse: 0.2602
1389/5000 [=======>......................] - ETA: 36s - loss: 0.2602 - mse: 0.2602
1394/5000 [=======>......................] - ETA: 36s - loss: 0.2602 - mse: 0.2602
1399/5000 [=======>......................] - ETA: 36s - loss: 0.2601 - mse: 0.2601
1404/5000 [=======>......................] - ETA: 36s - loss: 0.2602 - mse: 0.2602
1409/5000 [=======>......................] - ETA: 36s - loss: 0.2602 - mse: 0.2602
1414/5000 [=======>......................] - ETA: 36s - loss: 0.2601 - mse: 0.2601
1419/5000 [=======>......................] - ETA: 36s - loss: 0.2601 - mse: 0.2601
1424/5000 [=======>......................] - ETA: 36s - loss: 0.2601 - mse: 0.2601
1429/5000 [=======>......................] - ETA: 36s - loss: 0.2600 - mse: 0.2600
1434/5000 [=======>......................] - ETA: 36s - loss: 0.2600 - mse: 0.2600
1439/5000 [=======>......................] - ETA: 36s - loss: 0.2599 - mse: 0.2599
1444/5000 [=======>......................] - ETA: 36s - loss: 0.2599 - mse: 0.2599
1449/5000 [=======>......................] - ETA: 36s - loss: 0.2599 - mse: 0.2599
1454/5000 [=======>......................] - ETA: 36s - loss: 0.2598 - mse: 0.2598
1459/5000 [=======>......................] - ETA: 36s - loss: 0.2598 - mse: 0.2598
1464/5000 [=======>......................] - ETA: 36s - loss: 0.2598 - mse: 0.2598
1469/5000 [=======>......................] - ETA: 36s - loss: 0.2599 - mse: 0.2599
1474/5000 [=======>......................] - ETA: 36s - loss: 0.2599 - mse: 0.2599
1479/5000 [=======>......................] - ETA: 36s - loss: 0.2598 - mse: 0.2598
1484/5000 [=======>......................] - ETA: 36s - loss: 0.2598 - mse: 0.2598
1489/5000 [=======>......................] - ETA: 35s - loss: 0.2597 - mse: 0.2597
1494/5000 [=======>......................] - ETA: 35s - loss: 0.2597 - mse: 0.2597
1499/5000 [=======>......................] - ETA: 35s - loss: 0.2597 - mse: 0.2597
1504/5000 [========>.....................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1509/5000 [========>.....................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1514/5000 [========>.....................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1519/5000 [========>.....................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1524/5000 [========>.....................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1529/5000 [========>.....................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1534/5000 [========>.....................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1539/5000 [========>.....................] - ETA: 35s - loss: 0.2595 - mse: 0.2595
1544/5000 [========>.....................] - ETA: 35s - loss: 0.2595 - mse: 0.2595
1549/5000 [========>.....................] - ETA: 35s - loss: 0.2595 - mse: 0.2595
1554/5000 [========>.....................] - ETA: 35s - loss: 0.2595 - mse: 0.2595
1559/5000 [========>.....................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1564/5000 [========>.....................] - ETA: 35s - loss: 0.2595 - mse: 0.2595
1569/5000 [========>.....................] - ETA: 35s - loss: 0.2595 - mse: 0.2595
1574/5000 [========>.....................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1579/5000 [========>.....................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1584/5000 [========>.....................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1589/5000 [========>.....................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1594/5000 [========>.....................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1599/5000 [========>.....................] - ETA: 34s - loss: 0.2593 - mse: 0.2593
1604/5000 [========>.....................] - ETA: 34s - loss: 0.2593 - mse: 0.2593
1609/5000 [========>.....................] - ETA: 34s - loss: 0.2594 - mse: 0.2594
1614/5000 [========>.....................] - ETA: 34s - loss: 0.2593 - mse: 0.2593
1619/5000 [========>.....................] - ETA: 34s - loss: 0.2593 - mse: 0.2593
1624/5000 [========>.....................] - ETA: 34s - loss: 0.2593 - mse: 0.2593
1629/5000 [========>.....................] - ETA: 34s - loss: 0.2593 - mse: 0.2593
1634/5000 [========>.....................] - ETA: 34s - loss: 0.2592 - mse: 0.2592
1639/5000 [========>.....................] - ETA: 34s - loss: 0.2592 - mse: 0.2592
1644/5000 [========>.....................] - ETA: 34s - loss: 0.2592 - mse: 0.2592
1649/5000 [========>.....................] - ETA: 34s - loss: 0.2592 - mse: 0.2592
1654/5000 [========>.....................] - ETA: 34s - loss: 0.2592 - mse: 0.2592
1659/5000 [========>.....................] - ETA: 34s - loss: 0.2592 - mse: 0.2592
1664/5000 [========>.....................] - ETA: 34s - loss: 0.2591 - mse: 0.2591
1669/5000 [=========>....................] - ETA: 34s - loss: 0.2591 - mse: 0.2591
1674/5000 [=========>....................] - ETA: 34s - loss: 0.2591 - mse: 0.2591
1679/5000 [=========>....................] - ETA: 34s - loss: 0.2591 - mse: 0.2591
1684/5000 [=========>....................] - ETA: 34s - loss: 0.2591 - mse: 0.2591
1689/5000 [=========>....................] - ETA: 34s - loss: 0.2591 - mse: 0.2591
1694/5000 [=========>....................] - ETA: 34s - loss: 0.2590 - mse: 0.2590
1699/5000 [=========>....................] - ETA: 34s - loss: 0.2590 - mse: 0.2590
1704/5000 [=========>....................] - ETA: 33s - loss: 0.2590 - mse: 0.2590
1709/5000 [=========>....................] - ETA: 33s - loss: 0.2590 - mse: 0.2590
1714/5000 [=========>....................] - ETA: 33s - loss: 0.2589 - mse: 0.2589
1719/5000 [=========>....................] - ETA: 33s - loss: 0.2589 - mse: 0.2589
1724/5000 [=========>....................] - ETA: 33s - loss: 0.2588 - mse: 0.2588
1729/5000 [=========>....................] - ETA: 33s - loss: 0.2589 - mse: 0.2589
1734/5000 [=========>....................] - ETA: 33s - loss: 0.2589 - mse: 0.2589
1739/5000 [=========>....................] - ETA: 33s - loss: 0.2588 - mse: 0.2588
1744/5000 [=========>....................] - ETA: 33s - loss: 0.2588 - mse: 0.2588
1749/5000 [=========>....................] - ETA: 33s - loss: 0.2588 - mse: 0.2588
1754/5000 [=========>....................] - ETA: 33s - loss: 0.2588 - mse: 0.2588
1759/5000 [=========>....................] - ETA: 33s - loss: 0.2587 - mse: 0.2587
1764/5000 [=========>....................] - ETA: 33s - loss: 0.2587 - mse: 0.2587
1769/5000 [=========>....................] - ETA: 33s - loss: 0.2587 - mse: 0.2587
1774/5000 [=========>....................] - ETA: 33s - loss: 0.2586 - mse: 0.2586
1779/5000 [=========>....................] - ETA: 33s - loss: 0.2586 - mse: 0.2586
1784/5000 [=========>....................] - ETA: 33s - loss: 0.2585 - mse: 0.2585
1789/5000 [=========>....................] - ETA: 33s - loss: 0.2584 - mse: 0.2584
1794/5000 [=========>....................] - ETA: 33s - loss: 0.2585 - mse: 0.2585
1799/5000 [=========>....................] - ETA: 33s - loss: 0.2585 - mse: 0.2585
1804/5000 [=========>....................] - ETA: 33s - loss: 0.2585 - mse: 0.2585
1809/5000 [=========>....................] - ETA: 32s - loss: 0.2585 - mse: 0.2585
1814/5000 [=========>....................] - ETA: 32s - loss: 0.2585 - mse: 0.2585
1819/5000 [=========>....................] - ETA: 32s - loss: 0.2585 - mse: 0.2585
1824/5000 [=========>....................] - ETA: 32s - loss: 0.2584 - mse: 0.2584
1829/5000 [=========>....................] - ETA: 32s - loss: 0.2584 - mse: 0.2584
1834/5000 [==========>...................] - ETA: 32s - loss: 0.2584 - mse: 0.2584
1839/5000 [==========>...................] - ETA: 32s - loss: 0.2584 - mse: 0.2584
1844/5000 [==========>...................] - ETA: 32s - loss: 0.2583 - mse: 0.2583
1849/5000 [==========>...................] - ETA: 32s - loss: 0.2583 - mse: 0.2583
1854/5000 [==========>...................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1859/5000 [==========>...................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1864/5000 [==========>...................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1869/5000 [==========>...................] - ETA: 32s - loss: 0.2582 - mse: 0.2582
1874/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1879/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1884/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1889/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1894/5000 [==========>...................] - ETA: 32s - loss: 0.2581 - mse: 0.2581
1899/5000 [==========>...................] - ETA: 32s - loss: 0.2580 - mse: 0.2580
1904/5000 [==========>...................] - ETA: 32s - loss: 0.2580 - mse: 0.2580
1909/5000 [==========>...................] - ETA: 32s - loss: 0.2580 - mse: 0.2580
1914/5000 [==========>...................] - ETA: 31s - loss: 0.2580 - mse: 0.2580
1919/5000 [==========>...................] - ETA: 31s - loss: 0.2580 - mse: 0.2580
1924/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1929/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1934/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1939/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1944/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1949/5000 [==========>...................] - ETA: 31s - loss: 0.2579 - mse: 0.2579
1954/5000 [==========>...................] - ETA: 31s - loss: 0.2578 - mse: 0.2578
1959/5000 [==========>...................] - ETA: 31s - loss: 0.2578 - mse: 0.2578
1964/5000 [==========>...................] - ETA: 31s - loss: 0.2578 - mse: 0.2578
1969/5000 [==========>...................] - ETA: 31s - loss: 0.2578 - mse: 0.2578
1974/5000 [==========>...................] - ETA: 31s - loss: 0.2578 - mse: 0.2578
1979/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
1984/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
1989/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
1994/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
1999/5000 [==========>...................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
2004/5000 [===========>..................] - ETA: 31s - loss: 0.2577 - mse: 0.2577
2009/5000 [===========>..................] - ETA: 31s - loss: 0.2576 - mse: 0.2576
2014/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2019/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2024/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2029/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2034/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2039/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2044/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2049/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2054/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2059/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2064/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2069/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2074/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2079/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2084/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2089/5000 [===========>..................] - ETA: 30s - loss: 0.2576 - mse: 0.2576
2094/5000 [===========>..................] - ETA: 30s - loss: 0.2575 - mse: 0.2575
2099/5000 [===========>..................] - ETA: 30s - loss: 0.2575 - mse: 0.2575
2104/5000 [===========>..................] - ETA: 30s - loss: 0.2575 - mse: 0.2575
2109/5000 [===========>..................] - ETA: 30s - loss: 0.2575 - mse: 0.2575
2114/5000 [===========>..................] - ETA: 29s - loss: 0.2575 - mse: 0.2575
2119/5000 [===========>..................] - ETA: 29s - loss: 0.2574 - mse: 0.2574
2124/5000 [===========>..................] - ETA: 29s - loss: 0.2574 - mse: 0.2574
2129/5000 [===========>..................] - ETA: 29s - loss: 0.2574 - mse: 0.2574
2134/5000 [===========>..................] - ETA: 29s - loss: 0.2574 - mse: 0.2574
2139/5000 [===========>..................] - ETA: 29s - loss: 0.2574 - mse: 0.2574
2144/5000 [===========>..................] - ETA: 29s - loss: 0.2574 - mse: 0.2574
2149/5000 [===========>..................] - ETA: 29s - loss: 0.2574 - mse: 0.2574
2154/5000 [===========>..................] - ETA: 29s - loss: 0.2573 - mse: 0.2573
2159/5000 [===========>..................] - ETA: 29s - loss: 0.2573 - mse: 0.2573
2164/5000 [===========>..................] - ETA: 29s - loss: 0.2573 - mse: 0.2573
2169/5000 [============>.................] - ETA: 29s - loss: 0.2573 - mse: 0.2573
2174/5000 [============>.................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2179/5000 [============>.................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2184/5000 [============>.................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2189/5000 [============>.................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2194/5000 [============>.................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2199/5000 [============>.................] - ETA: 29s - loss: 0.2572 - mse: 0.2572
2204/5000 [============>.................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2209/5000 [============>.................] - ETA: 29s - loss: 0.2571 - mse: 0.2571
2214/5000 [============>.................] - ETA: 28s - loss: 0.2571 - mse: 0.2571
2219/5000 [============>.................] - ETA: 28s - loss: 0.2571 - mse: 0.2571
2224/5000 [============>.................] - ETA: 28s - loss: 0.2571 - mse: 0.2571
2229/5000 [============>.................] - ETA: 28s - loss: 0.2571 - mse: 0.2571
2234/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2239/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2244/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2249/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2254/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2259/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2264/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2269/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2274/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2279/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2284/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2289/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2294/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2299/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2304/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2309/5000 [============>.................] - ETA: 28s - loss: 0.2570 - mse: 0.2570
2314/5000 [============>.................] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2319/5000 [============>.................] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2324/5000 [============>.................] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2329/5000 [============>.................] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2334/5000 [=============>................] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2339/5000 [=============>................] - ETA: 27s - loss: 0.2570 - mse: 0.2570
2344/5000 [=============>................] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2349/5000 [=============>................] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2354/5000 [=============>................] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2359/5000 [=============>................] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2364/5000 [=============>................] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2369/5000 [=============>................] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2374/5000 [=============>................] - ETA: 27s - loss: 0.2569 - mse: 0.2569
2379/5000 [=============>................] - ETA: 27s - loss: 0.2568 - mse: 0.2568
2384/5000 [=============>................] - ETA: 27s - loss: 0.2568 - mse: 0.2568
