2021-10-06 05:51:04.576259: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:51:04.758879: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_7_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:54 - loss: 0.8243 - mse: 0.8243
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2259 - mse: 0.2259
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2258 - mse: 0.2258
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2258 - mse: 0.2258
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4836/5000 [============================>.] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4841/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4846/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4851/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4856/5000 [============================>.] - ETA: 1s - loss: 0.2255 - mse: 0.2255
4861/5000 [============================>.] - ETA: 1s - loss: 0.2255 - mse: 0.2255
4866/5000 [============================>.] - ETA: 1s - loss: 0.2255 - mse: 0.2255
4871/5000 [============================>.] - ETA: 1s - loss: 0.2255 - mse: 0.2255
4876/5000 [============================>.] - ETA: 1s - loss: 0.2255 - mse: 0.2255
4881/5000 [============================>.] - ETA: 1s - loss: 0.2255 - mse: 0.2255
4886/5000 [============================>.] - ETA: 1s - loss: 0.2254 - mse: 0.2254
4891/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4896/5000 [============================>.] - ETA: 1s - loss: 0.2253 - mse: 0.2253
4901/5000 [============================>.] - ETA: 1s - loss: 0.2252 - mse: 0.2252
4906/5000 [============================>.] - ETA: 1s - loss: 0.2252 - mse: 0.2252
4911/5000 [============================>.] - ETA: 1s - loss: 0.2252 - mse: 0.2252
4916/5000 [============================>.] - ETA: 0s - loss: 0.2252 - mse: 0.2252
4921/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4926/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4931/5000 [============================>.] - ETA: 0s - loss: 0.2251 - mse: 0.2251
4936/5000 [============================>.] - ETA: 0s - loss: 0.2250 - mse: 0.2250
4941/5000 [============================>.] - ETA: 0s - loss: 0.2250 - mse: 0.2250
4946/5000 [============================>.] - ETA: 0s - loss: 0.2250 - mse: 0.2250
4951/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4956/5000 [============================>.] - ETA: 0s - loss: 0.2249 - mse: 0.2249
4961/5000 [============================>.] - ETA: 0s - loss: 0.2248 - mse: 0.2248
4966/5000 [============================>.] - ETA: 0s - loss: 0.2248 - mse: 0.2248
4971/5000 [============================>.] - ETA: 0s - loss: 0.2248 - mse: 0.2248
4976/5000 [============================>.] - ETA: 0s - loss: 0.2247 - mse: 0.2247
4981/5000 [============================>.] - ETA: 0s - loss: 0.2247 - mse: 0.2247
4986/5000 [============================>.] - ETA: 0s - loss: 0.2247 - mse: 0.2247
4991/5000 [============================>.] - ETA: 0s - loss: 0.2246 - mse: 0.2246
4996/5000 [============================>.] - ETA: 0s - loss: 0.2246 - mse: 0.2246
5000/5000 [==============================] - 73s 15ms/step - loss: 0.2246 - mse: 0.2246 - val_loss: 0.2017 - val_mse: 0.2017
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.20168432593345642

Best val_loss So Far: 0.20168432593345642
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:04 - loss: 0.2518 - mse: 0.2518
   6/5000 [..............................] - ETA: 51s - loss: 0.2607 - mse: 0.2607  
  11/5000 [..............................] - ETA: 50s - loss: 0.2445 - mse: 0.2445
  16/5000 [..............................] - ETA: 50s - loss: 0.2488 - mse: 0.2488
  21/5000 [..............................] - ETA: 50s - loss: 0.2535 - mse: 0.2535
  26/5000 [..............................] - ETA: 50s - loss: 0.2512 - mse: 0.2512
  31/5000 [..............................] - ETA: 50s - loss: 0.2518 - mse: 0.2518
  36/5000 [..............................] - ETA: 50s - loss: 0.2533 - mse: 0.2533
  41/5000 [..............................] - ETA: 50s - loss: 0.2487 - mse: 0.2487
  46/5000 [..............................] - ETA: 50s - loss: 0.2491 - mse: 0.2491
  51/5000 [..............................] - ETA: 50s - loss: 0.2480 - mse: 0.2480
  56/5000 [..............................] - ETA: 50s - loss: 0.2525 - mse: 0.2525
  61/5000 [..............................] - ETA: 50s - loss: 0.2510 - mse: 0.2510
  66/5000 [..............................] - ETA: 50s - loss: 0.2519 - mse: 0.2519
  71/5000 [..............................] - ETA: 50s - loss: 0.2514 - mse: 0.2514
  76/5000 [..............................] - ETA: 50s - loss: 0.2518 - mse: 0.2518
  82/5000 [..............................] - ETA: 50s - loss: 0.2529 - mse: 0.2529
  88/5000 [..............................] - ETA: 49s - loss: 0.2538 - mse: 0.2538
  94/5000 [..............................] - ETA: 49s - loss: 0.2520 - mse: 0.2520
 100/5000 [..............................] - ETA: 49s - loss: 0.2514 - mse: 0.2514
 106/5000 [..............................] - ETA: 49s - loss: 0.2533 - mse: 0.2533
 112/5000 [..............................] - ETA: 49s - loss: 0.2530 - mse: 0.2530
 118/5000 [..............................] - ETA: 49s - loss: 0.2518 - mse: 0.2518
 124/5000 [..............................] - ETA: 49s - loss: 0.2540 - mse: 0.2540
 130/5000 [..............................] - ETA: 49s - loss: 0.2552 - mse: 0.2552
 136/5000 [..............................] - ETA: 49s - loss: 0.2544 - mse: 0.2544
 142/5000 [..............................] - ETA: 48s - loss: 0.2550 - mse: 0.2550
 148/5000 [..............................] - ETA: 48s - loss: 0.2543 - mse: 0.2543
 154/5000 [..............................] - ETA: 48s - loss: 0.2536 - mse: 0.2536
 160/5000 [..............................] - ETA: 48s - loss: 0.2525 - mse: 0.2525
 166/5000 [..............................] - ETA: 48s - loss: 0.2522 - mse: 0.2522
 172/5000 [>.............................] - ETA: 48s - loss: 0.2509 - mse: 0.2509
 178/5000 [>.............................] - ETA: 48s - loss: 0.2505 - mse: 0.2505
 184/5000 [>.............................] - ETA: 48s - loss: 0.2508 - mse: 0.2508
 190/5000 [>.............................] - ETA: 48s - loss: 0.2504 - mse: 0.2504
 196/5000 [>.............................] - ETA: 48s - loss: 0.2502 - mse: 0.2502
 201/5000 [>.............................] - ETA: 48s - loss: 0.2507 - mse: 0.2507
 207/5000 [>.............................] - ETA: 48s - loss: 0.2502 - mse: 0.2502
 213/5000 [>.............................] - ETA: 47s - loss: 0.2501 - mse: 0.2501
 219/5000 [>.............................] - ETA: 47s - loss: 0.2500 - mse: 0.2500
 225/5000 [>.............................] - ETA: 47s - loss: 0.2498 - mse: 0.2498
 231/5000 [>.............................] - ETA: 47s - loss: 0.2492 - mse: 0.2492
 237/5000 [>.............................] - ETA: 47s - loss: 0.2492 - mse: 0.2492
 243/5000 [>.............................] - ETA: 47s - loss: 0.2496 - mse: 0.2496
 249/5000 [>.............................] - ETA: 47s - loss: 0.2492 - mse: 0.2492
 254/5000 [>.............................] - ETA: 47s - loss: 0.2491 - mse: 0.2491
 259/5000 [>.............................] - ETA: 47s - loss: 0.2492 - mse: 0.2492
 264/5000 [>.............................] - ETA: 47s - loss: 0.2497 - mse: 0.2497
 269/5000 [>.............................] - ETA: 47s - loss: 0.2500 - mse: 0.2500
 275/5000 [>.............................] - ETA: 47s - loss: 0.2499 - mse: 0.2499
 281/5000 [>.............................] - ETA: 47s - loss: 0.2499 - mse: 0.2499
 287/5000 [>.............................] - ETA: 47s - loss: 0.2498 - mse: 0.2498
 293/5000 [>.............................] - ETA: 47s - loss: 0.2497 - mse: 0.2497
 299/5000 [>.............................] - ETA: 46s - loss: 0.2493 - mse: 0.2493
 305/5000 [>.............................] - ETA: 46s - loss: 0.2489 - mse: 0.2489
 311/5000 [>.............................] - ETA: 46s - loss: 0.2494 - mse: 0.2494
 317/5000 [>.............................] - ETA: 46s - loss: 0.2498 - mse: 0.2498
 323/5000 [>.............................] - ETA: 46s - loss: 0.2498 - mse: 0.2498
 329/5000 [>.............................] - ETA: 46s - loss: 0.2493 - mse: 0.2493
 335/5000 [=>............................] - ETA: 46s - loss: 0.2497 - mse: 0.2497
 341/5000 [=>............................] - ETA: 46s - loss: 0.2498 - mse: 0.2498
 347/5000 [=>............................] - ETA: 46s - loss: 0.2502 - mse: 0.2502
 352/5000 [=>............................] - ETA: 46s - loss: 0.2505 - mse: 0.2505
 358/5000 [=>............................] - ETA: 46s - loss: 0.2509 - mse: 0.2509
 364/5000 [=>............................] - ETA: 46s - loss: 0.2507 - mse: 0.2507
 370/5000 [=>............................] - ETA: 46s - loss: 0.2511 - mse: 0.2511
 376/5000 [=>............................] - ETA: 46s - loss: 0.2508 - mse: 0.2508
 382/5000 [=>............................] - ETA: 46s - loss: 0.2510 - mse: 0.2510
 388/5000 [=>............................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 394/5000 [=>............................] - ETA: 45s - loss: 0.2510 - mse: 0.2510
 399/5000 [=>............................] - ETA: 45s - loss: 0.2511 - mse: 0.2511
 404/5000 [=>............................] - ETA: 45s - loss: 0.2510 - mse: 0.2510
 409/5000 [=>............................] - ETA: 45s - loss: 0.2511 - mse: 0.2511
 414/5000 [=>............................] - ETA: 45s - loss: 0.2506 - mse: 0.2506
 419/5000 [=>............................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
 424/5000 [=>............................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
 429/5000 [=>............................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 434/5000 [=>............................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 439/5000 [=>............................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 444/5000 [=>............................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 449/5000 [=>............................] - ETA: 45s - loss: 0.2504 - mse: 0.2504
 454/5000 [=>............................] - ETA: 45s - loss: 0.2502 - mse: 0.2502
 459/5000 [=>............................] - ETA: 45s - loss: 0.2501 - mse: 0.2501
 464/5000 [=>............................] - ETA: 45s - loss: 0.2503 - mse: 0.2503
 469/5000 [=>............................] - ETA: 45s - loss: 0.2502 - mse: 0.2502
 474/5000 [=>............................] - ETA: 45s - loss: 0.2503 - mse: 0.2503
 479/5000 [=>............................] - ETA: 45s - loss: 0.2503 - mse: 0.2503
 484/5000 [=>............................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 489/5000 [=>............................] - ETA: 45s - loss: 0.2500 - mse: 0.2500
 494/5000 [=>............................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 499/5000 [=>............................] - ETA: 45s - loss: 0.2500 - mse: 0.2500
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 509/5000 [==>...........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 514/5000 [==>...........................] - ETA: 44s - loss: 0.2496 - mse: 0.2496
 519/5000 [==>...........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
 524/5000 [==>...........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 529/5000 [==>...........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
 534/5000 [==>...........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
 539/5000 [==>...........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
 549/5000 [==>...........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
 554/5000 [==>...........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
 559/5000 [==>...........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2503 - mse: 0.2503
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2498 - mse: 0.2498
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 624/5000 [==>...........................] - ETA: 43s - loss: 0.2498 - mse: 0.2498
 629/5000 [==>...........................] - ETA: 43s - loss: 0.2498 - mse: 0.2498
 634/5000 [==>...........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
 639/5000 [==>...........................] - ETA: 43s - loss: 0.2498 - mse: 0.2498
 644/5000 [==>...........................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
 654/5000 [==>...........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
 659/5000 [==>...........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2493 - mse: 0.2493
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2489 - mse: 0.2489
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2489 - mse: 0.2489
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2491 - mse: 0.2491
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
 729/5000 [===>..........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 734/5000 [===>..........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
 739/5000 [===>..........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
 744/5000 [===>..........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
 749/5000 [===>..........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
 754/5000 [===>..........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 759/5000 [===>..........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 764/5000 [===>..........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 779/5000 [===>..........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 784/5000 [===>..........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 789/5000 [===>..........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 794/5000 [===>..........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
 809/5000 [===>..........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 814/5000 [===>..........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
 854/5000 [====>.........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 859/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 864/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 869/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 874/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 879/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 884/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 889/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2503 - mse: 0.2503
 899/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 914/5000 [====>.........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2502 - mse: 0.2502
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 934/5000 [====>.........................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2501 - mse: 0.2501
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2500 - mse: 0.2500
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2499 - mse: 0.2499
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
 984/5000 [====>.........................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
 989/5000 [====>.........................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
 994/5000 [====>.........................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
 999/5000 [====>.........................] - ETA: 40s - loss: 0.2496 - mse: 0.2496
1004/5000 [=====>........................] - ETA: 40s - loss: 0.2496 - mse: 0.2496
1009/5000 [=====>........................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1014/5000 [=====>........................] - ETA: 40s - loss: 0.2496 - mse: 0.2496
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2496 - mse: 0.2496
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2492 - mse: 0.2492
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1099/5000 [=====>........................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1104/5000 [=====>........................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2491 - mse: 0.2491
1114/5000 [=====>........................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1119/5000 [=====>........................] - ETA: 39s - loss: 0.2491 - mse: 0.2491
1124/5000 [=====>........................] - ETA: 39s - loss: 0.2491 - mse: 0.2491
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2491 - mse: 0.2491
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2490 - mse: 0.2490
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1144/5000 [=====>........................] - ETA: 39s - loss: 0.2488 - mse: 0.2488
1149/5000 [=====>........................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1154/5000 [=====>........................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1159/5000 [=====>........................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1164/5000 [=====>........................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1169/5000 [======>.......................] - ETA: 39s - loss: 0.2488 - mse: 0.2488
1174/5000 [======>.......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1179/5000 [======>.......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2487 - mse: 0.2487
