2021-10-06 02:27:12.303431: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:12.476094: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_30_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:09 - loss: 0.8938 - mse: 0.8938
3827/5000 [=====================>........] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3832/5000 [=====================>........] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3837/5000 [======================>.......] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3842/5000 [======================>.......] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3847/5000 [======================>.......] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3852/5000 [======================>.......] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3857/5000 [======================>.......] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3862/5000 [======================>.......] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3867/5000 [======================>.......] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3872/5000 [======================>.......] - ETA: 12s - loss: 0.2557 - mse: 0.2557
3877/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3882/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3887/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3892/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3897/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3902/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3907/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3912/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3917/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3922/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3927/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3932/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3937/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3942/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3947/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3952/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3957/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3962/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3967/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3972/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3977/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3982/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3987/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3992/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3997/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4002/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4007/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4012/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4017/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4022/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4027/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4032/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4037/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4042/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4047/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4052/5000 [=======================>......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
4057/5000 [=======================>......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4062/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555 
4067/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4072/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4077/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4082/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4087/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4092/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4097/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4102/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4107/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4112/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4117/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4122/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4127/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4132/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4137/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4142/5000 [=======================>......] - ETA: 9s - loss: 0.2555 - mse: 0.2555
4147/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4152/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4157/5000 [=======================>......] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4162/5000 [=======================>......] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4167/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4172/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4177/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4182/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4187/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4192/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4197/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4202/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4207/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4212/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4217/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4222/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4227/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4232/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4237/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4242/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4247/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4252/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4257/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4262/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4267/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4272/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4277/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4282/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4287/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4292/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4297/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4302/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4307/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4312/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4327/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4332/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4337/5000 [=========================>....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4342/5000 [=========================>....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4347/5000 [=========================>....] - ETA: 6s - loss: 0.2553 - mse: 0.2553
4352/5000 [=========================>....] - ETA: 6s - loss: 0.2553 - mse: 0.2553
4357/5000 [=========================>....] - ETA: 6s - loss: 0.2553 - mse: 0.2553
4362/5000 [=========================>....] - ETA: 6s - loss: 0.2553 - mse: 0.2553
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4372/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4377/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4392/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4422/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4427/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4432/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4437/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4442/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4447/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4452/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4457/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4462/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4467/5000 [=========================>....] - ETA: 5s - loss: 0.2552 - mse: 0.2552
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4482/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4517/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4522/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4527/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4532/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4537/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4542/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4547/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4552/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4557/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4562/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4627/5000 [==========================>...] - ETA: 3s - loss: 0.2551 - mse: 0.2551
4632/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4637/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4642/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4647/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4722/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4727/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4732/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2550 - mse: 0.2550
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4837/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4842/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4847/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4852/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4857/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4862/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4867/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4872/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4877/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4882/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4887/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4892/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4897/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4902/5000 [============================>.] - ETA: 1s - loss: 0.2549 - mse: 0.2549
4907/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4912/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4917/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4922/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4927/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4932/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4937/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4942/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4947/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4952/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4957/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4962/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
4967/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4972/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4977/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4982/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4987/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4992/5000 [============================>.] - ETA: 0s - loss: 0.2548 - mse: 0.2548
4997/5000 [============================>.] - ETA: 0s - loss: 0.2549 - mse: 0.2549
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2549 - mse: 0.2549 - val_loss: 0.2514 - val_mse: 0.2514
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.2514137625694275

Best val_loss So Far: 0.2514137625694275
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:57 - loss: 0.4591 - mse: 0.4591
   6/5000 [..............................] - ETA: 52s - loss: 0.4572 - mse: 0.4572  
  11/5000 [..............................] - ETA: 52s - loss: 0.4351 - mse: 0.4351
  16/5000 [..............................] - ETA: 52s - loss: 0.4322 - mse: 0.4322
  21/5000 [..............................] - ETA: 52s - loss: 0.3988 - mse: 0.3988
  26/5000 [..............................] - ETA: 52s - loss: 0.4118 - mse: 0.4118
  31/5000 [..............................] - ETA: 52s - loss: 0.4278 - mse: 0.4278
  36/5000 [..............................] - ETA: 52s - loss: 0.4146 - mse: 0.4146
  41/5000 [..............................] - ETA: 52s - loss: 0.4109 - mse: 0.4109
  46/5000 [..............................] - ETA: 52s - loss: 0.4052 - mse: 0.4052
  51/5000 [..............................] - ETA: 52s - loss: 0.3877 - mse: 0.3877
  56/5000 [..............................] - ETA: 51s - loss: 0.3894 - mse: 0.3894
  61/5000 [..............................] - ETA: 51s - loss: 0.3763 - mse: 0.3763
  66/5000 [..............................] - ETA: 51s - loss: 0.3847 - mse: 0.3847
  71/5000 [..............................] - ETA: 51s - loss: 0.3811 - mse: 0.3811
  76/5000 [..............................] - ETA: 51s - loss: 0.3756 - mse: 0.3756
  81/5000 [..............................] - ETA: 51s - loss: 0.3764 - mse: 0.3764
  86/5000 [..............................] - ETA: 51s - loss: 0.3756 - mse: 0.3756
  91/5000 [..............................] - ETA: 51s - loss: 0.3702 - mse: 0.3702
  96/5000 [..............................] - ETA: 50s - loss: 0.3672 - mse: 0.3672
 101/5000 [..............................] - ETA: 50s - loss: 0.3649 - mse: 0.3649
 106/5000 [..............................] - ETA: 50s - loss: 0.3592 - mse: 0.3592
 111/5000 [..............................] - ETA: 50s - loss: 0.3573 - mse: 0.3573
 116/5000 [..............................] - ETA: 50s - loss: 0.3551 - mse: 0.3551
 121/5000 [..............................] - ETA: 50s - loss: 0.3522 - mse: 0.3522
 126/5000 [..............................] - ETA: 50s - loss: 0.3544 - mse: 0.3544
 131/5000 [..............................] - ETA: 50s - loss: 0.3517 - mse: 0.3517
 136/5000 [..............................] - ETA: 50s - loss: 0.3468 - mse: 0.3468
 141/5000 [..............................] - ETA: 50s - loss: 0.3448 - mse: 0.3448
 146/5000 [..............................] - ETA: 50s - loss: 0.3418 - mse: 0.3418
 151/5000 [..............................] - ETA: 50s - loss: 0.3409 - mse: 0.3409
 156/5000 [..............................] - ETA: 50s - loss: 0.3391 - mse: 0.3391
 161/5000 [..............................] - ETA: 50s - loss: 0.3383 - mse: 0.3383
 166/5000 [..............................] - ETA: 50s - loss: 0.3355 - mse: 0.3355
