2021-10-06 02:27:30.334708: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:30.534988: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:50 - loss: 0.8862 - mse: 0.8862
 992/5000 [====>.........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
 997/5000 [====>.........................] - ETA: 47s - loss: 0.2635 - mse: 0.2635
1002/5000 [=====>........................] - ETA: 47s - loss: 0.2634 - mse: 0.2634
1007/5000 [=====>........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
1012/5000 [=====>........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
1017/5000 [=====>........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
1022/5000 [=====>........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
1027/5000 [=====>........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
1032/5000 [=====>........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
1037/5000 [=====>........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
1042/5000 [=====>........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
1047/5000 [=====>........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
1052/5000 [=====>........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
1057/5000 [=====>........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
1062/5000 [=====>........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
1067/5000 [=====>........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
1072/5000 [=====>........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
1077/5000 [=====>........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
1082/5000 [=====>........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
1087/5000 [=====>........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
1092/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1097/5000 [=====>........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
1102/5000 [=====>........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
1107/5000 [=====>........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
1112/5000 [=====>........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
1245/5000 [======>.......................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
1250/5000 [======>.......................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
1255/5000 [======>.......................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
1260/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1265/5000 [======>.......................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1270/5000 [======>.......................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1275/5000 [======>.......................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1280/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1285/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1290/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1295/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1300/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1305/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1310/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1315/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1320/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1325/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1330/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1335/5000 [=======>......................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
1340/5000 [=======>......................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
1345/5000 [=======>......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1350/5000 [=======>......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1355/5000 [=======>......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1360/5000 [=======>......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1365/5000 [=======>......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1370/5000 [=======>......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1374/5000 [=======>......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1379/5000 [=======>......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1384/5000 [=======>......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1389/5000 [=======>......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1394/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1399/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1404/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1409/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1414/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1419/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1424/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1429/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1434/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1439/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1444/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1449/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1454/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1458/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1463/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1468/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1473/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1478/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1483/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1488/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1493/5000 [=======>......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1498/5000 [=======>......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1502/5000 [========>.....................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1507/5000 [========>.....................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1512/5000 [========>.....................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1517/5000 [========>.....................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1522/5000 [========>.....................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1527/5000 [========>.....................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1532/5000 [========>.....................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1537/5000 [========>.....................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1542/5000 [========>.....................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1547/5000 [========>.....................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1552/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1557/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1562/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1567/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1572/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1577/5000 [========>.....................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1582/5000 [========>.....................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1587/5000 [========>.....................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1592/5000 [========>.....................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1597/5000 [========>.....................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1602/5000 [========>.....................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1607/5000 [========>.....................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1612/5000 [========>.....................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1617/5000 [========>.....................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1622/5000 [========>.....................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1627/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1715/5000 [=========>....................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1720/5000 [=========>....................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1725/5000 [=========>....................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1730/5000 [=========>....................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1735/5000 [=========>....................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1740/5000 [=========>....................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1745/5000 [=========>....................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1750/5000 [=========>....................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1755/5000 [=========>....................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1759/5000 [=========>....................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1764/5000 [=========>....................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1769/5000 [=========>....................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1774/5000 [=========>....................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1779/5000 [=========>....................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1784/5000 [=========>....................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1789/5000 [=========>....................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1794/5000 [=========>....................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1799/5000 [=========>....................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1804/5000 [=========>....................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1809/5000 [=========>....................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1814/5000 [=========>....................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1819/5000 [=========>....................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1824/5000 [=========>....................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1829/5000 [=========>....................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1834/5000 [==========>...................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1839/5000 [==========>...................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1844/5000 [==========>...................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1849/5000 [==========>...................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1854/5000 [==========>...................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1859/5000 [==========>...................] - ETA: 36s - loss: 0.2573 - mse: 0.2573
1864/5000 [==========>...................] - ETA: 36s - loss: 0.2573 - mse: 0.2573
1869/5000 [==========>...................] - ETA: 36s - loss: 0.2573 - mse: 0.2573
1874/5000 [==========>...................] - ETA: 36s - loss: 0.2573 - mse: 0.2573
1879/5000 [==========>...................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1884/5000 [==========>...................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1888/5000 [==========>...................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1893/5000 [==========>...................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1898/5000 [==========>...................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1903/5000 [==========>...................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1908/5000 [==========>...................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1913/5000 [==========>...................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1918/5000 [==========>...................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1923/5000 [==========>...................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1928/5000 [==========>...................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1933/5000 [==========>...................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1938/5000 [==========>...................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1943/5000 [==========>...................] - ETA: 35s - loss: 0.2571 - mse: 0.2571
1948/5000 [==========>...................] - ETA: 35s - loss: 0.2571 - mse: 0.2571
1953/5000 [==========>...................] - ETA: 35s - loss: 0.2571 - mse: 0.2571
1958/5000 [==========>...................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1963/5000 [==========>...................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1968/5000 [==========>...................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1973/5000 [==========>...................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1978/5000 [==========>...................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1983/5000 [==========>...................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1988/5000 [==========>...................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1993/5000 [==========>...................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
1998/5000 [==========>...................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
2003/5000 [===========>..................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
2008/5000 [===========>..................] - ETA: 35s - loss: 0.2569 - mse: 0.2569
2013/5000 [===========>..................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
2017/5000 [===========>..................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
2022/5000 [===========>..................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
2027/5000 [===========>..................] - ETA: 34s - loss: 0.2568 - mse: 0.2568
2032/5000 [===========>..................] - ETA: 34s - loss: 0.2568 - mse: 0.2568
2037/5000 [===========>..................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
2042/5000 [===========>..................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
2047/5000 [===========>..................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
2052/5000 [===========>..................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
2057/5000 [===========>..................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
2062/5000 [===========>..................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
2067/5000 [===========>..................] - ETA: 34s - loss: 0.2567 - mse: 0.2567
2072/5000 [===========>..................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
2077/5000 [===========>..................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
2082/5000 [===========>..................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
2087/5000 [===========>..................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
2092/5000 [===========>..................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
2097/5000 [===========>..................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2566 - mse: 0.2566
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
2145/5000 [===========>..................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
2150/5000 [===========>..................] - ETA: 33s - loss: 0.2565 - mse: 0.2565
2155/5000 [===========>..................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
2160/5000 [===========>..................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
2165/5000 [===========>..................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
2170/5000 [============>.................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
2175/5000 [============>.................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
2180/5000 [============>.................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
2185/5000 [============>.................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
2190/5000 [============>.................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
2195/5000 [============>.................] - ETA: 33s - loss: 0.2564 - mse: 0.2564
2200/5000 [============>.................] - ETA: 32s - loss: 0.2563 - mse: 0.2563
2205/5000 [============>.................] - ETA: 32s - loss: 0.2563 - mse: 0.2563
2210/5000 [============>.................] - ETA: 32s - loss: 0.2563 - mse: 0.2563
2215/5000 [============>.................] - ETA: 32s - loss: 0.2563 - mse: 0.2563
2220/5000 [============>.................] - ETA: 32s - loss: 0.2563 - mse: 0.2563
2225/5000 [============>.................] - ETA: 32s - loss: 0.2563 - mse: 0.2563
2230/5000 [============>.................] - ETA: 32s - loss: 0.2563 - mse: 0.2563
2235/5000 [============>.................] - ETA: 32s - loss: 0.2563 - mse: 0.2563
2240/5000 [============>.................] - ETA: 32s - loss: 0.2563 - mse: 0.2563
2245/5000 [============>.................] - ETA: 32s - loss: 0.2562 - mse: 0.2562
2250/5000 [============>.................] - ETA: 32s - loss: 0.2562 - mse: 0.2562
2255/5000 [============>.................] - ETA: 32s - loss: 0.2562 - mse: 0.2562
2260/5000 [============>.................] - ETA: 32s - loss: 0.2562 - mse: 0.2562
2265/5000 [============>.................] - ETA: 32s - loss: 0.2562 - mse: 0.2562
2270/5000 [============>.................] - ETA: 32s - loss: 0.2562 - mse: 0.2562
2274/5000 [============>.................] - ETA: 32s - loss: 0.2562 - mse: 0.2562
2279/5000 [============>.................] - ETA: 32s - loss: 0.2561 - mse: 0.2561
2284/5000 [============>.................] - ETA: 31s - loss: 0.2561 - mse: 0.2561
2289/5000 [============>.................] - ETA: 31s - loss: 0.2561 - mse: 0.2561
2294/5000 [============>.................] - ETA: 31s - loss: 0.2561 - mse: 0.2561
2299/5000 [============>.................] - ETA: 31s - loss: 0.2561 - mse: 0.2561
2304/5000 [============>.................] - ETA: 31s - loss: 0.2561 - mse: 0.2561
2309/5000 [============>.................] - ETA: 31s - loss: 0.2561 - mse: 0.2561
2314/5000 [============>.................] - ETA: 31s - loss: 0.2561 - mse: 0.2561
2319/5000 [============>.................] - ETA: 31s - loss: 0.2560 - mse: 0.2560
2324/5000 [============>.................] - ETA: 31s - loss: 0.2560 - mse: 0.2560
2329/5000 [============>.................] - ETA: 31s - loss: 0.2560 - mse: 0.2560
2334/5000 [=============>................] - ETA: 31s - loss: 0.2560 - mse: 0.2560
2339/5000 [=============>................] - ETA: 31s - loss: 0.2560 - mse: 0.2560
