2021-10-06 01:34:27.926555: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:34:28.121172: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:20 - loss: 0.9230 - mse: 0.9230
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2490 - mse: 0.2490
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2489 - mse: 0.2489
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2490 - mse: 0.2490
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2489 - mse: 0.2489
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2488 - mse: 0.2488
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2482 - mse: 0.2482
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2482 - mse: 0.2482
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2478 - mse: 0.2478
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2478 - mse: 0.2478
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2478 - mse: 0.2478
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2477 - mse: 0.2477
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2476 - mse: 0.2476
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2475 - mse: 0.2475
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2475 - mse: 0.2475
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2475 - mse: 0.2475
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2474 - mse: 0.2474
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2473 - mse: 0.2473
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2472 - mse: 0.2472
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2471 - mse: 0.2471
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2470 - mse: 0.2470
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2471 - mse: 0.2471
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2470 - mse: 0.2470
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2470 - mse: 0.2470
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2470 - mse: 0.2470
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2469 - mse: 0.2469
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2468 - mse: 0.2468
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2468 - mse: 0.2468
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2467 - mse: 0.2467
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2468 - mse: 0.2468
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2467 - mse: 0.2467
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2466 - mse: 0.2466
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2466 - mse: 0.2466
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2465 - mse: 0.2465
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2463 - mse: 0.2463
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2462 - mse: 0.2462
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2461 - mse: 0.2461
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2460 - mse: 0.2460
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2460 - mse: 0.2460
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2459 - mse: 0.2459
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2459 - mse: 0.2459
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2459 - mse: 0.2459
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2171/5000 [============>.................] - ETA: 32s - loss: 0.2457 - mse: 0.2457
2176/5000 [============>.................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2181/5000 [============>.................] - ETA: 32s - loss: 0.2458 - mse: 0.2458
2186/5000 [============>.................] - ETA: 32s - loss: 0.2459 - mse: 0.2459
2191/5000 [============>.................] - ETA: 31s - loss: 0.2458 - mse: 0.2458
2196/5000 [============>.................] - ETA: 31s - loss: 0.2457 - mse: 0.2457
2201/5000 [============>.................] - ETA: 31s - loss: 0.2457 - mse: 0.2457
2206/5000 [============>.................] - ETA: 31s - loss: 0.2457 - mse: 0.2457
2211/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2216/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2221/5000 [============>.................] - ETA: 31s - loss: 0.2457 - mse: 0.2457
2226/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2231/5000 [============>.................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2236/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2241/5000 [============>.................] - ETA: 31s - loss: 0.2455 - mse: 0.2455
2246/5000 [============>.................] - ETA: 31s - loss: 0.2454 - mse: 0.2454
2251/5000 [============>.................] - ETA: 31s - loss: 0.2454 - mse: 0.2454
2256/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2261/5000 [============>.................] - ETA: 31s - loss: 0.2453 - mse: 0.2453
2266/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2271/5000 [============>.................] - ETA: 31s - loss: 0.2452 - mse: 0.2452
2276/5000 [============>.................] - ETA: 30s - loss: 0.2451 - mse: 0.2451
2281/5000 [============>.................] - ETA: 30s - loss: 0.2450 - mse: 0.2450
2286/5000 [============>.................] - ETA: 30s - loss: 0.2449 - mse: 0.2449
2291/5000 [============>.................] - ETA: 30s - loss: 0.2449 - mse: 0.2449
2296/5000 [============>.................] - ETA: 30s - loss: 0.2449 - mse: 0.2449
2301/5000 [============>.................] - ETA: 30s - loss: 0.2448 - mse: 0.2448
2306/5000 [============>.................] - ETA: 30s - loss: 0.2447 - mse: 0.2447
2311/5000 [============>.................] - ETA: 30s - loss: 0.2447 - mse: 0.2447
2316/5000 [============>.................] - ETA: 30s - loss: 0.2447 - mse: 0.2447
2321/5000 [============>.................] - ETA: 30s - loss: 0.2447 - mse: 0.2447
2326/5000 [============>.................] - ETA: 30s - loss: 0.2446 - mse: 0.2446
2331/5000 [============>.................] - ETA: 30s - loss: 0.2446 - mse: 0.2446
2336/5000 [=============>................] - ETA: 30s - loss: 0.2446 - mse: 0.2446
2341/5000 [=============>................] - ETA: 30s - loss: 0.2446 - mse: 0.2446
2346/5000 [=============>................] - ETA: 30s - loss: 0.2445 - mse: 0.2445
2351/5000 [=============>................] - ETA: 30s - loss: 0.2443 - mse: 0.2443
2356/5000 [=============>................] - ETA: 30s - loss: 0.2443 - mse: 0.2443
2361/5000 [=============>................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2366/5000 [=============>................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2371/5000 [=============>................] - ETA: 29s - loss: 0.2443 - mse: 0.2443
2376/5000 [=============>................] - ETA: 29s - loss: 0.2443 - mse: 0.2443
2381/5000 [=============>................] - ETA: 29s - loss: 0.2442 - mse: 0.2442
2386/5000 [=============>................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2391/5000 [=============>................] - ETA: 29s - loss: 0.2441 - mse: 0.2441
2396/5000 [=============>................] - ETA: 29s - loss: 0.2440 - mse: 0.2440
2401/5000 [=============>................] - ETA: 29s - loss: 0.2439 - mse: 0.2439
2406/5000 [=============>................] - ETA: 29s - loss: 0.2439 - mse: 0.2439
2411/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2416/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2421/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2426/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2431/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2436/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2441/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2446/5000 [=============>................] - ETA: 29s - loss: 0.2438 - mse: 0.2438
2451/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2456/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2461/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2466/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2471/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2476/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2481/5000 [=============>................] - ETA: 28s - loss: 0.2437 - mse: 0.2437
2486/5000 [=============>................] - ETA: 28s - loss: 0.2436 - mse: 0.2436
2491/5000 [=============>................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2496/5000 [=============>................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2434 - mse: 0.2434
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2434 - mse: 0.2434
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2434 - mse: 0.2434
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2434 - mse: 0.2434
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2434 - mse: 0.2434
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2433 - mse: 0.2433
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2433 - mse: 0.2433
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2433 - mse: 0.2433
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2432 - mse: 0.2432
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2431 - mse: 0.2431
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2429 - mse: 0.2429
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2429 - mse: 0.2429
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2431 - mse: 0.2431
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2431 - mse: 0.2431
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2430 - mse: 0.2430
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2432 - mse: 0.2432
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2431 - mse: 0.2431
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2430 - mse: 0.2430
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2431 - mse: 0.2431
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2430 - mse: 0.2430
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2429 - mse: 0.2429
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2427 - mse: 0.2427
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2427 - mse: 0.2427
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2427 - mse: 0.2427
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2427 - mse: 0.2427
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2428 - mse: 0.2428
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2429 - mse: 0.2429
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2428 - mse: 0.2428
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2836/5000 [================>.............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2841/5000 [================>.............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2846/5000 [================>.............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2851/5000 [================>.............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2856/5000 [================>.............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2861/5000 [================>.............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2866/5000 [================>.............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2871/5000 [================>.............] - ETA: 24s - loss: 0.2427 - mse: 0.2427
2876/5000 [================>.............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2881/5000 [================>.............] - ETA: 24s - loss: 0.2426 - mse: 0.2426
2886/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2891/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2896/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2901/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2906/5000 [================>.............] - ETA: 23s - loss: 0.2427 - mse: 0.2427
2911/5000 [================>.............] - ETA: 23s - loss: 0.2426 - mse: 0.2426
2916/5000 [================>.............] - ETA: 23s - loss: 0.2425 - mse: 0.2425
2921/5000 [================>.............] - ETA: 23s - loss: 0.2425 - mse: 0.2425
2926/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2931/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2936/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2941/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2946/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2951/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2956/5000 [================>.............] - ETA: 23s - loss: 0.2424 - mse: 0.2424
2961/5000 [================>.............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2966/5000 [================>.............] - ETA: 23s - loss: 0.2423 - mse: 0.2423
2971/5000 [================>.............] - ETA: 23s - loss: 0.2422 - mse: 0.2422
2976/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2981/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2986/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2991/5000 [================>.............] - ETA: 22s - loss: 0.2422 - mse: 0.2422
2996/5000 [================>.............] - ETA: 22s - loss: 0.2421 - mse: 0.2421
3001/5000 [=================>............] - ETA: 22s - loss: 0.2421 - mse: 0.2421
3006/5000 [=================>............] - ETA: 22s - loss: 0.2421 - mse: 0.2421
3011/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3016/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3021/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3026/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3031/5000 [=================>............] - ETA: 22s - loss: 0.2420 - mse: 0.2420
3036/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3041/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3046/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3051/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3056/5000 [=================>............] - ETA: 22s - loss: 0.2419 - mse: 0.2419
3061/5000 [=================>............] - ETA: 21s - loss: 0.2420 - mse: 0.2420
3066/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3071/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3076/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3081/5000 [=================>............] - ETA: 21s - loss: 0.2418 - mse: 0.2418
3086/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
3091/5000 [=================>............] - ETA: 21s - loss: 0.2419 - mse: 0.2419
