2021-10-06 02:10:16.817138: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:10:17.010258: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:28 - loss: 0.0174 - mse: 0.0174
4307/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4313/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2541 - mse: 0.2541
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2542 - mse: 0.2542
4337/5000 [=========================>....] - ETA: 6s - loss: 0.2542 - mse: 0.2542
4343/5000 [=========================>....] - ETA: 6s - loss: 0.2542 - mse: 0.2542
4349/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4373/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4379/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2540 - mse: 0.2540
4403/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2541 - mse: 0.2541
4430/5000 [=========================>....] - ETA: 5s - loss: 0.2541 - mse: 0.2541
4435/5000 [=========================>....] - ETA: 5s - loss: 0.2541 - mse: 0.2541
4440/5000 [=========================>....] - ETA: 5s - loss: 0.2541 - mse: 0.2541
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2541 - mse: 0.2541
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2541 - mse: 0.2541
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2540 - mse: 0.2540
4525/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4537/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4543/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4549/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4573/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4578/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4583/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4588/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4593/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4598/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2540 - mse: 0.2540
4622/5000 [==========================>...] - ETA: 3s - loss: 0.2540 - mse: 0.2540
4628/5000 [==========================>...] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4634/5000 [==========================>...] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4658/5000 [==========================>...] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4688/5000 [===========================>..] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2539 - mse: 0.2539
4718/5000 [===========================>..] - ETA: 2s - loss: 0.2539 - mse: 0.2539
4724/5000 [===========================>..] - ETA: 2s - loss: 0.2539 - mse: 0.2539
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2539 - mse: 0.2539
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4748/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4778/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2538 - mse: 0.2538
4808/5000 [===========================>..] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4814/5000 [===========================>..] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4838/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4844/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4850/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4856/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4862/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4868/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4874/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4880/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4886/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4892/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4898/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4904/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4909/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4915/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4921/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4927/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4933/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4939/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4945/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4951/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4957/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4963/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4969/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4975/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4981/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4987/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4993/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4999/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
5000/5000 [==============================] - 68s 13ms/step - loss: 0.2536 - mse: 0.2536 - val_loss: 0.2472 - val_mse: 0.2472
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 07s]
val_loss: 0.24723824858665466

Best val_loss So Far: 0.24723824858665466
Total elapsed time: 00h 01m 07s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 55:37 - loss: 0.0119 - mse: 0.0119
   5/5000 [..............................] - ETA: 1:03 - loss: 0.4036 - mse: 0.4036 
   9/5000 [..............................] - ETA: 1:03 - loss: 0.5099 - mse: 0.5099
  13/5000 [..............................] - ETA: 1:03 - loss: 0.5037 - mse: 0.5037
  18/5000 [..............................] - ETA: 1:02 - loss: 0.4700 - mse: 0.4700
  23/5000 [..............................] - ETA: 1:00 - loss: 0.4675 - mse: 0.4675
  28/5000 [..............................] - ETA: 59s - loss: 0.4617 - mse: 0.4617 
  33/5000 [..............................] - ETA: 58s - loss: 0.4527 - mse: 0.4527
  38/5000 [..............................] - ETA: 57s - loss: 0.4396 - mse: 0.4396
  43/5000 [..............................] - ETA: 57s - loss: 0.4300 - mse: 0.4300
  48/5000 [..............................] - ETA: 56s - loss: 0.4327 - mse: 0.4327
  53/5000 [..............................] - ETA: 56s - loss: 0.4365 - mse: 0.4365
  58/5000 [..............................] - ETA: 56s - loss: 0.4238 - mse: 0.4238
  63/5000 [..............................] - ETA: 56s - loss: 0.4224 - mse: 0.4224
  68/5000 [..............................] - ETA: 55s - loss: 0.4243 - mse: 0.4243
  73/5000 [..............................] - ETA: 55s - loss: 0.4152 - mse: 0.4152
  78/5000 [..............................] - ETA: 55s - loss: 0.4128 - mse: 0.4128
  83/5000 [..............................] - ETA: 55s - loss: 0.4092 - mse: 0.4092
  88/5000 [..............................] - ETA: 55s - loss: 0.4024 - mse: 0.4024
  93/5000 [..............................] - ETA: 55s - loss: 0.3982 - mse: 0.3982
  98/5000 [..............................] - ETA: 55s - loss: 0.3954 - mse: 0.3954
 103/5000 [..............................] - ETA: 55s - loss: 0.3894 - mse: 0.3894
 108/5000 [..............................] - ETA: 55s - loss: 0.3858 - mse: 0.3858
 113/5000 [..............................] - ETA: 55s - loss: 0.3834 - mse: 0.3834
 118/5000 [..............................] - ETA: 55s - loss: 0.3821 - mse: 0.3821
 123/5000 [..............................] - ETA: 55s - loss: 0.3774 - mse: 0.3774
 128/5000 [..............................] - ETA: 55s - loss: 0.3740 - mse: 0.3740
 133/5000 [..............................] - ETA: 55s - loss: 0.3723 - mse: 0.3723
 138/5000 [..............................] - ETA: 55s - loss: 0.3691 - mse: 0.3691
 143/5000 [..............................] - ETA: 55s - loss: 0.3670 - mse: 0.3670
 148/5000 [..............................] - ETA: 54s - loss: 0.3654 - mse: 0.3654
 153/5000 [..............................] - ETA: 54s - loss: 0.3627 - mse: 0.3627
 158/5000 [..............................] - ETA: 54s - loss: 0.3592 - mse: 0.3592
 163/5000 [..............................] - ETA: 54s - loss: 0.3557 - mse: 0.3557
 168/5000 [>.............................] - ETA: 54s - loss: 0.3525 - mse: 0.3525
 173/5000 [>.............................] - ETA: 54s - loss: 0.3515 - mse: 0.3515
 178/5000 [>.............................] - ETA: 54s - loss: 0.3490 - mse: 0.3490
 183/5000 [>.............................] - ETA: 54s - loss: 0.3459 - mse: 0.3459
 188/5000 [>.............................] - ETA: 54s - loss: 0.3441 - mse: 0.3441
 193/5000 [>.............................] - ETA: 54s - loss: 0.3418 - mse: 0.3418
 198/5000 [>.............................] - ETA: 54s - loss: 0.3388 - mse: 0.3388
 203/5000 [>.............................] - ETA: 54s - loss: 0.3363 - mse: 0.3363
 208/5000 [>.............................] - ETA: 54s - loss: 0.3337 - mse: 0.3337
 213/5000 [>.............................] - ETA: 54s - loss: 0.3319 - mse: 0.3319
 218/5000 [>.............................] - ETA: 54s - loss: 0.3301 - mse: 0.3301
 223/5000 [>.............................] - ETA: 53s - loss: 0.3284 - mse: 0.3284
 228/5000 [>.............................] - ETA: 53s - loss: 0.3266 - mse: 0.3266
 233/5000 [>.............................] - ETA: 53s - loss: 0.3249 - mse: 0.3249
 238/5000 [>.............................] - ETA: 53s - loss: 0.3234 - mse: 0.3234
 243/5000 [>.............................] - ETA: 53s - loss: 0.3220 - mse: 0.3220
 248/5000 [>.............................] - ETA: 53s - loss: 0.3208 - mse: 0.3208
 253/5000 [>.............................] - ETA: 53s - loss: 0.3196 - mse: 0.3196
 258/5000 [>.............................] - ETA: 53s - loss: 0.3185 - mse: 0.3185
 263/5000 [>.............................] - ETA: 53s - loss: 0.3170 - mse: 0.3170
 268/5000 [>.............................] - ETA: 53s - loss: 0.3154 - mse: 0.3154
 273/5000 [>.............................] - ETA: 53s - loss: 0.3146 - mse: 0.3146
 278/5000 [>.............................] - ETA: 53s - loss: 0.3132 - mse: 0.3132
 283/5000 [>.............................] - ETA: 53s - loss: 0.3121 - mse: 0.3121
 288/5000 [>.............................] - ETA: 53s - loss: 0.3110 - mse: 0.3110
 293/5000 [>.............................] - ETA: 53s - loss: 0.3099 - mse: 0.3099
 298/5000 [>.............................] - ETA: 53s - loss: 0.3093 - mse: 0.3093
 302/5000 [>.............................] - ETA: 53s - loss: 0.3088 - mse: 0.3088
 306/5000 [>.............................] - ETA: 53s - loss: 0.3079 - mse: 0.3079
 310/5000 [>.............................] - ETA: 53s - loss: 0.3070 - mse: 0.3070
 314/5000 [>.............................] - ETA: 53s - loss: 0.3063 - mse: 0.3063
 318/5000 [>.............................] - ETA: 53s - loss: 0.3058 - mse: 0.3058
 322/5000 [>.............................] - ETA: 53s - loss: 0.3050 - mse: 0.3050
 326/5000 [>.............................] - ETA: 53s - loss: 0.3043 - mse: 0.3043
 330/5000 [>.............................] - ETA: 53s - loss: 0.3036 - mse: 0.3036
 334/5000 [=>............................] - ETA: 53s - loss: 0.3029 - mse: 0.3029
 339/5000 [=>............................] - ETA: 53s - loss: 0.3021 - mse: 0.3021
 344/5000 [=>............................] - ETA: 53s - loss: 0.3013 - mse: 0.3013
 349/5000 [=>............................] - ETA: 53s - loss: 0.3006 - mse: 0.3006
 354/5000 [=>............................] - ETA: 53s - loss: 0.2999 - mse: 0.2999
 359/5000 [=>............................] - ETA: 53s - loss: 0.2993 - mse: 0.2993
 364/5000 [=>............................] - ETA: 53s - loss: 0.2987 - mse: 0.2987
 368/5000 [=>............................] - ETA: 53s - loss: 0.2982 - mse: 0.2982
 372/5000 [=>............................] - ETA: 53s - loss: 0.2978 - mse: 0.2978
 376/5000 [=>............................] - ETA: 53s - loss: 0.2973 - mse: 0.2973
 380/5000 [=>............................] - ETA: 53s - loss: 0.2968 - mse: 0.2968
 384/5000 [=>............................] - ETA: 53s - loss: 0.2963 - mse: 0.2963
 388/5000 [=>............................] - ETA: 53s - loss: 0.2958 - mse: 0.2958
 392/5000 [=>............................] - ETA: 53s - loss: 0.2952 - mse: 0.2952
 396/5000 [=>............................] - ETA: 53s - loss: 0.2947 - mse: 0.2947
 400/5000 [=>............................] - ETA: 53s - loss: 0.2942 - mse: 0.2942
 404/5000 [=>............................] - ETA: 53s - loss: 0.2936 - mse: 0.2936
 409/5000 [=>............................] - ETA: 53s - loss: 0.2932 - mse: 0.2932
 414/5000 [=>............................] - ETA: 53s - loss: 0.2927 - mse: 0.2927
 419/5000 [=>............................] - ETA: 53s - loss: 0.2922 - mse: 0.2922
 424/5000 [=>............................] - ETA: 53s - loss: 0.2917 - mse: 0.2917
 429/5000 [=>............................] - ETA: 53s - loss: 0.2913 - mse: 0.2913
 434/5000 [=>............................] - ETA: 53s - loss: 0.2908 - mse: 0.2908
 439/5000 [=>............................] - ETA: 53s - loss: 0.2903 - mse: 0.2903
 444/5000 [=>............................] - ETA: 53s - loss: 0.2897 - mse: 0.2897
 449/5000 [=>............................] - ETA: 53s - loss: 0.2892 - mse: 0.2892
 454/5000 [=>............................] - ETA: 53s - loss: 0.2887 - mse: 0.2887
 459/5000 [=>............................] - ETA: 52s - loss: 0.2882 - mse: 0.2882
 464/5000 [=>............................] - ETA: 52s - loss: 0.2878 - mse: 0.2878
 469/5000 [=>............................] - ETA: 52s - loss: 0.2875 - mse: 0.2875
 474/5000 [=>............................] - ETA: 52s - loss: 0.2872 - mse: 0.2872
 479/5000 [=>............................] - ETA: 52s - loss: 0.2869 - mse: 0.2869
 484/5000 [=>............................] - ETA: 52s - loss: 0.2865 - mse: 0.2865
 489/5000 [=>............................] - ETA: 52s - loss: 0.2862 - mse: 0.2862
 494/5000 [=>............................] - ETA: 52s - loss: 0.2857 - mse: 0.2857
 499/5000 [=>............................] - ETA: 52s - loss: 0.2854 - mse: 0.2854
 504/5000 [==>...........................] - ETA: 52s - loss: 0.2849 - mse: 0.2849
 509/5000 [==>...........................] - ETA: 52s - loss: 0.2846 - mse: 0.2846
 514/5000 [==>...........................] - ETA: 52s - loss: 0.2842 - mse: 0.2842
 519/5000 [==>...........................] - ETA: 52s - loss: 0.2838 - mse: 0.2838
 524/5000 [==>...........................] - ETA: 52s - loss: 0.2833 - mse: 0.2833
 529/5000 [==>...........................] - ETA: 52s - loss: 0.2830 - mse: 0.2830
 534/5000 [==>...........................] - ETA: 52s - loss: 0.2827 - mse: 0.2827
 539/5000 [==>...........................] - ETA: 51s - loss: 0.2823 - mse: 0.2823
 544/5000 [==>...........................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
 549/5000 [==>...........................] - ETA: 51s - loss: 0.2819 - mse: 0.2819
 554/5000 [==>...........................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 559/5000 [==>...........................] - ETA: 51s - loss: 0.2815 - mse: 0.2815
 564/5000 [==>...........................] - ETA: 51s - loss: 0.2813 - mse: 0.2813
 569/5000 [==>...........................] - ETA: 51s - loss: 0.2809 - mse: 0.2809
 574/5000 [==>...........................] - ETA: 51s - loss: 0.2807 - mse: 0.2807
 579/5000 [==>...........................] - ETA: 51s - loss: 0.2805 - mse: 0.2805
 584/5000 [==>...........................] - ETA: 51s - loss: 0.2802 - mse: 0.2802
 589/5000 [==>...........................] - ETA: 51s - loss: 0.2799 - mse: 0.2799
 594/5000 [==>...........................] - ETA: 51s - loss: 0.2796 - mse: 0.2796
 599/5000 [==>...........................] - ETA: 51s - loss: 0.2794 - mse: 0.2794
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2791 - mse: 0.2791
 609/5000 [==>...........................] - ETA: 51s - loss: 0.2786 - mse: 0.2786
 614/5000 [==>...........................] - ETA: 50s - loss: 0.2784 - mse: 0.2784
 619/5000 [==>...........................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 624/5000 [==>...........................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 629/5000 [==>...........................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 634/5000 [==>...........................] - ETA: 50s - loss: 0.2776 - mse: 0.2776
 639/5000 [==>...........................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 644/5000 [==>...........................] - ETA: 50s - loss: 0.2771 - mse: 0.2771
 649/5000 [==>...........................] - ETA: 50s - loss: 0.2770 - mse: 0.2770
 653/5000 [==>...........................] - ETA: 50s - loss: 0.2768 - mse: 0.2768
 657/5000 [==>...........................] - ETA: 50s - loss: 0.2767 - mse: 0.2767
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2764 - mse: 0.2764
 665/5000 [==>...........................] - ETA: 50s - loss: 0.2763 - mse: 0.2763
 669/5000 [===>..........................] - ETA: 50s - loss: 0.2760 - mse: 0.2760
 673/5000 [===>..........................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 677/5000 [===>..........................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 685/5000 [===>..........................] - ETA: 50s - loss: 0.2756 - mse: 0.2756
 689/5000 [===>..........................] - ETA: 50s - loss: 0.2754 - mse: 0.2754
 693/5000 [===>..........................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 697/5000 [===>..........................] - ETA: 50s - loss: 0.2751 - mse: 0.2751
