2021-10-06 04:43:00.974246: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:43:01.176845: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:22 - loss: 0.9909 - mse: 0.9909
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1461/5000 [=======>......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1466/5000 [=======>......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1471/5000 [=======>......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1526/5000 [========>.....................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1531/5000 [========>.....................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1536/5000 [========>.....................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1541/5000 [========>.....................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1546/5000 [========>.....................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1551/5000 [========>.....................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1556/5000 [========>.....................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1611/5000 [========>.....................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1616/5000 [========>.....................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1621/5000 [========>.....................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1626/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1631/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1636/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1641/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1696/5000 [=========>....................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1701/5000 [=========>....................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1706/5000 [=========>....................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1711/5000 [=========>....................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1716/5000 [=========>....................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1721/5000 [=========>....................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2589 - mse: 0.2589
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1786/5000 [=========>....................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2585 - mse: 0.2585
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2583 - mse: 0.2583
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2582 - mse: 0.2582
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2582 - mse: 0.2582
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2582 - mse: 0.2582
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2582 - mse: 0.2582
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2582 - mse: 0.2582
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2581 - mse: 0.2581
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2581 - mse: 0.2581
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2581 - mse: 0.2581
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2581 - mse: 0.2581
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2580 - mse: 0.2580
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2580 - mse: 0.2580
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2580 - mse: 0.2580
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2580 - mse: 0.2580
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2579 - mse: 0.2579
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2579 - mse: 0.2579
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2579 - mse: 0.2579
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2579 - mse: 0.2579
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2579 - mse: 0.2579
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2579 - mse: 0.2579
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2579 - mse: 0.2579
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2579 - mse: 0.2579
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2578 - mse: 0.2578
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2577 - mse: 0.2577
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2577 - mse: 0.2577
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2577 - mse: 0.2577
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2577 - mse: 0.2577
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2576 - mse: 0.2576
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2575 - mse: 0.2575
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2171/5000 [============>.................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2176/5000 [============>.................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2181/5000 [============>.................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2186/5000 [============>.................] - ETA: 32s - loss: 0.2574 - mse: 0.2574
2191/5000 [============>.................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2196/5000 [============>.................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2201/5000 [============>.................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2206/5000 [============>.................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2211/5000 [============>.................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2216/5000 [============>.................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2221/5000 [============>.................] - ETA: 32s - loss: 0.2573 - mse: 0.2573
2226/5000 [============>.................] - ETA: 31s - loss: 0.2573 - mse: 0.2573
2231/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2236/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2241/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2246/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2251/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2256/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2261/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2266/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2271/5000 [============>.................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2276/5000 [============>.................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2281/5000 [============>.................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2286/5000 [============>.................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2291/5000 [============>.................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2296/5000 [============>.................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2301/5000 [============>.................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2306/5000 [============>.................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2311/5000 [============>.................] - ETA: 30s - loss: 0.2571 - mse: 0.2571
2316/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2321/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2326/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2331/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2336/5000 [=============>................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2341/5000 [=============>................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2346/5000 [=============>................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2351/5000 [=============>................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2356/5000 [=============>................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2361/5000 [=============>................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2366/5000 [=============>................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2371/5000 [=============>................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2376/5000 [=============>................] - ETA: 30s - loss: 0.2568 - mse: 0.2568
2381/5000 [=============>................] - ETA: 30s - loss: 0.2568 - mse: 0.2568
2386/5000 [=============>................] - ETA: 30s - loss: 0.2568 - mse: 0.2568
2391/5000 [=============>................] - ETA: 29s - loss: 0.2568 - mse: 0.2568
2396/5000 [=============>................] - ETA: 29s - loss: 0.2568 - mse: 0.2568
2401/5000 [=============>................] - ETA: 29s - loss: 0.2568 - mse: 0.2568
2406/5000 [=============>................] - ETA: 29s - loss: 0.2568 - mse: 0.2568
2411/5000 [=============>................] - ETA: 29s - loss: 0.2568 - mse: 0.2568
2416/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2421/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2426/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2431/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2436/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2441/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2446/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2451/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2456/5000 [=============>................] - ETA: 29s - loss: 0.2566 - mse: 0.2566
2461/5000 [=============>................] - ETA: 29s - loss: 0.2566 - mse: 0.2566
2466/5000 [=============>................] - ETA: 29s - loss: 0.2566 - mse: 0.2566
2471/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2476/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2481/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2486/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2491/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2496/5000 [=============>................] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2566 - mse: 0.2566
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2565 - mse: 0.2565
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2565 - mse: 0.2565
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2565 - mse: 0.2565
