2021-10-06 00:16:39.897703: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:40.094106: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:02 - loss: 0.8021 - mse: 0.8021
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2411 - mse: 0.2411
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2409 - mse: 0.2409
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2409 - mse: 0.2409
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2409 - mse: 0.2409
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2409 - mse: 0.2409
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2409 - mse: 0.2409
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2410 - mse: 0.2410
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2410 - mse: 0.2410
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2410 - mse: 0.2410
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2409 - mse: 0.2409
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2409 - mse: 0.2409
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2409 - mse: 0.2409
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2409 - mse: 0.2409
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2409 - mse: 0.2409
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2409 - mse: 0.2409
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2408 - mse: 0.2408
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2408 - mse: 0.2408
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2408 - mse: 0.2408
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2408 - mse: 0.2408
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2408 - mse: 0.2408
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2408 - mse: 0.2408
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2408 - mse: 0.2408
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2407 - mse: 0.2407
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2408 - mse: 0.2408
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2407 - mse: 0.2407
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2407 - mse: 0.2407
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2407 - mse: 0.2407
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2407 - mse: 0.2407
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2407 - mse: 0.2407
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2407 - mse: 0.2407
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2407 - mse: 0.2407
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2407 - mse: 0.2407
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2407 - mse: 0.2407
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2406 - mse: 0.2406
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2407 - mse: 0.2407
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2406 - mse: 0.2406
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2406 - mse: 0.2406
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2406 - mse: 0.2406
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2406 - mse: 0.2406
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2406 - mse: 0.2406
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2405 - mse: 0.2405
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2406 - mse: 0.2406
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2406 - mse: 0.2406
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2405 - mse: 0.2405
4836/5000 [============================>.] - ETA: 1s - loss: 0.2406 - mse: 0.2406
4841/5000 [============================>.] - ETA: 1s - loss: 0.2406 - mse: 0.2406
4846/5000 [============================>.] - ETA: 1s - loss: 0.2406 - mse: 0.2406
4851/5000 [============================>.] - ETA: 1s - loss: 0.2406 - mse: 0.2406
4856/5000 [============================>.] - ETA: 1s - loss: 0.2406 - mse: 0.2406
4861/5000 [============================>.] - ETA: 1s - loss: 0.2406 - mse: 0.2406
4866/5000 [============================>.] - ETA: 1s - loss: 0.2406 - mse: 0.2406
4871/5000 [============================>.] - ETA: 1s - loss: 0.2406 - mse: 0.2406
4876/5000 [============================>.] - ETA: 1s - loss: 0.2405 - mse: 0.2405
4881/5000 [============================>.] - ETA: 1s - loss: 0.2405 - mse: 0.2405
4886/5000 [============================>.] - ETA: 1s - loss: 0.2405 - mse: 0.2405
4891/5000 [============================>.] - ETA: 1s - loss: 0.2405 - mse: 0.2405
4896/5000 [============================>.] - ETA: 1s - loss: 0.2405 - mse: 0.2405
4901/5000 [============================>.] - ETA: 1s - loss: 0.2405 - mse: 0.2405
4906/5000 [============================>.] - ETA: 1s - loss: 0.2405 - mse: 0.2405
4911/5000 [============================>.] - ETA: 1s - loss: 0.2405 - mse: 0.2405
4916/5000 [============================>.] - ETA: 0s - loss: 0.2405 - mse: 0.2405
4921/5000 [============================>.] - ETA: 0s - loss: 0.2405 - mse: 0.2405
4926/5000 [============================>.] - ETA: 0s - loss: 0.2405 - mse: 0.2405
4931/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4936/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4941/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4946/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4951/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4956/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4961/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4966/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4971/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4976/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4981/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4986/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4991/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
4996/5000 [============================>.] - ETA: 0s - loss: 0.2406 - mse: 0.2406
5000/5000 [==============================] - ETA: 0s - loss: 0.2406 - mse: 0.2406
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2406 - mse: 0.2406 - val_loss: 0.2371 - val_mse: 0.2371
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.23712798953056335

Best val_loss So Far: 0.23669086396694183
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.0001            |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:58 - loss: 0.2701 - mse: 0.2701
   6/5000 [..............................] - ETA: 53s - loss: 0.2759 - mse: 0.2759  
  11/5000 [..............................] - ETA: 52s - loss: 0.2700 - mse: 0.2700
  16/5000 [..............................] - ETA: 52s - loss: 0.2750 - mse: 0.2750
  21/5000 [..............................] - ETA: 52s - loss: 0.2772 - mse: 0.2772
  26/5000 [..............................] - ETA: 52s - loss: 0.2755 - mse: 0.2755
  31/5000 [..............................] - ETA: 52s - loss: 0.2748 - mse: 0.2748
  36/5000 [..............................] - ETA: 52s - loss: 0.2712 - mse: 0.2712
  41/5000 [..............................] - ETA: 52s - loss: 0.2727 - mse: 0.2727
  46/5000 [..............................] - ETA: 52s - loss: 0.2693 - mse: 0.2693
  51/5000 [..............................] - ETA: 52s - loss: 0.2684 - mse: 0.2684
  56/5000 [..............................] - ETA: 52s - loss: 0.2663 - mse: 0.2663
  61/5000 [..............................] - ETA: 52s - loss: 0.2648 - mse: 0.2648
  66/5000 [..............................] - ETA: 52s - loss: 0.2650 - mse: 0.2650
  71/5000 [..............................] - ETA: 52s - loss: 0.2634 - mse: 0.2634
  76/5000 [..............................] - ETA: 52s - loss: 0.2642 - mse: 0.2642
  81/5000 [..............................] - ETA: 52s - loss: 0.2638 - mse: 0.2638
  86/5000 [..............................] - ETA: 51s - loss: 0.2618 - mse: 0.2618
  91/5000 [..............................] - ETA: 51s - loss: 0.2600 - mse: 0.2600
  96/5000 [..............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 101/5000 [..............................] - ETA: 51s - loss: 0.2580 - mse: 0.2580
 106/5000 [..............................] - ETA: 51s - loss: 0.2585 - mse: 0.2585
 111/5000 [..............................] - ETA: 51s - loss: 0.2572 - mse: 0.2572
 116/5000 [..............................] - ETA: 51s - loss: 0.2567 - mse: 0.2567
 121/5000 [..............................] - ETA: 51s - loss: 0.2571 - mse: 0.2571
 126/5000 [..............................] - ETA: 51s - loss: 0.2577 - mse: 0.2577
 131/5000 [..............................] - ETA: 51s - loss: 0.2580 - mse: 0.2580
 136/5000 [..............................] - ETA: 51s - loss: 0.2581 - mse: 0.2581
 141/5000 [..............................] - ETA: 51s - loss: 0.2588 - mse: 0.2588
 146/5000 [..............................] - ETA: 51s - loss: 0.2578 - mse: 0.2578
 151/5000 [..............................] - ETA: 51s - loss: 0.2574 - mse: 0.2574
 156/5000 [..............................] - ETA: 51s - loss: 0.2577 - mse: 0.2577
 161/5000 [..............................] - ETA: 51s - loss: 0.2581 - mse: 0.2581
 166/5000 [..............................] - ETA: 51s - loss: 0.2581 - mse: 0.2581
 171/5000 [>.............................] - ETA: 51s - loss: 0.2586 - mse: 0.2586
 176/5000 [>.............................] - ETA: 51s - loss: 0.2584 - mse: 0.2584
 181/5000 [>.............................] - ETA: 50s - loss: 0.2590 - mse: 0.2590
 186/5000 [>.............................] - ETA: 50s - loss: 0.2586 - mse: 0.2586
 191/5000 [>.............................] - ETA: 50s - loss: 0.2588 - mse: 0.2588
 196/5000 [>.............................] - ETA: 50s - loss: 0.2586 - mse: 0.2586
 201/5000 [>.............................] - ETA: 50s - loss: 0.2589 - mse: 0.2589
 206/5000 [>.............................] - ETA: 50s - loss: 0.2591 - mse: 0.2591
 211/5000 [>.............................] - ETA: 50s - loss: 0.2589 - mse: 0.2589
 216/5000 [>.............................] - ETA: 50s - loss: 0.2587 - mse: 0.2587
 221/5000 [>.............................] - ETA: 50s - loss: 0.2585 - mse: 0.2585
 226/5000 [>.............................] - ETA: 50s - loss: 0.2583 - mse: 0.2583
 231/5000 [>.............................] - ETA: 50s - loss: 0.2585 - mse: 0.2585
 236/5000 [>.............................] - ETA: 50s - loss: 0.2589 - mse: 0.2589
 241/5000 [>.............................] - ETA: 50s - loss: 0.2585 - mse: 0.2585
 246/5000 [>.............................] - ETA: 50s - loss: 0.2586 - mse: 0.2586
 251/5000 [>.............................] - ETA: 50s - loss: 0.2587 - mse: 0.2587
 256/5000 [>.............................] - ETA: 50s - loss: 0.2587 - mse: 0.2587
 261/5000 [>.............................] - ETA: 50s - loss: 0.2584 - mse: 0.2584
 266/5000 [>.............................] - ETA: 50s - loss: 0.2578 - mse: 0.2578
 271/5000 [>.............................] - ETA: 49s - loss: 0.2579 - mse: 0.2579
 276/5000 [>.............................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 281/5000 [>.............................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 286/5000 [>.............................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 291/5000 [>.............................] - ETA: 49s - loss: 0.2592 - mse: 0.2592
 296/5000 [>.............................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 301/5000 [>.............................] - ETA: 49s - loss: 0.2586 - mse: 0.2586
 306/5000 [>.............................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 311/5000 [>.............................] - ETA: 49s - loss: 0.2583 - mse: 0.2583
 316/5000 [>.............................] - ETA: 49s - loss: 0.2583 - mse: 0.2583
 321/5000 [>.............................] - ETA: 49s - loss: 0.2582 - mse: 0.2582
 326/5000 [>.............................] - ETA: 49s - loss: 0.2582 - mse: 0.2582
 331/5000 [>.............................] - ETA: 49s - loss: 0.2581 - mse: 0.2581
 336/5000 [=>............................] - ETA: 49s - loss: 0.2582 - mse: 0.2582
 341/5000 [=>............................] - ETA: 49s - loss: 0.2582 - mse: 0.2582
 346/5000 [=>............................] - ETA: 49s - loss: 0.2581 - mse: 0.2581
 351/5000 [=>............................] - ETA: 49s - loss: 0.2577 - mse: 0.2577
 356/5000 [=>............................] - ETA: 49s - loss: 0.2576 - mse: 0.2576
 361/5000 [=>............................] - ETA: 49s - loss: 0.2578 - mse: 0.2578
 366/5000 [=>............................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 371/5000 [=>............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 376/5000 [=>............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 381/5000 [=>............................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 386/5000 [=>............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 391/5000 [=>............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 396/5000 [=>............................] - ETA: 48s - loss: 0.2573 - mse: 0.2573
 401/5000 [=>............................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 406/5000 [=>............................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 411/5000 [=>............................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 416/5000 [=>............................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 421/5000 [=>............................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 426/5000 [=>............................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 431/5000 [=>............................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 436/5000 [=>............................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 441/5000 [=>............................] - ETA: 48s - loss: 0.2565 - mse: 0.2565
 446/5000 [=>............................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 451/5000 [=>............................] - ETA: 48s - loss: 0.2565 - mse: 0.2565
 456/5000 [=>............................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 461/5000 [=>............................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 466/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 471/5000 [=>............................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 476/5000 [=>............................] - ETA: 47s - loss: 0.2569 - mse: 0.2569
 481/5000 [=>............................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 486/5000 [=>............................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 491/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 496/5000 [=>............................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2553 - mse: 0.2553
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2552 - mse: 0.2552
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2552 - mse: 0.2552
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2554 - mse: 0.2554
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2554 - mse: 0.2554
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2553 - mse: 0.2553
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2550 - mse: 0.2550
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2547 - mse: 0.2547
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2544 - mse: 0.2544
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2547 - mse: 0.2547
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2547 - mse: 0.2547
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2544 - mse: 0.2544
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2543 - mse: 0.2543
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2542 - mse: 0.2542
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2542 - mse: 0.2542
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2542 - mse: 0.2542
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2542 - mse: 0.2542
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
