2021-10-06 00:47:40.520460: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:40.706398: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:36 - loss: 0.3228 - mse: 0.3228
2895/5000 [================>.............] - ETA: 22s - loss: 0.2477 - mse: 0.2477
2900/5000 [================>.............] - ETA: 22s - loss: 0.2477 - mse: 0.2477
2905/5000 [================>.............] - ETA: 22s - loss: 0.2477 - mse: 0.2477
2910/5000 [================>.............] - ETA: 21s - loss: 0.2477 - mse: 0.2477
2915/5000 [================>.............] - ETA: 21s - loss: 0.2477 - mse: 0.2477
2920/5000 [================>.............] - ETA: 21s - loss: 0.2477 - mse: 0.2477
2925/5000 [================>.............] - ETA: 21s - loss: 0.2477 - mse: 0.2477
2930/5000 [================>.............] - ETA: 21s - loss: 0.2476 - mse: 0.2476
2935/5000 [================>.............] - ETA: 21s - loss: 0.2477 - mse: 0.2477
2940/5000 [================>.............] - ETA: 21s - loss: 0.2476 - mse: 0.2476
2945/5000 [================>.............] - ETA: 21s - loss: 0.2477 - mse: 0.2477
2950/5000 [================>.............] - ETA: 21s - loss: 0.2476 - mse: 0.2476
2955/5000 [================>.............] - ETA: 21s - loss: 0.2476 - mse: 0.2476
2960/5000 [================>.............] - ETA: 21s - loss: 0.2476 - mse: 0.2476
2965/5000 [================>.............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
2970/5000 [================>.............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
2975/5000 [================>.............] - ETA: 21s - loss: 0.2476 - mse: 0.2476
2980/5000 [================>.............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
2985/5000 [================>.............] - ETA: 21s - loss: 0.2476 - mse: 0.2476
2990/5000 [================>.............] - ETA: 21s - loss: 0.2476 - mse: 0.2476
2995/5000 [================>.............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3000/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3005/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3010/5000 [=================>............] - ETA: 20s - loss: 0.2474 - mse: 0.2474
3015/5000 [=================>............] - ETA: 20s - loss: 0.2474 - mse: 0.2474
3020/5000 [=================>............] - ETA: 20s - loss: 0.2474 - mse: 0.2474
3025/5000 [=================>............] - ETA: 20s - loss: 0.2473 - mse: 0.2473
3030/5000 [=================>............] - ETA: 20s - loss: 0.2472 - mse: 0.2472
3035/5000 [=================>............] - ETA: 20s - loss: 0.2472 - mse: 0.2472
3040/5000 [=================>............] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3045/5000 [=================>............] - ETA: 20s - loss: 0.2472 - mse: 0.2472
3050/5000 [=================>............] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3055/5000 [=================>............] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3060/5000 [=================>............] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3065/5000 [=================>............] - ETA: 20s - loss: 0.2471 - mse: 0.2471
3070/5000 [=================>............] - ETA: 20s - loss: 0.2470 - mse: 0.2470
3075/5000 [=================>............] - ETA: 20s - loss: 0.2470 - mse: 0.2470
3080/5000 [=================>............] - ETA: 20s - loss: 0.2470 - mse: 0.2470
3085/5000 [=================>............] - ETA: 20s - loss: 0.2469 - mse: 0.2469
3090/5000 [=================>............] - ETA: 20s - loss: 0.2469 - mse: 0.2469
3095/5000 [=================>............] - ETA: 20s - loss: 0.2470 - mse: 0.2470
3100/5000 [=================>............] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3105/5000 [=================>............] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3110/5000 [=================>............] - ETA: 19s - loss: 0.2470 - mse: 0.2470
3115/5000 [=================>............] - ETA: 19s - loss: 0.2470 - mse: 0.2470
3120/5000 [=================>............] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3125/5000 [=================>............] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3130/5000 [=================>............] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3135/5000 [=================>............] - ETA: 19s - loss: 0.2469 - mse: 0.2469
3140/5000 [=================>............] - ETA: 19s - loss: 0.2468 - mse: 0.2468
3145/5000 [=================>............] - ETA: 19s - loss: 0.2468 - mse: 0.2468
3150/5000 [=================>............] - ETA: 19s - loss: 0.2468 - mse: 0.2468
3155/5000 [=================>............] - ETA: 19s - loss: 0.2467 - mse: 0.2467
3160/5000 [=================>............] - ETA: 19s - loss: 0.2468 - mse: 0.2468
3165/5000 [=================>............] - ETA: 19s - loss: 0.2467 - mse: 0.2467
3170/5000 [==================>...........] - ETA: 19s - loss: 0.2467 - mse: 0.2467
3175/5000 [==================>...........] - ETA: 19s - loss: 0.2467 - mse: 0.2467
3180/5000 [==================>...........] - ETA: 19s - loss: 0.2466 - mse: 0.2466
3185/5000 [==================>...........] - ETA: 19s - loss: 0.2466 - mse: 0.2466
3190/5000 [==================>...........] - ETA: 19s - loss: 0.2466 - mse: 0.2466
3195/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3200/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3205/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3210/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3215/5000 [==================>...........] - ETA: 18s - loss: 0.2465 - mse: 0.2465
3220/5000 [==================>...........] - ETA: 18s - loss: 0.2465 - mse: 0.2465
3225/5000 [==================>...........] - ETA: 18s - loss: 0.2465 - mse: 0.2465
3230/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3235/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3240/5000 [==================>...........] - ETA: 18s - loss: 0.2467 - mse: 0.2467
3245/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3250/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3255/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3260/5000 [==================>...........] - ETA: 18s - loss: 0.2465 - mse: 0.2465
3265/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3270/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3275/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3280/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3285/5000 [==================>...........] - ETA: 18s - loss: 0.2466 - mse: 0.2466
3290/5000 [==================>...........] - ETA: 17s - loss: 0.2466 - mse: 0.2466
3295/5000 [==================>...........] - ETA: 17s - loss: 0.2465 - mse: 0.2465
3300/5000 [==================>...........] - ETA: 17s - loss: 0.2465 - mse: 0.2465
3305/5000 [==================>...........] - ETA: 17s - loss: 0.2464 - mse: 0.2464
3310/5000 [==================>...........] - ETA: 17s - loss: 0.2464 - mse: 0.2464
3315/5000 [==================>...........] - ETA: 17s - loss: 0.2463 - mse: 0.2463
3320/5000 [==================>...........] - ETA: 17s - loss: 0.2463 - mse: 0.2463
3325/5000 [==================>...........] - ETA: 17s - loss: 0.2463 - mse: 0.2463
3330/5000 [==================>...........] - ETA: 17s - loss: 0.2462 - mse: 0.2462
3335/5000 [===================>..........] - ETA: 17s - loss: 0.2463 - mse: 0.2463
3340/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - mse: 0.2462
3345/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - mse: 0.2462
3350/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - mse: 0.2462
3355/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - mse: 0.2462
3360/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - mse: 0.2462
3365/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - mse: 0.2462
3370/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - mse: 0.2462
3375/5000 [===================>..........] - ETA: 17s - loss: 0.2462 - mse: 0.2462
3380/5000 [===================>..........] - ETA: 17s - loss: 0.2461 - mse: 0.2461
3385/5000 [===================>..........] - ETA: 16s - loss: 0.2461 - mse: 0.2461
3390/5000 [===================>..........] - ETA: 16s - loss: 0.2461 - mse: 0.2461
3395/5000 [===================>..........] - ETA: 16s - loss: 0.2461 - mse: 0.2461
3400/5000 [===================>..........] - ETA: 16s - loss: 0.2460 - mse: 0.2460
3405/5000 [===================>..........] - ETA: 16s - loss: 0.2459 - mse: 0.2459
3410/5000 [===================>..........] - ETA: 16s - loss: 0.2459 - mse: 0.2459
3415/5000 [===================>..........] - ETA: 16s - loss: 0.2459 - mse: 0.2459
3420/5000 [===================>..........] - ETA: 16s - loss: 0.2459 - mse: 0.2459
3425/5000 [===================>..........] - ETA: 16s - loss: 0.2459 - mse: 0.2459
3430/5000 [===================>..........] - ETA: 16s - loss: 0.2459 - mse: 0.2459
3435/5000 [===================>..........] - ETA: 16s - loss: 0.2459 - mse: 0.2459
3440/5000 [===================>..........] - ETA: 16s - loss: 0.2458 - mse: 0.2458
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2458 - mse: 0.2458
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2458 - mse: 0.2458
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3465/5000 [===================>..........] - ETA: 16s - loss: 0.2456 - mse: 0.2456
3470/5000 [===================>..........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3475/5000 [===================>..........] - ETA: 16s - loss: 0.2457 - mse: 0.2457
3480/5000 [===================>..........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3485/5000 [===================>..........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3490/5000 [===================>..........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3495/5000 [===================>..........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3500/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3505/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3510/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3520/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2457 - mse: 0.2457
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2456 - mse: 0.2456
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - mse: 0.2455
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - mse: 0.2455
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - mse: 0.2455
3565/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - mse: 0.2455
3570/5000 [====================>.........] - ETA: 15s - loss: 0.2455 - mse: 0.2455
3575/5000 [====================>.........] - ETA: 14s - loss: 0.2455 - mse: 0.2455
3580/5000 [====================>.........] - ETA: 14s - loss: 0.2454 - mse: 0.2454
3585/5000 [====================>.........] - ETA: 14s - loss: 0.2455 - mse: 0.2455
3590/5000 [====================>.........] - ETA: 14s - loss: 0.2455 - mse: 0.2455
3595/5000 [====================>.........] - ETA: 14s - loss: 0.2455 - mse: 0.2455
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2454 - mse: 0.2454
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3610/5000 [====================>.........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3615/5000 [====================>.........] - ETA: 14s - loss: 0.2454 - mse: 0.2454
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2454 - mse: 0.2454
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2452 - mse: 0.2452
3665/5000 [====================>.........] - ETA: 14s - loss: 0.2453 - mse: 0.2453
3670/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - mse: 0.2452
3675/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - mse: 0.2452
3680/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - mse: 0.2452
3685/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - mse: 0.2452
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - mse: 0.2452
3695/5000 [=====================>........] - ETA: 13s - loss: 0.2452 - mse: 0.2452
3700/5000 [=====================>........] - ETA: 13s - loss: 0.2451 - mse: 0.2451
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2451 - mse: 0.2451
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2451 - mse: 0.2451
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2451 - mse: 0.2451
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3765/5000 [=====================>........] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3770/5000 [=====================>........] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3775/5000 [=====================>........] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3780/5000 [=====================>........] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3785/5000 [=====================>........] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3795/5000 [=====================>........] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - mse: 0.2446
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - mse: 0.2446
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - mse: 0.2445
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2445 - mse: 0.2445
3860/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3865/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3870/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3875/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3915/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
3925/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3955/5000 [======================>.......] - ETA: 10s - loss: 0.2444 - mse: 0.2444
3960/5000 [======================>.......] - ETA: 10s - loss: 0.2444 - mse: 0.2444
3965/5000 [======================>.......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
3970/5000 [======================>.......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
3975/5000 [======================>.......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
3980/5000 [======================>.......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
3990/5000 [======================>.......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
3995/5000 [======================>.......] - ETA: 10s - loss: 0.2444 - mse: 0.2444
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
4005/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2443 - mse: 0.2443
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2442 - mse: 0.2442
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2442 - mse: 0.2442
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2442 - mse: 0.2442
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2442 - mse: 0.2442
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2442 - mse: 0.2442
4050/5000 [=======================>......] - ETA: 9s - loss: 0.2442 - mse: 0.2442 
4055/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4060/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4065/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4105/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2441 - mse: 0.2441
4145/5000 [=======================>......] - ETA: 8s - loss: 0.2442 - mse: 0.2442
4150/5000 [=======================>......] - ETA: 8s - loss: 0.2442 - mse: 0.2442
4155/5000 [=======================>......] - ETA: 8s - loss: 0.2442 - mse: 0.2442
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4165/5000 [=======================>......] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4170/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4175/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4180/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4185/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2441 - mse: 0.2441
4195/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - mse: 0.2439
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2439 - mse: 0.2439
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2440 - mse: 0.2440
4240/5000 [========================>.....] - ETA: 7s - loss: 0.2440 - mse: 0.2440
4245/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - mse: 0.2439
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - mse: 0.2439
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2439 - mse: 0.2439
4260/5000 [========================>.....] - ETA: 7s - loss: 0.2438 - mse: 0.2438
