2021-10-06 04:01:22.680458: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:22.862795: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:45 - loss: 0.4519 - mse: 0.4519
1716/5000 [=========>....................] - ETA: 34s - loss: 0.3186 - mse: 0.3186
1721/5000 [=========>....................] - ETA: 34s - loss: 0.3185 - mse: 0.3185
1726/5000 [=========>....................] - ETA: 34s - loss: 0.3184 - mse: 0.3184
1731/5000 [=========>....................] - ETA: 34s - loss: 0.3180 - mse: 0.3180
1736/5000 [=========>....................] - ETA: 34s - loss: 0.3179 - mse: 0.3179
1741/5000 [=========>....................] - ETA: 34s - loss: 0.3178 - mse: 0.3178
1746/5000 [=========>....................] - ETA: 34s - loss: 0.3174 - mse: 0.3174
1751/5000 [=========>....................] - ETA: 34s - loss: 0.3174 - mse: 0.3174
1756/5000 [=========>....................] - ETA: 34s - loss: 0.3173 - mse: 0.3173
1761/5000 [=========>....................] - ETA: 34s - loss: 0.3172 - mse: 0.3172
1766/5000 [=========>....................] - ETA: 34s - loss: 0.3170 - mse: 0.3170
1771/5000 [=========>....................] - ETA: 34s - loss: 0.3168 - mse: 0.3168
1776/5000 [=========>....................] - ETA: 34s - loss: 0.3165 - mse: 0.3165
1781/5000 [=========>....................] - ETA: 34s - loss: 0.3164 - mse: 0.3164
1786/5000 [=========>....................] - ETA: 34s - loss: 0.3162 - mse: 0.3162
1791/5000 [=========>....................] - ETA: 34s - loss: 0.3161 - mse: 0.3161
1796/5000 [=========>....................] - ETA: 34s - loss: 0.3159 - mse: 0.3159
1801/5000 [=========>....................] - ETA: 33s - loss: 0.3159 - mse: 0.3159
1806/5000 [=========>....................] - ETA: 33s - loss: 0.3156 - mse: 0.3156
1811/5000 [=========>....................] - ETA: 33s - loss: 0.3155 - mse: 0.3155
1816/5000 [=========>....................] - ETA: 33s - loss: 0.3152 - mse: 0.3152
1821/5000 [=========>....................] - ETA: 33s - loss: 0.3150 - mse: 0.3150
1826/5000 [=========>....................] - ETA: 33s - loss: 0.3148 - mse: 0.3148
1831/5000 [=========>....................] - ETA: 33s - loss: 0.3146 - mse: 0.3146
1836/5000 [==========>...................] - ETA: 33s - loss: 0.3147 - mse: 0.3147
1841/5000 [==========>...................] - ETA: 33s - loss: 0.3146 - mse: 0.3146
1846/5000 [==========>...................] - ETA: 33s - loss: 0.3146 - mse: 0.3146
1851/5000 [==========>...................] - ETA: 33s - loss: 0.3143 - mse: 0.3143
1856/5000 [==========>...................] - ETA: 33s - loss: 0.3141 - mse: 0.3141
1861/5000 [==========>...................] - ETA: 33s - loss: 0.3140 - mse: 0.3140
1866/5000 [==========>...................] - ETA: 33s - loss: 0.3138 - mse: 0.3138
1871/5000 [==========>...................] - ETA: 33s - loss: 0.3137 - mse: 0.3137
1876/5000 [==========>...................] - ETA: 33s - loss: 0.3136 - mse: 0.3136
1881/5000 [==========>...................] - ETA: 33s - loss: 0.3133 - mse: 0.3133
1886/5000 [==========>...................] - ETA: 33s - loss: 0.3133 - mse: 0.3133
1891/5000 [==========>...................] - ETA: 33s - loss: 0.3131 - mse: 0.3131
1896/5000 [==========>...................] - ETA: 32s - loss: 0.3130 - mse: 0.3130
1901/5000 [==========>...................] - ETA: 32s - loss: 0.3129 - mse: 0.3129
1906/5000 [==========>...................] - ETA: 32s - loss: 0.3127 - mse: 0.3127
1911/5000 [==========>...................] - ETA: 32s - loss: 0.3125 - mse: 0.3125
1916/5000 [==========>...................] - ETA: 32s - loss: 0.3123 - mse: 0.3123
1921/5000 [==========>...................] - ETA: 32s - loss: 0.3122 - mse: 0.3122
1926/5000 [==========>...................] - ETA: 32s - loss: 0.3121 - mse: 0.3121
1931/5000 [==========>...................] - ETA: 32s - loss: 0.3119 - mse: 0.3119
1936/5000 [==========>...................] - ETA: 32s - loss: 0.3117 - mse: 0.3117
1941/5000 [==========>...................] - ETA: 32s - loss: 0.3116 - mse: 0.3116
1946/5000 [==========>...................] - ETA: 32s - loss: 0.3115 - mse: 0.3115
1951/5000 [==========>...................] - ETA: 32s - loss: 0.3113 - mse: 0.3113
1956/5000 [==========>...................] - ETA: 32s - loss: 0.3111 - mse: 0.3111
1961/5000 [==========>...................] - ETA: 32s - loss: 0.3110 - mse: 0.3110
1966/5000 [==========>...................] - ETA: 32s - loss: 0.3108 - mse: 0.3108
1971/5000 [==========>...................] - ETA: 32s - loss: 0.3107 - mse: 0.3107
1976/5000 [==========>...................] - ETA: 32s - loss: 0.3104 - mse: 0.3104
1981/5000 [==========>...................] - ETA: 32s - loss: 0.3103 - mse: 0.3103
1986/5000 [==========>...................] - ETA: 32s - loss: 0.3102 - mse: 0.3102
1991/5000 [==========>...................] - ETA: 31s - loss: 0.3101 - mse: 0.3101
1996/5000 [==========>...................] - ETA: 31s - loss: 0.3100 - mse: 0.3100
2001/5000 [===========>..................] - ETA: 31s - loss: 0.3099 - mse: 0.3099
2006/5000 [===========>..................] - ETA: 31s - loss: 0.3097 - mse: 0.3097
2011/5000 [===========>..................] - ETA: 31s - loss: 0.3096 - mse: 0.3096
2016/5000 [===========>..................] - ETA: 31s - loss: 0.3095 - mse: 0.3095
2021/5000 [===========>..................] - ETA: 31s - loss: 0.3094 - mse: 0.3094
2026/5000 [===========>..................] - ETA: 31s - loss: 0.3092 - mse: 0.3092
2031/5000 [===========>..................] - ETA: 31s - loss: 0.3091 - mse: 0.3091
2036/5000 [===========>..................] - ETA: 31s - loss: 0.3090 - mse: 0.3090
2041/5000 [===========>..................] - ETA: 31s - loss: 0.3089 - mse: 0.3089
2046/5000 [===========>..................] - ETA: 31s - loss: 0.3088 - mse: 0.3088
2051/5000 [===========>..................] - ETA: 31s - loss: 0.3086 - mse: 0.3086
2056/5000 [===========>..................] - ETA: 31s - loss: 0.3084 - mse: 0.3084
2061/5000 [===========>..................] - ETA: 31s - loss: 0.3083 - mse: 0.3083
2066/5000 [===========>..................] - ETA: 31s - loss: 0.3082 - mse: 0.3082
2071/5000 [===========>..................] - ETA: 31s - loss: 0.3083 - mse: 0.3083
2076/5000 [===========>..................] - ETA: 31s - loss: 0.3082 - mse: 0.3082
2081/5000 [===========>..................] - ETA: 31s - loss: 0.3081 - mse: 0.3081
2086/5000 [===========>..................] - ETA: 30s - loss: 0.3078 - mse: 0.3078
2091/5000 [===========>..................] - ETA: 30s - loss: 0.3077 - mse: 0.3077
2096/5000 [===========>..................] - ETA: 30s - loss: 0.3075 - mse: 0.3075
2101/5000 [===========>..................] - ETA: 30s - loss: 0.3075 - mse: 0.3075
2106/5000 [===========>..................] - ETA: 30s - loss: 0.3073 - mse: 0.3073
2111/5000 [===========>..................] - ETA: 30s - loss: 0.3072 - mse: 0.3072
2116/5000 [===========>..................] - ETA: 30s - loss: 0.3072 - mse: 0.3072
2121/5000 [===========>..................] - ETA: 30s - loss: 0.3072 - mse: 0.3072
2126/5000 [===========>..................] - ETA: 30s - loss: 0.3072 - mse: 0.3072
2131/5000 [===========>..................] - ETA: 30s - loss: 0.3070 - mse: 0.3070
2136/5000 [===========>..................] - ETA: 30s - loss: 0.3069 - mse: 0.3069
2141/5000 [===========>..................] - ETA: 30s - loss: 0.3068 - mse: 0.3068
2146/5000 [===========>..................] - ETA: 30s - loss: 0.3066 - mse: 0.3066
2151/5000 [===========>..................] - ETA: 30s - loss: 0.3065 - mse: 0.3065
2156/5000 [===========>..................] - ETA: 30s - loss: 0.3063 - mse: 0.3063
2161/5000 [===========>..................] - ETA: 30s - loss: 0.3062 - mse: 0.3062
2166/5000 [===========>..................] - ETA: 30s - loss: 0.3062 - mse: 0.3062
2171/5000 [============>.................] - ETA: 30s - loss: 0.3061 - mse: 0.3061
2176/5000 [============>.................] - ETA: 30s - loss: 0.3061 - mse: 0.3061
2181/5000 [============>.................] - ETA: 29s - loss: 0.3059 - mse: 0.3059
2186/5000 [============>.................] - ETA: 29s - loss: 0.3058 - mse: 0.3058
2191/5000 [============>.................] - ETA: 29s - loss: 0.3058 - mse: 0.3058
2196/5000 [============>.................] - ETA: 29s - loss: 0.3057 - mse: 0.3057
2201/5000 [============>.................] - ETA: 29s - loss: 0.3058 - mse: 0.3058
2206/5000 [============>.................] - ETA: 29s - loss: 0.3057 - mse: 0.3057
2211/5000 [============>.................] - ETA: 29s - loss: 0.3056 - mse: 0.3056
2216/5000 [============>.................] - ETA: 29s - loss: 0.3055 - mse: 0.3055
2221/5000 [============>.................] - ETA: 29s - loss: 0.3055 - mse: 0.3055
2226/5000 [============>.................] - ETA: 29s - loss: 0.3053 - mse: 0.3053
2231/5000 [============>.................] - ETA: 29s - loss: 0.3052 - mse: 0.3052
2236/5000 [============>.................] - ETA: 29s - loss: 0.3052 - mse: 0.3052
2241/5000 [============>.................] - ETA: 29s - loss: 0.3051 - mse: 0.3051
2246/5000 [============>.................] - ETA: 29s - loss: 0.3050 - mse: 0.3050
2251/5000 [============>.................] - ETA: 29s - loss: 0.3049 - mse: 0.3049
2256/5000 [============>.................] - ETA: 29s - loss: 0.3047 - mse: 0.3047
2261/5000 [============>.................] - ETA: 29s - loss: 0.3045 - mse: 0.3045
2266/5000 [============>.................] - ETA: 29s - loss: 0.3044 - mse: 0.3044
2271/5000 [============>.................] - ETA: 29s - loss: 0.3043 - mse: 0.3043
2276/5000 [============>.................] - ETA: 28s - loss: 0.3042 - mse: 0.3042
2281/5000 [============>.................] - ETA: 28s - loss: 0.3042 - mse: 0.3042
2286/5000 [============>.................] - ETA: 28s - loss: 0.3041 - mse: 0.3041
2291/5000 [============>.................] - ETA: 28s - loss: 0.3041 - mse: 0.3041
2296/5000 [============>.................] - ETA: 28s - loss: 0.3040 - mse: 0.3040
2301/5000 [============>.................] - ETA: 28s - loss: 0.3039 - mse: 0.3039
2306/5000 [============>.................] - ETA: 28s - loss: 0.3038 - mse: 0.3038
2311/5000 [============>.................] - ETA: 28s - loss: 0.3038 - mse: 0.3038
2316/5000 [============>.................] - ETA: 28s - loss: 0.3036 - mse: 0.3036
2321/5000 [============>.................] - ETA: 28s - loss: 0.3035 - mse: 0.3035
2326/5000 [============>.................] - ETA: 28s - loss: 0.3034 - mse: 0.3034
2331/5000 [============>.................] - ETA: 28s - loss: 0.3034 - mse: 0.3034
2336/5000 [=============>................] - ETA: 28s - loss: 0.3033 - mse: 0.3033
2341/5000 [=============>................] - ETA: 28s - loss: 0.3032 - mse: 0.3032
2346/5000 [=============>................] - ETA: 28s - loss: 0.3031 - mse: 0.3031
2351/5000 [=============>................] - ETA: 28s - loss: 0.3029 - mse: 0.3029
2356/5000 [=============>................] - ETA: 28s - loss: 0.3028 - mse: 0.3028
2361/5000 [=============>................] - ETA: 28s - loss: 0.3027 - mse: 0.3027
2366/5000 [=============>................] - ETA: 28s - loss: 0.3027 - mse: 0.3027
2371/5000 [=============>................] - ETA: 27s - loss: 0.3026 - mse: 0.3026
2376/5000 [=============>................] - ETA: 27s - loss: 0.3025 - mse: 0.3025
2381/5000 [=============>................] - ETA: 27s - loss: 0.3025 - mse: 0.3025
2386/5000 [=============>................] - ETA: 27s - loss: 0.3024 - mse: 0.3024
2391/5000 [=============>................] - ETA: 27s - loss: 0.3023 - mse: 0.3023
2396/5000 [=============>................] - ETA: 27s - loss: 0.3022 - mse: 0.3022
2401/5000 [=============>................] - ETA: 27s - loss: 0.3021 - mse: 0.3021
2406/5000 [=============>................] - ETA: 27s - loss: 0.3019 - mse: 0.3019
2411/5000 [=============>................] - ETA: 27s - loss: 0.3019 - mse: 0.3019
2416/5000 [=============>................] - ETA: 27s - loss: 0.3018 - mse: 0.3018
2421/5000 [=============>................] - ETA: 27s - loss: 0.3018 - mse: 0.3018
2426/5000 [=============>................] - ETA: 27s - loss: 0.3017 - mse: 0.3017
2431/5000 [=============>................] - ETA: 27s - loss: 0.3016 - mse: 0.3016
2436/5000 [=============>................] - ETA: 27s - loss: 0.3015 - mse: 0.3015
2441/5000 [=============>................] - ETA: 27s - loss: 0.3014 - mse: 0.3014
2446/5000 [=============>................] - ETA: 27s - loss: 0.3013 - mse: 0.3013
2451/5000 [=============>................] - ETA: 27s - loss: 0.3012 - mse: 0.3012
2456/5000 [=============>................] - ETA: 27s - loss: 0.3011 - mse: 0.3011
2461/5000 [=============>................] - ETA: 27s - loss: 0.3010 - mse: 0.3010
2466/5000 [=============>................] - ETA: 26s - loss: 0.3009 - mse: 0.3009
2471/5000 [=============>................] - ETA: 26s - loss: 0.3009 - mse: 0.3009
2476/5000 [=============>................] - ETA: 26s - loss: 0.3008 - mse: 0.3008
2481/5000 [=============>................] - ETA: 26s - loss: 0.3007 - mse: 0.3007
2486/5000 [=============>................] - ETA: 26s - loss: 0.3007 - mse: 0.3007
2491/5000 [=============>................] - ETA: 26s - loss: 0.3006 - mse: 0.3006
2496/5000 [=============>................] - ETA: 26s - loss: 0.3005 - mse: 0.3005
2501/5000 [==============>...............] - ETA: 26s - loss: 0.3004 - mse: 0.3004
2506/5000 [==============>...............] - ETA: 26s - loss: 0.3003 - mse: 0.3003
2511/5000 [==============>...............] - ETA: 26s - loss: 0.3002 - mse: 0.3002
2516/5000 [==============>...............] - ETA: 26s - loss: 0.3001 - mse: 0.3001
2521/5000 [==============>...............] - ETA: 26s - loss: 0.3000 - mse: 0.3000
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2999 - mse: 0.2999
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2998 - mse: 0.2998
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2998 - mse: 0.2998
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2997 - mse: 0.2997
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2996 - mse: 0.2996
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2994 - mse: 0.2994
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2994 - mse: 0.2994
2561/5000 [==============>...............] - ETA: 25s - loss: 0.2992 - mse: 0.2992
2566/5000 [==============>...............] - ETA: 25s - loss: 0.2991 - mse: 0.2991
2571/5000 [==============>...............] - ETA: 25s - loss: 0.2991 - mse: 0.2991
2576/5000 [==============>...............] - ETA: 25s - loss: 0.2989 - mse: 0.2989
2581/5000 [==============>...............] - ETA: 25s - loss: 0.2988 - mse: 0.2988
2586/5000 [==============>...............] - ETA: 25s - loss: 0.2988 - mse: 0.2988
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2987 - mse: 0.2987
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2987 - mse: 0.2987
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2985 - mse: 0.2985
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2984 - mse: 0.2984
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2983 - mse: 0.2983
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2982 - mse: 0.2982
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2982 - mse: 0.2982
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2980 - mse: 0.2980
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2979 - mse: 0.2979
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2978 - mse: 0.2978
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2977 - mse: 0.2977
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2977 - mse: 0.2977
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2977 - mse: 0.2977
2656/5000 [==============>...............] - ETA: 24s - loss: 0.2977 - mse: 0.2977
2661/5000 [==============>...............] - ETA: 24s - loss: 0.2976 - mse: 0.2976
2666/5000 [==============>...............] - ETA: 24s - loss: 0.2976 - mse: 0.2976
2671/5000 [===============>..............] - ETA: 24s - loss: 0.2975 - mse: 0.2975
2676/5000 [===============>..............] - ETA: 24s - loss: 0.2974 - mse: 0.2974
2681/5000 [===============>..............] - ETA: 24s - loss: 0.2973 - mse: 0.2973
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2972 - mse: 0.2972
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2972 - mse: 0.2972
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2971 - mse: 0.2971
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2970 - mse: 0.2970
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2969 - mse: 0.2969
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2969 - mse: 0.2969
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2968 - mse: 0.2968
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2968 - mse: 0.2968
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2966 - mse: 0.2966
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2965 - mse: 0.2965
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2964 - mse: 0.2964
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2965 - mse: 0.2965
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2964 - mse: 0.2964
2751/5000 [===============>..............] - ETA: 23s - loss: 0.2962 - mse: 0.2962
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2962 - mse: 0.2962
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2962 - mse: 0.2962
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2961 - mse: 0.2961
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2960 - mse: 0.2960
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2959 - mse: 0.2959
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2959 - mse: 0.2959
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2958 - mse: 0.2958
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2957 - mse: 0.2957
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2956 - mse: 0.2956
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2956 - mse: 0.2956
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2955 - mse: 0.2955
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2954 - mse: 0.2954
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2954 - mse: 0.2954
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2954 - mse: 0.2954
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2953 - mse: 0.2953
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2952 - mse: 0.2952
2836/5000 [================>.............] - ETA: 23s - loss: 0.2952 - mse: 0.2952
2841/5000 [================>.............] - ETA: 22s - loss: 0.2950 - mse: 0.2950
2846/5000 [================>.............] - ETA: 22s - loss: 0.2949 - mse: 0.2949
2851/5000 [================>.............] - ETA: 22s - loss: 0.2948 - mse: 0.2948
2856/5000 [================>.............] - ETA: 22s - loss: 0.2947 - mse: 0.2947
2861/5000 [================>.............] - ETA: 22s - loss: 0.2946 - mse: 0.2946
2866/5000 [================>.............] - ETA: 22s - loss: 0.2946 - mse: 0.2946
2871/5000 [================>.............] - ETA: 22s - loss: 0.2944 - mse: 0.2944
2876/5000 [================>.............] - ETA: 22s - loss: 0.2944 - mse: 0.2944
2881/5000 [================>.............] - ETA: 22s - loss: 0.2943 - mse: 0.2943
2886/5000 [================>.............] - ETA: 22s - loss: 0.2942 - mse: 0.2942
2891/5000 [================>.............] - ETA: 22s - loss: 0.2941 - mse: 0.2941
2896/5000 [================>.............] - ETA: 22s - loss: 0.2940 - mse: 0.2940
2901/5000 [================>.............] - ETA: 22s - loss: 0.2939 - mse: 0.2939
2906/5000 [================>.............] - ETA: 22s - loss: 0.2938 - mse: 0.2938
2911/5000 [================>.............] - ETA: 22s - loss: 0.2937 - mse: 0.2937
2916/5000 [================>.............] - ETA: 22s - loss: 0.2937 - mse: 0.2937
2921/5000 [================>.............] - ETA: 22s - loss: 0.2936 - mse: 0.2936
2926/5000 [================>.............] - ETA: 22s - loss: 0.2936 - mse: 0.2936
2931/5000 [================>.............] - ETA: 22s - loss: 0.2935 - mse: 0.2935
2936/5000 [================>.............] - ETA: 21s - loss: 0.2934 - mse: 0.2934
2941/5000 [================>.............] - ETA: 21s - loss: 0.2934 - mse: 0.2934
2946/5000 [================>.............] - ETA: 21s - loss: 0.2934 - mse: 0.2934
2951/5000 [================>.............] - ETA: 21s - loss: 0.2933 - mse: 0.2933
2956/5000 [================>.............] - ETA: 21s - loss: 0.2932 - mse: 0.2932
2961/5000 [================>.............] - ETA: 21s - loss: 0.2931 - mse: 0.2931
2966/5000 [================>.............] - ETA: 21s - loss: 0.2931 - mse: 0.2931
2971/5000 [================>.............] - ETA: 21s - loss: 0.2930 - mse: 0.2930
2976/5000 [================>.............] - ETA: 21s - loss: 0.2929 - mse: 0.2929
2981/5000 [================>.............] - ETA: 21s - loss: 0.2928 - mse: 0.2928
2986/5000 [================>.............] - ETA: 21s - loss: 0.2928 - mse: 0.2928
2991/5000 [================>.............] - ETA: 21s - loss: 0.2927 - mse: 0.2927
2996/5000 [================>.............] - ETA: 21s - loss: 0.2927 - mse: 0.2927
3001/5000 [=================>............] - ETA: 21s - loss: 0.2926 - mse: 0.2926
3006/5000 [=================>............] - ETA: 21s - loss: 0.2926 - mse: 0.2926
3011/5000 [=================>............] - ETA: 21s - loss: 0.2925 - mse: 0.2925
3016/5000 [=================>............] - ETA: 21s - loss: 0.2924 - mse: 0.2924
3021/5000 [=================>............] - ETA: 21s - loss: 0.2924 - mse: 0.2924
3026/5000 [=================>............] - ETA: 21s - loss: 0.2923 - mse: 0.2923
3031/5000 [=================>............] - ETA: 20s - loss: 0.2922 - mse: 0.2922
3036/5000 [=================>............] - ETA: 20s - loss: 0.2922 - mse: 0.2922
3041/5000 [=================>............] - ETA: 20s - loss: 0.2921 - mse: 0.2921
3046/5000 [=================>............] - ETA: 20s - loss: 0.2921 - mse: 0.2921
3051/5000 [=================>............] - ETA: 20s - loss: 0.2922 - mse: 0.2922
3056/5000 [=================>............] - ETA: 20s - loss: 0.2920 - mse: 0.2920
3061/5000 [=================>............] - ETA: 20s - loss: 0.2920 - mse: 0.2920
3066/5000 [=================>............] - ETA: 20s - loss: 0.2920 - mse: 0.2920
3071/5000 [=================>............] - ETA: 20s - loss: 0.2919 - mse: 0.2919
3076/5000 [=================>............] - ETA: 20s - loss: 0.2918 - mse: 0.2918
