2021-10-06 05:19:53.212982: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:19:53.411545: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_7_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:02 - loss: 0.5402 - mse: 0.5402
  46/5000 [..............................] - ETA: 53s - loss: 0.2601 - mse: 0.2601
  51/5000 [..............................] - ETA: 53s - loss: 0.2558 - mse: 0.2558
  56/5000 [..............................] - ETA: 52s - loss: 0.2598 - mse: 0.2598
  61/5000 [..............................] - ETA: 52s - loss: 0.2595 - mse: 0.2595
  66/5000 [..............................] - ETA: 52s - loss: 0.2606 - mse: 0.2606
  71/5000 [..............................] - ETA: 52s - loss: 0.2578 - mse: 0.2578
  76/5000 [..............................] - ETA: 52s - loss: 0.2580 - mse: 0.2580
  81/5000 [..............................] - ETA: 52s - loss: 0.2586 - mse: 0.2586
  86/5000 [..............................] - ETA: 52s - loss: 0.2587 - mse: 0.2587
  91/5000 [..............................] - ETA: 52s - loss: 0.2563 - mse: 0.2563
  96/5000 [..............................] - ETA: 52s - loss: 0.2563 - mse: 0.2563
 101/5000 [..............................] - ETA: 52s - loss: 0.2561 - mse: 0.2561
 106/5000 [..............................] - ETA: 52s - loss: 0.2567 - mse: 0.2567
 111/5000 [..............................] - ETA: 52s - loss: 0.2565 - mse: 0.2565
 116/5000 [..............................] - ETA: 52s - loss: 0.2551 - mse: 0.2551
 121/5000 [..............................] - ETA: 52s - loss: 0.2558 - mse: 0.2558
 126/5000 [..............................] - ETA: 52s - loss: 0.2565 - mse: 0.2565
 131/5000 [..............................] - ETA: 52s - loss: 0.2559 - mse: 0.2559
 136/5000 [..............................] - ETA: 52s - loss: 0.2562 - mse: 0.2562
 141/5000 [..............................] - ETA: 52s - loss: 0.2556 - mse: 0.2556
 146/5000 [..............................] - ETA: 51s - loss: 0.2563 - mse: 0.2563
 151/5000 [..............................] - ETA: 51s - loss: 0.2570 - mse: 0.2570
 156/5000 [..............................] - ETA: 51s - loss: 0.2567 - mse: 0.2567
 161/5000 [..............................] - ETA: 51s - loss: 0.2570 - mse: 0.2570
 166/5000 [..............................] - ETA: 51s - loss: 0.2564 - mse: 0.2564
 171/5000 [>.............................] - ETA: 51s - loss: 0.2558 - mse: 0.2558
 176/5000 [>.............................] - ETA: 51s - loss: 0.2553 - mse: 0.2553
 181/5000 [>.............................] - ETA: 51s - loss: 0.2559 - mse: 0.2559
 186/5000 [>.............................] - ETA: 51s - loss: 0.2555 - mse: 0.2555
 191/5000 [>.............................] - ETA: 51s - loss: 0.2559 - mse: 0.2559
 196/5000 [>.............................] - ETA: 51s - loss: 0.2565 - mse: 0.2565
 201/5000 [>.............................] - ETA: 51s - loss: 0.2568 - mse: 0.2568
 206/5000 [>.............................] - ETA: 51s - loss: 0.2563 - mse: 0.2563
 211/5000 [>.............................] - ETA: 51s - loss: 0.2562 - mse: 0.2562
 216/5000 [>.............................] - ETA: 51s - loss: 0.2562 - mse: 0.2562
 221/5000 [>.............................] - ETA: 51s - loss: 0.2561 - mse: 0.2561
 226/5000 [>.............................] - ETA: 51s - loss: 0.2558 - mse: 0.2558
 231/5000 [>.............................] - ETA: 51s - loss: 0.2557 - mse: 0.2557
 236/5000 [>.............................] - ETA: 51s - loss: 0.2554 - mse: 0.2554
 241/5000 [>.............................] - ETA: 50s - loss: 0.2552 - mse: 0.2552
 246/5000 [>.............................] - ETA: 50s - loss: 0.2540 - mse: 0.2540
 251/5000 [>.............................] - ETA: 50s - loss: 0.2545 - mse: 0.2545
 256/5000 [>.............................] - ETA: 50s - loss: 0.2539 - mse: 0.2539
 261/5000 [>.............................] - ETA: 50s - loss: 0.2543 - mse: 0.2543
 266/5000 [>.............................] - ETA: 50s - loss: 0.2543 - mse: 0.2543
 271/5000 [>.............................] - ETA: 50s - loss: 0.2544 - mse: 0.2544
 276/5000 [>.............................] - ETA: 50s - loss: 0.2549 - mse: 0.2549
 281/5000 [>.............................] - ETA: 50s - loss: 0.2547 - mse: 0.2547
 286/5000 [>.............................] - ETA: 50s - loss: 0.2549 - mse: 0.2549
 291/5000 [>.............................] - ETA: 50s - loss: 0.2545 - mse: 0.2545
 296/5000 [>.............................] - ETA: 50s - loss: 0.2546 - mse: 0.2546
 301/5000 [>.............................] - ETA: 50s - loss: 0.2546 - mse: 0.2546
 306/5000 [>.............................] - ETA: 50s - loss: 0.2548 - mse: 0.2548
 311/5000 [>.............................] - ETA: 50s - loss: 0.2551 - mse: 0.2551
 316/5000 [>.............................] - ETA: 50s - loss: 0.2555 - mse: 0.2555
 321/5000 [>.............................] - ETA: 50s - loss: 0.2559 - mse: 0.2559
 326/5000 [>.............................] - ETA: 50s - loss: 0.2560 - mse: 0.2560
 331/5000 [>.............................] - ETA: 50s - loss: 0.2559 - mse: 0.2559
 336/5000 [=>............................] - ETA: 49s - loss: 0.2555 - mse: 0.2555
 341/5000 [=>............................] - ETA: 49s - loss: 0.2555 - mse: 0.2555
 346/5000 [=>............................] - ETA: 49s - loss: 0.2558 - mse: 0.2558
 351/5000 [=>............................] - ETA: 49s - loss: 0.2554 - mse: 0.2554
 356/5000 [=>............................] - ETA: 49s - loss: 0.2551 - mse: 0.2551
 361/5000 [=>............................] - ETA: 49s - loss: 0.2556 - mse: 0.2556
 366/5000 [=>............................] - ETA: 49s - loss: 0.2553 - mse: 0.2553
 371/5000 [=>............................] - ETA: 49s - loss: 0.2556 - mse: 0.2556
 376/5000 [=>............................] - ETA: 49s - loss: 0.2554 - mse: 0.2554
 381/5000 [=>............................] - ETA: 49s - loss: 0.2550 - mse: 0.2550
 386/5000 [=>............................] - ETA: 49s - loss: 0.2548 - mse: 0.2548
 391/5000 [=>............................] - ETA: 49s - loss: 0.2545 - mse: 0.2545
 396/5000 [=>............................] - ETA: 49s - loss: 0.2544 - mse: 0.2544
 401/5000 [=>............................] - ETA: 49s - loss: 0.2547 - mse: 0.2547
 406/5000 [=>............................] - ETA: 49s - loss: 0.2544 - mse: 0.2544
 411/5000 [=>............................] - ETA: 49s - loss: 0.2542 - mse: 0.2542
 416/5000 [=>............................] - ETA: 49s - loss: 0.2536 - mse: 0.2536
 421/5000 [=>............................] - ETA: 49s - loss: 0.2539 - mse: 0.2539
 426/5000 [=>............................] - ETA: 48s - loss: 0.2540 - mse: 0.2540
 431/5000 [=>............................] - ETA: 48s - loss: 0.2539 - mse: 0.2539
 436/5000 [=>............................] - ETA: 48s - loss: 0.2537 - mse: 0.2537
 441/5000 [=>............................] - ETA: 48s - loss: 0.2541 - mse: 0.2541
 446/5000 [=>............................] - ETA: 48s - loss: 0.2543 - mse: 0.2543
 451/5000 [=>............................] - ETA: 48s - loss: 0.2547 - mse: 0.2547
 456/5000 [=>............................] - ETA: 48s - loss: 0.2546 - mse: 0.2546
 461/5000 [=>............................] - ETA: 48s - loss: 0.2542 - mse: 0.2542
 466/5000 [=>............................] - ETA: 48s - loss: 0.2545 - mse: 0.2545
 471/5000 [=>............................] - ETA: 48s - loss: 0.2544 - mse: 0.2544
 476/5000 [=>............................] - ETA: 48s - loss: 0.2542 - mse: 0.2542
 481/5000 [=>............................] - ETA: 48s - loss: 0.2544 - mse: 0.2544
 486/5000 [=>............................] - ETA: 48s - loss: 0.2545 - mse: 0.2545
 491/5000 [=>............................] - ETA: 48s - loss: 0.2546 - mse: 0.2546
 496/5000 [=>............................] - ETA: 48s - loss: 0.2548 - mse: 0.2548
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2549 - mse: 0.2549
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2550 - mse: 0.2550
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2550 - mse: 0.2550
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - mse: 0.2549
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2543 - mse: 0.2543
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - mse: 0.2545
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2547 - mse: 0.2547
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2547 - mse: 0.2547
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2543 - mse: 0.2543
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2543 - mse: 0.2543
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2541 - mse: 0.2541
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2541 - mse: 0.2541
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2541 - mse: 0.2541
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2542 - mse: 0.2542
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2542 - mse: 0.2542
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2543 - mse: 0.2543
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2542 - mse: 0.2542
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2544 - mse: 0.2544
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2544 - mse: 0.2544
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2542 - mse: 0.2542
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2542 - mse: 0.2542
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2538 - mse: 0.2538
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - mse: 0.2524
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2522 - mse: 0.2522
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2520 - mse: 0.2520
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - mse: 0.2518
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2519 - mse: 0.2519
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - mse: 0.2518
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - mse: 0.2517
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - mse: 0.2516
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2514 - mse: 0.2514
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2514 - mse: 0.2514
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2511 - mse: 0.2511
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2513 - mse: 0.2513
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2508 - mse: 0.2508
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2506 - mse: 0.2506
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2506 - mse: 0.2506
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2506 - mse: 0.2506
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2505 - mse: 0.2505
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2505 - mse: 0.2505
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
