2021-10-06 04:16:58.597179: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:16:58.776806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_7_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:15 - loss: 0.4756 - mse: 0.4756
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2516 - mse: 0.2516
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2512 - mse: 0.2512
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2509 - mse: 0.2509
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2507 - mse: 0.2507
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2500 - mse: 0.2500
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2499 - mse: 0.2499
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2500 - mse: 0.2500
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2500 - mse: 0.2500
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2499 - mse: 0.2499
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2499 - mse: 0.2499
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2498 - mse: 0.2498
1335/5000 [=======>......................] - ETA: 39s - loss: 0.2498 - mse: 0.2498
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2496 - mse: 0.2496
1345/5000 [=======>......................] - ETA: 39s - loss: 0.2496 - mse: 0.2496
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2495 - mse: 0.2495
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2495 - mse: 0.2495
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1375/5000 [=======>......................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1380/5000 [=======>......................] - ETA: 39s - loss: 0.2491 - mse: 0.2491
1385/5000 [=======>......................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1390/5000 [=======>......................] - ETA: 39s - loss: 0.2491 - mse: 0.2491
1395/5000 [=======>......................] - ETA: 39s - loss: 0.2490 - mse: 0.2490
1400/5000 [=======>......................] - ETA: 39s - loss: 0.2490 - mse: 0.2490
1405/5000 [=======>......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1410/5000 [=======>......................] - ETA: 39s - loss: 0.2488 - mse: 0.2488
1415/5000 [=======>......................] - ETA: 39s - loss: 0.2488 - mse: 0.2488
1420/5000 [=======>......................] - ETA: 39s - loss: 0.2488 - mse: 0.2488
1425/5000 [=======>......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1430/5000 [=======>......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1435/5000 [=======>......................] - ETA: 39s - loss: 0.2489 - mse: 0.2489
1440/5000 [=======>......................] - ETA: 39s - loss: 0.2488 - mse: 0.2488
1445/5000 [=======>......................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1450/5000 [=======>......................] - ETA: 38s - loss: 0.2488 - mse: 0.2488
1455/5000 [=======>......................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1460/5000 [=======>......................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1465/5000 [=======>......................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
1470/5000 [=======>......................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
1475/5000 [=======>......................] - ETA: 38s - loss: 0.2485 - mse: 0.2485
1480/5000 [=======>......................] - ETA: 38s - loss: 0.2485 - mse: 0.2485
1485/5000 [=======>......................] - ETA: 38s - loss: 0.2485 - mse: 0.2485
1490/5000 [=======>......................] - ETA: 38s - loss: 0.2484 - mse: 0.2484
1495/5000 [=======>......................] - ETA: 38s - loss: 0.2484 - mse: 0.2484
1500/5000 [========>.....................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1505/5000 [========>.....................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1510/5000 [========>.....................] - ETA: 38s - loss: 0.2481 - mse: 0.2481
1515/5000 [========>.....................] - ETA: 38s - loss: 0.2481 - mse: 0.2481
1520/5000 [========>.....................] - ETA: 38s - loss: 0.2481 - mse: 0.2481
1525/5000 [========>.....................] - ETA: 38s - loss: 0.2480 - mse: 0.2480
1530/5000 [========>.....................] - ETA: 38s - loss: 0.2481 - mse: 0.2481
1535/5000 [========>.....................] - ETA: 38s - loss: 0.2480 - mse: 0.2480
1540/5000 [========>.....................] - ETA: 38s - loss: 0.2480 - mse: 0.2480
1545/5000 [========>.....................] - ETA: 38s - loss: 0.2479 - mse: 0.2479
1550/5000 [========>.....................] - ETA: 37s - loss: 0.2479 - mse: 0.2479
1555/5000 [========>.....................] - ETA: 37s - loss: 0.2479 - mse: 0.2479
1560/5000 [========>.....................] - ETA: 37s - loss: 0.2478 - mse: 0.2478
1565/5000 [========>.....................] - ETA: 37s - loss: 0.2477 - mse: 0.2477
1570/5000 [========>.....................] - ETA: 37s - loss: 0.2475 - mse: 0.2475
1575/5000 [========>.....................] - ETA: 37s - loss: 0.2475 - mse: 0.2475
1580/5000 [========>.....................] - ETA: 37s - loss: 0.2474 - mse: 0.2474
1585/5000 [========>.....................] - ETA: 37s - loss: 0.2473 - mse: 0.2473
1590/5000 [========>.....................] - ETA: 37s - loss: 0.2472 - mse: 0.2472
1595/5000 [========>.....................] - ETA: 37s - loss: 0.2471 - mse: 0.2471
1600/5000 [========>.....................] - ETA: 37s - loss: 0.2470 - mse: 0.2470
1605/5000 [========>.....................] - ETA: 37s - loss: 0.2471 - mse: 0.2471
1610/5000 [========>.....................] - ETA: 37s - loss: 0.2470 - mse: 0.2470
1615/5000 [========>.....................] - ETA: 37s - loss: 0.2470 - mse: 0.2470
1620/5000 [========>.....................] - ETA: 37s - loss: 0.2469 - mse: 0.2469
1625/5000 [========>.....................] - ETA: 37s - loss: 0.2469 - mse: 0.2469
1630/5000 [========>.....................] - ETA: 37s - loss: 0.2468 - mse: 0.2468
1635/5000 [========>.....................] - ETA: 37s - loss: 0.2468 - mse: 0.2468
1640/5000 [========>.....................] - ETA: 37s - loss: 0.2467 - mse: 0.2467
1645/5000 [========>.....................] - ETA: 37s - loss: 0.2467 - mse: 0.2467
1650/5000 [========>.....................] - ETA: 36s - loss: 0.2467 - mse: 0.2467
1655/5000 [========>.....................] - ETA: 36s - loss: 0.2466 - mse: 0.2466
1660/5000 [========>.....................] - ETA: 36s - loss: 0.2466 - mse: 0.2466
1665/5000 [========>.....................] - ETA: 36s - loss: 0.2467 - mse: 0.2467
1670/5000 [=========>....................] - ETA: 36s - loss: 0.2466 - mse: 0.2466
1675/5000 [=========>....................] - ETA: 36s - loss: 0.2465 - mse: 0.2465
1680/5000 [=========>....................] - ETA: 36s - loss: 0.2466 - mse: 0.2466
1685/5000 [=========>....................] - ETA: 36s - loss: 0.2464 - mse: 0.2464
1690/5000 [=========>....................] - ETA: 36s - loss: 0.2464 - mse: 0.2464
1695/5000 [=========>....................] - ETA: 36s - loss: 0.2463 - mse: 0.2463
1700/5000 [=========>....................] - ETA: 36s - loss: 0.2463 - mse: 0.2463
1705/5000 [=========>....................] - ETA: 36s - loss: 0.2463 - mse: 0.2463
1710/5000 [=========>....................] - ETA: 36s - loss: 0.2462 - mse: 0.2462
1715/5000 [=========>....................] - ETA: 36s - loss: 0.2462 - mse: 0.2462
1720/5000 [=========>....................] - ETA: 36s - loss: 0.2461 - mse: 0.2461
1725/5000 [=========>....................] - ETA: 36s - loss: 0.2462 - mse: 0.2462
1730/5000 [=========>....................] - ETA: 36s - loss: 0.2462 - mse: 0.2462
1735/5000 [=========>....................] - ETA: 36s - loss: 0.2461 - mse: 0.2461
1740/5000 [=========>....................] - ETA: 36s - loss: 0.2460 - mse: 0.2460
1745/5000 [=========>....................] - ETA: 36s - loss: 0.2460 - mse: 0.2460
1750/5000 [=========>....................] - ETA: 35s - loss: 0.2460 - mse: 0.2460
1755/5000 [=========>....................] - ETA: 35s - loss: 0.2461 - mse: 0.2461
1760/5000 [=========>....................] - ETA: 35s - loss: 0.2461 - mse: 0.2461
1765/5000 [=========>....................] - ETA: 35s - loss: 0.2460 - mse: 0.2460
1770/5000 [=========>....................] - ETA: 35s - loss: 0.2460 - mse: 0.2460
1775/5000 [=========>....................] - ETA: 35s - loss: 0.2459 - mse: 0.2459
1780/5000 [=========>....................] - ETA: 35s - loss: 0.2458 - mse: 0.2458
1785/5000 [=========>....................] - ETA: 35s - loss: 0.2457 - mse: 0.2457
1790/5000 [=========>....................] - ETA: 35s - loss: 0.2456 - mse: 0.2456
1795/5000 [=========>....................] - ETA: 35s - loss: 0.2455 - mse: 0.2455
1800/5000 [=========>....................] - ETA: 35s - loss: 0.2455 - mse: 0.2455
1805/5000 [=========>....................] - ETA: 35s - loss: 0.2453 - mse: 0.2453
1810/5000 [=========>....................] - ETA: 35s - loss: 0.2452 - mse: 0.2452
1815/5000 [=========>....................] - ETA: 35s - loss: 0.2452 - mse: 0.2452
1820/5000 [=========>....................] - ETA: 35s - loss: 0.2453 - mse: 0.2453
1825/5000 [=========>....................] - ETA: 35s - loss: 0.2454 - mse: 0.2454
1830/5000 [=========>....................] - ETA: 35s - loss: 0.2453 - mse: 0.2453
1835/5000 [==========>...................] - ETA: 35s - loss: 0.2453 - mse: 0.2453
1840/5000 [==========>...................] - ETA: 35s - loss: 0.2453 - mse: 0.2453
1845/5000 [==========>...................] - ETA: 35s - loss: 0.2453 - mse: 0.2453
1850/5000 [==========>...................] - ETA: 34s - loss: 0.2454 - mse: 0.2454
1855/5000 [==========>...................] - ETA: 34s - loss: 0.2453 - mse: 0.2453
1860/5000 [==========>...................] - ETA: 34s - loss: 0.2455 - mse: 0.2455
1865/5000 [==========>...................] - ETA: 34s - loss: 0.2453 - mse: 0.2453
1870/5000 [==========>...................] - ETA: 34s - loss: 0.2453 - mse: 0.2453
1875/5000 [==========>...................] - ETA: 34s - loss: 0.2452 - mse: 0.2452
1880/5000 [==========>...................] - ETA: 34s - loss: 0.2451 - mse: 0.2451
1885/5000 [==========>...................] - ETA: 34s - loss: 0.2452 - mse: 0.2452
1890/5000 [==========>...................] - ETA: 34s - loss: 0.2452 - mse: 0.2452
1895/5000 [==========>...................] - ETA: 34s - loss: 0.2451 - mse: 0.2451
1900/5000 [==========>...................] - ETA: 34s - loss: 0.2451 - mse: 0.2451
1905/5000 [==========>...................] - ETA: 34s - loss: 0.2450 - mse: 0.2450
1910/5000 [==========>...................] - ETA: 34s - loss: 0.2449 - mse: 0.2449
1915/5000 [==========>...................] - ETA: 34s - loss: 0.2448 - mse: 0.2448
1920/5000 [==========>...................] - ETA: 34s - loss: 0.2448 - mse: 0.2448
1925/5000 [==========>...................] - ETA: 34s - loss: 0.2448 - mse: 0.2448
1930/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - mse: 0.2447
1935/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - mse: 0.2447
1940/5000 [==========>...................] - ETA: 34s - loss: 0.2447 - mse: 0.2447
1945/5000 [==========>...................] - ETA: 33s - loss: 0.2448 - mse: 0.2448
1950/5000 [==========>...................] - ETA: 33s - loss: 0.2448 - mse: 0.2448
1955/5000 [==========>...................] - ETA: 33s - loss: 0.2447 - mse: 0.2447
1960/5000 [==========>...................] - ETA: 33s - loss: 0.2447 - mse: 0.2447
1965/5000 [==========>...................] - ETA: 33s - loss: 0.2447 - mse: 0.2447
1970/5000 [==========>...................] - ETA: 33s - loss: 0.2446 - mse: 0.2446
1975/5000 [==========>...................] - ETA: 33s - loss: 0.2445 - mse: 0.2445
1980/5000 [==========>...................] - ETA: 33s - loss: 0.2445 - mse: 0.2445
1985/5000 [==========>...................] - ETA: 33s - loss: 0.2445 - mse: 0.2445
1990/5000 [==========>...................] - ETA: 33s - loss: 0.2444 - mse: 0.2444
1995/5000 [==========>...................] - ETA: 33s - loss: 0.2444 - mse: 0.2444
2000/5000 [===========>..................] - ETA: 33s - loss: 0.2444 - mse: 0.2444
2005/5000 [===========>..................] - ETA: 33s - loss: 0.2445 - mse: 0.2445
2010/5000 [===========>..................] - ETA: 33s - loss: 0.2445 - mse: 0.2445
2015/5000 [===========>..................] - ETA: 33s - loss: 0.2445 - mse: 0.2445
2020/5000 [===========>..................] - ETA: 33s - loss: 0.2445 - mse: 0.2445
2025/5000 [===========>..................] - ETA: 33s - loss: 0.2444 - mse: 0.2444
2030/5000 [===========>..................] - ETA: 33s - loss: 0.2443 - mse: 0.2443
2035/5000 [===========>..................] - ETA: 33s - loss: 0.2443 - mse: 0.2443
2040/5000 [===========>..................] - ETA: 32s - loss: 0.2443 - mse: 0.2443
2045/5000 [===========>..................] - ETA: 32s - loss: 0.2442 - mse: 0.2442
2050/5000 [===========>..................] - ETA: 32s - loss: 0.2442 - mse: 0.2442
2055/5000 [===========>..................] - ETA: 32s - loss: 0.2442 - mse: 0.2442
2060/5000 [===========>..................] - ETA: 32s - loss: 0.2442 - mse: 0.2442
2065/5000 [===========>..................] - ETA: 32s - loss: 0.2441 - mse: 0.2441
2070/5000 [===========>..................] - ETA: 32s - loss: 0.2441 - mse: 0.2441
2075/5000 [===========>..................] - ETA: 32s - loss: 0.2440 - mse: 0.2440
2080/5000 [===========>..................] - ETA: 32s - loss: 0.2441 - mse: 0.2441
2085/5000 [===========>..................] - ETA: 32s - loss: 0.2440 - mse: 0.2440
2090/5000 [===========>..................] - ETA: 32s - loss: 0.2439 - mse: 0.2439
2095/5000 [===========>..................] - ETA: 32s - loss: 0.2439 - mse: 0.2439
2100/5000 [===========>..................] - ETA: 32s - loss: 0.2439 - mse: 0.2439
2105/5000 [===========>..................] - ETA: 32s - loss: 0.2439 - mse: 0.2439
2110/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - mse: 0.2438
2115/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - mse: 0.2438
2120/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - mse: 0.2438
2125/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - mse: 0.2438
2130/5000 [===========>..................] - ETA: 32s - loss: 0.2438 - mse: 0.2438
2135/5000 [===========>..................] - ETA: 31s - loss: 0.2438 - mse: 0.2438
2140/5000 [===========>..................] - ETA: 31s - loss: 0.2438 - mse: 0.2438
2145/5000 [===========>..................] - ETA: 31s - loss: 0.2439 - mse: 0.2439
2150/5000 [===========>..................] - ETA: 31s - loss: 0.2438 - mse: 0.2438
2155/5000 [===========>..................] - ETA: 31s - loss: 0.2438 - mse: 0.2438
2160/5000 [===========>..................] - ETA: 31s - loss: 0.2438 - mse: 0.2438
2165/5000 [===========>..................] - ETA: 31s - loss: 0.2437 - mse: 0.2437
2170/5000 [============>.................] - ETA: 31s - loss: 0.2437 - mse: 0.2437
2175/5000 [============>.................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
2180/5000 [============>.................] - ETA: 31s - loss: 0.2437 - mse: 0.2437
2185/5000 [============>.................] - ETA: 31s - loss: 0.2437 - mse: 0.2437
2190/5000 [============>.................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
2195/5000 [============>.................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
2200/5000 [============>.................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
2205/5000 [============>.................] - ETA: 31s - loss: 0.2437 - mse: 0.2437
2210/5000 [============>.................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
2215/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2220/5000 [============>.................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
2225/5000 [============>.................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
2230/5000 [============>.................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2235/5000 [============>.................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2240/5000 [============>.................] - ETA: 30s - loss: 0.2434 - mse: 0.2434
2245/5000 [============>.................] - ETA: 30s - loss: 0.2434 - mse: 0.2434
2250/5000 [============>.................] - ETA: 30s - loss: 0.2434 - mse: 0.2434
2255/5000 [============>.................] - ETA: 30s - loss: 0.2434 - mse: 0.2434
2260/5000 [============>.................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2265/5000 [============>.................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2270/5000 [============>.................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2275/5000 [============>.................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2280/5000 [============>.................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2285/5000 [============>.................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2290/5000 [============>.................] - ETA: 30s - loss: 0.2434 - mse: 0.2434
2295/5000 [============>.................] - ETA: 30s - loss: 0.2434 - mse: 0.2434
2300/5000 [============>.................] - ETA: 30s - loss: 0.2434 - mse: 0.2434
2305/5000 [============>.................] - ETA: 30s - loss: 0.2433 - mse: 0.2433
2310/5000 [============>.................] - ETA: 30s - loss: 0.2432 - mse: 0.2432
2315/5000 [============>.................] - ETA: 30s - loss: 0.2432 - mse: 0.2432
2320/5000 [============>.................] - ETA: 30s - loss: 0.2432 - mse: 0.2432
2325/5000 [============>.................] - ETA: 29s - loss: 0.2432 - mse: 0.2432
2330/5000 [============>.................] - ETA: 29s - loss: 0.2432 - mse: 0.2432
2335/5000 [=============>................] - ETA: 29s - loss: 0.2432 - mse: 0.2432
2340/5000 [=============>................] - ETA: 29s - loss: 0.2432 - mse: 0.2432
2345/5000 [=============>................] - ETA: 29s - loss: 0.2432 - mse: 0.2432
2350/5000 [=============>................] - ETA: 29s - loss: 0.2432 - mse: 0.2432
2355/5000 [=============>................] - ETA: 29s - loss: 0.2431 - mse: 0.2431
2360/5000 [=============>................] - ETA: 29s - loss: 0.2431 - mse: 0.2431
2365/5000 [=============>................] - ETA: 29s - loss: 0.2430 - mse: 0.2430
2370/5000 [=============>................] - ETA: 29s - loss: 0.2430 - mse: 0.2430
2375/5000 [=============>................] - ETA: 29s - loss: 0.2430 - mse: 0.2430
2380/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2385/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2390/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2395/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2400/5000 [=============>................] - ETA: 29s - loss: 0.2430 - mse: 0.2430
2405/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2410/5000 [=============>................] - ETA: 29s - loss: 0.2429 - mse: 0.2429
2415/5000 [=============>................] - ETA: 28s - loss: 0.2429 - mse: 0.2429
2420/5000 [=============>................] - ETA: 28s - loss: 0.2428 - mse: 0.2428
2425/5000 [=============>................] - ETA: 28s - loss: 0.2428 - mse: 0.2428
2430/5000 [=============>................] - ETA: 28s - loss: 0.2428 - mse: 0.2428
2435/5000 [=============>................] - ETA: 28s - loss: 0.2429 - mse: 0.2429
2440/5000 [=============>................] - ETA: 28s - loss: 0.2428 - mse: 0.2428
2445/5000 [=============>................] - ETA: 28s - loss: 0.2428 - mse: 0.2428
2450/5000 [=============>................] - ETA: 28s - loss: 0.2428 - mse: 0.2428
2455/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2460/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2465/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2470/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2475/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2480/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2485/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2490/5000 [=============>................] - ETA: 28s - loss: 0.2427 - mse: 0.2427
2495/5000 [=============>................] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2426 - mse: 0.2426
2505/5000 [==============>...............] - ETA: 27s - loss: 0.2427 - mse: 0.2427
2510/5000 [==============>...............] - ETA: 27s - loss: 0.2426 - mse: 0.2426
2515/5000 [==============>...............] - ETA: 27s - loss: 0.2426 - mse: 0.2426
2520/5000 [==============>...............] - ETA: 27s - loss: 0.2425 - mse: 0.2425
2525/5000 [==============>...............] - ETA: 27s - loss: 0.2425 - mse: 0.2425
2530/5000 [==============>...............] - ETA: 27s - loss: 0.2426 - mse: 0.2426
2535/5000 [==============>...............] - ETA: 27s - loss: 0.2426 - mse: 0.2426
2540/5000 [==============>...............] - ETA: 27s - loss: 0.2425 - mse: 0.2425
2545/5000 [==============>...............] - ETA: 27s - loss: 0.2425 - mse: 0.2425
2550/5000 [==============>...............] - ETA: 27s - loss: 0.2425 - mse: 0.2425
2555/5000 [==============>...............] - ETA: 27s - loss: 0.2424 - mse: 0.2424
