2021-10-06 05:45:41.718477: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:45:41.922909: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:21 - loss: 0.8613 - mse: 0.8613
2483/5000 [=============>................] - ETA: 26s - loss: 0.3001 - mse: 0.3001
2488/5000 [=============>................] - ETA: 26s - loss: 0.3000 - mse: 0.3000
2494/5000 [=============>................] - ETA: 26s - loss: 0.2998 - mse: 0.2998
2499/5000 [=============>................] - ETA: 26s - loss: 0.2998 - mse: 0.2998
2504/5000 [==============>...............] - ETA: 26s - loss: 0.2997 - mse: 0.2997
2509/5000 [==============>...............] - ETA: 26s - loss: 0.2996 - mse: 0.2996
2514/5000 [==============>...............] - ETA: 26s - loss: 0.2996 - mse: 0.2996
2519/5000 [==============>...............] - ETA: 26s - loss: 0.2994 - mse: 0.2994
2524/5000 [==============>...............] - ETA: 26s - loss: 0.2992 - mse: 0.2992
2530/5000 [==============>...............] - ETA: 26s - loss: 0.2991 - mse: 0.2991
2535/5000 [==============>...............] - ETA: 26s - loss: 0.2989 - mse: 0.2989
2540/5000 [==============>...............] - ETA: 26s - loss: 0.2988 - mse: 0.2988
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2986 - mse: 0.2986
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2985 - mse: 0.2985
2556/5000 [==============>...............] - ETA: 25s - loss: 0.2984 - mse: 0.2984
2561/5000 [==============>...............] - ETA: 25s - loss: 0.2984 - mse: 0.2984
2566/5000 [==============>...............] - ETA: 25s - loss: 0.2983 - mse: 0.2983
2571/5000 [==============>...............] - ETA: 25s - loss: 0.2982 - mse: 0.2982
2576/5000 [==============>...............] - ETA: 25s - loss: 0.2981 - mse: 0.2981
2582/5000 [==============>...............] - ETA: 25s - loss: 0.2980 - mse: 0.2980
2587/5000 [==============>...............] - ETA: 25s - loss: 0.2979 - mse: 0.2979
2592/5000 [==============>...............] - ETA: 25s - loss: 0.2978 - mse: 0.2978
2598/5000 [==============>...............] - ETA: 25s - loss: 0.2977 - mse: 0.2977
2603/5000 [==============>...............] - ETA: 25s - loss: 0.2976 - mse: 0.2976
2608/5000 [==============>...............] - ETA: 25s - loss: 0.2976 - mse: 0.2976
2613/5000 [==============>...............] - ETA: 25s - loss: 0.2975 - mse: 0.2975
2619/5000 [==============>...............] - ETA: 25s - loss: 0.2974 - mse: 0.2974
2624/5000 [==============>...............] - ETA: 25s - loss: 0.2973 - mse: 0.2973
2629/5000 [==============>...............] - ETA: 25s - loss: 0.2973 - mse: 0.2973
2634/5000 [==============>...............] - ETA: 25s - loss: 0.2972 - mse: 0.2972
2640/5000 [==============>...............] - ETA: 25s - loss: 0.2970 - mse: 0.2970
2645/5000 [==============>...............] - ETA: 24s - loss: 0.2969 - mse: 0.2969
2650/5000 [==============>...............] - ETA: 24s - loss: 0.2969 - mse: 0.2969
2655/5000 [==============>...............] - ETA: 24s - loss: 0.2968 - mse: 0.2968
2660/5000 [==============>...............] - ETA: 24s - loss: 0.2968 - mse: 0.2968
2665/5000 [==============>...............] - ETA: 24s - loss: 0.2967 - mse: 0.2967
2671/5000 [===============>..............] - ETA: 24s - loss: 0.2966 - mse: 0.2966
2677/5000 [===============>..............] - ETA: 24s - loss: 0.2965 - mse: 0.2965
2683/5000 [===============>..............] - ETA: 24s - loss: 0.2965 - mse: 0.2965
2689/5000 [===============>..............] - ETA: 24s - loss: 0.2964 - mse: 0.2964
2695/5000 [===============>..............] - ETA: 24s - loss: 0.2963 - mse: 0.2963
2700/5000 [===============>..............] - ETA: 24s - loss: 0.2963 - mse: 0.2963
2705/5000 [===============>..............] - ETA: 24s - loss: 0.2962 - mse: 0.2962
2710/5000 [===============>..............] - ETA: 24s - loss: 0.2961 - mse: 0.2961
2715/5000 [===============>..............] - ETA: 24s - loss: 0.2960 - mse: 0.2960
2720/5000 [===============>..............] - ETA: 24s - loss: 0.2959 - mse: 0.2959
2725/5000 [===============>..............] - ETA: 24s - loss: 0.2958 - mse: 0.2958
2730/5000 [===============>..............] - ETA: 24s - loss: 0.2958 - mse: 0.2958
2735/5000 [===============>..............] - ETA: 23s - loss: 0.2957 - mse: 0.2957
2740/5000 [===============>..............] - ETA: 23s - loss: 0.2956 - mse: 0.2956
2745/5000 [===============>..............] - ETA: 23s - loss: 0.2956 - mse: 0.2956
2750/5000 [===============>..............] - ETA: 23s - loss: 0.2955 - mse: 0.2955
2755/5000 [===============>..............] - ETA: 23s - loss: 0.2954 - mse: 0.2954
2760/5000 [===============>..............] - ETA: 23s - loss: 0.2954 - mse: 0.2954
2765/5000 [===============>..............] - ETA: 23s - loss: 0.2952 - mse: 0.2952
2770/5000 [===============>..............] - ETA: 23s - loss: 0.2951 - mse: 0.2951
2775/5000 [===============>..............] - ETA: 23s - loss: 0.2950 - mse: 0.2950
2780/5000 [===============>..............] - ETA: 23s - loss: 0.2949 - mse: 0.2949
2785/5000 [===============>..............] - ETA: 23s - loss: 0.2949 - mse: 0.2949
2790/5000 [===============>..............] - ETA: 23s - loss: 0.2947 - mse: 0.2947
2795/5000 [===============>..............] - ETA: 23s - loss: 0.2946 - mse: 0.2946
2800/5000 [===============>..............] - ETA: 23s - loss: 0.2945 - mse: 0.2945
2805/5000 [===============>..............] - ETA: 23s - loss: 0.2945 - mse: 0.2945
2810/5000 [===============>..............] - ETA: 23s - loss: 0.2945 - mse: 0.2945
2815/5000 [===============>..............] - ETA: 23s - loss: 0.2944 - mse: 0.2944
2820/5000 [===============>..............] - ETA: 23s - loss: 0.2943 - mse: 0.2943
2825/5000 [===============>..............] - ETA: 22s - loss: 0.2943 - mse: 0.2943
2830/5000 [===============>..............] - ETA: 22s - loss: 0.2943 - mse: 0.2943
2835/5000 [================>.............] - ETA: 22s - loss: 0.2942 - mse: 0.2942
2840/5000 [================>.............] - ETA: 22s - loss: 0.2942 - mse: 0.2942
2845/5000 [================>.............] - ETA: 22s - loss: 0.2941 - mse: 0.2941
2850/5000 [================>.............] - ETA: 22s - loss: 0.2940 - mse: 0.2940
2855/5000 [================>.............] - ETA: 22s - loss: 0.2939 - mse: 0.2939
2860/5000 [================>.............] - ETA: 22s - loss: 0.2939 - mse: 0.2939
2865/5000 [================>.............] - ETA: 22s - loss: 0.2939 - mse: 0.2939
2870/5000 [================>.............] - ETA: 22s - loss: 0.2938 - mse: 0.2938
2875/5000 [================>.............] - ETA: 22s - loss: 0.2937 - mse: 0.2937
2880/5000 [================>.............] - ETA: 22s - loss: 0.2936 - mse: 0.2936
2885/5000 [================>.............] - ETA: 22s - loss: 0.2936 - mse: 0.2936
2891/5000 [================>.............] - ETA: 22s - loss: 0.2935 - mse: 0.2935
2897/5000 [================>.............] - ETA: 22s - loss: 0.2934 - mse: 0.2934
2903/5000 [================>.............] - ETA: 22s - loss: 0.2933 - mse: 0.2933
2909/5000 [================>.............] - ETA: 22s - loss: 0.2932 - mse: 0.2932
2915/5000 [================>.............] - ETA: 21s - loss: 0.2932 - mse: 0.2932
2921/5000 [================>.............] - ETA: 21s - loss: 0.2931 - mse: 0.2931
2927/5000 [================>.............] - ETA: 21s - loss: 0.2930 - mse: 0.2930
2933/5000 [================>.............] - ETA: 21s - loss: 0.2929 - mse: 0.2929
2939/5000 [================>.............] - ETA: 21s - loss: 0.2928 - mse: 0.2928
2945/5000 [================>.............] - ETA: 21s - loss: 0.2928 - mse: 0.2928
2951/5000 [================>.............] - ETA: 21s - loss: 0.2927 - mse: 0.2927
2957/5000 [================>.............] - ETA: 21s - loss: 0.2925 - mse: 0.2925
2963/5000 [================>.............] - ETA: 21s - loss: 0.2924 - mse: 0.2924
2969/5000 [================>.............] - ETA: 21s - loss: 0.2924 - mse: 0.2924
2975/5000 [================>.............] - ETA: 21s - loss: 0.2923 - mse: 0.2923
2981/5000 [================>.............] - ETA: 21s - loss: 0.2922 - mse: 0.2922
2987/5000 [================>.............] - ETA: 21s - loss: 0.2921 - mse: 0.2921
2993/5000 [================>.............] - ETA: 21s - loss: 0.2920 - mse: 0.2920
2999/5000 [================>.............] - ETA: 21s - loss: 0.2920 - mse: 0.2920
3005/5000 [=================>............] - ETA: 20s - loss: 0.2920 - mse: 0.2920
3011/5000 [=================>............] - ETA: 20s - loss: 0.2919 - mse: 0.2919
3017/5000 [=================>............] - ETA: 20s - loss: 0.2919 - mse: 0.2919
3023/5000 [=================>............] - ETA: 20s - loss: 0.2918 - mse: 0.2918
3029/5000 [=================>............] - ETA: 20s - loss: 0.2916 - mse: 0.2916
3035/5000 [=================>............] - ETA: 20s - loss: 0.2916 - mse: 0.2916
3041/5000 [=================>............] - ETA: 20s - loss: 0.2914 - mse: 0.2914
3047/5000 [=================>............] - ETA: 20s - loss: 0.2913 - mse: 0.2913
3053/5000 [=================>............] - ETA: 20s - loss: 0.2912 - mse: 0.2912
3059/5000 [=================>............] - ETA: 20s - loss: 0.2911 - mse: 0.2911
3065/5000 [=================>............] - ETA: 20s - loss: 0.2910 - mse: 0.2910
3071/5000 [=================>............] - ETA: 20s - loss: 0.2908 - mse: 0.2908
3077/5000 [=================>............] - ETA: 20s - loss: 0.2908 - mse: 0.2908
3083/5000 [=================>............] - ETA: 20s - loss: 0.2907 - mse: 0.2907
3089/5000 [=================>............] - ETA: 20s - loss: 0.2907 - mse: 0.2907
3095/5000 [=================>............] - ETA: 19s - loss: 0.2906 - mse: 0.2906
3101/5000 [=================>............] - ETA: 19s - loss: 0.2905 - mse: 0.2905
3107/5000 [=================>............] - ETA: 19s - loss: 0.2904 - mse: 0.2904
3113/5000 [=================>............] - ETA: 19s - loss: 0.2903 - mse: 0.2903
3119/5000 [=================>............] - ETA: 19s - loss: 0.2902 - mse: 0.2902
3125/5000 [=================>............] - ETA: 19s - loss: 0.2901 - mse: 0.2901
3130/5000 [=================>............] - ETA: 19s - loss: 0.2901 - mse: 0.2901
3135/5000 [=================>............] - ETA: 19s - loss: 0.2900 - mse: 0.2900
3140/5000 [=================>............] - ETA: 19s - loss: 0.2899 - mse: 0.2899
3145/5000 [=================>............] - ETA: 19s - loss: 0.2899 - mse: 0.2899
3150/5000 [=================>............] - ETA: 19s - loss: 0.2898 - mse: 0.2898
3155/5000 [=================>............] - ETA: 19s - loss: 0.2897 - mse: 0.2897
3160/5000 [=================>............] - ETA: 19s - loss: 0.2896 - mse: 0.2896
3165/5000 [=================>............] - ETA: 19s - loss: 0.2896 - mse: 0.2896
3170/5000 [==================>...........] - ETA: 19s - loss: 0.2895 - mse: 0.2895
3175/5000 [==================>...........] - ETA: 19s - loss: 0.2894 - mse: 0.2894
3180/5000 [==================>...........] - ETA: 19s - loss: 0.2894 - mse: 0.2894
3185/5000 [==================>...........] - ETA: 19s - loss: 0.2893 - mse: 0.2893
3191/5000 [==================>...........] - ETA: 18s - loss: 0.2892 - mse: 0.2892
3197/5000 [==================>...........] - ETA: 18s - loss: 0.2891 - mse: 0.2891
3203/5000 [==================>...........] - ETA: 18s - loss: 0.2891 - mse: 0.2891
3209/5000 [==================>...........] - ETA: 18s - loss: 0.2890 - mse: 0.2890
3215/5000 [==================>...........] - ETA: 18s - loss: 0.2889 - mse: 0.2889
3220/5000 [==================>...........] - ETA: 18s - loss: 0.2888 - mse: 0.2888
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2887 - mse: 0.2887
3232/5000 [==================>...........] - ETA: 18s - loss: 0.2886 - mse: 0.2886
3238/5000 [==================>...........] - ETA: 18s - loss: 0.2885 - mse: 0.2885
3244/5000 [==================>...........] - ETA: 18s - loss: 0.2884 - mse: 0.2884
3250/5000 [==================>...........] - ETA: 18s - loss: 0.2884 - mse: 0.2884
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2883 - mse: 0.2883
3262/5000 [==================>...........] - ETA: 18s - loss: 0.2882 - mse: 0.2882
3268/5000 [==================>...........] - ETA: 18s - loss: 0.2882 - mse: 0.2882
3274/5000 [==================>...........] - ETA: 18s - loss: 0.2881 - mse: 0.2881
3280/5000 [==================>...........] - ETA: 17s - loss: 0.2880 - mse: 0.2880
3286/5000 [==================>...........] - ETA: 17s - loss: 0.2879 - mse: 0.2879
3291/5000 [==================>...........] - ETA: 17s - loss: 0.2879 - mse: 0.2879
3296/5000 [==================>...........] - ETA: 17s - loss: 0.2879 - mse: 0.2879
3301/5000 [==================>...........] - ETA: 17s - loss: 0.2878 - mse: 0.2878
3306/5000 [==================>...........] - ETA: 17s - loss: 0.2877 - mse: 0.2877
3311/5000 [==================>...........] - ETA: 17s - loss: 0.2877 - mse: 0.2877
3317/5000 [==================>...........] - ETA: 17s - loss: 0.2877 - mse: 0.2877
3323/5000 [==================>...........] - ETA: 17s - loss: 0.2877 - mse: 0.2877
3329/5000 [==================>...........] - ETA: 17s - loss: 0.2876 - mse: 0.2876
3335/5000 [===================>..........] - ETA: 17s - loss: 0.2875 - mse: 0.2875
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2874 - mse: 0.2874
3347/5000 [===================>..........] - ETA: 17s - loss: 0.2873 - mse: 0.2873
3353/5000 [===================>..........] - ETA: 17s - loss: 0.2873 - mse: 0.2873
3359/5000 [===================>..........] - ETA: 17s - loss: 0.2872 - mse: 0.2872
3365/5000 [===================>..........] - ETA: 17s - loss: 0.2872 - mse: 0.2872
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2871 - mse: 0.2871
3377/5000 [===================>..........] - ETA: 16s - loss: 0.2870 - mse: 0.2870
3383/5000 [===================>..........] - ETA: 16s - loss: 0.2869 - mse: 0.2869
3389/5000 [===================>..........] - ETA: 16s - loss: 0.2868 - mse: 0.2868
3395/5000 [===================>..........] - ETA: 16s - loss: 0.2868 - mse: 0.2868
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2868 - mse: 0.2868
3407/5000 [===================>..........] - ETA: 16s - loss: 0.2867 - mse: 0.2867
3413/5000 [===================>..........] - ETA: 16s - loss: 0.2866 - mse: 0.2866
3419/5000 [===================>..........] - ETA: 16s - loss: 0.2865 - mse: 0.2865
3425/5000 [===================>..........] - ETA: 16s - loss: 0.2865 - mse: 0.2865
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2865 - mse: 0.2865
3437/5000 [===================>..........] - ETA: 16s - loss: 0.2865 - mse: 0.2865
3443/5000 [===================>..........] - ETA: 16s - loss: 0.2864 - mse: 0.2864
3449/5000 [===================>..........] - ETA: 16s - loss: 0.2864 - mse: 0.2864
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2863 - mse: 0.2863
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2863 - mse: 0.2863
3467/5000 [===================>..........] - ETA: 15s - loss: 0.2862 - mse: 0.2862
3473/5000 [===================>..........] - ETA: 15s - loss: 0.2861 - mse: 0.2861
3479/5000 [===================>..........] - ETA: 15s - loss: 0.2861 - mse: 0.2861
3485/5000 [===================>..........] - ETA: 15s - loss: 0.2860 - mse: 0.2860
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2859 - mse: 0.2859
3497/5000 [===================>..........] - ETA: 15s - loss: 0.2858 - mse: 0.2858
3503/5000 [====================>.........] - ETA: 15s - loss: 0.2858 - mse: 0.2858
3509/5000 [====================>.........] - ETA: 15s - loss: 0.2857 - mse: 0.2857
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2857 - mse: 0.2857
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2856 - mse: 0.2856
3527/5000 [====================>.........] - ETA: 15s - loss: 0.2855 - mse: 0.2855
3533/5000 [====================>.........] - ETA: 15s - loss: 0.2855 - mse: 0.2855
3539/5000 [====================>.........] - ETA: 15s - loss: 0.2854 - mse: 0.2854
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2854 - mse: 0.2854
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2853 - mse: 0.2853
3557/5000 [====================>.........] - ETA: 15s - loss: 0.2852 - mse: 0.2852
3563/5000 [====================>.........] - ETA: 14s - loss: 0.2852 - mse: 0.2852
3569/5000 [====================>.........] - ETA: 14s - loss: 0.2852 - mse: 0.2852
3575/5000 [====================>.........] - ETA: 14s - loss: 0.2851 - mse: 0.2851
3581/5000 [====================>.........] - ETA: 14s - loss: 0.2850 - mse: 0.2850
3587/5000 [====================>.........] - ETA: 14s - loss: 0.2850 - mse: 0.2850
3593/5000 [====================>.........] - ETA: 14s - loss: 0.2850 - mse: 0.2850
3599/5000 [====================>.........] - ETA: 14s - loss: 0.2850 - mse: 0.2850
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2849 - mse: 0.2849
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2848 - mse: 0.2848
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2848 - mse: 0.2848
3622/5000 [====================>.........] - ETA: 14s - loss: 0.2847 - mse: 0.2847
3628/5000 [====================>.........] - ETA: 14s - loss: 0.2847 - mse: 0.2847
3634/5000 [====================>.........] - ETA: 14s - loss: 0.2846 - mse: 0.2846
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2845 - mse: 0.2845
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2845 - mse: 0.2845
3652/5000 [====================>.........] - ETA: 13s - loss: 0.2844 - mse: 0.2844
3658/5000 [====================>.........] - ETA: 13s - loss: 0.2843 - mse: 0.2843
3664/5000 [====================>.........] - ETA: 13s - loss: 0.2843 - mse: 0.2843
3670/5000 [=====================>........] - ETA: 13s - loss: 0.2842 - mse: 0.2842
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2841 - mse: 0.2841
3682/5000 [=====================>........] - ETA: 13s - loss: 0.2841 - mse: 0.2841
3688/5000 [=====================>........] - ETA: 13s - loss: 0.2840 - mse: 0.2840
3693/5000 [=====================>........] - ETA: 13s - loss: 0.2839 - mse: 0.2839
3699/5000 [=====================>........] - ETA: 13s - loss: 0.2839 - mse: 0.2839
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2838 - mse: 0.2838
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2837 - mse: 0.2837
3717/5000 [=====================>........] - ETA: 13s - loss: 0.2837 - mse: 0.2837
3723/5000 [=====================>........] - ETA: 13s - loss: 0.2836 - mse: 0.2836
3729/5000 [=====================>........] - ETA: 13s - loss: 0.2835 - mse: 0.2835
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2835 - mse: 0.2835
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2834 - mse: 0.2834
3747/5000 [=====================>........] - ETA: 12s - loss: 0.2833 - mse: 0.2833
3753/5000 [=====================>........] - ETA: 12s - loss: 0.2832 - mse: 0.2832
3758/5000 [=====================>........] - ETA: 12s - loss: 0.2832 - mse: 0.2832
3763/5000 [=====================>........] - ETA: 12s - loss: 0.2832 - mse: 0.2832
3768/5000 [=====================>........] - ETA: 12s - loss: 0.2831 - mse: 0.2831
3773/5000 [=====================>........] - ETA: 12s - loss: 0.2831 - mse: 0.2831
3778/5000 [=====================>........] - ETA: 12s - loss: 0.2830 - mse: 0.2830
3784/5000 [=====================>........] - ETA: 12s - loss: 0.2830 - mse: 0.2830
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2829 - mse: 0.2829
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2829 - mse: 0.2829
3802/5000 [=====================>........] - ETA: 12s - loss: 0.2828 - mse: 0.2828
3808/5000 [=====================>........] - ETA: 12s - loss: 0.2828 - mse: 0.2828
3814/5000 [=====================>........] - ETA: 12s - loss: 0.2827 - mse: 0.2827
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2827 - mse: 0.2827
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2827 - mse: 0.2827
3832/5000 [=====================>........] - ETA: 12s - loss: 0.2826 - mse: 0.2826
3838/5000 [======================>.......] - ETA: 12s - loss: 0.2825 - mse: 0.2825
3844/5000 [======================>.......] - ETA: 11s - loss: 0.2825 - mse: 0.2825
3850/5000 [======================>.......] - ETA: 11s - loss: 0.2824 - mse: 0.2824
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2823 - mse: 0.2823
3862/5000 [======================>.......] - ETA: 11s - loss: 0.2822 - mse: 0.2822
3868/5000 [======================>.......] - ETA: 11s - loss: 0.2822 - mse: 0.2822
3874/5000 [======================>.......] - ETA: 11s - loss: 0.2822 - mse: 0.2822
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2821 - mse: 0.2821
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2820 - mse: 0.2820
3892/5000 [======================>.......] - ETA: 11s - loss: 0.2820 - mse: 0.2820
3898/5000 [======================>.......] - ETA: 11s - loss: 0.2820 - mse: 0.2820
3904/5000 [======================>.......] - ETA: 11s - loss: 0.2819 - mse: 0.2819
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2818 - mse: 0.2818
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2818 - mse: 0.2818
3922/5000 [======================>.......] - ETA: 11s - loss: 0.2817 - mse: 0.2817
3928/5000 [======================>.......] - ETA: 11s - loss: 0.2817 - mse: 0.2817
3934/5000 [======================>.......] - ETA: 11s - loss: 0.2816 - mse: 0.2816
3940/5000 [======================>.......] - ETA: 10s - loss: 0.2816 - mse: 0.2816
3946/5000 [======================>.......] - ETA: 10s - loss: 0.2815 - mse: 0.2815
3952/5000 [======================>.......] - ETA: 10s - loss: 0.2814 - mse: 0.2814
3958/5000 [======================>.......] - ETA: 10s - loss: 0.2813 - mse: 0.2813
3964/5000 [======================>.......] - ETA: 10s - loss: 0.2813 - mse: 0.2813
3970/5000 [======================>.......] - ETA: 10s - loss: 0.2813 - mse: 0.2813
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2812 - mse: 0.2812
3982/5000 [======================>.......] - ETA: 10s - loss: 0.2811 - mse: 0.2811
3988/5000 [======================>.......] - ETA: 10s - loss: 0.2811 - mse: 0.2811
3994/5000 [======================>.......] - ETA: 10s - loss: 0.2810 - mse: 0.2810
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2810 - mse: 0.2810
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2810 - mse: 0.2810
4012/5000 [=======================>......] - ETA: 10s - loss: 0.2809 - mse: 0.2809
4018/5000 [=======================>......] - ETA: 10s - loss: 0.2808 - mse: 0.2808
4024/5000 [=======================>......] - ETA: 10s - loss: 0.2808 - mse: 0.2808
