2021-10-06 03:29:57.806701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:29:57.983503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:10 - loss: 0.5263 - mse: 0.5263
 106/5000 [..............................] - ETA: 51s - loss: 0.3435 - mse: 0.3435
 111/5000 [..............................] - ETA: 51s - loss: 0.3397 - mse: 0.3397
 116/5000 [..............................] - ETA: 51s - loss: 0.3414 - mse: 0.3414
 121/5000 [..............................] - ETA: 51s - loss: 0.3368 - mse: 0.3368
 126/5000 [..............................] - ETA: 51s - loss: 0.3350 - mse: 0.3350
 131/5000 [..............................] - ETA: 50s - loss: 0.3331 - mse: 0.3331
 136/5000 [..............................] - ETA: 50s - loss: 0.3317 - mse: 0.3317
 141/5000 [..............................] - ETA: 50s - loss: 0.3310 - mse: 0.3310
 146/5000 [..............................] - ETA: 50s - loss: 0.3289 - mse: 0.3289
 151/5000 [..............................] - ETA: 50s - loss: 0.3279 - mse: 0.3279
 156/5000 [..............................] - ETA: 50s - loss: 0.3232 - mse: 0.3232
 161/5000 [..............................] - ETA: 50s - loss: 0.3219 - mse: 0.3219
 166/5000 [..............................] - ETA: 50s - loss: 0.3211 - mse: 0.3211
 171/5000 [>.............................] - ETA: 50s - loss: 0.3189 - mse: 0.3189
 176/5000 [>.............................] - ETA: 50s - loss: 0.3177 - mse: 0.3177
 181/5000 [>.............................] - ETA: 50s - loss: 0.3163 - mse: 0.3163
 186/5000 [>.............................] - ETA: 50s - loss: 0.3156 - mse: 0.3156
 191/5000 [>.............................] - ETA: 50s - loss: 0.3128 - mse: 0.3128
 196/5000 [>.............................] - ETA: 50s - loss: 0.3112 - mse: 0.3112
 201/5000 [>.............................] - ETA: 50s - loss: 0.3105 - mse: 0.3105
 206/5000 [>.............................] - ETA: 50s - loss: 0.3085 - mse: 0.3085
 211/5000 [>.............................] - ETA: 50s - loss: 0.3074 - mse: 0.3074
 216/5000 [>.............................] - ETA: 49s - loss: 0.3071 - mse: 0.3071
 221/5000 [>.............................] - ETA: 49s - loss: 0.3061 - mse: 0.3061
 226/5000 [>.............................] - ETA: 49s - loss: 0.3050 - mse: 0.3050
 231/5000 [>.............................] - ETA: 49s - loss: 0.3040 - mse: 0.3040
 236/5000 [>.............................] - ETA: 49s - loss: 0.3031 - mse: 0.3031
 241/5000 [>.............................] - ETA: 49s - loss: 0.3017 - mse: 0.3017
 246/5000 [>.............................] - ETA: 49s - loss: 0.3006 - mse: 0.3006
 251/5000 [>.............................] - ETA: 49s - loss: 0.2998 - mse: 0.2998
 256/5000 [>.............................] - ETA: 49s - loss: 0.2993 - mse: 0.2993
 261/5000 [>.............................] - ETA: 49s - loss: 0.2985 - mse: 0.2985
 266/5000 [>.............................] - ETA: 49s - loss: 0.2978 - mse: 0.2978
 271/5000 [>.............................] - ETA: 49s - loss: 0.2974 - mse: 0.2974
 276/5000 [>.............................] - ETA: 49s - loss: 0.2965 - mse: 0.2965
 281/5000 [>.............................] - ETA: 49s - loss: 0.2955 - mse: 0.2955
 286/5000 [>.............................] - ETA: 49s - loss: 0.2949 - mse: 0.2949
 291/5000 [>.............................] - ETA: 49s - loss: 0.2943 - mse: 0.2943
 296/5000 [>.............................] - ETA: 49s - loss: 0.2935 - mse: 0.2935
 301/5000 [>.............................] - ETA: 49s - loss: 0.2929 - mse: 0.2929
 306/5000 [>.............................] - ETA: 48s - loss: 0.2921 - mse: 0.2921
 311/5000 [>.............................] - ETA: 48s - loss: 0.2916 - mse: 0.2916
 316/5000 [>.............................] - ETA: 48s - loss: 0.2910 - mse: 0.2910
 321/5000 [>.............................] - ETA: 48s - loss: 0.2906 - mse: 0.2906
 326/5000 [>.............................] - ETA: 48s - loss: 0.2901 - mse: 0.2901
 331/5000 [>.............................] - ETA: 48s - loss: 0.2894 - mse: 0.2894
 336/5000 [=>............................] - ETA: 48s - loss: 0.2887 - mse: 0.2887
 341/5000 [=>............................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 346/5000 [=>............................] - ETA: 48s - loss: 0.2874 - mse: 0.2874
 351/5000 [=>............................] - ETA: 48s - loss: 0.2870 - mse: 0.2870
 356/5000 [=>............................] - ETA: 48s - loss: 0.2864 - mse: 0.2864
 361/5000 [=>............................] - ETA: 48s - loss: 0.2860 - mse: 0.2860
 366/5000 [=>............................] - ETA: 48s - loss: 0.2854 - mse: 0.2854
 371/5000 [=>............................] - ETA: 48s - loss: 0.2850 - mse: 0.2850
 376/5000 [=>............................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 381/5000 [=>............................] - ETA: 48s - loss: 0.2839 - mse: 0.2839
 386/5000 [=>............................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 391/5000 [=>............................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 396/5000 [=>............................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 401/5000 [=>............................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 406/5000 [=>............................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 411/5000 [=>............................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 416/5000 [=>............................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 421/5000 [=>............................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 426/5000 [=>............................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 431/5000 [=>............................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 436/5000 [=>............................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 441/5000 [=>............................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 446/5000 [=>............................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 451/5000 [=>............................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 456/5000 [=>............................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 461/5000 [=>............................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 466/5000 [=>............................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 471/5000 [=>............................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 476/5000 [=>............................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 481/5000 [=>............................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 486/5000 [=>............................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 491/5000 [=>............................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 496/5000 [=>............................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
