2021-10-06 01:40:15.737172: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:15.912881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:43 - loss: 1.0424 - mse: 1.0424
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2495 - mse: 0.2495
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2494 - mse: 0.2494
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2494 - mse: 0.2494
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2493 - mse: 0.2493
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2492 - mse: 0.2492
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2492 - mse: 0.2492
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2492 - mse: 0.2492
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2493 - mse: 0.2493
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4836/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4841/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4846/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4851/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4856/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4861/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4866/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4871/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4876/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4881/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4886/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4891/5000 [============================>.] - ETA: 1s - loss: 0.2492 - mse: 0.2492
4896/5000 [============================>.] - ETA: 1s - loss: 0.2491 - mse: 0.2491
4901/5000 [============================>.] - ETA: 1s - loss: 0.2491 - mse: 0.2491
4906/5000 [============================>.] - ETA: 1s - loss: 0.2491 - mse: 0.2491
4911/5000 [============================>.] - ETA: 1s - loss: 0.2491 - mse: 0.2491
4916/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4921/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4926/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4931/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4936/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4941/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4946/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4951/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4956/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4961/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4966/5000 [============================>.] - ETA: 0s - loss: 0.2490 - mse: 0.2490
4971/5000 [============================>.] - ETA: 0s - loss: 0.2490 - mse: 0.2490
4976/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4981/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4986/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4991/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
4996/5000 [============================>.] - ETA: 0s - loss: 0.2491 - mse: 0.2491
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2490 - mse: 0.2490 - val_loss: 0.2450 - val_mse: 0.2450
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.24501782655715942

Best val_loss So Far: 0.24501782655715942
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:56 - loss: 0.2198 - mse: 0.2198
   6/5000 [..............................] - ETA: 51s - loss: 0.3010 - mse: 0.3010  
  11/5000 [..............................] - ETA: 51s - loss: 0.2750 - mse: 0.2750
  16/5000 [..............................] - ETA: 51s - loss: 0.2705 - mse: 0.2705
  21/5000 [..............................] - ETA: 51s - loss: 0.2727 - mse: 0.2727
  26/5000 [..............................] - ETA: 51s - loss: 0.2671 - mse: 0.2671
  31/5000 [..............................] - ETA: 51s - loss: 0.2653 - mse: 0.2653
  36/5000 [..............................] - ETA: 51s - loss: 0.2651 - mse: 0.2651
  41/5000 [..............................] - ETA: 51s - loss: 0.2632 - mse: 0.2632
  46/5000 [..............................] - ETA: 51s - loss: 0.2627 - mse: 0.2627
  51/5000 [..............................] - ETA: 50s - loss: 0.2642 - mse: 0.2642
  56/5000 [..............................] - ETA: 50s - loss: 0.2645 - mse: 0.2645
  61/5000 [..............................] - ETA: 50s - loss: 0.2654 - mse: 0.2654
  66/5000 [..............................] - ETA: 50s - loss: 0.2622 - mse: 0.2622
  71/5000 [..............................] - ETA: 50s - loss: 0.2621 - mse: 0.2621
  76/5000 [..............................] - ETA: 50s - loss: 0.2638 - mse: 0.2638
  81/5000 [..............................] - ETA: 50s - loss: 0.2612 - mse: 0.2612
  87/5000 [..............................] - ETA: 50s - loss: 0.2627 - mse: 0.2627
  92/5000 [..............................] - ETA: 50s - loss: 0.2623 - mse: 0.2623
  98/5000 [..............................] - ETA: 49s - loss: 0.2619 - mse: 0.2619
 104/5000 [..............................] - ETA: 49s - loss: 0.2617 - mse: 0.2617
 110/5000 [..............................] - ETA: 49s - loss: 0.2612 - mse: 0.2612
 116/5000 [..............................] - ETA: 49s - loss: 0.2613 - mse: 0.2613
 122/5000 [..............................] - ETA: 49s - loss: 0.2592 - mse: 0.2592
 128/5000 [..............................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 134/5000 [..............................] - ETA: 49s - loss: 0.2562 - mse: 0.2562
 140/5000 [..............................] - ETA: 49s - loss: 0.2556 - mse: 0.2556
 146/5000 [..............................] - ETA: 48s - loss: 0.2548 - mse: 0.2548
 152/5000 [..............................] - ETA: 48s - loss: 0.2546 - mse: 0.2546
 158/5000 [..............................] - ETA: 48s - loss: 0.2542 - mse: 0.2542
 164/5000 [..............................] - ETA: 48s - loss: 0.2537 - mse: 0.2537
 170/5000 [>.............................] - ETA: 48s - loss: 0.2532 - mse: 0.2532
 176/5000 [>.............................] - ETA: 48s - loss: 0.2529 - mse: 0.2529
 182/5000 [>.............................] - ETA: 48s - loss: 0.2534 - mse: 0.2534
 188/5000 [>.............................] - ETA: 48s - loss: 0.2541 - mse: 0.2541
 194/5000 [>.............................] - ETA: 48s - loss: 0.2547 - mse: 0.2547
 200/5000 [>.............................] - ETA: 48s - loss: 0.2549 - mse: 0.2549
 206/5000 [>.............................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 212/5000 [>.............................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 218/5000 [>.............................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 224/5000 [>.............................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 230/5000 [>.............................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 236/5000 [>.............................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 242/5000 [>.............................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 248/5000 [>.............................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 254/5000 [>.............................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 260/5000 [>.............................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 266/5000 [>.............................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 272/5000 [>.............................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 278/5000 [>.............................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 284/5000 [>.............................] - ETA: 46s - loss: 0.2557 - mse: 0.2557
 290/5000 [>.............................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 295/5000 [>.............................] - ETA: 46s - loss: 0.2559 - mse: 0.2559
 301/5000 [>.............................] - ETA: 46s - loss: 0.2556 - mse: 0.2556
 307/5000 [>.............................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 313/5000 [>.............................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 319/5000 [>.............................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 325/5000 [>.............................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 331/5000 [>.............................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 337/5000 [=>............................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 343/5000 [=>............................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 349/5000 [=>............................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 355/5000 [=>............................] - ETA: 46s - loss: 0.2556 - mse: 0.2556
 361/5000 [=>............................] - ETA: 46s - loss: 0.2557 - mse: 0.2557
 367/5000 [=>............................] - ETA: 46s - loss: 0.2558 - mse: 0.2558
 373/5000 [=>............................] - ETA: 45s - loss: 0.2563 - mse: 0.2563
 379/5000 [=>............................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 385/5000 [=>............................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 390/5000 [=>............................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 395/5000 [=>............................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 400/5000 [=>............................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 405/5000 [=>............................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 410/5000 [=>............................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 415/5000 [=>............................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 420/5000 [=>............................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 425/5000 [=>............................] - ETA: 45s - loss: 0.2567 - mse: 0.2567
 430/5000 [=>............................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 435/5000 [=>............................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 440/5000 [=>............................] - ETA: 45s - loss: 0.2563 - mse: 0.2563
 445/5000 [=>............................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 450/5000 [=>............................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 455/5000 [=>............................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 460/5000 [=>............................] - ETA: 45s - loss: 0.2563 - mse: 0.2563
 465/5000 [=>............................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 470/5000 [=>............................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 475/5000 [=>............................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 480/5000 [=>............................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 485/5000 [=>............................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 491/5000 [=>............................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 497/5000 [=>............................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 503/5000 [==>...........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 509/5000 [==>...........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 515/5000 [==>...........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 521/5000 [==>...........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 527/5000 [==>...........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 533/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 539/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 545/5000 [==>...........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 551/5000 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 587/5000 [==>...........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 593/5000 [==>...........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 599/5000 [==>...........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 605/5000 [==>...........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 611/5000 [==>...........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 617/5000 [==>...........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
 623/5000 [==>...........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
 629/5000 [==>...........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 635/5000 [==>...........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 641/5000 [==>...........................] - ETA: 43s - loss: 0.2562 - mse: 0.2562
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 653/5000 [==>...........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 659/5000 [==>...........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 665/5000 [==>...........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 671/5000 [===>..........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2560 - mse: 0.2560
 683/5000 [===>..........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 689/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 694/5000 [===>..........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 700/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 706/5000 [===>..........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 712/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 717/5000 [===>..........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 723/5000 [===>..........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 729/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 735/5000 [===>..........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 741/5000 [===>..........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 747/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 753/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
