2021-10-06 02:37:38.960208: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:37:39.163311: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_30_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:06 - loss: 0.9710 - mse: 0.9710
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2525 - mse: 0.2525
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2525 - mse: 0.2525
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - mse: 0.2522 
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - mse: 0.2522
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - mse: 0.2522
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2522 - mse: 0.2522
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - mse: 0.2521
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - mse: 0.2521
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - mse: 0.2521
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - mse: 0.2521
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - mse: 0.2521
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2521 - mse: 0.2521
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2520 - mse: 0.2520
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2519 - mse: 0.2519
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2518 - mse: 0.2518
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2518 - mse: 0.2518
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - mse: 0.2517
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - mse: 0.2517
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - mse: 0.2517
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - mse: 0.2517
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - mse: 0.2517
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2517 - mse: 0.2517
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2516 - mse: 0.2516
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - mse: 0.2515
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - mse: 0.2515
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - mse: 0.2515
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - mse: 0.2515
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - mse: 0.2515
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - mse: 0.2515
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2515 - mse: 0.2515
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2515 - mse: 0.2515
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2515 - mse: 0.2515
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2515 - mse: 0.2515
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2515 - mse: 0.2515
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2515 - mse: 0.2515
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2515 - mse: 0.2515
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2515 - mse: 0.2515
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2514 - mse: 0.2514
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - mse: 0.2514
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - mse: 0.2514
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - mse: 0.2514
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - mse: 0.2514
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - mse: 0.2514
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - mse: 0.2514
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2514 - mse: 0.2514
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2513 - mse: 0.2513
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4836/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4841/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4846/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4851/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4856/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4861/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4866/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4871/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4876/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4881/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4886/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4891/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4896/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4901/5000 [============================>.] - ETA: 1s - loss: 0.2513 - mse: 0.2513
4906/5000 [============================>.] - ETA: 1s - loss: 0.2512 - mse: 0.2512
4911/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4916/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4921/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4926/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4931/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4936/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4941/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4946/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4951/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4956/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4961/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4966/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4971/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4976/5000 [============================>.] - ETA: 0s - loss: 0.2512 - mse: 0.2512
4981/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4986/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4991/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
4996/5000 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.2511
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2511 - mse: 0.2511 - val_loss: 0.2442 - val_mse: 0.2442
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.2442406415939331

Best val_loss So Far: 0.2442406415939331
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:12 - loss: 0.1821 - mse: 0.1821
   6/5000 [..............................] - ETA: 54s - loss: 0.2511 - mse: 0.2511  
  11/5000 [..............................] - ETA: 55s - loss: 0.2473 - mse: 0.2473
  16/5000 [..............................] - ETA: 55s - loss: 0.2567 - mse: 0.2567
  21/5000 [..............................] - ETA: 54s - loss: 0.2561 - mse: 0.2561
  26/5000 [..............................] - ETA: 54s - loss: 0.2597 - mse: 0.2597
  31/5000 [..............................] - ETA: 54s - loss: 0.2550 - mse: 0.2550
  36/5000 [..............................] - ETA: 54s - loss: 0.2517 - mse: 0.2517
  41/5000 [..............................] - ETA: 54s - loss: 0.2529 - mse: 0.2529
  46/5000 [..............................] - ETA: 53s - loss: 0.2524 - mse: 0.2524
  51/5000 [..............................] - ETA: 53s - loss: 0.2540 - mse: 0.2540
  56/5000 [..............................] - ETA: 53s - loss: 0.2559 - mse: 0.2559
  61/5000 [..............................] - ETA: 53s - loss: 0.2567 - mse: 0.2567
  66/5000 [..............................] - ETA: 53s - loss: 0.2584 - mse: 0.2584
  71/5000 [..............................] - ETA: 53s - loss: 0.2579 - mse: 0.2579
  76/5000 [..............................] - ETA: 53s - loss: 0.2568 - mse: 0.2568
  81/5000 [..............................] - ETA: 53s - loss: 0.2580 - mse: 0.2580
  86/5000 [..............................] - ETA: 53s - loss: 0.2588 - mse: 0.2588
  91/5000 [..............................] - ETA: 53s - loss: 0.2590 - mse: 0.2590
  96/5000 [..............................] - ETA: 53s - loss: 0.2586 - mse: 0.2586
 101/5000 [..............................] - ETA: 53s - loss: 0.2599 - mse: 0.2599
 106/5000 [..............................] - ETA: 53s - loss: 0.2591 - mse: 0.2591
 111/5000 [..............................] - ETA: 53s - loss: 0.2584 - mse: 0.2584
 116/5000 [..............................] - ETA: 52s - loss: 0.2588 - mse: 0.2588
 121/5000 [..............................] - ETA: 52s - loss: 0.2588 - mse: 0.2588
 126/5000 [..............................] - ETA: 52s - loss: 0.2585 - mse: 0.2585
 131/5000 [..............................] - ETA: 52s - loss: 0.2589 - mse: 0.2589
 136/5000 [..............................] - ETA: 52s - loss: 0.2595 - mse: 0.2595
 141/5000 [..............................] - ETA: 52s - loss: 0.2596 - mse: 0.2596
 146/5000 [..............................] - ETA: 52s - loss: 0.2590 - mse: 0.2590
 151/5000 [..............................] - ETA: 52s - loss: 0.2592 - mse: 0.2592
 156/5000 [..............................] - ETA: 52s - loss: 0.2595 - mse: 0.2595
 161/5000 [..............................] - ETA: 52s - loss: 0.2602 - mse: 0.2602
 166/5000 [..............................] - ETA: 52s - loss: 0.2606 - mse: 0.2606
 171/5000 [>.............................] - ETA: 52s - loss: 0.2602 - mse: 0.2602
 176/5000 [>.............................] - ETA: 52s - loss: 0.2599 - mse: 0.2599
 181/5000 [>.............................] - ETA: 52s - loss: 0.2595 - mse: 0.2595
 186/5000 [>.............................] - ETA: 52s - loss: 0.2609 - mse: 0.2609
 191/5000 [>.............................] - ETA: 52s - loss: 0.2608 - mse: 0.2608
 196/5000 [>.............................] - ETA: 52s - loss: 0.2607 - mse: 0.2607
 201/5000 [>.............................] - ETA: 51s - loss: 0.2600 - mse: 0.2600
 206/5000 [>.............................] - ETA: 51s - loss: 0.2603 - mse: 0.2603
 211/5000 [>.............................] - ETA: 51s - loss: 0.2592 - mse: 0.2592
 216/5000 [>.............................] - ETA: 51s - loss: 0.2596 - mse: 0.2596
 221/5000 [>.............................] - ETA: 51s - loss: 0.2597 - mse: 0.2597
 226/5000 [>.............................] - ETA: 51s - loss: 0.2599 - mse: 0.2599
 231/5000 [>.............................] - ETA: 51s - loss: 0.2596 - mse: 0.2596
