2021-10-06 03:45:47.321412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:47.517557: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:12 - loss: 0.3994 - mse: 0.3994
 361/5000 [=>............................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 366/5000 [=>............................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 371/5000 [=>............................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 376/5000 [=>............................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 381/5000 [=>............................] - ETA: 47s - loss: 0.2624 - mse: 0.2624
 386/5000 [=>............................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 391/5000 [=>............................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 396/5000 [=>............................] - ETA: 47s - loss: 0.2617 - mse: 0.2617
 401/5000 [=>............................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 406/5000 [=>............................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 411/5000 [=>............................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 416/5000 [=>............................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 421/5000 [=>............................] - ETA: 47s - loss: 0.2620 - mse: 0.2620
 426/5000 [=>............................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 431/5000 [=>............................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 436/5000 [=>............................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 441/5000 [=>............................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 446/5000 [=>............................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 451/5000 [=>............................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 456/5000 [=>............................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 461/5000 [=>............................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 466/5000 [=>............................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 471/5000 [=>............................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 476/5000 [=>............................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 481/5000 [=>............................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 486/5000 [=>............................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 491/5000 [=>............................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 496/5000 [=>............................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2615 - mse: 0.2615
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2601 - mse: 0.2601
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2569 - mse: 0.2569
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1481/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1486/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1491/5000 [=======>......................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1501/5000 [========>.....................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1506/5000 [========>.....................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1511/5000 [========>.....................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1516/5000 [========>.....................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1521/5000 [========>.....................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2566 - mse: 0.2566
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2566 - mse: 0.2566
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2566 - mse: 0.2566
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1571/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1576/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1581/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1586/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1591/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1596/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1601/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1606/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1611/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1616/5000 [========>.....................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
1621/5000 [========>.....................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1666/5000 [========>.....................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1671/5000 [=========>....................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1676/5000 [=========>....................] - ETA: 34s - loss: 0.2566 - mse: 0.2566
1681/5000 [=========>....................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1686/5000 [=========>....................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1691/5000 [=========>....................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1696/5000 [=========>....................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1701/5000 [=========>....................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
1706/5000 [=========>....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1711/5000 [=========>....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1716/5000 [=========>....................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2565 - mse: 0.2565
