2021-10-06 02:42:10.792610: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:42:10.975824: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:04 - loss: 0.3347 - mse: 0.3347
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2490 - mse: 0.2490
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2490 - mse: 0.2490
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2491 - mse: 0.2491
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2490 - mse: 0.2490
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2490 - mse: 0.2490
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2490 - mse: 0.2490
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2490 - mse: 0.2490
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2836/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2841/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2846/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2851/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2856/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2861/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2866/5000 [================>.............] - ETA: 23s - loss: 0.2490 - mse: 0.2490
2871/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2876/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2881/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2886/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2891/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2896/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2901/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2906/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2911/5000 [================>.............] - ETA: 22s - loss: 0.2490 - mse: 0.2490
2916/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2921/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2926/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2931/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2936/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2941/5000 [================>.............] - ETA: 22s - loss: 0.2489 - mse: 0.2489
2946/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2951/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2956/5000 [================>.............] - ETA: 22s - loss: 0.2488 - mse: 0.2488
2961/5000 [================>.............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2966/5000 [================>.............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2971/5000 [================>.............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2976/5000 [================>.............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2981/5000 [================>.............] - ETA: 21s - loss: 0.2488 - mse: 0.2488
2986/5000 [================>.............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2991/5000 [================>.............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
2996/5000 [================>.............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3001/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3006/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3011/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3016/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3021/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3026/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3031/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3036/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3041/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3046/5000 [=================>............] - ETA: 21s - loss: 0.2487 - mse: 0.2487
3051/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3056/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3061/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3066/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3071/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3076/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3081/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3086/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3091/5000 [=================>............] - ETA: 20s - loss: 0.2487 - mse: 0.2487
3096/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3101/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3106/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3111/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3116/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3121/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3126/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3131/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3136/5000 [=================>............] - ETA: 20s - loss: 0.2486 - mse: 0.2486
3141/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3146/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3151/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3156/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3161/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3166/5000 [=================>............] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2485 - mse: 0.2485
3236/5000 [==================>...........] - ETA: 18s - loss: 0.2485 - mse: 0.2485
3241/5000 [==================>...........] - ETA: 18s - loss: 0.2485 - mse: 0.2485
3246/5000 [==================>...........] - ETA: 18s - loss: 0.2485 - mse: 0.2485
3251/5000 [==================>...........] - ETA: 18s - loss: 0.2485 - mse: 0.2485
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2485 - mse: 0.2485
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2485 - mse: 0.2485
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2485 - mse: 0.2485
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2484 - mse: 0.2484
3326/5000 [==================>...........] - ETA: 17s - loss: 0.2484 - mse: 0.2484
3331/5000 [==================>...........] - ETA: 17s - loss: 0.2484 - mse: 0.2484
3336/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - mse: 0.2484
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - mse: 0.2484
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - mse: 0.2484
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2484 - mse: 0.2484
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2485 - mse: 0.2485
3407/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3413/5000 [===================>..........] - ETA: 17s - loss: 0.2486 - mse: 0.2486
3419/5000 [===================>..........] - ETA: 16s - loss: 0.2486 - mse: 0.2486
3425/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3430/5000 [===================>..........] - ETA: 16s - loss: 0.2486 - mse: 0.2486
3435/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3440/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2486 - mse: 0.2486
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3465/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3470/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3475/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3480/5000 [===================>..........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3485/5000 [===================>..........] - ETA: 16s - loss: 0.2486 - mse: 0.2486
3490/5000 [===================>..........] - ETA: 16s - loss: 0.2486 - mse: 0.2486
3495/5000 [===================>..........] - ETA: 16s - loss: 0.2486 - mse: 0.2486
3500/5000 [====================>.........] - ETA: 16s - loss: 0.2486 - mse: 0.2486
3505/5000 [====================>.........] - ETA: 16s - loss: 0.2485 - mse: 0.2485
3510/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3520/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2486 - mse: 0.2486
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3565/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3570/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3575/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3580/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3585/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3590/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3595/5000 [====================>.........] - ETA: 15s - loss: 0.2485 - mse: 0.2485
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2485 - mse: 0.2485
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3610/5000 [====================>.........] - ETA: 14s - loss: 0.2485 - mse: 0.2485
3615/5000 [====================>.........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2485 - mse: 0.2485
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2485 - mse: 0.2485
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2485 - mse: 0.2485
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3665/5000 [====================>.........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3670/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3675/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3680/5000 [=====================>........] - ETA: 14s - loss: 0.2486 - mse: 0.2486
3685/5000 [=====================>........] - ETA: 14s - loss: 0.2485 - mse: 0.2485
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3695/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3700/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3770/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2485 - mse: 0.2485
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2484 - mse: 0.2484
3785/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3795/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3852/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3858/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3864/5000 [======================>.......] - ETA: 12s - loss: 0.2484 - mse: 0.2484
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2483 - mse: 0.2483
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2483 - mse: 0.2483
3882/5000 [======================>.......] - ETA: 11s - loss: 0.2483 - mse: 0.2483
3888/5000 [======================>.......] - ETA: 11s - loss: 0.2483 - mse: 0.2483
3894/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3899/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3922/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3928/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3934/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2484 - mse: 0.2484
3970/5000 [======================>.......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
3975/5000 [======================>.......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
3980/5000 [======================>.......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
3990/5000 [======================>.......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
3995/5000 [======================>.......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
4005/5000 [=======================>......] - ETA: 10s - loss: 0.2483 - mse: 0.2483
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2484 - mse: 0.2484
4060/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - mse: 0.2484 
4065/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - mse: 0.2484
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - mse: 0.2484
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - mse: 0.2484
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - mse: 0.2484
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - mse: 0.2484
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - mse: 0.2484
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2484 - mse: 0.2484
