2021-10-06 05:04:03.707608: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:04:03.888630: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_7_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:16 - loss: 1.0956 - mse: 1.0956
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2477 - mse: 0.2477
4145/5000 [=======================>......] - ETA: 8s - loss: 0.2476 - mse: 0.2476
4150/5000 [=======================>......] - ETA: 8s - loss: 0.2476 - mse: 0.2476
4155/5000 [=======================>......] - ETA: 8s - loss: 0.2476 - mse: 0.2476
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2476 - mse: 0.2476
4165/5000 [=======================>......] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4170/5000 [========================>.....] - ETA: 8s - loss: 0.2476 - mse: 0.2476
4175/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4180/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4185/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4195/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2475 - mse: 0.2475
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2474 - mse: 0.2474
4240/5000 [========================>.....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4245/5000 [========================>.....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4260/5000 [========================>.....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4265/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4270/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4275/5000 [========================>.....] - ETA: 7s - loss: 0.2474 - mse: 0.2474
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4285/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4290/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2473 - mse: 0.2473
4335/5000 [=========================>....] - ETA: 6s - loss: 0.2472 - mse: 0.2472
4340/5000 [=========================>....] - ETA: 6s - loss: 0.2472 - mse: 0.2472
4345/5000 [=========================>....] - ETA: 6s - loss: 0.2472 - mse: 0.2472
4350/5000 [=========================>....] - ETA: 6s - loss: 0.2472 - mse: 0.2472
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2472 - mse: 0.2472
4360/5000 [=========================>....] - ETA: 6s - loss: 0.2472 - mse: 0.2472
4365/5000 [=========================>....] - ETA: 6s - loss: 0.2472 - mse: 0.2472
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2472 - mse: 0.2472
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - mse: 0.2471
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - mse: 0.2470
4430/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - mse: 0.2470
4435/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - mse: 0.2470
4440/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - mse: 0.2470
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - mse: 0.2470
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2470 - mse: 0.2470
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2469 - mse: 0.2469
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2469 - mse: 0.2469
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2469 - mse: 0.2469
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2469 - mse: 0.2469
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2469 - mse: 0.2469
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2469 - mse: 0.2469
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2469 - mse: 0.2469
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2468 - mse: 0.2468
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2468 - mse: 0.2468
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2468 - mse: 0.2468
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2468 - mse: 0.2468
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2468 - mse: 0.2468
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2468 - mse: 0.2468
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2467 - mse: 0.2467
4525/5000 [==========================>...] - ETA: 4s - loss: 0.2467 - mse: 0.2467
4530/5000 [==========================>...] - ETA: 4s - loss: 0.2467 - mse: 0.2467
4535/5000 [==========================>...] - ETA: 4s - loss: 0.2467 - mse: 0.2467
4540/5000 [==========================>...] - ETA: 4s - loss: 0.2466 - mse: 0.2466
4545/5000 [==========================>...] - ETA: 4s - loss: 0.2466 - mse: 0.2466
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2466 - mse: 0.2466
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2466 - mse: 0.2466
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2466 - mse: 0.2466
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2466 - mse: 0.2466
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2466 - mse: 0.2466
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2466 - mse: 0.2466
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2466 - mse: 0.2466
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2465 - mse: 0.2465
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2465 - mse: 0.2465
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2465 - mse: 0.2465
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2465 - mse: 0.2465
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2465 - mse: 0.2465
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2464 - mse: 0.2464
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2464 - mse: 0.2464
4620/5000 [==========================>...] - ETA: 3s - loss: 0.2464 - mse: 0.2464
4625/5000 [==========================>...] - ETA: 3s - loss: 0.2464 - mse: 0.2464
4630/5000 [==========================>...] - ETA: 3s - loss: 0.2464 - mse: 0.2464
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2464 - mse: 0.2464
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2464 - mse: 0.2464
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2464 - mse: 0.2464
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2464 - mse: 0.2464
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2464 - mse: 0.2464
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2464 - mse: 0.2464
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2463 - mse: 0.2463
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2463 - mse: 0.2463
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2463 - mse: 0.2463
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2463 - mse: 0.2463
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2463 - mse: 0.2463
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2463 - mse: 0.2463
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2462 - mse: 0.2462
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2462 - mse: 0.2462
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2462 - mse: 0.2462
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2462 - mse: 0.2462
4715/5000 [===========================>..] - ETA: 2s - loss: 0.2462 - mse: 0.2462
4720/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2462 - mse: 0.2462
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2461 - mse: 0.2461
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - mse: 0.2460
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - mse: 0.2460
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - mse: 0.2460
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - mse: 0.2460
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2460 - mse: 0.2460
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2459 - mse: 0.2459
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2459 - mse: 0.2459
4810/5000 [===========================>..] - ETA: 1s - loss: 0.2459 - mse: 0.2459
4815/5000 [===========================>..] - ETA: 1s - loss: 0.2459 - mse: 0.2459
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2459 - mse: 0.2459
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2459 - mse: 0.2459
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2459 - mse: 0.2459
4835/5000 [============================>.] - ETA: 1s - loss: 0.2459 - mse: 0.2459
4840/5000 [============================>.] - ETA: 1s - loss: 0.2459 - mse: 0.2459
4845/5000 [============================>.] - ETA: 1s - loss: 0.2459 - mse: 0.2459
4850/5000 [============================>.] - ETA: 1s - loss: 0.2459 - mse: 0.2459
4855/5000 [============================>.] - ETA: 1s - loss: 0.2458 - mse: 0.2458
4860/5000 [============================>.] - ETA: 1s - loss: 0.2458 - mse: 0.2458
4865/5000 [============================>.] - ETA: 1s - loss: 0.2458 - mse: 0.2458
4870/5000 [============================>.] - ETA: 1s - loss: 0.2458 - mse: 0.2458
4875/5000 [============================>.] - ETA: 1s - loss: 0.2458 - mse: 0.2458
4880/5000 [============================>.] - ETA: 1s - loss: 0.2458 - mse: 0.2458
4885/5000 [============================>.] - ETA: 1s - loss: 0.2457 - mse: 0.2457
4890/5000 [============================>.] - ETA: 1s - loss: 0.2457 - mse: 0.2457
4895/5000 [============================>.] - ETA: 1s - loss: 0.2458 - mse: 0.2458
4900/5000 [============================>.] - ETA: 1s - loss: 0.2457 - mse: 0.2457
4905/5000 [============================>.] - ETA: 0s - loss: 0.2457 - mse: 0.2457
4910/5000 [============================>.] - ETA: 0s - loss: 0.2457 - mse: 0.2457
4915/5000 [============================>.] - ETA: 0s - loss: 0.2457 - mse: 0.2457
4920/5000 [============================>.] - ETA: 0s - loss: 0.2456 - mse: 0.2456
4925/5000 [============================>.] - ETA: 0s - loss: 0.2457 - mse: 0.2457
4930/5000 [============================>.] - ETA: 0s - loss: 0.2457 - mse: 0.2457
4935/5000 [============================>.] - ETA: 0s - loss: 0.2457 - mse: 0.2457
4940/5000 [============================>.] - ETA: 0s - loss: 0.2457 - mse: 0.2457
4945/5000 [============================>.] - ETA: 0s - loss: 0.2457 - mse: 0.2457
4950/5000 [============================>.] - ETA: 0s - loss: 0.2457 - mse: 0.2457
4955/5000 [============================>.] - ETA: 0s - loss: 0.2456 - mse: 0.2456
4960/5000 [============================>.] - ETA: 0s - loss: 0.2456 - mse: 0.2456
4965/5000 [============================>.] - ETA: 0s - loss: 0.2456 - mse: 0.2456
4970/5000 [============================>.] - ETA: 0s - loss: 0.2456 - mse: 0.2456
4975/5000 [============================>.] - ETA: 0s - loss: 0.2456 - mse: 0.2456
4980/5000 [============================>.] - ETA: 0s - loss: 0.2456 - mse: 0.2456
4985/5000 [============================>.] - ETA: 0s - loss: 0.2456 - mse: 0.2456
4990/5000 [============================>.] - ETA: 0s - loss: 0.2456 - mse: 0.2456
4995/5000 [============================>.] - ETA: 0s - loss: 0.2455 - mse: 0.2455
5000/5000 [==============================] - ETA: 0s - loss: 0.2455 - mse: 0.2455
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2455 - mse: 0.2455 - val_loss: 0.2362 - val_mse: 0.2362
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.23622941970825195

Best val_loss So Far: 0.21353162825107574
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:06:00 - loss: 0.5952 - mse: 0.5952
   6/5000 [..............................] - ETA: 50s - loss: 0.5547 - mse: 0.5547    
  11/5000 [..............................] - ETA: 50s - loss: 0.4664 - mse: 0.4664
  16/5000 [..............................] - ETA: 50s - loss: 0.4305 - mse: 0.4305
  21/5000 [..............................] - ETA: 50s - loss: 0.4103 - mse: 0.4103
  26/5000 [..............................] - ETA: 49s - loss: 0.4101 - mse: 0.4101
  32/5000 [..............................] - ETA: 49s - loss: 0.4129 - mse: 0.4129
  37/5000 [..............................] - ETA: 49s - loss: 0.4212 - mse: 0.4212
  42/5000 [..............................] - ETA: 49s - loss: 0.4128 - mse: 0.4128
  47/5000 [..............................] - ETA: 49s - loss: 0.4134 - mse: 0.4134
  52/5000 [..............................] - ETA: 49s - loss: 0.4127 - mse: 0.4127
  58/5000 [..............................] - ETA: 49s - loss: 0.4117 - mse: 0.4117
  63/5000 [..............................] - ETA: 49s - loss: 0.4151 - mse: 0.4151
  68/5000 [..............................] - ETA: 49s - loss: 0.4228 - mse: 0.4228
  73/5000 [..............................] - ETA: 49s - loss: 0.4167 - mse: 0.4167
  78/5000 [..............................] - ETA: 49s - loss: 0.4171 - mse: 0.4171
  83/5000 [..............................] - ETA: 49s - loss: 0.4253 - mse: 0.4253
  88/5000 [..............................] - ETA: 49s - loss: 0.4329 - mse: 0.4329
  93/5000 [..............................] - ETA: 49s - loss: 0.4386 - mse: 0.4386
  98/5000 [..............................] - ETA: 49s - loss: 0.4376 - mse: 0.4376
 104/5000 [..............................] - ETA: 49s - loss: 0.4339 - mse: 0.4339
 109/5000 [..............................] - ETA: 49s - loss: 0.4234 - mse: 0.4234
 114/5000 [..............................] - ETA: 48s - loss: 0.4260 - mse: 0.4260
 119/5000 [..............................] - ETA: 48s - loss: 0.4241 - mse: 0.4241
 124/5000 [..............................] - ETA: 48s - loss: 0.4218 - mse: 0.4218
 129/5000 [..............................] - ETA: 48s - loss: 0.4232 - mse: 0.4232
 134/5000 [..............................] - ETA: 48s - loss: 0.4250 - mse: 0.4250
 139/5000 [..............................] - ETA: 48s - loss: 0.4250 - mse: 0.4250
 144/5000 [..............................] - ETA: 48s - loss: 0.4224 - mse: 0.4224
 149/5000 [..............................] - ETA: 48s - loss: 0.4157 - mse: 0.4157
 154/5000 [..............................] - ETA: 48s - loss: 0.4108 - mse: 0.4108
 159/5000 [..............................] - ETA: 48s - loss: 0.4099 - mse: 0.4099
 164/5000 [..............................] - ETA: 48s - loss: 0.4071 - mse: 0.4071
 169/5000 [>.............................] - ETA: 48s - loss: 0.4093 - mse: 0.4093
 174/5000 [>.............................] - ETA: 48s - loss: 0.4075 - mse: 0.4075
 180/5000 [>.............................] - ETA: 48s - loss: 0.4069 - mse: 0.4069
 185/5000 [>.............................] - ETA: 48s - loss: 0.4125 - mse: 0.4125
 191/5000 [>.............................] - ETA: 48s - loss: 0.4068 - mse: 0.4068
 197/5000 [>.............................] - ETA: 48s - loss: 0.4046 - mse: 0.4046
 202/5000 [>.............................] - ETA: 48s - loss: 0.4039 - mse: 0.4039
 207/5000 [>.............................] - ETA: 48s - loss: 0.4015 - mse: 0.4015
 212/5000 [>.............................] - ETA: 48s - loss: 0.3976 - mse: 0.3976
 217/5000 [>.............................] - ETA: 47s - loss: 0.3973 - mse: 0.3973
 222/5000 [>.............................] - ETA: 47s - loss: 0.3951 - mse: 0.3951
 227/5000 [>.............................] - ETA: 47s - loss: 0.3930 - mse: 0.3930
 233/5000 [>.............................] - ETA: 47s - loss: 0.3913 - mse: 0.3913
 238/5000 [>.............................] - ETA: 47s - loss: 0.3902 - mse: 0.3902
 243/5000 [>.............................] - ETA: 47s - loss: 0.3914 - mse: 0.3914
 249/5000 [>.............................] - ETA: 47s - loss: 0.3889 - mse: 0.3889
 255/5000 [>.............................] - ETA: 47s - loss: 0.3896 - mse: 0.3896
 261/5000 [>.............................] - ETA: 47s - loss: 0.3855 - mse: 0.3855
 267/5000 [>.............................] - ETA: 47s - loss: 0.3845 - mse: 0.3845
 273/5000 [>.............................] - ETA: 47s - loss: 0.3836 - mse: 0.3836
 279/5000 [>.............................] - ETA: 47s - loss: 0.3818 - mse: 0.3818
 285/5000 [>.............................] - ETA: 47s - loss: 0.3814 - mse: 0.3814
 291/5000 [>.............................] - ETA: 47s - loss: 0.3773 - mse: 0.3773
 297/5000 [>.............................] - ETA: 47s - loss: 0.3741 - mse: 0.3741
 303/5000 [>.............................] - ETA: 47s - loss: 0.3729 - mse: 0.3729
 309/5000 [>.............................] - ETA: 47s - loss: 0.3752 - mse: 0.3752
 315/5000 [>.............................] - ETA: 46s - loss: 0.3738 - mse: 0.3738
 321/5000 [>.............................] - ETA: 46s - loss: 0.3733 - mse: 0.3733
 326/5000 [>.............................] - ETA: 46s - loss: 0.3719 - mse: 0.3719
 331/5000 [>.............................] - ETA: 46s - loss: 0.3714 - mse: 0.3714
 337/5000 [=>............................] - ETA: 46s - loss: 0.3724 - mse: 0.3724
 343/5000 [=>............................] - ETA: 46s - loss: 0.3704 - mse: 0.3704
 349/5000 [=>............................] - ETA: 46s - loss: 0.3684 - mse: 0.3684
 355/5000 [=>............................] - ETA: 46s - loss: 0.3690 - mse: 0.3690
 360/5000 [=>............................] - ETA: 46s - loss: 0.3688 - mse: 0.3688
 365/5000 [=>............................] - ETA: 46s - loss: 0.3690 - mse: 0.3690
 370/5000 [=>............................] - ETA: 46s - loss: 0.3686 - mse: 0.3686
 375/5000 [=>............................] - ETA: 46s - loss: 0.3676 - mse: 0.3676
 380/5000 [=>............................] - ETA: 46s - loss: 0.3671 - mse: 0.3671
 385/5000 [=>............................] - ETA: 46s - loss: 0.3677 - mse: 0.3677
 390/5000 [=>............................] - ETA: 46s - loss: 0.3669 - mse: 0.3669
 395/5000 [=>............................] - ETA: 46s - loss: 0.3684 - mse: 0.3684
 400/5000 [=>............................] - ETA: 46s - loss: 0.3681 - mse: 0.3681
 405/5000 [=>............................] - ETA: 46s - loss: 0.3664 - mse: 0.3664
 410/5000 [=>............................] - ETA: 46s - loss: 0.3663 - mse: 0.3663
 415/5000 [=>............................] - ETA: 46s - loss: 0.3655 - mse: 0.3655
 420/5000 [=>............................] - ETA: 46s - loss: 0.3637 - mse: 0.3637
 425/5000 [=>............................] - ETA: 46s - loss: 0.3628 - mse: 0.3628
 430/5000 [=>............................] - ETA: 46s - loss: 0.3636 - mse: 0.3636
 435/5000 [=>............................] - ETA: 46s - loss: 0.3622 - mse: 0.3622
 440/5000 [=>............................] - ETA: 45s - loss: 0.3622 - mse: 0.3622
 445/5000 [=>............................] - ETA: 45s - loss: 0.3614 - mse: 0.3614
 450/5000 [=>............................] - ETA: 45s - loss: 0.3606 - mse: 0.3606
 455/5000 [=>............................] - ETA: 45s - loss: 0.3600 - mse: 0.3600
 460/5000 [=>............................] - ETA: 45s - loss: 0.3591 - mse: 0.3591
 465/5000 [=>............................] - ETA: 45s - loss: 0.3587 - mse: 0.3587
 470/5000 [=>............................] - ETA: 45s - loss: 0.3587 - mse: 0.3587
 475/5000 [=>............................] - ETA: 45s - loss: 0.3581 - mse: 0.3581
 480/5000 [=>............................] - ETA: 45s - loss: 0.3580 - mse: 0.3580
 485/5000 [=>............................] - ETA: 45s - loss: 0.3583 - mse: 0.3583
 490/5000 [=>............................] - ETA: 45s - loss: 0.3585 - mse: 0.3585
 495/5000 [=>............................] - ETA: 45s - loss: 0.3585 - mse: 0.3585
 500/5000 [==>...........................] - ETA: 45s - loss: 0.3578 - mse: 0.3578
