2021-10-06 00:32:17.834658: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:18.030903: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:09 - loss: 0.3713 - mse: 0.3713
 181/5000 [>.............................] - ETA: 51s - loss: 0.2400 - mse: 0.2400
 186/5000 [>.............................] - ETA: 51s - loss: 0.2405 - mse: 0.2405
 191/5000 [>.............................] - ETA: 51s - loss: 0.2409 - mse: 0.2409
 196/5000 [>.............................] - ETA: 51s - loss: 0.2410 - mse: 0.2410
 201/5000 [>.............................] - ETA: 50s - loss: 0.2408 - mse: 0.2408
 206/5000 [>.............................] - ETA: 50s - loss: 0.2405 - mse: 0.2405
 211/5000 [>.............................] - ETA: 50s - loss: 0.2417 - mse: 0.2417
 216/5000 [>.............................] - ETA: 50s - loss: 0.2423 - mse: 0.2423
 221/5000 [>.............................] - ETA: 50s - loss: 0.2422 - mse: 0.2422
 226/5000 [>.............................] - ETA: 50s - loss: 0.2418 - mse: 0.2418
 231/5000 [>.............................] - ETA: 50s - loss: 0.2419 - mse: 0.2419
 236/5000 [>.............................] - ETA: 50s - loss: 0.2413 - mse: 0.2413
 241/5000 [>.............................] - ETA: 50s - loss: 0.2419 - mse: 0.2419
 246/5000 [>.............................] - ETA: 50s - loss: 0.2411 - mse: 0.2411
 251/5000 [>.............................] - ETA: 50s - loss: 0.2415 - mse: 0.2415
 256/5000 [>.............................] - ETA: 50s - loss: 0.2421 - mse: 0.2421
 261/5000 [>.............................] - ETA: 50s - loss: 0.2419 - mse: 0.2419
 266/5000 [>.............................] - ETA: 50s - loss: 0.2418 - mse: 0.2418
 271/5000 [>.............................] - ETA: 50s - loss: 0.2412 - mse: 0.2412
 276/5000 [>.............................] - ETA: 50s - loss: 0.2416 - mse: 0.2416
 281/5000 [>.............................] - ETA: 50s - loss: 0.2419 - mse: 0.2419
 286/5000 [>.............................] - ETA: 50s - loss: 0.2425 - mse: 0.2425
 291/5000 [>.............................] - ETA: 49s - loss: 0.2422 - mse: 0.2422
 296/5000 [>.............................] - ETA: 49s - loss: 0.2420 - mse: 0.2420
 301/5000 [>.............................] - ETA: 49s - loss: 0.2420 - mse: 0.2420
 306/5000 [>.............................] - ETA: 49s - loss: 0.2423 - mse: 0.2423
 311/5000 [>.............................] - ETA: 49s - loss: 0.2421 - mse: 0.2421
 316/5000 [>.............................] - ETA: 49s - loss: 0.2426 - mse: 0.2426
 321/5000 [>.............................] - ETA: 49s - loss: 0.2422 - mse: 0.2422
 326/5000 [>.............................] - ETA: 49s - loss: 0.2420 - mse: 0.2420
 331/5000 [>.............................] - ETA: 49s - loss: 0.2424 - mse: 0.2424
 336/5000 [=>............................] - ETA: 49s - loss: 0.2425 - mse: 0.2425
 341/5000 [=>............................] - ETA: 49s - loss: 0.2418 - mse: 0.2418
 346/5000 [=>............................] - ETA: 49s - loss: 0.2416 - mse: 0.2416
 351/5000 [=>............................] - ETA: 49s - loss: 0.2415 - mse: 0.2415
 356/5000 [=>............................] - ETA: 49s - loss: 0.2414 - mse: 0.2414
 361/5000 [=>............................] - ETA: 49s - loss: 0.2410 - mse: 0.2410
 366/5000 [=>............................] - ETA: 49s - loss: 0.2408 - mse: 0.2408
 371/5000 [=>............................] - ETA: 49s - loss: 0.2410 - mse: 0.2410
 376/5000 [=>............................] - ETA: 49s - loss: 0.2412 - mse: 0.2412
 381/5000 [=>............................] - ETA: 49s - loss: 0.2417 - mse: 0.2417
 386/5000 [=>............................] - ETA: 48s - loss: 0.2422 - mse: 0.2422
 391/5000 [=>............................] - ETA: 48s - loss: 0.2425 - mse: 0.2425
 396/5000 [=>............................] - ETA: 48s - loss: 0.2423 - mse: 0.2423
 401/5000 [=>............................] - ETA: 48s - loss: 0.2423 - mse: 0.2423
 406/5000 [=>............................] - ETA: 48s - loss: 0.2420 - mse: 0.2420
 411/5000 [=>............................] - ETA: 48s - loss: 0.2419 - mse: 0.2419
 416/5000 [=>............................] - ETA: 48s - loss: 0.2418 - mse: 0.2418
 421/5000 [=>............................] - ETA: 48s - loss: 0.2418 - mse: 0.2418
 426/5000 [=>............................] - ETA: 48s - loss: 0.2418 - mse: 0.2418
 431/5000 [=>............................] - ETA: 48s - loss: 0.2418 - mse: 0.2418
 436/5000 [=>............................] - ETA: 48s - loss: 0.2416 - mse: 0.2416
 441/5000 [=>............................] - ETA: 48s - loss: 0.2420 - mse: 0.2420
 446/5000 [=>............................] - ETA: 48s - loss: 0.2421 - mse: 0.2421
 451/5000 [=>............................] - ETA: 48s - loss: 0.2419 - mse: 0.2419
 456/5000 [=>............................] - ETA: 48s - loss: 0.2416 - mse: 0.2416
 461/5000 [=>............................] - ETA: 48s - loss: 0.2419 - mse: 0.2419
 466/5000 [=>............................] - ETA: 48s - loss: 0.2420 - mse: 0.2420
 471/5000 [=>............................] - ETA: 48s - loss: 0.2416 - mse: 0.2416
 476/5000 [=>............................] - ETA: 47s - loss: 0.2414 - mse: 0.2414
 481/5000 [=>............................] - ETA: 47s - loss: 0.2416 - mse: 0.2416
 486/5000 [=>............................] - ETA: 47s - loss: 0.2416 - mse: 0.2416
 491/5000 [=>............................] - ETA: 47s - loss: 0.2417 - mse: 0.2417
 496/5000 [=>............................] - ETA: 47s - loss: 0.2415 - mse: 0.2415
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2416 - mse: 0.2416
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2415 - mse: 0.2415
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2418 - mse: 0.2418
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2420 - mse: 0.2420
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2421 - mse: 0.2421
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2420 - mse: 0.2420
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2423 - mse: 0.2423
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2425 - mse: 0.2425
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2426 - mse: 0.2426
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2427 - mse: 0.2427
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2428 - mse: 0.2428
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2426 - mse: 0.2426
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2430 - mse: 0.2430
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2430 - mse: 0.2430
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2435 - mse: 0.2435
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2433 - mse: 0.2433
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2431 - mse: 0.2431
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2432 - mse: 0.2432
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2432 - mse: 0.2432
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2430 - mse: 0.2430
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2431 - mse: 0.2431
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2432 - mse: 0.2432
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2431 - mse: 0.2431
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2433 - mse: 0.2433
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2437 - mse: 0.2437
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2436 - mse: 0.2436
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2438 - mse: 0.2438
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2437 - mse: 0.2437
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2436 - mse: 0.2436
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2435 - mse: 0.2435
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2436 - mse: 0.2436
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2434 - mse: 0.2434
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2434 - mse: 0.2434
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2433 - mse: 0.2433
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2431 - mse: 0.2431
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2433 - mse: 0.2433
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2435 - mse: 0.2435
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2435 - mse: 0.2435
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2436 - mse: 0.2436
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2437 - mse: 0.2437
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2437 - mse: 0.2437
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2436 - mse: 0.2436
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2437 - mse: 0.2437
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2438 - mse: 0.2438
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2439 - mse: 0.2439
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2436 - mse: 0.2436
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2436 - mse: 0.2436
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2434 - mse: 0.2434
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2435 - mse: 0.2435
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2435 - mse: 0.2435
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2436 - mse: 0.2436
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2437 - mse: 0.2437
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2438 - mse: 0.2438
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - mse: 0.2437
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2436 - mse: 0.2436
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2435 - mse: 0.2435
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - mse: 0.2437
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - mse: 0.2437
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - mse: 0.2437
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - mse: 0.2437
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - mse: 0.2437
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2436 - mse: 0.2436
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2436 - mse: 0.2436
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2435 - mse: 0.2435
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2436 - mse: 0.2436
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - mse: 0.2437
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2439 - mse: 0.2439
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2440 - mse: 0.2440
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - mse: 0.2442
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2442 - mse: 0.2442
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2440 - mse: 0.2440
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2439 - mse: 0.2439
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2440 - mse: 0.2440
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2440 - mse: 0.2440
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2439 - mse: 0.2439
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2437 - mse: 0.2437
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2438 - mse: 0.2438
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2437 - mse: 0.2437
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2437 - mse: 0.2437
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2435 - mse: 0.2435
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2437 - mse: 0.2437
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2439 - mse: 0.2439
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2439 - mse: 0.2439
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2438 - mse: 0.2438
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2438 - mse: 0.2438
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2438 - mse: 0.2438
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2437 - mse: 0.2437
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2437 - mse: 0.2437
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2437 - mse: 0.2437
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2437 - mse: 0.2437
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2437 - mse: 0.2437
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2438 - mse: 0.2438
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2437 - mse: 0.2437
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2437 - mse: 0.2437
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2438 - mse: 0.2438
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2435 - mse: 0.2435
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2435 - mse: 0.2435
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2433 - mse: 0.2433
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2433 - mse: 0.2433
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2433 - mse: 0.2433
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2432 - mse: 0.2432
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2432 - mse: 0.2432
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2432 - mse: 0.2432
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2432 - mse: 0.2432
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2432 - mse: 0.2432
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2431 - mse: 0.2431
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2431 - mse: 0.2431
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2432 - mse: 0.2432
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2430 - mse: 0.2430
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2429 - mse: 0.2429
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2428 - mse: 0.2428
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2427 - mse: 0.2427
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2426 - mse: 0.2426
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2427 - mse: 0.2427
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2426 - mse: 0.2426
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2425 - mse: 0.2425
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - mse: 0.2424
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - mse: 0.2424
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2423 - mse: 0.2423
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - mse: 0.2424
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2423 - mse: 0.2423
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2423 - mse: 0.2423
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2422 - mse: 0.2422
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2422 - mse: 0.2422
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2422 - mse: 0.2422
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2423 - mse: 0.2423
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2423 - mse: 0.2423
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2424 - mse: 0.2424
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2425 - mse: 0.2425
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2425 - mse: 0.2425
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2426 - mse: 0.2426
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2424 - mse: 0.2424
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2424 - mse: 0.2424
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2423 - mse: 0.2423
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2422 - mse: 0.2422
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2423 - mse: 0.2423
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2421 - mse: 0.2421
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2421 - mse: 0.2421
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2421 - mse: 0.2421
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2420 - mse: 0.2420
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2420 - mse: 0.2420
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2420 - mse: 0.2420
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2421 - mse: 0.2421
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2420 - mse: 0.2420
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2419 - mse: 0.2419
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2419 - mse: 0.2419
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2418 - mse: 0.2418
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2419 - mse: 0.2419
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2419 - mse: 0.2419
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2419 - mse: 0.2419
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2420 - mse: 0.2420
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2421 - mse: 0.2421
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2421 - mse: 0.2421
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2420 - mse: 0.2420
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2420 - mse: 0.2420
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2419 - mse: 0.2419
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2419 - mse: 0.2419
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2418 - mse: 0.2418
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2418 - mse: 0.2418
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2417 - mse: 0.2417
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2415 - mse: 0.2415
1511/5000 [========>.....................] - ETA: 36s - loss: 0.2415 - mse: 0.2415
1516/5000 [========>.....................] - ETA: 36s - loss: 0.2414 - mse: 0.2414
1521/5000 [========>.....................] - ETA: 36s - loss: 0.2415 - mse: 0.2415
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2413 - mse: 0.2413
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2412 - mse: 0.2412
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2411 - mse: 0.2411
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2410 - mse: 0.2410
