2021-10-06 04:00:32.422257: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:00:32.611107: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:34 - loss: 0.6913 - mse: 0.6913
4732/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2540 - mse: 0.2540
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2539 - mse: 0.2539
4802/5000 [===========================>..] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4807/5000 [===========================>..] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4812/5000 [===========================>..] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4837/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4842/5000 [============================>.] - ETA: 1s - loss: 0.2539 - mse: 0.2539
4847/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4852/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4857/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4862/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4867/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4872/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4877/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4882/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4887/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4892/5000 [============================>.] - ETA: 1s - loss: 0.2538 - mse: 0.2538
4897/5000 [============================>.] - ETA: 1s - loss: 0.2537 - mse: 0.2537
4902/5000 [============================>.] - ETA: 0s - loss: 0.2538 - mse: 0.2538
4907/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4912/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4917/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4922/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4927/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4932/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4937/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4942/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4947/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4952/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4957/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4962/5000 [============================>.] - ETA: 0s - loss: 0.2537 - mse: 0.2537
4967/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4972/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4977/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4982/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4987/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4992/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
4997/5000 [============================>.] - ETA: 0s - loss: 0.2536 - mse: 0.2536
5000/5000 [==============================] - 68s 13ms/step - loss: 0.2536 - mse: 0.2536 - val_loss: 0.2486 - val_mse: 0.2486
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 07s]
val_loss: 0.248564675450325

Best val_loss So Far: 0.248564675450325
Total elapsed time: 00h 01m 07s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:42 - loss: 0.5474 - mse: 0.5474
   6/5000 [..............................] - ETA: 58s - loss: 0.4653 - mse: 0.4653  
  11/5000 [..............................] - ETA: 58s - loss: 0.4239 - mse: 0.4239
  16/5000 [..............................] - ETA: 58s - loss: 0.3700 - mse: 0.3700
  21/5000 [..............................] - ETA: 58s - loss: 0.3577 - mse: 0.3577
  26/5000 [..............................] - ETA: 58s - loss: 0.3617 - mse: 0.3617
  31/5000 [..............................] - ETA: 57s - loss: 0.3641 - mse: 0.3641
  36/5000 [..............................] - ETA: 57s - loss: 0.3550 - mse: 0.3550
  41/5000 [..............................] - ETA: 57s - loss: 0.3542 - mse: 0.3542
  46/5000 [..............................] - ETA: 57s - loss: 0.3579 - mse: 0.3579
  51/5000 [..............................] - ETA: 57s - loss: 0.3494 - mse: 0.3494
  56/5000 [..............................] - ETA: 57s - loss: 0.3475 - mse: 0.3475
  61/5000 [..............................] - ETA: 57s - loss: 0.3466 - mse: 0.3466
  66/5000 [..............................] - ETA: 57s - loss: 0.3445 - mse: 0.3445
  71/5000 [..............................] - ETA: 57s - loss: 0.3446 - mse: 0.3446
  76/5000 [..............................] - ETA: 57s - loss: 0.3400 - mse: 0.3400
  81/5000 [..............................] - ETA: 57s - loss: 0.3355 - mse: 0.3355
  86/5000 [..............................] - ETA: 57s - loss: 0.3362 - mse: 0.3362
  91/5000 [..............................] - ETA: 57s - loss: 0.3297 - mse: 0.3297
  96/5000 [..............................] - ETA: 57s - loss: 0.3256 - mse: 0.3256
 101/5000 [..............................] - ETA: 57s - loss: 0.3270 - mse: 0.3270
 106/5000 [..............................] - ETA: 57s - loss: 0.3293 - mse: 0.3293
 111/5000 [..............................] - ETA: 57s - loss: 0.3269 - mse: 0.3269
 116/5000 [..............................] - ETA: 57s - loss: 0.3262 - mse: 0.3262
 121/5000 [..............................] - ETA: 57s - loss: 0.3222 - mse: 0.3222
 126/5000 [..............................] - ETA: 56s - loss: 0.3240 - mse: 0.3240
 131/5000 [..............................] - ETA: 56s - loss: 0.3208 - mse: 0.3208
 136/5000 [..............................] - ETA: 56s - loss: 0.3203 - mse: 0.3203
 141/5000 [..............................] - ETA: 56s - loss: 0.3202 - mse: 0.3202
 146/5000 [..............................] - ETA: 56s - loss: 0.3202 - mse: 0.3202
 151/5000 [..............................] - ETA: 56s - loss: 0.3186 - mse: 0.3186
 156/5000 [..............................] - ETA: 56s - loss: 0.3165 - mse: 0.3165
 161/5000 [..............................] - ETA: 56s - loss: 0.3153 - mse: 0.3153
 166/5000 [..............................] - ETA: 56s - loss: 0.3137 - mse: 0.3137
 171/5000 [>.............................] - ETA: 56s - loss: 0.3128 - mse: 0.3128
 176/5000 [>.............................] - ETA: 56s - loss: 0.3115 - mse: 0.3115
 181/5000 [>.............................] - ETA: 56s - loss: 0.3102 - mse: 0.3102
 186/5000 [>.............................] - ETA: 56s - loss: 0.3094 - mse: 0.3094
 191/5000 [>.............................] - ETA: 56s - loss: 0.3076 - mse: 0.3076
 196/5000 [>.............................] - ETA: 56s - loss: 0.3053 - mse: 0.3053
 201/5000 [>.............................] - ETA: 55s - loss: 0.3036 - mse: 0.3036
 206/5000 [>.............................] - ETA: 55s - loss: 0.3023 - mse: 0.3023
 211/5000 [>.............................] - ETA: 55s - loss: 0.3008 - mse: 0.3008
 216/5000 [>.............................] - ETA: 55s - loss: 0.2991 - mse: 0.2991
 221/5000 [>.............................] - ETA: 55s - loss: 0.2981 - mse: 0.2981
 226/5000 [>.............................] - ETA: 55s - loss: 0.2968 - mse: 0.2968
 231/5000 [>.............................] - ETA: 55s - loss: 0.2960 - mse: 0.2960
 236/5000 [>.............................] - ETA: 55s - loss: 0.2948 - mse: 0.2948
 241/5000 [>.............................] - ETA: 55s - loss: 0.2936 - mse: 0.2936
 246/5000 [>.............................] - ETA: 55s - loss: 0.2929 - mse: 0.2929
 251/5000 [>.............................] - ETA: 55s - loss: 0.2929 - mse: 0.2929
 256/5000 [>.............................] - ETA: 55s - loss: 0.2917 - mse: 0.2917
 261/5000 [>.............................] - ETA: 55s - loss: 0.2913 - mse: 0.2913
 266/5000 [>.............................] - ETA: 55s - loss: 0.2908 - mse: 0.2908
 271/5000 [>.............................] - ETA: 55s - loss: 0.2901 - mse: 0.2901
 276/5000 [>.............................] - ETA: 55s - loss: 0.2895 - mse: 0.2895
 281/5000 [>.............................] - ETA: 55s - loss: 0.2890 - mse: 0.2890
 286/5000 [>.............................] - ETA: 54s - loss: 0.2885 - mse: 0.2885
 291/5000 [>.............................] - ETA: 54s - loss: 0.2882 - mse: 0.2882
 296/5000 [>.............................] - ETA: 54s - loss: 0.2878 - mse: 0.2878
 301/5000 [>.............................] - ETA: 54s - loss: 0.2874 - mse: 0.2874
 306/5000 [>.............................] - ETA: 54s - loss: 0.2867 - mse: 0.2867
 311/5000 [>.............................] - ETA: 54s - loss: 0.2861 - mse: 0.2861
 316/5000 [>.............................] - ETA: 54s - loss: 0.2857 - mse: 0.2857
 321/5000 [>.............................] - ETA: 54s - loss: 0.2850 - mse: 0.2850
 326/5000 [>.............................] - ETA: 54s - loss: 0.2846 - mse: 0.2846
 331/5000 [>.............................] - ETA: 54s - loss: 0.2842 - mse: 0.2842
 336/5000 [=>............................] - ETA: 54s - loss: 0.2835 - mse: 0.2835
 341/5000 [=>............................] - ETA: 54s - loss: 0.2830 - mse: 0.2830
 346/5000 [=>............................] - ETA: 54s - loss: 0.2825 - mse: 0.2825
 351/5000 [=>............................] - ETA: 54s - loss: 0.2822 - mse: 0.2822
 356/5000 [=>............................] - ETA: 54s - loss: 0.2818 - mse: 0.2818
 361/5000 [=>............................] - ETA: 54s - loss: 0.2812 - mse: 0.2812
 366/5000 [=>............................] - ETA: 54s - loss: 0.2808 - mse: 0.2808
 371/5000 [=>............................] - ETA: 54s - loss: 0.2803 - mse: 0.2803
 376/5000 [=>............................] - ETA: 53s - loss: 0.2798 - mse: 0.2798
 381/5000 [=>............................] - ETA: 53s - loss: 0.2792 - mse: 0.2792
 386/5000 [=>............................] - ETA: 53s - loss: 0.2789 - mse: 0.2789
 391/5000 [=>............................] - ETA: 53s - loss: 0.2785 - mse: 0.2785
 396/5000 [=>............................] - ETA: 53s - loss: 0.2782 - mse: 0.2782
 401/5000 [=>............................] - ETA: 53s - loss: 0.2779 - mse: 0.2779
 406/5000 [=>............................] - ETA: 53s - loss: 0.2775 - mse: 0.2775
 411/5000 [=>............................] - ETA: 53s - loss: 0.2773 - mse: 0.2773
 416/5000 [=>............................] - ETA: 53s - loss: 0.2770 - mse: 0.2770
 421/5000 [=>............................] - ETA: 53s - loss: 0.2765 - mse: 0.2765
 426/5000 [=>............................] - ETA: 53s - loss: 0.2763 - mse: 0.2763
 431/5000 [=>............................] - ETA: 53s - loss: 0.2760 - mse: 0.2760
 436/5000 [=>............................] - ETA: 53s - loss: 0.2756 - mse: 0.2756
 441/5000 [=>............................] - ETA: 53s - loss: 0.2752 - mse: 0.2752
 446/5000 [=>............................] - ETA: 53s - loss: 0.2748 - mse: 0.2748
 451/5000 [=>............................] - ETA: 53s - loss: 0.2744 - mse: 0.2744
 456/5000 [=>............................] - ETA: 53s - loss: 0.2743 - mse: 0.2743
 461/5000 [=>............................] - ETA: 52s - loss: 0.2740 - mse: 0.2740
 466/5000 [=>............................] - ETA: 52s - loss: 0.2738 - mse: 0.2738
 471/5000 [=>............................] - ETA: 52s - loss: 0.2735 - mse: 0.2735
 476/5000 [=>............................] - ETA: 52s - loss: 0.2734 - mse: 0.2734
 481/5000 [=>............................] - ETA: 52s - loss: 0.2733 - mse: 0.2733
 486/5000 [=>............................] - ETA: 52s - loss: 0.2731 - mse: 0.2731
 491/5000 [=>............................] - ETA: 52s - loss: 0.2729 - mse: 0.2729
 496/5000 [=>............................] - ETA: 52s - loss: 0.2726 - mse: 0.2726
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2725 - mse: 0.2725
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2723 - mse: 0.2723
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2721 - mse: 0.2721
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2719 - mse: 0.2719
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2717 - mse: 0.2717
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2715 - mse: 0.2715
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2713 - mse: 0.2713
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2711 - mse: 0.2711
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2709 - mse: 0.2709
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2707 - mse: 0.2707
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2706 - mse: 0.2706
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2704 - mse: 0.2704
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2702 - mse: 0.2702
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2700 - mse: 0.2700
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2698 - mse: 0.2698
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2696 - mse: 0.2696
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2694 - mse: 0.2694
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2693 - mse: 0.2693
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2692 - mse: 0.2692
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2690 - mse: 0.2690
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2690 - mse: 0.2690
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2688 - mse: 0.2688
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2687 - mse: 0.2687
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2685 - mse: 0.2685
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2684 - mse: 0.2684
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2683 - mse: 0.2683
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2681 - mse: 0.2681
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2679 - mse: 0.2679
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2677 - mse: 0.2677
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2677 - mse: 0.2677
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2675 - mse: 0.2675
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2674 - mse: 0.2674
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2672 - mse: 0.2672
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2672 - mse: 0.2672
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2670 - mse: 0.2670
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2668 - mse: 0.2668
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2666 - mse: 0.2666
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2664 - mse: 0.2664
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2662 - mse: 0.2662
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2660 - mse: 0.2660
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2659 - mse: 0.2659
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2658 - mse: 0.2658
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2656 - mse: 0.2656
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2655 - mse: 0.2655
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2654 - mse: 0.2654
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2654 - mse: 0.2654
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2654 - mse: 0.2654
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2652 - mse: 0.2652
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2651 - mse: 0.2651
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2650 - mse: 0.2650
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2650 - mse: 0.2650
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 760/5000 [===>..........................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 765/5000 [===>..........................] - ETA: 49s - loss: 0.2646 - mse: 0.2646
 770/5000 [===>..........................] - ETA: 49s - loss: 0.2645 - mse: 0.2645
 775/5000 [===>..........................] - ETA: 49s - loss: 0.2644 - mse: 0.2644
 780/5000 [===>..........................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
 785/5000 [===>..........................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 790/5000 [===>..........................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 795/5000 [===>..........................] - ETA: 49s - loss: 0.2640 - mse: 0.2640
 800/5000 [===>..........................] - ETA: 49s - loss: 0.2640 - mse: 0.2640
 805/5000 [===>..........................] - ETA: 48s - loss: 0.2639 - mse: 0.2639
 810/5000 [===>..........................] - ETA: 48s - loss: 0.2638 - mse: 0.2638
 815/5000 [===>..........................] - ETA: 48s - loss: 0.2638 - mse: 0.2638
 820/5000 [===>..........................] - ETA: 48s - loss: 0.2637 - mse: 0.2637
 825/5000 [===>..........................] - ETA: 48s - loss: 0.2636 - mse: 0.2636
 830/5000 [===>..........................] - ETA: 48s - loss: 0.2635 - mse: 0.2635
 835/5000 [====>.........................] - ETA: 48s - loss: 0.2634 - mse: 0.2634
 840/5000 [====>.........................] - ETA: 48s - loss: 0.2633 - mse: 0.2633
 845/5000 [====>.........................] - ETA: 48s - loss: 0.2633 - mse: 0.2633
 850/5000 [====>.........................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 855/5000 [====>.........................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 860/5000 [====>.........................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 865/5000 [====>.........................] - ETA: 48s - loss: 0.2630 - mse: 0.2630
 870/5000 [====>.........................] - ETA: 48s - loss: 0.2629 - mse: 0.2629
 875/5000 [====>.........................] - ETA: 48s - loss: 0.2629 - mse: 0.2629
 880/5000 [====>.........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 885/5000 [====>.........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 890/5000 [====>.........................] - ETA: 47s - loss: 0.2626 - mse: 0.2626
 895/5000 [====>.........................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 900/5000 [====>.........................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 905/5000 [====>.........................] - ETA: 47s - loss: 0.2623 - mse: 0.2623
 910/5000 [====>.........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 915/5000 [====>.........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 920/5000 [====>.........................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 925/5000 [====>.........................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 930/5000 [====>.........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 935/5000 [====>.........................] - ETA: 47s - loss: 0.2617 - mse: 0.2617
 940/5000 [====>.........................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 945/5000 [====>.........................] - ETA: 47s - loss: 0.2615 - mse: 0.2615
 950/5000 [====>.........................] - ETA: 47s - loss: 0.2615 - mse: 0.2615
 955/5000 [====>.........................] - ETA: 47s - loss: 0.2614 - mse: 0.2614
 960/5000 [====>.........................] - ETA: 47s - loss: 0.2614 - mse: 0.2614
 965/5000 [====>.........................] - ETA: 47s - loss: 0.2613 - mse: 0.2613
 970/5000 [====>.........................] - ETA: 47s - loss: 0.2612 - mse: 0.2612
 975/5000 [====>.........................] - ETA: 46s - loss: 0.2612 - mse: 0.2612
 980/5000 [====>.........................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 985/5000 [====>.........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 990/5000 [====>.........................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 995/5000 [====>.........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
1000/5000 [=====>........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
1005/5000 [=====>........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
1010/5000 [=====>........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
1015/5000 [=====>........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
1020/5000 [=====>........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
1025/5000 [=====>........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
1030/5000 [=====>........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
1035/5000 [=====>........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
1040/5000 [=====>........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
1045/5000 [=====>........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
1050/5000 [=====>........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
1055/5000 [=====>........................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
1060/5000 [=====>........................] - ETA: 45s - loss: 0.2603 - mse: 0.2603
