2021-10-06 04:32:30.143130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:30.317359: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:47 - loss: 0.4153 - mse: 0.4153
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2487 - mse: 0.2487
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2487 - mse: 0.2487
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2487 - mse: 0.2487
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2487 - mse: 0.2487
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2487 - mse: 0.2487
4231/5000 [========================>.....] - ETA: 7s - loss: 0.2487 - mse: 0.2487
4236/5000 [========================>.....] - ETA: 7s - loss: 0.2487 - mse: 0.2487
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4245/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4260/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4265/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4270/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4275/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4285/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4290/5000 [========================>.....] - ETA: 7s - loss: 0.2485 - mse: 0.2485
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2485 - mse: 0.2485
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2486 - mse: 0.2486
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2485 - mse: 0.2485
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2485 - mse: 0.2485
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2485 - mse: 0.2485
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2485 - mse: 0.2485
4330/5000 [========================>.....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4335/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4340/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4345/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4350/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4360/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4365/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2485 - mse: 0.2485
4425/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4430/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4435/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4440/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2485 - mse: 0.2485
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2484 - mse: 0.2484
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2484 - mse: 0.2484
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2484 - mse: 0.2484
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2484 - mse: 0.2484
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2484 - mse: 0.2484
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2484 - mse: 0.2484
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2484 - mse: 0.2484
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2484 - mse: 0.2484
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2484 - mse: 0.2484
4520/5000 [==========================>...] - ETA: 4s - loss: 0.2484 - mse: 0.2484
4525/5000 [==========================>...] - ETA: 4s - loss: 0.2484 - mse: 0.2484
4530/5000 [==========================>...] - ETA: 4s - loss: 0.2484 - mse: 0.2484
4535/5000 [==========================>...] - ETA: 4s - loss: 0.2484 - mse: 0.2484
4540/5000 [==========================>...] - ETA: 4s - loss: 0.2484 - mse: 0.2484
4545/5000 [==========================>...] - ETA: 4s - loss: 0.2484 - mse: 0.2484
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2484 - mse: 0.2484
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2484 - mse: 0.2484
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2483 - mse: 0.2483
4620/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4625/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4630/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - mse: 0.2481
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2482 - mse: 0.2482
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - mse: 0.2481
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2481 - mse: 0.2481
4715/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - mse: 0.2481
4720/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - mse: 0.2481
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - mse: 0.2481
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - mse: 0.2481
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - mse: 0.2480
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2481 - mse: 0.2481
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - mse: 0.2480
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - mse: 0.2480
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - mse: 0.2480
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - mse: 0.2480
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - mse: 0.2480
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - mse: 0.2480
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - mse: 0.2480
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2480 - mse: 0.2480
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2479 - mse: 0.2479
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2479 - mse: 0.2479
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2479 - mse: 0.2479
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2479 - mse: 0.2479
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2479 - mse: 0.2479
4810/5000 [===========================>..] - ETA: 1s - loss: 0.2479 - mse: 0.2479
4815/5000 [===========================>..] - ETA: 1s - loss: 0.2479 - mse: 0.2479
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2479 - mse: 0.2479
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2479 - mse: 0.2479
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2479 - mse: 0.2479
4835/5000 [============================>.] - ETA: 1s - loss: 0.2479 - mse: 0.2479
4840/5000 [============================>.] - ETA: 1s - loss: 0.2479 - mse: 0.2479
4845/5000 [============================>.] - ETA: 1s - loss: 0.2479 - mse: 0.2479
4850/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4855/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4860/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4865/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4870/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4875/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4880/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4885/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4890/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4895/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4900/5000 [============================>.] - ETA: 1s - loss: 0.2480 - mse: 0.2480
4905/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4910/5000 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.2480
4915/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4920/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4925/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4930/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4935/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4940/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4945/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4950/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4955/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4960/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4965/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4970/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4975/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4980/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4985/5000 [============================>.] - ETA: 0s - loss: 0.2479 - mse: 0.2479
4990/5000 [============================>.] - ETA: 0s - loss: 0.2478 - mse: 0.2478
4995/5000 [============================>.] - ETA: 0s - loss: 0.2478 - mse: 0.2478
5000/5000 [==============================] - ETA: 0s - loss: 0.2478 - mse: 0.2478
5000/5000 [==============================] - 68s 14ms/step - loss: 0.2478 - mse: 0.2478 - val_loss: 0.2423 - val_mse: 0.2423
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.24230629205703735

Best val_loss So Far: 0.19424641132354736
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:06:17 - loss: 0.4330 - mse: 0.4330
   6/5000 [..............................] - ETA: 50s - loss: 0.3781 - mse: 0.3781    
  11/5000 [..............................] - ETA: 50s - loss: 0.4353 - mse: 0.4353
  17/5000 [..............................] - ETA: 49s - loss: 0.4148 - mse: 0.4148
  23/5000 [..............................] - ETA: 49s - loss: 0.4067 - mse: 0.4067
  29/5000 [..............................] - ETA: 49s - loss: 0.4014 - mse: 0.4014
  35/5000 [..............................] - ETA: 49s - loss: 0.3812 - mse: 0.3812
  41/5000 [..............................] - ETA: 49s - loss: 0.3697 - mse: 0.3697
  47/5000 [..............................] - ETA: 49s - loss: 0.3546 - mse: 0.3546
  53/5000 [..............................] - ETA: 49s - loss: 0.3578 - mse: 0.3578
  59/5000 [..............................] - ETA: 49s - loss: 0.3579 - mse: 0.3579
  65/5000 [..............................] - ETA: 49s - loss: 0.3544 - mse: 0.3544
  71/5000 [..............................] - ETA: 49s - loss: 0.3576 - mse: 0.3576
  77/5000 [..............................] - ETA: 49s - loss: 0.3504 - mse: 0.3504
  83/5000 [..............................] - ETA: 49s - loss: 0.3497 - mse: 0.3497
  89/5000 [..............................] - ETA: 48s - loss: 0.3512 - mse: 0.3512
  95/5000 [..............................] - ETA: 48s - loss: 0.3621 - mse: 0.3621
 101/5000 [..............................] - ETA: 48s - loss: 0.3599 - mse: 0.3599
 106/5000 [..............................] - ETA: 48s - loss: 0.3581 - mse: 0.3581
 112/5000 [..............................] - ETA: 48s - loss: 0.3571 - mse: 0.3571
 118/5000 [..............................] - ETA: 48s - loss: 0.3526 - mse: 0.3526
 123/5000 [..............................] - ETA: 48s - loss: 0.3549 - mse: 0.3549
 129/5000 [..............................] - ETA: 48s - loss: 0.3569 - mse: 0.3569
 135/5000 [..............................] - ETA: 48s - loss: 0.3602 - mse: 0.3602
 141/5000 [..............................] - ETA: 48s - loss: 0.3611 - mse: 0.3611
 147/5000 [..............................] - ETA: 48s - loss: 0.3608 - mse: 0.3608
 153/5000 [..............................] - ETA: 48s - loss: 0.3560 - mse: 0.3560
 159/5000 [..............................] - ETA: 48s - loss: 0.3507 - mse: 0.3507
 165/5000 [..............................] - ETA: 48s - loss: 0.3537 - mse: 0.3537
 171/5000 [>.............................] - ETA: 48s - loss: 0.3542 - mse: 0.3542
 177/5000 [>.............................] - ETA: 48s - loss: 0.3540 - mse: 0.3540
 183/5000 [>.............................] - ETA: 48s - loss: 0.3546 - mse: 0.3546
 189/5000 [>.............................] - ETA: 47s - loss: 0.3523 - mse: 0.3523
 195/5000 [>.............................] - ETA: 47s - loss: 0.3506 - mse: 0.3506
 201/5000 [>.............................] - ETA: 47s - loss: 0.3516 - mse: 0.3516
 207/5000 [>.............................] - ETA: 47s - loss: 0.3516 - mse: 0.3516
 212/5000 [>.............................] - ETA: 47s - loss: 0.3515 - mse: 0.3515
 218/5000 [>.............................] - ETA: 47s - loss: 0.3543 - mse: 0.3543
 224/5000 [>.............................] - ETA: 47s - loss: 0.3549 - mse: 0.3549
 230/5000 [>.............................] - ETA: 47s - loss: 0.3556 - mse: 0.3556
 236/5000 [>.............................] - ETA: 47s - loss: 0.3546 - mse: 0.3546
 242/5000 [>.............................] - ETA: 47s - loss: 0.3556 - mse: 0.3556
 248/5000 [>.............................] - ETA: 47s - loss: 0.3545 - mse: 0.3545
 254/5000 [>.............................] - ETA: 47s - loss: 0.3551 - mse: 0.3551
 259/5000 [>.............................] - ETA: 47s - loss: 0.3571 - mse: 0.3571
 265/5000 [>.............................] - ETA: 47s - loss: 0.3562 - mse: 0.3562
 271/5000 [>.............................] - ETA: 47s - loss: 0.3562 - mse: 0.3562
 276/5000 [>.............................] - ETA: 47s - loss: 0.3565 - mse: 0.3565
 282/5000 [>.............................] - ETA: 47s - loss: 0.3584 - mse: 0.3584
 288/5000 [>.............................] - ETA: 46s - loss: 0.3562 - mse: 0.3562
 294/5000 [>.............................] - ETA: 46s - loss: 0.3558 - mse: 0.3558
 300/5000 [>.............................] - ETA: 46s - loss: 0.3558 - mse: 0.3558
 305/5000 [>.............................] - ETA: 46s - loss: 0.3562 - mse: 0.3562
 310/5000 [>.............................] - ETA: 46s - loss: 0.3546 - mse: 0.3546
 316/5000 [>.............................] - ETA: 46s - loss: 0.3530 - mse: 0.3530
 322/5000 [>.............................] - ETA: 46s - loss: 0.3540 - mse: 0.3540
 328/5000 [>.............................] - ETA: 46s - loss: 0.3538 - mse: 0.3538
 334/5000 [=>............................] - ETA: 46s - loss: 0.3527 - mse: 0.3527
 340/5000 [=>............................] - ETA: 46s - loss: 0.3506 - mse: 0.3506
 346/5000 [=>............................] - ETA: 46s - loss: 0.3486 - mse: 0.3486
 352/5000 [=>............................] - ETA: 46s - loss: 0.3493 - mse: 0.3493
 358/5000 [=>............................] - ETA: 46s - loss: 0.3487 - mse: 0.3487
 364/5000 [=>............................] - ETA: 46s - loss: 0.3489 - mse: 0.3489
 369/5000 [=>............................] - ETA: 46s - loss: 0.3484 - mse: 0.3484
 374/5000 [=>............................] - ETA: 45s - loss: 0.3479 - mse: 0.3479
 379/5000 [=>............................] - ETA: 45s - loss: 0.3470 - mse: 0.3470
 384/5000 [=>............................] - ETA: 45s - loss: 0.3455 - mse: 0.3455
 389/5000 [=>............................] - ETA: 45s - loss: 0.3448 - mse: 0.3448
 394/5000 [=>............................] - ETA: 45s - loss: 0.3449 - mse: 0.3449
 399/5000 [=>............................] - ETA: 45s - loss: 0.3443 - mse: 0.3443
 404/5000 [=>............................] - ETA: 45s - loss: 0.3449 - mse: 0.3449
 409/5000 [=>............................] - ETA: 45s - loss: 0.3449 - mse: 0.3449
 414/5000 [=>............................] - ETA: 45s - loss: 0.3447 - mse: 0.3447
 419/5000 [=>............................] - ETA: 45s - loss: 0.3444 - mse: 0.3444
 424/5000 [=>............................] - ETA: 45s - loss: 0.3435 - mse: 0.3435
 429/5000 [=>............................] - ETA: 45s - loss: 0.3427 - mse: 0.3427
 434/5000 [=>............................] - ETA: 45s - loss: 0.3427 - mse: 0.3427
 439/5000 [=>............................] - ETA: 45s - loss: 0.3416 - mse: 0.3416
 444/5000 [=>............................] - ETA: 45s - loss: 0.3408 - mse: 0.3408
 449/5000 [=>............................] - ETA: 45s - loss: 0.3423 - mse: 0.3423
 454/5000 [=>............................] - ETA: 45s - loss: 0.3430 - mse: 0.3430
 459/5000 [=>............................] - ETA: 45s - loss: 0.3424 - mse: 0.3424
 464/5000 [=>............................] - ETA: 45s - loss: 0.3414 - mse: 0.3414
 469/5000 [=>............................] - ETA: 45s - loss: 0.3409 - mse: 0.3409
 474/5000 [=>............................] - ETA: 45s - loss: 0.3410 - mse: 0.3410
 479/5000 [=>............................] - ETA: 45s - loss: 0.3409 - mse: 0.3409
 484/5000 [=>............................] - ETA: 45s - loss: 0.3402 - mse: 0.3402
 490/5000 [=>............................] - ETA: 45s - loss: 0.3387 - mse: 0.3387
 495/5000 [=>............................] - ETA: 44s - loss: 0.3383 - mse: 0.3383
 500/5000 [==>...........................] - ETA: 44s - loss: 0.3384 - mse: 0.3384
 505/5000 [==>...........................] - ETA: 44s - loss: 0.3377 - mse: 0.3377
 510/5000 [==>...........................] - ETA: 44s - loss: 0.3377 - mse: 0.3377
 515/5000 [==>...........................] - ETA: 44s - loss: 0.3386 - mse: 0.3386
 520/5000 [==>...........................] - ETA: 44s - loss: 0.3380 - mse: 0.3380
 525/5000 [==>...........................] - ETA: 44s - loss: 0.3370 - mse: 0.3370
 530/5000 [==>...........................] - ETA: 44s - loss: 0.3367 - mse: 0.3367
 535/5000 [==>...........................] - ETA: 44s - loss: 0.3359 - mse: 0.3359
 540/5000 [==>...........................] - ETA: 44s - loss: 0.3359 - mse: 0.3359
 545/5000 [==>...........................] - ETA: 44s - loss: 0.3360 - mse: 0.3360
 550/5000 [==>...........................] - ETA: 44s - loss: 0.3361 - mse: 0.3361
 555/5000 [==>...........................] - ETA: 44s - loss: 0.3372 - mse: 0.3372
 560/5000 [==>...........................] - ETA: 44s - loss: 0.3373 - mse: 0.3373
 565/5000 [==>...........................] - ETA: 44s - loss: 0.3374 - mse: 0.3374
 570/5000 [==>...........................] - ETA: 44s - loss: 0.3373 - mse: 0.3373
 575/5000 [==>...........................] - ETA: 44s - loss: 0.3368 - mse: 0.3368
 580/5000 [==>...........................] - ETA: 44s - loss: 0.3370 - mse: 0.3370
 586/5000 [==>...........................] - ETA: 44s - loss: 0.3367 - mse: 0.3367
 591/5000 [==>...........................] - ETA: 44s - loss: 0.3356 - mse: 0.3356
 596/5000 [==>...........................] - ETA: 43s - loss: 0.3354 - mse: 0.3354
