2021-10-06 02:10:54.921931: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:10:55.105453: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:29 - loss: 0.4699 - mse: 0.4699
2295/5000 [============>.................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2300/5000 [============>.................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2305/5000 [============>.................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2310/5000 [============>.................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2315/5000 [============>.................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2320/5000 [============>.................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2325/5000 [============>.................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2330/5000 [============>.................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2335/5000 [=============>................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2340/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2345/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2350/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2355/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2360/5000 [=============>................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2365/5000 [=============>................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2370/5000 [=============>................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2375/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2380/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2385/5000 [=============>................] - ETA: 28s - loss: 0.2514 - mse: 0.2514
2390/5000 [=============>................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2395/5000 [=============>................] - ETA: 27s - loss: 0.2515 - mse: 0.2515
2400/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2405/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2410/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2415/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2420/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2425/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2430/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2435/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2440/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2445/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2450/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2455/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2460/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2465/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2470/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2475/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2480/5000 [=============>................] - ETA: 27s - loss: 0.2512 - mse: 0.2512
2485/5000 [=============>................] - ETA: 27s - loss: 0.2513 - mse: 0.2513
2490/5000 [=============>................] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2495/5000 [=============>................] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2500/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2505/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2510/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2515/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2520/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2525/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2530/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2535/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2540/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2545/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2550/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2555/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2560/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2565/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2570/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2575/5000 [==============>...............] - ETA: 26s - loss: 0.2513 - mse: 0.2513
2580/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2585/5000 [==============>...............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2590/5000 [==============>...............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2595/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2600/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2605/5000 [==============>...............] - ETA: 25s - loss: 0.2512 - mse: 0.2512
2610/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2615/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2620/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2625/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2630/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2635/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2640/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2645/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2650/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2655/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2660/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2665/5000 [==============>...............] - ETA: 25s - loss: 0.2513 - mse: 0.2513
2670/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2675/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2680/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2685/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2690/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2695/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2700/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2705/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2710/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2715/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2720/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2725/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2730/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2735/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2740/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2745/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2750/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2755/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2760/5000 [===============>..............] - ETA: 24s - loss: 0.2513 - mse: 0.2513
2765/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2770/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2775/5000 [===============>..............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2780/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2785/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2790/5000 [===============>..............] - ETA: 23s - loss: 0.2513 - mse: 0.2513
2795/5000 [===============>..............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2800/5000 [===============>..............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2805/5000 [===============>..............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2810/5000 [===============>..............] - ETA: 23s - loss: 0.2512 - mse: 0.2512
2815/5000 [===============>..............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2820/5000 [===============>..............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2825/5000 [===============>..............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2830/5000 [===============>..............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2835/5000 [================>.............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2840/5000 [================>.............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2845/5000 [================>.............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2850/5000 [================>.............] - ETA: 23s - loss: 0.2511 - mse: 0.2511
2855/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2860/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2865/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2870/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2875/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2880/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2885/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2890/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2895/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2900/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2905/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2910/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2915/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2920/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2925/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2930/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2935/5000 [================>.............] - ETA: 22s - loss: 0.2512 - mse: 0.2512
2940/5000 [================>.............] - ETA: 22s - loss: 0.2511 - mse: 0.2511
2945/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
2950/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
2955/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
2960/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
2965/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
2970/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
2975/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
2980/5000 [================>.............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
2986/5000 [================>.............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
2992/5000 [================>.............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
2998/5000 [================>.............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3004/5000 [=================>............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3010/5000 [=================>............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3016/5000 [=================>............] - ETA: 21s - loss: 0.2510 - mse: 0.2510
3022/5000 [=================>............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
3028/5000 [=================>............] - ETA: 21s - loss: 0.2511 - mse: 0.2511
3034/5000 [=================>............] - ETA: 20s - loss: 0.2511 - mse: 0.2511
3040/5000 [=================>............] - ETA: 20s - loss: 0.2511 - mse: 0.2511
3046/5000 [=================>............] - ETA: 20s - loss: 0.2511 - mse: 0.2511
3052/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3058/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3064/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3070/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3076/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3082/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3088/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3094/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3100/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3106/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3112/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3118/5000 [=================>............] - ETA: 20s - loss: 0.2510 - mse: 0.2510
3124/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3130/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3136/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3142/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3148/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3154/5000 [=================>............] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3160/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3166/5000 [=================>............] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3172/5000 [==================>...........] - ETA: 19s - loss: 0.2510 - mse: 0.2510
3178/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3184/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3190/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3202/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3208/5000 [==================>...........] - ETA: 19s - loss: 0.2509 - mse: 0.2509
3214/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3220/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3226/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3232/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3238/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3244/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3250/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3256/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3267/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3273/5000 [==================>...........] - ETA: 18s - loss: 0.2509 - mse: 0.2509
3279/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3285/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3297/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3303/5000 [==================>...........] - ETA: 18s - loss: 0.2508 - mse: 0.2508
3309/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3315/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3321/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3327/5000 [==================>...........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3333/5000 [==================>...........] - ETA: 17s - loss: 0.2509 - mse: 0.2509
3339/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3345/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3357/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3363/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3369/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3375/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3387/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3393/5000 [===================>..........] - ETA: 17s - loss: 0.2508 - mse: 0.2508
3399/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3405/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3410/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3415/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3427/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3433/5000 [===================>..........] - ETA: 16s - loss: 0.2508 - mse: 0.2508
3439/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3457/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3463/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3469/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3475/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3480/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3485/5000 [===================>..........] - ETA: 16s - loss: 0.2507 - mse: 0.2507
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3497/5000 [===================>..........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3503/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3509/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3542/5000 [====================>.........] - ETA: 15s - loss: 0.2507 - mse: 0.2507
3548/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3554/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3565/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3570/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2506 - mse: 0.2506
3582/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3588/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3594/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3612/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3618/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3624/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3642/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3648/5000 [====================>.........] - ETA: 14s - loss: 0.2506 - mse: 0.2506
3654/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2505 - mse: 0.2505
3672/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3678/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3684/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3702/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3708/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3714/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3719/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3737/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3743/5000 [=====================>........] - ETA: 13s - loss: 0.2506 - mse: 0.2506
3749/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2505 - mse: 0.2505
3767/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3773/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
3779/5000 [=====================>........] - ETA: 12s - loss: 0.2505 - mse: 0.2505
