2021-10-06 03:40:19.698614: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:40:19.902665: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_30_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:24 - loss: 1.2716 - mse: 1.2716
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2480 - mse: 0.2480
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2480 - mse: 0.2480
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2479 - mse: 0.2479
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2478 - mse: 0.2478
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2477 - mse: 0.2477
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2476 - mse: 0.2476
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2475 - mse: 0.2475
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2474 - mse: 0.2474
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2836/5000 [================>.............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2841/5000 [================>.............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2846/5000 [================>.............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2851/5000 [================>.............] - ETA: 24s - loss: 0.2473 - mse: 0.2473
2856/5000 [================>.............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2861/5000 [================>.............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2866/5000 [================>.............] - ETA: 24s - loss: 0.2472 - mse: 0.2472
2871/5000 [================>.............] - ETA: 24s - loss: 0.2471 - mse: 0.2471
2876/5000 [================>.............] - ETA: 23s - loss: 0.2471 - mse: 0.2471
2881/5000 [================>.............] - ETA: 23s - loss: 0.2471 - mse: 0.2471
2886/5000 [================>.............] - ETA: 23s - loss: 0.2471 - mse: 0.2471
2891/5000 [================>.............] - ETA: 23s - loss: 0.2471 - mse: 0.2471
2896/5000 [================>.............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2901/5000 [================>.............] - ETA: 23s - loss: 0.2470 - mse: 0.2470
2906/5000 [================>.............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2911/5000 [================>.............] - ETA: 23s - loss: 0.2469 - mse: 0.2469
2916/5000 [================>.............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2921/5000 [================>.............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2926/5000 [================>.............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2931/5000 [================>.............] - ETA: 23s - loss: 0.2468 - mse: 0.2468
2936/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2941/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2946/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2951/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2956/5000 [================>.............] - ETA: 23s - loss: 0.2467 - mse: 0.2467
2961/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2966/5000 [================>.............] - ETA: 22s - loss: 0.2466 - mse: 0.2466
2971/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2976/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2981/5000 [================>.............] - ETA: 22s - loss: 0.2465 - mse: 0.2465
2986/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2991/5000 [================>.............] - ETA: 22s - loss: 0.2464 - mse: 0.2464
2996/5000 [================>.............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3001/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3006/5000 [=================>............] - ETA: 22s - loss: 0.2462 - mse: 0.2462
3011/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3016/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3021/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3026/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3031/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3036/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3041/5000 [=================>............] - ETA: 22s - loss: 0.2463 - mse: 0.2463
3046/5000 [=================>............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
3051/5000 [=================>............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
3056/5000 [=================>............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
3061/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3066/5000 [=================>............] - ETA: 21s - loss: 0.2462 - mse: 0.2462
3071/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3076/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3081/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3086/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3091/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3096/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3101/5000 [=================>............] - ETA: 21s - loss: 0.2461 - mse: 0.2461
3106/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3111/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3116/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3121/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3126/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3131/5000 [=================>............] - ETA: 21s - loss: 0.2460 - mse: 0.2460
3136/5000 [=================>............] - ETA: 20s - loss: 0.2460 - mse: 0.2460
3141/5000 [=================>............] - ETA: 20s - loss: 0.2460 - mse: 0.2460
3146/5000 [=================>............] - ETA: 20s - loss: 0.2460 - mse: 0.2460
3151/5000 [=================>............] - ETA: 20s - loss: 0.2460 - mse: 0.2460
3156/5000 [=================>............] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3161/5000 [=================>............] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3166/5000 [=================>............] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2459 - mse: 0.2459
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2458 - mse: 0.2458
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2457 - mse: 0.2457
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2458 - mse: 0.2458
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2457 - mse: 0.2457
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2457 - mse: 0.2457
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2457 - mse: 0.2457
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2457 - mse: 0.2457
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2457 - mse: 0.2457
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2457 - mse: 0.2457
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2457 - mse: 0.2457
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2457 - mse: 0.2457
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2457 - mse: 0.2457
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2456 - mse: 0.2456
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2456 - mse: 0.2456
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - mse: 0.2456
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - mse: 0.2456
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - mse: 0.2456
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - mse: 0.2456
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - mse: 0.2456
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2456 - mse: 0.2456
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - mse: 0.2455
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - mse: 0.2455
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - mse: 0.2455
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2455 - mse: 0.2455
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2454 - mse: 0.2454
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - mse: 0.2454
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - mse: 0.2454
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - mse: 0.2454
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2454 - mse: 0.2454
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2453 - mse: 0.2453
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2452 - mse: 0.2452
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - mse: 0.2453
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2453 - mse: 0.2453
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2452 - mse: 0.2452
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - mse: 0.2452
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - mse: 0.2452
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2452 - mse: 0.2452
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2451 - mse: 0.2451
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2451 - mse: 0.2451
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2451 - mse: 0.2451
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2450 - mse: 0.2450
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2449 - mse: 0.2449
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - mse: 0.2449
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - mse: 0.2449
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - mse: 0.2449
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2449 - mse: 0.2449
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2450 - mse: 0.2450
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2450 - mse: 0.2450
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2449 - mse: 0.2449
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2449 - mse: 0.2449
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2449 - mse: 0.2449
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2448 - mse: 0.2448
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - mse: 0.2446
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - mse: 0.2446
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - mse: 0.2446
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2447 - mse: 0.2447
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - mse: 0.2446
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2446 - mse: 0.2446
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2447 - mse: 0.2447
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2446 - mse: 0.2446
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2445 - mse: 0.2445
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2444 - mse: 0.2444
