2021-10-06 02:58:33.170486: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:33.348161: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:27 - loss: 0.9084 - mse: 0.9084
2446/5000 [=============>................] - ETA: 28s - loss: 0.2486 - mse: 0.2486
2451/5000 [=============>................] - ETA: 28s - loss: 0.2486 - mse: 0.2486
2456/5000 [=============>................] - ETA: 28s - loss: 0.2485 - mse: 0.2485
2461/5000 [=============>................] - ETA: 28s - loss: 0.2486 - mse: 0.2486
2466/5000 [=============>................] - ETA: 28s - loss: 0.2486 - mse: 0.2486
2471/5000 [=============>................] - ETA: 27s - loss: 0.2486 - mse: 0.2486
2476/5000 [=============>................] - ETA: 27s - loss: 0.2486 - mse: 0.2486
2481/5000 [=============>................] - ETA: 27s - loss: 0.2486 - mse: 0.2486
2486/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2491/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2496/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2483 - mse: 0.2483
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2483 - mse: 0.2483
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2483 - mse: 0.2483
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2483 - mse: 0.2483
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2483 - mse: 0.2483
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2482 - mse: 0.2482
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2482 - mse: 0.2482
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2482 - mse: 0.2482
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2482 - mse: 0.2482
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2482 - mse: 0.2482
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2482 - mse: 0.2482
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2482 - mse: 0.2482
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2481 - mse: 0.2481
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2481 - mse: 0.2481
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2481 - mse: 0.2481
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - mse: 0.2480
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - mse: 0.2480
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2480 - mse: 0.2480
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2479 - mse: 0.2479
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2479 - mse: 0.2479
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2478 - mse: 0.2478
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2478 - mse: 0.2478
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2478 - mse: 0.2478
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2477 - mse: 0.2477
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2477 - mse: 0.2477
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2477 - mse: 0.2477
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2477 - mse: 0.2477
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2477 - mse: 0.2477
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2477 - mse: 0.2477
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2477 - mse: 0.2477
2836/5000 [================>.............] - ETA: 24s - loss: 0.2477 - mse: 0.2477
2841/5000 [================>.............] - ETA: 24s - loss: 0.2476 - mse: 0.2476
2846/5000 [================>.............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
2851/5000 [================>.............] - ETA: 23s - loss: 0.2476 - mse: 0.2476
2856/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2861/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2866/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2871/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2876/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2881/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2886/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2891/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2896/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2901/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2906/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2911/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2916/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2921/5000 [================>.............] - ETA: 23s - loss: 0.2478 - mse: 0.2478
2926/5000 [================>.............] - ETA: 23s - loss: 0.2478 - mse: 0.2478
2931/5000 [================>.............] - ETA: 23s - loss: 0.2477 - mse: 0.2477
2936/5000 [================>.............] - ETA: 22s - loss: 0.2477 - mse: 0.2477
2941/5000 [================>.............] - ETA: 22s - loss: 0.2477 - mse: 0.2477
2946/5000 [================>.............] - ETA: 22s - loss: 0.2477 - mse: 0.2477
2951/5000 [================>.............] - ETA: 22s - loss: 0.2477 - mse: 0.2477
2956/5000 [================>.............] - ETA: 22s - loss: 0.2477 - mse: 0.2477
2961/5000 [================>.............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
2966/5000 [================>.............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
2971/5000 [================>.............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
2976/5000 [================>.............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
2981/5000 [================>.............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
2986/5000 [================>.............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
2991/5000 [================>.............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
2996/5000 [================>.............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
3001/5000 [=================>............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
3006/5000 [=================>............] - ETA: 22s - loss: 0.2476 - mse: 0.2476
3011/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3016/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3021/5000 [=================>............] - ETA: 22s - loss: 0.2475 - mse: 0.2475
3026/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3031/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3036/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3041/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3046/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3051/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3056/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3061/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3066/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3071/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3076/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3081/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3086/5000 [=================>............] - ETA: 21s - loss: 0.2474 - mse: 0.2474
3091/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3096/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3101/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3106/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3111/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3116/5000 [=================>............] - ETA: 21s - loss: 0.2475 - mse: 0.2475
3121/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3126/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3131/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3136/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3141/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3146/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3151/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3156/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3161/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3166/5000 [=================>............] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2475 - mse: 0.2475
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2474 - mse: 0.2474
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2474 - mse: 0.2474
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2473 - mse: 0.2473
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2473 - mse: 0.2473
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2473 - mse: 0.2473
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2473 - mse: 0.2473
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2473 - mse: 0.2473
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2473 - mse: 0.2473
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2473 - mse: 0.2473
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2473 - mse: 0.2473
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2472 - mse: 0.2472
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2472 - mse: 0.2472
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2471 - mse: 0.2471
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2471 - mse: 0.2471
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2471 - mse: 0.2471
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2471 - mse: 0.2471
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2471 - mse: 0.2471
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2471 - mse: 0.2471
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2471 - mse: 0.2471
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2470 - mse: 0.2470
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2470 - mse: 0.2470
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2470 - mse: 0.2470
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2470 - mse: 0.2470
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2470 - mse: 0.2470
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2470 - mse: 0.2470
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2470 - mse: 0.2470
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2469 - mse: 0.2469
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2469 - mse: 0.2469
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2469 - mse: 0.2469
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2469 - mse: 0.2469
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2469 - mse: 0.2469
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2470 - mse: 0.2470
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2470 - mse: 0.2470
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2470 - mse: 0.2470
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2469 - mse: 0.2469
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2469 - mse: 0.2469
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2468 - mse: 0.2468
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2467 - mse: 0.2467
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2467 - mse: 0.2467
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2467 - mse: 0.2467
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2467 - mse: 0.2467
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2467 - mse: 0.2467
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2466 - mse: 0.2466
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2467 - mse: 0.2467
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2466 - mse: 0.2466
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2466 - mse: 0.2466
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2466 - mse: 0.2466
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2466 - mse: 0.2466
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2466 - mse: 0.2466
