2021-10-06 01:18:47.536878: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:18:47.722921: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:43 - loss: 0.7124 - mse: 0.7124
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2538 - mse: 0.2538
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2537 - mse: 0.2537
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1481/5000 [=======>......................] - ETA: 36s - loss: 0.2528 - mse: 0.2528
1486/5000 [=======>......................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1491/5000 [=======>......................] - ETA: 36s - loss: 0.2527 - mse: 0.2527
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1501/5000 [========>.....................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1506/5000 [========>.....................] - ETA: 36s - loss: 0.2525 - mse: 0.2525
1511/5000 [========>.....................] - ETA: 36s - loss: 0.2525 - mse: 0.2525
1516/5000 [========>.....................] - ETA: 36s - loss: 0.2525 - mse: 0.2525
1521/5000 [========>.....................] - ETA: 36s - loss: 0.2525 - mse: 0.2525
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2525 - mse: 0.2525
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2523 - mse: 0.2523
1566/5000 [========>.....................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1571/5000 [========>.....................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1576/5000 [========>.....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1581/5000 [========>.....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1586/5000 [========>.....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1591/5000 [========>.....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1596/5000 [========>.....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1601/5000 [========>.....................] - ETA: 35s - loss: 0.2524 - mse: 0.2524
1606/5000 [========>.....................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1611/5000 [========>.....................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1616/5000 [========>.....................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1621/5000 [========>.....................] - ETA: 35s - loss: 0.2523 - mse: 0.2523
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2522 - mse: 0.2522
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2521 - mse: 0.2521
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2520 - mse: 0.2520
1666/5000 [========>.....................] - ETA: 34s - loss: 0.2520 - mse: 0.2520
1671/5000 [=========>....................] - ETA: 34s - loss: 0.2521 - mse: 0.2521
1676/5000 [=========>....................] - ETA: 34s - loss: 0.2520 - mse: 0.2520
1681/5000 [=========>....................] - ETA: 34s - loss: 0.2520 - mse: 0.2520
1686/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1691/5000 [=========>....................] - ETA: 34s - loss: 0.2520 - mse: 0.2520
1696/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1701/5000 [=========>....................] - ETA: 34s - loss: 0.2519 - mse: 0.2519
1706/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1711/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1716/5000 [=========>....................] - ETA: 34s - loss: 0.2518 - mse: 0.2518
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2517 - mse: 0.2517
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2515 - mse: 0.2515
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2515 - mse: 0.2515
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2515 - mse: 0.2515
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2515 - mse: 0.2515
1761/5000 [=========>....................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
1766/5000 [=========>....................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
1771/5000 [=========>....................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
1776/5000 [=========>....................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
1781/5000 [=========>....................] - ETA: 33s - loss: 0.2514 - mse: 0.2514
1786/5000 [=========>....................] - ETA: 33s - loss: 0.2513 - mse: 0.2513
1791/5000 [=========>....................] - ETA: 33s - loss: 0.2513 - mse: 0.2513
1796/5000 [=========>....................] - ETA: 33s - loss: 0.2513 - mse: 0.2513
1801/5000 [=========>....................] - ETA: 33s - loss: 0.2512 - mse: 0.2512
1806/5000 [=========>....................] - ETA: 33s - loss: 0.2513 - mse: 0.2513
1811/5000 [=========>....................] - ETA: 33s - loss: 0.2513 - mse: 0.2513
1816/5000 [=========>....................] - ETA: 33s - loss: 0.2512 - mse: 0.2512
1821/5000 [=========>....................] - ETA: 33s - loss: 0.2512 - mse: 0.2512
1826/5000 [=========>....................] - ETA: 33s - loss: 0.2511 - mse: 0.2511
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2510 - mse: 0.2510
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2510 - mse: 0.2510
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2510 - mse: 0.2510
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2510 - mse: 0.2510
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2510 - mse: 0.2510
1856/5000 [==========>...................] - ETA: 32s - loss: 0.2509 - mse: 0.2509
1861/5000 [==========>...................] - ETA: 32s - loss: 0.2509 - mse: 0.2509
1866/5000 [==========>...................] - ETA: 32s - loss: 0.2509 - mse: 0.2509
1871/5000 [==========>...................] - ETA: 32s - loss: 0.2509 - mse: 0.2509
1876/5000 [==========>...................] - ETA: 32s - loss: 0.2508 - mse: 0.2508
1881/5000 [==========>...................] - ETA: 32s - loss: 0.2508 - mse: 0.2508
1886/5000 [==========>...................] - ETA: 32s - loss: 0.2508 - mse: 0.2508
1891/5000 [==========>...................] - ETA: 32s - loss: 0.2508 - mse: 0.2508
1896/5000 [==========>...................] - ETA: 32s - loss: 0.2507 - mse: 0.2507
1901/5000 [==========>...................] - ETA: 32s - loss: 0.2507 - mse: 0.2507
1906/5000 [==========>...................] - ETA: 32s - loss: 0.2507 - mse: 0.2507
1911/5000 [==========>...................] - ETA: 32s - loss: 0.2507 - mse: 0.2507
1916/5000 [==========>...................] - ETA: 32s - loss: 0.2507 - mse: 0.2507
1921/5000 [==========>...................] - ETA: 32s - loss: 0.2506 - mse: 0.2506
1926/5000 [==========>...................] - ETA: 32s - loss: 0.2506 - mse: 0.2506
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2506 - mse: 0.2506
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2505 - mse: 0.2505
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2505 - mse: 0.2505
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2505 - mse: 0.2505
1951/5000 [==========>...................] - ETA: 31s - loss: 0.2504 - mse: 0.2504
1956/5000 [==========>...................] - ETA: 31s - loss: 0.2505 - mse: 0.2505
1961/5000 [==========>...................] - ETA: 31s - loss: 0.2504 - mse: 0.2504
1966/5000 [==========>...................] - ETA: 31s - loss: 0.2504 - mse: 0.2504
1971/5000 [==========>...................] - ETA: 31s - loss: 0.2504 - mse: 0.2504
1976/5000 [==========>...................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
1981/5000 [==========>...................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
1986/5000 [==========>...................] - ETA: 31s - loss: 0.2504 - mse: 0.2504
1991/5000 [==========>...................] - ETA: 31s - loss: 0.2504 - mse: 0.2504
1996/5000 [==========>...................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2001/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2006/5000 [===========>..................] - ETA: 31s - loss: 0.2503 - mse: 0.2503
2011/5000 [===========>..................] - ETA: 31s - loss: 0.2502 - mse: 0.2502
2016/5000 [===========>..................] - ETA: 31s - loss: 0.2502 - mse: 0.2502
2021/5000 [===========>..................] - ETA: 31s - loss: 0.2502 - mse: 0.2502
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2502 - mse: 0.2502
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2501 - mse: 0.2501
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2501 - mse: 0.2501
2041/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2046/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2051/5000 [===========>..................] - ETA: 30s - loss: 0.2500 - mse: 0.2500
2056/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2061/5000 [===========>..................] - ETA: 30s - loss: 0.2500 - mse: 0.2500
2066/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2071/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2076/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2081/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2086/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2091/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2096/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2101/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2106/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2111/5000 [===========>..................] - ETA: 30s - loss: 0.2501 - mse: 0.2501
2116/5000 [===========>..................] - ETA: 30s - loss: 0.2500 - mse: 0.2500
2121/5000 [===========>..................] - ETA: 30s - loss: 0.2500 - mse: 0.2500
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2499 - mse: 0.2499
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2499 - mse: 0.2499
2136/5000 [===========>..................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2141/5000 [===========>..................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2146/5000 [===========>..................] - ETA: 29s - loss: 0.2499 - mse: 0.2499
2151/5000 [===========>..................] - ETA: 29s - loss: 0.2498 - mse: 0.2498
2156/5000 [===========>..................] - ETA: 29s - loss: 0.2498 - mse: 0.2498
2161/5000 [===========>..................] - ETA: 29s - loss: 0.2497 - mse: 0.2497
2166/5000 [===========>..................] - ETA: 29s - loss: 0.2496 - mse: 0.2496
2171/5000 [============>.................] - ETA: 29s - loss: 0.2496 - mse: 0.2496
2176/5000 [============>.................] - ETA: 29s - loss: 0.2496 - mse: 0.2496
2181/5000 [============>.................] - ETA: 29s - loss: 0.2496 - mse: 0.2496
2186/5000 [============>.................] - ETA: 29s - loss: 0.2495 - mse: 0.2495
2191/5000 [============>.................] - ETA: 29s - loss: 0.2495 - mse: 0.2495
2196/5000 [============>.................] - ETA: 29s - loss: 0.2494 - mse: 0.2494
2201/5000 [============>.................] - ETA: 29s - loss: 0.2494 - mse: 0.2494
2206/5000 [============>.................] - ETA: 29s - loss: 0.2494 - mse: 0.2494
2211/5000 [============>.................] - ETA: 29s - loss: 0.2493 - mse: 0.2493
2216/5000 [============>.................] - ETA: 29s - loss: 0.2493 - mse: 0.2493
2221/5000 [============>.................] - ETA: 29s - loss: 0.2493 - mse: 0.2493
2226/5000 [============>.................] - ETA: 29s - loss: 0.2494 - mse: 0.2494
2231/5000 [============>.................] - ETA: 28s - loss: 0.2494 - mse: 0.2494
2236/5000 [============>.................] - ETA: 28s - loss: 0.2493 - mse: 0.2493
2241/5000 [============>.................] - ETA: 28s - loss: 0.2494 - mse: 0.2494
2246/5000 [============>.................] - ETA: 28s - loss: 0.2494 - mse: 0.2494
2251/5000 [============>.................] - ETA: 28s - loss: 0.2493 - mse: 0.2493
2256/5000 [============>.................] - ETA: 28s - loss: 0.2493 - mse: 0.2493
2261/5000 [============>.................] - ETA: 28s - loss: 0.2493 - mse: 0.2493
2266/5000 [============>.................] - ETA: 28s - loss: 0.2493 - mse: 0.2493
2271/5000 [============>.................] - ETA: 28s - loss: 0.2492 - mse: 0.2492
2276/5000 [============>.................] - ETA: 28s - loss: 0.2493 - mse: 0.2493
2281/5000 [============>.................] - ETA: 28s - loss: 0.2493 - mse: 0.2493
2286/5000 [============>.................] - ETA: 28s - loss: 0.2492 - mse: 0.2492
2291/5000 [============>.................] - ETA: 28s - loss: 0.2492 - mse: 0.2492
