2021-10-06 04:01:09.641847: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:09.816388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:07 - loss: 0.9086 - mse: 0.9086
3505/5000 [====================>.........] - ETA: 15s - loss: 0.2561 - mse: 0.2561
3510/5000 [====================>.........] - ETA: 15s - loss: 0.2561 - mse: 0.2561
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2561 - mse: 0.2561
3520/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3565/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3570/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3575/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3580/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3585/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3590/5000 [====================>.........] - ETA: 15s - loss: 0.2560 - mse: 0.2560
3595/5000 [====================>.........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3610/5000 [====================>.........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3615/5000 [====================>.........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2559 - mse: 0.2559
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2559 - mse: 0.2559
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2559 - mse: 0.2559
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2559 - mse: 0.2559
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2559 - mse: 0.2559
3665/5000 [====================>.........] - ETA: 14s - loss: 0.2559 - mse: 0.2559
3670/5000 [=====================>........] - ETA: 14s - loss: 0.2559 - mse: 0.2559
3675/5000 [=====================>........] - ETA: 14s - loss: 0.2559 - mse: 0.2559
3680/5000 [=====================>........] - ETA: 14s - loss: 0.2558 - mse: 0.2558
3685/5000 [=====================>........] - ETA: 14s - loss: 0.2558 - mse: 0.2558
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2558 - mse: 0.2558
3695/5000 [=====================>........] - ETA: 13s - loss: 0.2558 - mse: 0.2558
3700/5000 [=====================>........] - ETA: 13s - loss: 0.2558 - mse: 0.2558
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2558 - mse: 0.2558
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3770/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3785/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3795/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2555 - mse: 0.2555
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2556 - mse: 0.2556
3875/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2556 - mse: 0.2556
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3915/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3925/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2555 - mse: 0.2555
3970/5000 [======================>.......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
3975/5000 [======================>.......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
3980/5000 [======================>.......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
3990/5000 [======================>.......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
3995/5000 [======================>.......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2555 - mse: 0.2555
4005/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2554 - mse: 0.2554
4065/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554 
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4105/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2553 - mse: 0.2553
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2554 - mse: 0.2554
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4165/5000 [=======================>......] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4170/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4175/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4180/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4185/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4195/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2554 - mse: 0.2554
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2553 - mse: 0.2553
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4260/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4265/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4270/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4275/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4285/5000 [========================>.....] - ETA: 7s - loss: 0.2553 - mse: 0.2553
4290/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2552 - mse: 0.2552
4345/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4350/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4360/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4365/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2552 - mse: 0.2552
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2551 - mse: 0.2551
4440/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2551 - mse: 0.2551
4535/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4540/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4545/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2551 - mse: 0.2551
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2550 - mse: 0.2550
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2549 - mse: 0.2549
4630/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2550 - mse: 0.2550
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2549 - mse: 0.2549
4720/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2549 - mse: 0.2549
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2548 - mse: 0.2548
4815/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4820/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4835/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4840/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4845/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4850/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4855/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4860/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4865/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4870/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
4875/5000 [============================>.] - ETA: 1s - loss: 0.2548 - mse: 0.2548
