2021-10-06 03:14:31.293619: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:31.494885: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:18 - loss: 0.6838 - mse: 0.6838
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2501 - mse: 0.2501
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - mse: 0.2501
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2501 - mse: 0.2501
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - mse: 0.2499
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2499 - mse: 0.2499
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2500 - mse: 0.2500
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2499 - mse: 0.2499
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2499 - mse: 0.2499
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2499 - mse: 0.2499
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2499 - mse: 0.2499
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2500 - mse: 0.2500
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2500 - mse: 0.2500
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2499 - mse: 0.2499
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2498 - mse: 0.2498
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4836/5000 [============================>.] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4841/5000 [============================>.] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4846/5000 [============================>.] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4851/5000 [============================>.] - ETA: 1s - loss: 0.2498 - mse: 0.2498
4856/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4861/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4866/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4871/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4876/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4881/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4886/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4891/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4896/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4901/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4906/5000 [============================>.] - ETA: 1s - loss: 0.2497 - mse: 0.2497
4911/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4916/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4921/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4926/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4931/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4936/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4941/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4946/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4951/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4956/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4961/5000 [============================>.] - ETA: 0s - loss: 0.2497 - mse: 0.2497
4966/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4971/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4976/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4981/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4986/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4991/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
4996/5000 [============================>.] - ETA: 0s - loss: 0.2496 - mse: 0.2496
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2496 - mse: 0.2496 - val_loss: 0.2438 - val_mse: 0.2438
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 09s]
val_loss: 0.24377387762069702

Best val_loss So Far: 0.24377387762069702
Total elapsed time: 00h 01m 09s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:23 - loss: 0.5370 - mse: 0.5370
   5/5000 [..............................] - ETA: 1:03 - loss: 0.3786 - mse: 0.3786 
  10/5000 [..............................] - ETA: 1:00 - loss: 0.3817 - mse: 0.3817
  15/5000 [..............................] - ETA: 59s - loss: 0.3904 - mse: 0.3904 
  20/5000 [..............................] - ETA: 59s - loss: 0.3859 - mse: 0.3859
  25/5000 [..............................] - ETA: 58s - loss: 0.4326 - mse: 0.4326
  30/5000 [..............................] - ETA: 58s - loss: 0.4231 - mse: 0.4231
  35/5000 [..............................] - ETA: 58s - loss: 0.4283 - mse: 0.4283
  40/5000 [..............................] - ETA: 58s - loss: 0.4118 - mse: 0.4118
  45/5000 [..............................] - ETA: 58s - loss: 0.4137 - mse: 0.4137
  50/5000 [..............................] - ETA: 58s - loss: 0.4115 - mse: 0.4115
  55/5000 [..............................] - ETA: 58s - loss: 0.4003 - mse: 0.4003
  60/5000 [..............................] - ETA: 57s - loss: 0.3988 - mse: 0.3988
  65/5000 [..............................] - ETA: 57s - loss: 0.3991 - mse: 0.3991
  70/5000 [..............................] - ETA: 57s - loss: 0.3968 - mse: 0.3968
  75/5000 [..............................] - ETA: 57s - loss: 0.3956 - mse: 0.3956
  80/5000 [..............................] - ETA: 57s - loss: 0.3899 - mse: 0.3899
  85/5000 [..............................] - ETA: 57s - loss: 0.3897 - mse: 0.3897
  90/5000 [..............................] - ETA: 57s - loss: 0.3837 - mse: 0.3837
  95/5000 [..............................] - ETA: 57s - loss: 0.3825 - mse: 0.3825
 100/5000 [..............................] - ETA: 57s - loss: 0.3775 - mse: 0.3775
 105/5000 [..............................] - ETA: 57s - loss: 0.3751 - mse: 0.3751
 110/5000 [..............................] - ETA: 57s - loss: 0.3686 - mse: 0.3686
 115/5000 [..............................] - ETA: 57s - loss: 0.3666 - mse: 0.3666
 120/5000 [..............................] - ETA: 57s - loss: 0.3649 - mse: 0.3649
 125/5000 [..............................] - ETA: 56s - loss: 0.3612 - mse: 0.3612
 130/5000 [..............................] - ETA: 56s - loss: 0.3577 - mse: 0.3577
 134/5000 [..............................] - ETA: 56s - loss: 0.3554 - mse: 0.3554
 139/5000 [..............................] - ETA: 56s - loss: 0.3519 - mse: 0.3519
 144/5000 [..............................] - ETA: 56s - loss: 0.3478 - mse: 0.3478
 149/5000 [..............................] - ETA: 56s - loss: 0.3461 - mse: 0.3461
 154/5000 [..............................] - ETA: 56s - loss: 0.3429 - mse: 0.3429
 159/5000 [..............................] - ETA: 56s - loss: 0.3395 - mse: 0.3395
 164/5000 [..............................] - ETA: 56s - loss: 0.3381 - mse: 0.3381
 169/5000 [>.............................] - ETA: 56s - loss: 0.3358 - mse: 0.3358
 174/5000 [>.............................] - ETA: 56s - loss: 0.3341 - mse: 0.3341
 179/5000 [>.............................] - ETA: 56s - loss: 0.3320 - mse: 0.3320
 184/5000 [>.............................] - ETA: 56s - loss: 0.3304 - mse: 0.3304
 189/5000 [>.............................] - ETA: 56s - loss: 0.3293 - mse: 0.3293
 194/5000 [>.............................] - ETA: 56s - loss: 0.3287 - mse: 0.3287
 199/5000 [>.............................] - ETA: 56s - loss: 0.3274 - mse: 0.3274
 204/5000 [>.............................] - ETA: 56s - loss: 0.3266 - mse: 0.3266
 209/5000 [>.............................] - ETA: 55s - loss: 0.3254 - mse: 0.3254
 214/5000 [>.............................] - ETA: 55s - loss: 0.3238 - mse: 0.3238
 219/5000 [>.............................] - ETA: 55s - loss: 0.3228 - mse: 0.3228
 224/5000 [>.............................] - ETA: 55s - loss: 0.3207 - mse: 0.3207
 229/5000 [>.............................] - ETA: 55s - loss: 0.3195 - mse: 0.3195
 234/5000 [>.............................] - ETA: 55s - loss: 0.3180 - mse: 0.3180
 239/5000 [>.............................] - ETA: 55s - loss: 0.3168 - mse: 0.3168
 244/5000 [>.............................] - ETA: 55s - loss: 0.3155 - mse: 0.3155
 249/5000 [>.............................] - ETA: 55s - loss: 0.3139 - mse: 0.3139
 254/5000 [>.............................] - ETA: 55s - loss: 0.3125 - mse: 0.3125
 259/5000 [>.............................] - ETA: 55s - loss: 0.3112 - mse: 0.3112
 264/5000 [>.............................] - ETA: 55s - loss: 0.3103 - mse: 0.3103
 269/5000 [>.............................] - ETA: 55s - loss: 0.3094 - mse: 0.3094
 274/5000 [>.............................] - ETA: 55s - loss: 0.3082 - mse: 0.3082
 279/5000 [>.............................] - ETA: 55s - loss: 0.3074 - mse: 0.3074
 284/5000 [>.............................] - ETA: 55s - loss: 0.3063 - mse: 0.3063
 289/5000 [>.............................] - ETA: 55s - loss: 0.3053 - mse: 0.3053
 294/5000 [>.............................] - ETA: 54s - loss: 0.3044 - mse: 0.3044
 299/5000 [>.............................] - ETA: 54s - loss: 0.3034 - mse: 0.3034
 304/5000 [>.............................] - ETA: 54s - loss: 0.3027 - mse: 0.3027
 309/5000 [>.............................] - ETA: 54s - loss: 0.3018 - mse: 0.3018
 314/5000 [>.............................] - ETA: 54s - loss: 0.3010 - mse: 0.3010
 319/5000 [>.............................] - ETA: 54s - loss: 0.3003 - mse: 0.3003
 324/5000 [>.............................] - ETA: 54s - loss: 0.2996 - mse: 0.2996
 329/5000 [>.............................] - ETA: 54s - loss: 0.2989 - mse: 0.2989
 334/5000 [=>............................] - ETA: 54s - loss: 0.2981 - mse: 0.2981
 339/5000 [=>............................] - ETA: 54s - loss: 0.2975 - mse: 0.2975
 344/5000 [=>............................] - ETA: 54s - loss: 0.2969 - mse: 0.2969
 349/5000 [=>............................] - ETA: 54s - loss: 0.2963 - mse: 0.2963
 354/5000 [=>............................] - ETA: 54s - loss: 0.2957 - mse: 0.2957
 359/5000 [=>............................] - ETA: 54s - loss: 0.2951 - mse: 0.2951
 364/5000 [=>............................] - ETA: 54s - loss: 0.2943 - mse: 0.2943
 369/5000 [=>............................] - ETA: 54s - loss: 0.2937 - mse: 0.2937
 374/5000 [=>............................] - ETA: 53s - loss: 0.2931 - mse: 0.2931
 379/5000 [=>............................] - ETA: 53s - loss: 0.2926 - mse: 0.2926
 384/5000 [=>............................] - ETA: 53s - loss: 0.2920 - mse: 0.2920
 389/5000 [=>............................] - ETA: 53s - loss: 0.2916 - mse: 0.2916
 393/5000 [=>............................] - ETA: 53s - loss: 0.2912 - mse: 0.2912
 398/5000 [=>............................] - ETA: 53s - loss: 0.2906 - mse: 0.2906
 403/5000 [=>............................] - ETA: 53s - loss: 0.2901 - mse: 0.2901
 408/5000 [=>............................] - ETA: 53s - loss: 0.2895 - mse: 0.2895
 413/5000 [=>............................] - ETA: 53s - loss: 0.2890 - mse: 0.2890
 418/5000 [=>............................] - ETA: 53s - loss: 0.2887 - mse: 0.2887
 423/5000 [=>............................] - ETA: 53s - loss: 0.2885 - mse: 0.2885
 428/5000 [=>............................] - ETA: 53s - loss: 0.2880 - mse: 0.2880
 433/5000 [=>............................] - ETA: 53s - loss: 0.2875 - mse: 0.2875
 438/5000 [=>............................] - ETA: 53s - loss: 0.2870 - mse: 0.2870
 443/5000 [=>............................] - ETA: 53s - loss: 0.2865 - mse: 0.2865
 448/5000 [=>............................] - ETA: 53s - loss: 0.2860 - mse: 0.2860
 453/5000 [=>............................] - ETA: 53s - loss: 0.2857 - mse: 0.2857
 458/5000 [=>............................] - ETA: 53s - loss: 0.2854 - mse: 0.2854
 463/5000 [=>............................] - ETA: 52s - loss: 0.2850 - mse: 0.2850
 468/5000 [=>............................] - ETA: 52s - loss: 0.2848 - mse: 0.2848
 473/5000 [=>............................] - ETA: 52s - loss: 0.2844 - mse: 0.2844
 478/5000 [=>............................] - ETA: 52s - loss: 0.2841 - mse: 0.2841
 483/5000 [=>............................] - ETA: 52s - loss: 0.2837 - mse: 0.2837
 488/5000 [=>............................] - ETA: 52s - loss: 0.2833 - mse: 0.2833
 493/5000 [=>............................] - ETA: 52s - loss: 0.2830 - mse: 0.2830
 498/5000 [=>............................] - ETA: 52s - loss: 0.2826 - mse: 0.2826
 503/5000 [==>...........................] - ETA: 52s - loss: 0.2822 - mse: 0.2822
 508/5000 [==>...........................] - ETA: 52s - loss: 0.2819 - mse: 0.2819
 513/5000 [==>...........................] - ETA: 52s - loss: 0.2816 - mse: 0.2816
 518/5000 [==>...........................] - ETA: 52s - loss: 0.2813 - mse: 0.2813
 523/5000 [==>...........................] - ETA: 52s - loss: 0.2810 - mse: 0.2810
 528/5000 [==>...........................] - ETA: 52s - loss: 0.2805 - mse: 0.2805
 533/5000 [==>...........................] - ETA: 52s - loss: 0.2802 - mse: 0.2802
 538/5000 [==>...........................] - ETA: 52s - loss: 0.2799 - mse: 0.2799
 543/5000 [==>...........................] - ETA: 52s - loss: 0.2797 - mse: 0.2797
 548/5000 [==>...........................] - ETA: 51s - loss: 0.2794 - mse: 0.2794
 553/5000 [==>...........................] - ETA: 51s - loss: 0.2791 - mse: 0.2791
 558/5000 [==>...........................] - ETA: 51s - loss: 0.2789 - mse: 0.2789
 563/5000 [==>...........................] - ETA: 51s - loss: 0.2786 - mse: 0.2786
 568/5000 [==>...........................] - ETA: 51s - loss: 0.2784 - mse: 0.2784
 573/5000 [==>...........................] - ETA: 51s - loss: 0.2781 - mse: 0.2781
 578/5000 [==>...........................] - ETA: 51s - loss: 0.2779 - mse: 0.2779
 583/5000 [==>...........................] - ETA: 51s - loss: 0.2776 - mse: 0.2776
 588/5000 [==>...........................] - ETA: 51s - loss: 0.2773 - mse: 0.2773
 593/5000 [==>...........................] - ETA: 51s - loss: 0.2770 - mse: 0.2770
 598/5000 [==>...........................] - ETA: 51s - loss: 0.2768 - mse: 0.2768
 603/5000 [==>...........................] - ETA: 51s - loss: 0.2766 - mse: 0.2766
 608/5000 [==>...........................] - ETA: 51s - loss: 0.2763 - mse: 0.2763
 613/5000 [==>...........................] - ETA: 51s - loss: 0.2761 - mse: 0.2761
 618/5000 [==>...........................] - ETA: 51s - loss: 0.2758 - mse: 0.2758
 623/5000 [==>...........................] - ETA: 51s - loss: 0.2755 - mse: 0.2755
 628/5000 [==>...........................] - ETA: 51s - loss: 0.2753 - mse: 0.2753
 633/5000 [==>...........................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 638/5000 [==>...........................] - ETA: 50s - loss: 0.2748 - mse: 0.2748
 643/5000 [==>...........................] - ETA: 50s - loss: 0.2745 - mse: 0.2745
 648/5000 [==>...........................] - ETA: 50s - loss: 0.2743 - mse: 0.2743
 653/5000 [==>...........................] - ETA: 50s - loss: 0.2741 - mse: 0.2741
 658/5000 [==>...........................] - ETA: 50s - loss: 0.2740 - mse: 0.2740
 663/5000 [==>...........................] - ETA: 50s - loss: 0.2738 - mse: 0.2738
 668/5000 [===>..........................] - ETA: 50s - loss: 0.2736 - mse: 0.2736
 673/5000 [===>..........................] - ETA: 50s - loss: 0.2735 - mse: 0.2735
 678/5000 [===>..........................] - ETA: 50s - loss: 0.2733 - mse: 0.2733
 683/5000 [===>..........................] - ETA: 50s - loss: 0.2732 - mse: 0.2732
 688/5000 [===>..........................] - ETA: 50s - loss: 0.2730 - mse: 0.2730
 693/5000 [===>..........................] - ETA: 50s - loss: 0.2729 - mse: 0.2729
 698/5000 [===>..........................] - ETA: 50s - loss: 0.2728 - mse: 0.2728
 703/5000 [===>..........................] - ETA: 50s - loss: 0.2725 - mse: 0.2725
 708/5000 [===>..........................] - ETA: 50s - loss: 0.2724 - mse: 0.2724
 713/5000 [===>..........................] - ETA: 50s - loss: 0.2722 - mse: 0.2722
 718/5000 [===>..........................] - ETA: 49s - loss: 0.2721 - mse: 0.2721
 723/5000 [===>..........................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 728/5000 [===>..........................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 733/5000 [===>..........................] - ETA: 49s - loss: 0.2717 - mse: 0.2717
 738/5000 [===>..........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 743/5000 [===>..........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 748/5000 [===>..........................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 753/5000 [===>..........................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 758/5000 [===>..........................] - ETA: 49s - loss: 0.2710 - mse: 0.2710
 763/5000 [===>..........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 768/5000 [===>..........................] - ETA: 49s - loss: 0.2707 - mse: 0.2707
 773/5000 [===>..........................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 778/5000 [===>..........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 783/5000 [===>..........................] - ETA: 49s - loss: 0.2703 - mse: 0.2703
 788/5000 [===>..........................] - ETA: 49s - loss: 0.2703 - mse: 0.2703
 793/5000 [===>..........................] - ETA: 49s - loss: 0.2702 - mse: 0.2702
 798/5000 [===>..........................] - ETA: 49s - loss: 0.2700 - mse: 0.2700
 803/5000 [===>..........................] - ETA: 48s - loss: 0.2698 - mse: 0.2698
 808/5000 [===>..........................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 813/5000 [===>..........................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 818/5000 [===>..........................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 823/5000 [===>..........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 828/5000 [===>..........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 833/5000 [===>..........................] - ETA: 48s - loss: 0.2692 - mse: 0.2692
 838/5000 [====>.........................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 843/5000 [====>.........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 848/5000 [====>.........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
