2021-10-06 04:01:27.417774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:27.613985: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_30_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:11 - loss: 0.8070 - mse: 0.8070
3341/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3346/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2540 - mse: 0.2540
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2539 - mse: 0.2539
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2539 - mse: 0.2539
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2539 - mse: 0.2539
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2539 - mse: 0.2539
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2539 - mse: 0.2539
3386/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - mse: 0.2539
3391/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - mse: 0.2539
3396/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - mse: 0.2539
3401/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3406/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3411/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3416/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3421/5000 [===================>..........] - ETA: 16s - loss: 0.2537 - mse: 0.2537
3426/5000 [===================>..........] - ETA: 16s - loss: 0.2537 - mse: 0.2537
3431/5000 [===================>..........] - ETA: 16s - loss: 0.2537 - mse: 0.2537
3436/5000 [===================>..........] - ETA: 16s - loss: 0.2537 - mse: 0.2537
3441/5000 [===================>..........] - ETA: 16s - loss: 0.2537 - mse: 0.2537
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2537 - mse: 0.2537
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2537 - mse: 0.2537
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2536 - mse: 0.2536
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2536 - mse: 0.2536
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2536 - mse: 0.2536
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2536 - mse: 0.2536
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3481/5000 [===================>..........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3486/5000 [===================>..........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3491/5000 [===================>..........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3496/5000 [===================>..........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3501/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3506/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3511/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3516/5000 [====================>.........] - ETA: 15s - loss: 0.2534 - mse: 0.2534
3521/5000 [====================>.........] - ETA: 15s - loss: 0.2534 - mse: 0.2534
3526/5000 [====================>.........] - ETA: 15s - loss: 0.2534 - mse: 0.2534
3531/5000 [====================>.........] - ETA: 15s - loss: 0.2534 - mse: 0.2534
3536/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3541/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3576/5000 [====================>.........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3581/5000 [====================>.........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3586/5000 [====================>.........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3591/5000 [====================>.........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3596/5000 [====================>.........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3601/5000 [====================>.........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3606/5000 [====================>.........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3611/5000 [====================>.........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3616/5000 [====================>.........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3621/5000 [====================>.........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3626/5000 [====================>.........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3631/5000 [====================>.........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2531 - mse: 0.2531
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2530 - mse: 0.2530
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2530 - mse: 0.2530
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2530 - mse: 0.2530
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2530 - mse: 0.2530
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2530 - mse: 0.2530
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2530 - mse: 0.2530
3671/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3676/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - mse: 0.2529
3681/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - mse: 0.2529
3686/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - mse: 0.2529
3691/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - mse: 0.2529
3696/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - mse: 0.2529
3701/5000 [=====================>........] - ETA: 13s - loss: 0.2529 - mse: 0.2529
3706/5000 [=====================>........] - ETA: 13s - loss: 0.2528 - mse: 0.2528
3711/5000 [=====================>........] - ETA: 13s - loss: 0.2528 - mse: 0.2528
3716/5000 [=====================>........] - ETA: 13s - loss: 0.2528 - mse: 0.2528
3721/5000 [=====================>........] - ETA: 13s - loss: 0.2528 - mse: 0.2528
3726/5000 [=====================>........] - ETA: 13s - loss: 0.2528 - mse: 0.2528
3731/5000 [=====================>........] - ETA: 13s - loss: 0.2528 - mse: 0.2528
3736/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2527 - mse: 0.2527
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2526 - mse: 0.2526
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2525 - mse: 0.2525
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2525 - mse: 0.2525
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2525 - mse: 0.2525
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2525 - mse: 0.2525
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2524 - mse: 0.2524
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2523 - mse: 0.2523
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2523 - mse: 0.2523
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2522 - mse: 0.2522
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - mse: 0.2521
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - mse: 0.2521
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - mse: 0.2521
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2521 - mse: 0.2521
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521 
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2521 - mse: 0.2521
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2520 - mse: 0.2520
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2519 - mse: 0.2519
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2519 - mse: 0.2519
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2518 - mse: 0.2518
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2517 - mse: 0.2517
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2516 - mse: 0.2516
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2516 - mse: 0.2516
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2516 - mse: 0.2516
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2516 - mse: 0.2516
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2515 - mse: 0.2515
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2515 - mse: 0.2515
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2515 - mse: 0.2515
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2515 - mse: 0.2515
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2515 - mse: 0.2515
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2513 - mse: 0.2513
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4431/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4526/5000 [==========================>...] - ETA: 4s - loss: 0.2511 - mse: 0.2511
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4621/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2506 - mse: 0.2506
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2506 - mse: 0.2506
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2506 - mse: 0.2506
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2506 - mse: 0.2506
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2506 - mse: 0.2506
