2021-10-06 02:06:18.140278: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:06:18.343629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:58 - loss: 0.6557 - mse: 0.6557
4896/5000 [============================>.] - ETA: 1s - loss: 0.2503 - mse: 0.2503
4901/5000 [============================>.] - ETA: 1s - loss: 0.2503 - mse: 0.2503
4906/5000 [============================>.] - ETA: 1s - loss: 0.2503 - mse: 0.2503
4911/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4916/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4921/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4926/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4931/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4936/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4941/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4946/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4951/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4956/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4961/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4966/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4971/5000 [============================>.] - ETA: 0s - loss: 0.2503 - mse: 0.2503
4976/5000 [============================>.] - ETA: 0s - loss: 0.2502 - mse: 0.2502
4981/5000 [============================>.] - ETA: 0s - loss: 0.2502 - mse: 0.2502
4986/5000 [============================>.] - ETA: 0s - loss: 0.2502 - mse: 0.2502
4991/5000 [============================>.] - ETA: 0s - loss: 0.2502 - mse: 0.2502
4996/5000 [============================>.] - ETA: 0s - loss: 0.2502 - mse: 0.2502
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2502 - mse: 0.2502 - val_loss: 0.2462 - val_mse: 0.2462
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.24615129828453064

Best val_loss So Far: 0.24615129828453064
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:58 - loss: 0.1841 - mse: 0.1841
   6/5000 [..............................] - ETA: 53s - loss: 0.2528 - mse: 0.2528  
  11/5000 [..............................] - ETA: 53s - loss: 0.2568 - mse: 0.2568
  16/5000 [..............................] - ETA: 53s - loss: 0.2519 - mse: 0.2519
  21/5000 [..............................] - ETA: 53s - loss: 0.2475 - mse: 0.2475
  26/5000 [..............................] - ETA: 53s - loss: 0.2519 - mse: 0.2519
  31/5000 [..............................] - ETA: 53s - loss: 0.2539 - mse: 0.2539
  36/5000 [..............................] - ETA: 53s - loss: 0.2532 - mse: 0.2532
  41/5000 [..............................] - ETA: 53s - loss: 0.2555 - mse: 0.2555
  46/5000 [..............................] - ETA: 52s - loss: 0.2556 - mse: 0.2556
  51/5000 [..............................] - ETA: 52s - loss: 0.2580 - mse: 0.2580
  56/5000 [..............................] - ETA: 52s - loss: 0.2567 - mse: 0.2567
  61/5000 [..............................] - ETA: 52s - loss: 0.2589 - mse: 0.2589
  66/5000 [..............................] - ETA: 52s - loss: 0.2580 - mse: 0.2580
  71/5000 [..............................] - ETA: 52s - loss: 0.2575 - mse: 0.2575
  76/5000 [..............................] - ETA: 52s - loss: 0.2574 - mse: 0.2574
  81/5000 [..............................] - ETA: 52s - loss: 0.2571 - mse: 0.2571
  86/5000 [..............................] - ETA: 52s - loss: 0.2563 - mse: 0.2563
  91/5000 [..............................] - ETA: 52s - loss: 0.2566 - mse: 0.2566
  96/5000 [..............................] - ETA: 52s - loss: 0.2579 - mse: 0.2579
 101/5000 [..............................] - ETA: 52s - loss: 0.2576 - mse: 0.2576
 106/5000 [..............................] - ETA: 52s - loss: 0.2585 - mse: 0.2585
 111/5000 [..............................] - ETA: 52s - loss: 0.2587 - mse: 0.2587
 116/5000 [..............................] - ETA: 52s - loss: 0.2581 - mse: 0.2581
 121/5000 [..............................] - ETA: 52s - loss: 0.2581 - mse: 0.2581
 126/5000 [..............................] - ETA: 52s - loss: 0.2583 - mse: 0.2583
 131/5000 [..............................] - ETA: 52s - loss: 0.2574 - mse: 0.2574
 136/5000 [..............................] - ETA: 52s - loss: 0.2579 - mse: 0.2579
 141/5000 [..............................] - ETA: 52s - loss: 0.2573 - mse: 0.2573
 146/5000 [..............................] - ETA: 52s - loss: 0.2569 - mse: 0.2569
 151/5000 [..............................] - ETA: 51s - loss: 0.2568 - mse: 0.2568
 156/5000 [..............................] - ETA: 51s - loss: 0.2558 - mse: 0.2558
 161/5000 [..............................] - ETA: 51s - loss: 0.2566 - mse: 0.2566
 166/5000 [..............................] - ETA: 51s - loss: 0.2566 - mse: 0.2566
 171/5000 [>.............................] - ETA: 51s - loss: 0.2573 - mse: 0.2573
 176/5000 [>.............................] - ETA: 51s - loss: 0.2583 - mse: 0.2583
 181/5000 [>.............................] - ETA: 51s - loss: 0.2583 - mse: 0.2583
 186/5000 [>.............................] - ETA: 51s - loss: 0.2588 - mse: 0.2588
 191/5000 [>.............................] - ETA: 51s - loss: 0.2588 - mse: 0.2588
 196/5000 [>.............................] - ETA: 51s - loss: 0.2583 - mse: 0.2583
 201/5000 [>.............................] - ETA: 51s - loss: 0.2578 - mse: 0.2578
 206/5000 [>.............................] - ETA: 51s - loss: 0.2582 - mse: 0.2582
 211/5000 [>.............................] - ETA: 51s - loss: 0.2587 - mse: 0.2587
 216/5000 [>.............................] - ETA: 51s - loss: 0.2590 - mse: 0.2590
 221/5000 [>.............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 226/5000 [>.............................] - ETA: 51s - loss: 0.2591 - mse: 0.2591
 231/5000 [>.............................] - ETA: 51s - loss: 0.2589 - mse: 0.2589
 236/5000 [>.............................] - ETA: 50s - loss: 0.2598 - mse: 0.2598
 241/5000 [>.............................] - ETA: 50s - loss: 0.2601 - mse: 0.2601
 246/5000 [>.............................] - ETA: 50s - loss: 0.2598 - mse: 0.2598
 251/5000 [>.............................] - ETA: 50s - loss: 0.2593 - mse: 0.2593
 256/5000 [>.............................] - ETA: 50s - loss: 0.2586 - mse: 0.2586
 261/5000 [>.............................] - ETA: 50s - loss: 0.2591 - mse: 0.2591
 266/5000 [>.............................] - ETA: 50s - loss: 0.2595 - mse: 0.2595
 271/5000 [>.............................] - ETA: 50s - loss: 0.2594 - mse: 0.2594
 276/5000 [>.............................] - ETA: 50s - loss: 0.2592 - mse: 0.2592
 281/5000 [>.............................] - ETA: 50s - loss: 0.2593 - mse: 0.2593
 286/5000 [>.............................] - ETA: 50s - loss: 0.2591 - mse: 0.2591
 291/5000 [>.............................] - ETA: 50s - loss: 0.2588 - mse: 0.2588
 296/5000 [>.............................] - ETA: 50s - loss: 0.2586 - mse: 0.2586
 301/5000 [>.............................] - ETA: 50s - loss: 0.2587 - mse: 0.2587
 306/5000 [>.............................] - ETA: 50s - loss: 0.2586 - mse: 0.2586
 311/5000 [>.............................] - ETA: 50s - loss: 0.2587 - mse: 0.2587
 316/5000 [>.............................] - ETA: 50s - loss: 0.2590 - mse: 0.2590
 321/5000 [>.............................] - ETA: 50s - loss: 0.2591 - mse: 0.2591
 326/5000 [>.............................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 331/5000 [>.............................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 336/5000 [=>............................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 341/5000 [=>............................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 346/5000 [=>............................] - ETA: 49s - loss: 0.2589 - mse: 0.2589
 351/5000 [=>............................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 356/5000 [=>............................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 361/5000 [=>............................] - ETA: 49s - loss: 0.2589 - mse: 0.2589
 366/5000 [=>............................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 371/5000 [=>............................] - ETA: 49s - loss: 0.2594 - mse: 0.2594
 376/5000 [=>............................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 381/5000 [=>............................] - ETA: 49s - loss: 0.2594 - mse: 0.2594
 386/5000 [=>............................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 391/5000 [=>............................] - ETA: 49s - loss: 0.2592 - mse: 0.2592
 396/5000 [=>............................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 401/5000 [=>............................] - ETA: 49s - loss: 0.2595 - mse: 0.2595
 406/5000 [=>............................] - ETA: 49s - loss: 0.2594 - mse: 0.2594
 411/5000 [=>............................] - ETA: 49s - loss: 0.2595 - mse: 0.2595
 416/5000 [=>............................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 421/5000 [=>............................] - ETA: 48s - loss: 0.2594 - mse: 0.2594
 426/5000 [=>............................] - ETA: 48s - loss: 0.2596 - mse: 0.2596
 431/5000 [=>............................] - ETA: 48s - loss: 0.2596 - mse: 0.2596
 436/5000 [=>............................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 441/5000 [=>............................] - ETA: 48s - loss: 0.2598 - mse: 0.2598
 446/5000 [=>............................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 451/5000 [=>............................] - ETA: 48s - loss: 0.2599 - mse: 0.2599
 456/5000 [=>............................] - ETA: 48s - loss: 0.2598 - mse: 0.2598
 461/5000 [=>............................] - ETA: 48s - loss: 0.2598 - mse: 0.2598
 466/5000 [=>............................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 471/5000 [=>............................] - ETA: 48s - loss: 0.2599 - mse: 0.2599
 476/5000 [=>............................] - ETA: 48s - loss: 0.2598 - mse: 0.2598
 481/5000 [=>............................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 486/5000 [=>............................] - ETA: 48s - loss: 0.2596 - mse: 0.2596
 491/5000 [=>............................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 496/5000 [=>............................] - ETA: 48s - loss: 0.2594 - mse: 0.2594
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2594 - mse: 0.2594
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2595 - mse: 0.2595
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2591 - mse: 0.2591
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2589 - mse: 0.2589
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
