2021-10-06 02:58:51.371568: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:51.571158: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:09 - loss: 0.8114 - mse: 0.8114
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2494 - mse: 0.2494
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - mse: 0.2494
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - mse: 0.2494
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - mse: 0.2494
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - mse: 0.2494
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - mse: 0.2494
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - mse: 0.2494
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2494 - mse: 0.2494
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2493 - mse: 0.2493
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2492 - mse: 0.2492
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2492 - mse: 0.2492
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2492 - mse: 0.2492
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2492 - mse: 0.2492
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2492 - mse: 0.2492
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2492 - mse: 0.2492
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2492 - mse: 0.2492
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2491 - mse: 0.2491
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2490 - mse: 0.2490
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2490 - mse: 0.2490
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2490 - mse: 0.2490
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2490 - mse: 0.2490
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4836/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4841/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4846/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4851/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4856/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4861/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4866/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4871/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4876/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4881/5000 [============================>.] - ETA: 1s - loss: 0.2490 - mse: 0.2490
4886/5000 [============================>.] - ETA: 1s - loss: 0.2489 - mse: 0.2489
4891/5000 [============================>.] - ETA: 1s - loss: 0.2489 - mse: 0.2489
4896/5000 [============================>.] - ETA: 1s - loss: 0.2489 - mse: 0.2489
4901/5000 [============================>.] - ETA: 1s - loss: 0.2489 - mse: 0.2489
4906/5000 [============================>.] - ETA: 1s - loss: 0.2489 - mse: 0.2489
4911/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4916/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4921/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4926/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4931/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4936/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4941/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4946/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4951/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4956/5000 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.2489
4961/5000 [============================>.] - ETA: 0s - loss: 0.2488 - mse: 0.2488
4966/5000 [============================>.] - ETA: 0s - loss: 0.2488 - mse: 0.2488
4971/5000 [============================>.] - ETA: 0s - loss: 0.2488 - mse: 0.2488
4976/5000 [============================>.] - ETA: 0s - loss: 0.2488 - mse: 0.2488
4981/5000 [============================>.] - ETA: 0s - loss: 0.2488 - mse: 0.2488
4986/5000 [============================>.] - ETA: 0s - loss: 0.2488 - mse: 0.2488
4991/5000 [============================>.] - ETA: 0s - loss: 0.2488 - mse: 0.2488
4996/5000 [============================>.] - ETA: 0s - loss: 0.2488 - mse: 0.2488
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2488 - mse: 0.2488 - val_loss: 0.2440 - val_mse: 0.2440
[2K
[2K
Trial 3 Complete [00h 01m 16s]
val_loss: 0.24399182200431824

Best val_loss So Far: 0.2269798219203949
Total elapsed time: 00h 03m 53s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:11:36 - loss: 0.3949 - mse: 0.3949
   6/5000 [..............................] - ETA: 54s - loss: 0.4493 - mse: 0.4493    
  11/5000 [..............................] - ETA: 54s - loss: 0.4241 - mse: 0.4241
  16/5000 [..............................] - ETA: 54s - loss: 0.4275 - mse: 0.4275
  21/5000 [..............................] - ETA: 54s - loss: 0.3923 - mse: 0.3923
  26/5000 [..............................] - ETA: 54s - loss: 0.3697 - mse: 0.3697
  31/5000 [..............................] - ETA: 54s - loss: 0.3674 - mse: 0.3674
  36/5000 [..............................] - ETA: 54s - loss: 0.3773 - mse: 0.3773
  41/5000 [..............................] - ETA: 54s - loss: 0.3775 - mse: 0.3775
  46/5000 [..............................] - ETA: 54s - loss: 0.3767 - mse: 0.3767
  51/5000 [..............................] - ETA: 54s - loss: 0.3642 - mse: 0.3642
  56/5000 [..............................] - ETA: 54s - loss: 0.3557 - mse: 0.3557
  61/5000 [..............................] - ETA: 54s - loss: 0.3531 - mse: 0.3531
  66/5000 [..............................] - ETA: 54s - loss: 0.3515 - mse: 0.3515
  71/5000 [..............................] - ETA: 53s - loss: 0.3570 - mse: 0.3570
  76/5000 [..............................] - ETA: 53s - loss: 0.3658 - mse: 0.3658
  81/5000 [..............................] - ETA: 53s - loss: 0.3660 - mse: 0.3660
  86/5000 [..............................] - ETA: 53s - loss: 0.3692 - mse: 0.3692
  91/5000 [..............................] - ETA: 53s - loss: 0.3650 - mse: 0.3650
  96/5000 [..............................] - ETA: 53s - loss: 0.3673 - mse: 0.3673
 101/5000 [..............................] - ETA: 53s - loss: 0.3677 - mse: 0.3677
 106/5000 [..............................] - ETA: 53s - loss: 0.3647 - mse: 0.3647
 111/5000 [..............................] - ETA: 53s - loss: 0.3672 - mse: 0.3672
 116/5000 [..............................] - ETA: 53s - loss: 0.3646 - mse: 0.3646
 121/5000 [..............................] - ETA: 53s - loss: 0.3706 - mse: 0.3706
 126/5000 [..............................] - ETA: 53s - loss: 0.3651 - mse: 0.3651
 131/5000 [..............................] - ETA: 53s - loss: 0.3643 - mse: 0.3643
 136/5000 [..............................] - ETA: 53s - loss: 0.3687 - mse: 0.3687
 141/5000 [..............................] - ETA: 53s - loss: 0.3685 - mse: 0.3685
 146/5000 [..............................] - ETA: 53s - loss: 0.3692 - mse: 0.3692
 151/5000 [..............................] - ETA: 53s - loss: 0.3693 - mse: 0.3693
 156/5000 [..............................] - ETA: 53s - loss: 0.3743 - mse: 0.3743
 161/5000 [..............................] - ETA: 52s - loss: 0.3794 - mse: 0.3794
 166/5000 [..............................] - ETA: 52s - loss: 0.3764 - mse: 0.3764
 171/5000 [>.............................] - ETA: 52s - loss: 0.3760 - mse: 0.3760
 176/5000 [>.............................] - ETA: 52s - loss: 0.3796 - mse: 0.3796
 181/5000 [>.............................] - ETA: 52s - loss: 0.3808 - mse: 0.3808
 186/5000 [>.............................] - ETA: 52s - loss: 0.3790 - mse: 0.3790
 191/5000 [>.............................] - ETA: 52s - loss: 0.3797 - mse: 0.3797
 196/5000 [>.............................] - ETA: 52s - loss: 0.3771 - mse: 0.3771
 201/5000 [>.............................] - ETA: 52s - loss: 0.3766 - mse: 0.3766
 206/5000 [>.............................] - ETA: 52s - loss: 0.3733 - mse: 0.3733
 211/5000 [>.............................] - ETA: 52s - loss: 0.3739 - mse: 0.3739
 216/5000 [>.............................] - ETA: 52s - loss: 0.3752 - mse: 0.3752
 221/5000 [>.............................] - ETA: 52s - loss: 0.3734 - mse: 0.3734
 226/5000 [>.............................] - ETA: 52s - loss: 0.3750 - mse: 0.3750
 231/5000 [>.............................] - ETA: 52s - loss: 0.3758 - mse: 0.3758
 236/5000 [>.............................] - ETA: 52s - loss: 0.3741 - mse: 0.3741
 241/5000 [>.............................] - ETA: 52s - loss: 0.3729 - mse: 0.3729
 246/5000 [>.............................] - ETA: 52s - loss: 0.3699 - mse: 0.3699
 251/5000 [>.............................] - ETA: 51s - loss: 0.3689 - mse: 0.3689
 256/5000 [>.............................] - ETA: 51s - loss: 0.3691 - mse: 0.3691
 261/5000 [>.............................] - ETA: 51s - loss: 0.3700 - mse: 0.3700
 266/5000 [>.............................] - ETA: 51s - loss: 0.3691 - mse: 0.3691
 271/5000 [>.............................] - ETA: 51s - loss: 0.3678 - mse: 0.3678
 276/5000 [>.............................] - ETA: 51s - loss: 0.3666 - mse: 0.3666
 281/5000 [>.............................] - ETA: 51s - loss: 0.3656 - mse: 0.3656
 286/5000 [>.............................] - ETA: 51s - loss: 0.3663 - mse: 0.3663
 291/5000 [>.............................] - ETA: 51s - loss: 0.3685 - mse: 0.3685
 296/5000 [>.............................] - ETA: 51s - loss: 0.3690 - mse: 0.3690
 301/5000 [>.............................] - ETA: 51s - loss: 0.3699 - mse: 0.3699
 306/5000 [>.............................] - ETA: 51s - loss: 0.3694 - mse: 0.3694
 311/5000 [>.............................] - ETA: 51s - loss: 0.3686 - mse: 0.3686
 316/5000 [>.............................] - ETA: 51s - loss: 0.3702 - mse: 0.3702
 321/5000 [>.............................] - ETA: 51s - loss: 0.3707 - mse: 0.3707
 326/5000 [>.............................] - ETA: 51s - loss: 0.3705 - mse: 0.3705
 331/5000 [>.............................] - ETA: 51s - loss: 0.3700 - mse: 0.3700
 336/5000 [=>............................] - ETA: 51s - loss: 0.3702 - mse: 0.3702
 341/5000 [=>............................] - ETA: 50s - loss: 0.3688 - mse: 0.3688
 346/5000 [=>............................] - ETA: 50s - loss: 0.3683 - mse: 0.3683
 351/5000 [=>............................] - ETA: 50s - loss: 0.3670 - mse: 0.3670
 356/5000 [=>............................] - ETA: 50s - loss: 0.3655 - mse: 0.3655
 361/5000 [=>............................] - ETA: 50s - loss: 0.3653 - mse: 0.3653
 366/5000 [=>............................] - ETA: 50s - loss: 0.3653 - mse: 0.3653
 371/5000 [=>............................] - ETA: 50s - loss: 0.3642 - mse: 0.3642
 376/5000 [=>............................] - ETA: 50s - loss: 0.3645 - mse: 0.3645
 381/5000 [=>............................] - ETA: 50s - loss: 0.3646 - mse: 0.3646
 386/5000 [=>............................] - ETA: 50s - loss: 0.3646 - mse: 0.3646
 391/5000 [=>............................] - ETA: 50s - loss: 0.3649 - mse: 0.3649
 396/5000 [=>............................] - ETA: 50s - loss: 0.3633 - mse: 0.3633
 401/5000 [=>............................] - ETA: 50s - loss: 0.3614 - mse: 0.3614
 406/5000 [=>............................] - ETA: 50s - loss: 0.3605 - mse: 0.3605
 411/5000 [=>............................] - ETA: 50s - loss: 0.3613 - mse: 0.3613
 416/5000 [=>............................] - ETA: 50s - loss: 0.3609 - mse: 0.3609
 421/5000 [=>............................] - ETA: 50s - loss: 0.3598 - mse: 0.3598
 426/5000 [=>............................] - ETA: 50s - loss: 0.3609 - mse: 0.3609
 431/5000 [=>............................] - ETA: 49s - loss: 0.3607 - mse: 0.3607
 436/5000 [=>............................] - ETA: 49s - loss: 0.3600 - mse: 0.3600
 441/5000 [=>............................] - ETA: 49s - loss: 0.3613 - mse: 0.3613
 446/5000 [=>............................] - ETA: 49s - loss: 0.3597 - mse: 0.3597
 451/5000 [=>............................] - ETA: 49s - loss: 0.3601 - mse: 0.3601
 456/5000 [=>............................] - ETA: 49s - loss: 0.3592 - mse: 0.3592
 461/5000 [=>............................] - ETA: 49s - loss: 0.3589 - mse: 0.3589
 466/5000 [=>............................] - ETA: 49s - loss: 0.3579 - mse: 0.3579
 471/5000 [=>............................] - ETA: 49s - loss: 0.3571 - mse: 0.3571
 476/5000 [=>............................] - ETA: 49s - loss: 0.3566 - mse: 0.3566
 481/5000 [=>............................] - ETA: 49s - loss: 0.3565 - mse: 0.3565
 486/5000 [=>............................] - ETA: 49s - loss: 0.3549 - mse: 0.3549
 491/5000 [=>............................] - ETA: 49s - loss: 0.3532 - mse: 0.3532
 496/5000 [=>............................] - ETA: 49s - loss: 0.3543 - mse: 0.3543
 501/5000 [==>...........................] - ETA: 49s - loss: 0.3540 - mse: 0.3540
 506/5000 [==>...........................] - ETA: 49s - loss: 0.3534 - mse: 0.3534
 511/5000 [==>...........................] - ETA: 49s - loss: 0.3535 - mse: 0.3535
 516/5000 [==>...........................] - ETA: 49s - loss: 0.3532 - mse: 0.3532
 521/5000 [==>...........................] - ETA: 48s - loss: 0.3526 - mse: 0.3526
 526/5000 [==>...........................] - ETA: 48s - loss: 0.3515 - mse: 0.3515
 531/5000 [==>...........................] - ETA: 48s - loss: 0.3504 - mse: 0.3504
 536/5000 [==>...........................] - ETA: 48s - loss: 0.3499 - mse: 0.3499
 541/5000 [==>...........................] - ETA: 48s - loss: 0.3490 - mse: 0.3490
 546/5000 [==>...........................] - ETA: 48s - loss: 0.3476 - mse: 0.3476
 551/5000 [==>...........................] - ETA: 48s - loss: 0.3467 - mse: 0.3467
 556/5000 [==>...........................] - ETA: 48s - loss: 0.3462 - mse: 0.3462
 561/5000 [==>...........................] - ETA: 48s - loss: 0.3460 - mse: 0.3460
 566/5000 [==>...........................] - ETA: 48s - loss: 0.3457 - mse: 0.3457
 571/5000 [==>...........................] - ETA: 48s - loss: 0.3456 - mse: 0.3456
 576/5000 [==>...........................] - ETA: 48s - loss: 0.3464 - mse: 0.3464
 581/5000 [==>...........................] - ETA: 48s - loss: 0.3466 - mse: 0.3466
 586/5000 [==>...........................] - ETA: 48s - loss: 0.3454 - mse: 0.3454
 591/5000 [==>...........................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 596/5000 [==>...........................] - ETA: 48s - loss: 0.3442 - mse: 0.3442
 601/5000 [==>...........................] - ETA: 48s - loss: 0.3436 - mse: 0.3436
 606/5000 [==>...........................] - ETA: 48s - loss: 0.3439 - mse: 0.3439
 611/5000 [==>...........................] - ETA: 48s - loss: 0.3436 - mse: 0.3436
 616/5000 [==>...........................] - ETA: 47s - loss: 0.3430 - mse: 0.3430
 621/5000 [==>...........................] - ETA: 47s - loss: 0.3423 - mse: 0.3423
 626/5000 [==>...........................] - ETA: 47s - loss: 0.3425 - mse: 0.3425
 631/5000 [==>...........................] - ETA: 47s - loss: 0.3425 - mse: 0.3425
 636/5000 [==>...........................] - ETA: 47s - loss: 0.3422 - mse: 0.3422
 641/5000 [==>...........................] - ETA: 47s - loss: 0.3420 - mse: 0.3420
 646/5000 [==>...........................] - ETA: 47s - loss: 0.3422 - mse: 0.3422
 651/5000 [==>...........................] - ETA: 47s - loss: 0.3415 - mse: 0.3415
 656/5000 [==>...........................] - ETA: 47s - loss: 0.3407 - mse: 0.3407
 661/5000 [==>...........................] - ETA: 47s - loss: 0.3396 - mse: 0.3396
 666/5000 [==>...........................] - ETA: 47s - loss: 0.3396 - mse: 0.3396
 671/5000 [===>..........................] - ETA: 47s - loss: 0.3393 - mse: 0.3393
 676/5000 [===>..........................] - ETA: 47s - loss: 0.3398 - mse: 0.3398
 681/5000 [===>..........................] - ETA: 47s - loss: 0.3391 - mse: 0.3391
 686/5000 [===>..........................] - ETA: 47s - loss: 0.3385 - mse: 0.3385
 691/5000 [===>..........................] - ETA: 47s - loss: 0.3383 - mse: 0.3383
 696/5000 [===>..........................] - ETA: 47s - loss: 0.3381 - mse: 0.3381
 701/5000 [===>..........................] - ETA: 47s - loss: 0.3382 - mse: 0.3382
 706/5000 [===>..........................] - ETA: 46s - loss: 0.3380 - mse: 0.3380
 711/5000 [===>..........................] - ETA: 46s - loss: 0.3373 - mse: 0.3373
 716/5000 [===>..........................] - ETA: 46s - loss: 0.3369 - mse: 0.3369
 721/5000 [===>..........................] - ETA: 46s - loss: 0.3353 - mse: 0.3353
 726/5000 [===>..........................] - ETA: 46s - loss: 0.3354 - mse: 0.3354
 731/5000 [===>..........................] - ETA: 46s - loss: 0.3348 - mse: 0.3348
 736/5000 [===>..........................] - ETA: 46s - loss: 0.3340 - mse: 0.3340
 741/5000 [===>..........................] - ETA: 46s - loss: 0.3343 - mse: 0.3343
 746/5000 [===>..........................] - ETA: 46s - loss: 0.3340 - mse: 0.3340
 751/5000 [===>..........................] - ETA: 46s - loss: 0.3339 - mse: 0.3339
 756/5000 [===>..........................] - ETA: 46s - loss: 0.3333 - mse: 0.3333
 761/5000 [===>..........................] - ETA: 46s - loss: 0.3330 - mse: 0.3330
 766/5000 [===>..........................] - ETA: 46s - loss: 0.3327 - mse: 0.3327
 771/5000 [===>..........................] - ETA: 46s - loss: 0.3330 - mse: 0.3330
 776/5000 [===>..........................] - ETA: 46s - loss: 0.3327 - mse: 0.3327
 781/5000 [===>..........................] - ETA: 46s - loss: 0.3321 - mse: 0.3321
 786/5000 [===>..........................] - ETA: 46s - loss: 0.3317 - mse: 0.3317
 791/5000 [===>..........................] - ETA: 46s - loss: 0.3310 - mse: 0.3310
 796/5000 [===>..........................] - ETA: 45s - loss: 0.3316 - mse: 0.3316
 801/5000 [===>..........................] - ETA: 45s - loss: 0.3313 - mse: 0.3313
 806/5000 [===>..........................] - ETA: 45s - loss: 0.3312 - mse: 0.3312
 811/5000 [===>..........................] - ETA: 45s - loss: 0.3311 - mse: 0.3311
 816/5000 [===>..........................] - ETA: 45s - loss: 0.3311 - mse: 0.3311
 821/5000 [===>..........................] - ETA: 45s - loss: 0.3309 - mse: 0.3309
 826/5000 [===>..........................] - ETA: 45s - loss: 0.3306 - mse: 0.3306
 831/5000 [===>..........................] - ETA: 45s - loss: 0.3308 - mse: 0.3308
 836/5000 [====>.........................] - ETA: 45s - loss: 0.3309 - mse: 0.3309
 841/5000 [====>.........................] - ETA: 45s - loss: 0.3307 - mse: 0.3307
 846/5000 [====>.........................] - ETA: 45s - loss: 0.3299 - mse: 0.3299
 851/5000 [====>.........................] - ETA: 45s - loss: 0.3296 - mse: 0.3296
 856/5000 [====>.........................] - ETA: 45s - loss: 0.3298 - mse: 0.3298
 861/5000 [====>.........................] - ETA: 45s - loss: 0.3297 - mse: 0.3297
 866/5000 [====>.........................] - ETA: 45s - loss: 0.3298 - mse: 0.3298
 871/5000 [====>.........................] - ETA: 45s - loss: 0.3296 - mse: 0.3296
 876/5000 [====>.........................] - ETA: 45s - loss: 0.3298 - mse: 0.3298
 881/5000 [====>.........................] - ETA: 45s - loss: 0.3294 - mse: 0.3294
 886/5000 [====>.........................] - ETA: 44s - loss: 0.3293 - mse: 0.3293
 891/5000 [====>.........................] - ETA: 44s - loss: 0.3293 - mse: 0.3293
 896/5000 [====>.........................] - ETA: 44s - loss: 0.3288 - mse: 0.3288
 901/5000 [====>.........................] - ETA: 44s - loss: 0.3283 - mse: 0.3283
 906/5000 [====>.........................] - ETA: 44s - loss: 0.3280 - mse: 0.3280
 911/5000 [====>.........................] - ETA: 44s - loss: 0.3276 - mse: 0.3276
