2021-10-06 02:27:25.403253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:25.591298: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_30_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:20 - loss: 0.0203 - mse: 0.0203
2351/5000 [=============>................] - ETA: 29s - loss: 0.3075 - mse: 0.3075
2356/5000 [=============>................] - ETA: 28s - loss: 0.3074 - mse: 0.3074
2361/5000 [=============>................] - ETA: 28s - loss: 0.3073 - mse: 0.3073
2366/5000 [=============>................] - ETA: 28s - loss: 0.3072 - mse: 0.3072
2371/5000 [=============>................] - ETA: 28s - loss: 0.3071 - mse: 0.3071
2376/5000 [=============>................] - ETA: 28s - loss: 0.3069 - mse: 0.3069
2381/5000 [=============>................] - ETA: 28s - loss: 0.3068 - mse: 0.3068
2386/5000 [=============>................] - ETA: 28s - loss: 0.3067 - mse: 0.3067
2391/5000 [=============>................] - ETA: 28s - loss: 0.3066 - mse: 0.3066
2396/5000 [=============>................] - ETA: 28s - loss: 0.3065 - mse: 0.3065
2401/5000 [=============>................] - ETA: 28s - loss: 0.3065 - mse: 0.3065
2406/5000 [=============>................] - ETA: 28s - loss: 0.3063 - mse: 0.3063
2411/5000 [=============>................] - ETA: 28s - loss: 0.3062 - mse: 0.3062
2416/5000 [=============>................] - ETA: 28s - loss: 0.3061 - mse: 0.3061
2421/5000 [=============>................] - ETA: 28s - loss: 0.3060 - mse: 0.3060
2426/5000 [=============>................] - ETA: 28s - loss: 0.3059 - mse: 0.3059
2431/5000 [=============>................] - ETA: 28s - loss: 0.3058 - mse: 0.3058
2436/5000 [=============>................] - ETA: 28s - loss: 0.3057 - mse: 0.3057
2441/5000 [=============>................] - ETA: 28s - loss: 0.3056 - mse: 0.3056
2446/5000 [=============>................] - ETA: 27s - loss: 0.3056 - mse: 0.3056
2451/5000 [=============>................] - ETA: 27s - loss: 0.3055 - mse: 0.3055
2456/5000 [=============>................] - ETA: 27s - loss: 0.3054 - mse: 0.3054
2461/5000 [=============>................] - ETA: 27s - loss: 0.3053 - mse: 0.3053
2466/5000 [=============>................] - ETA: 27s - loss: 0.3052 - mse: 0.3052
2471/5000 [=============>................] - ETA: 27s - loss: 0.3051 - mse: 0.3051
2476/5000 [=============>................] - ETA: 27s - loss: 0.3049 - mse: 0.3049
2481/5000 [=============>................] - ETA: 27s - loss: 0.3048 - mse: 0.3048
2486/5000 [=============>................] - ETA: 27s - loss: 0.3048 - mse: 0.3048
2491/5000 [=============>................] - ETA: 27s - loss: 0.3047 - mse: 0.3047
2496/5000 [=============>................] - ETA: 27s - loss: 0.3046 - mse: 0.3046
2501/5000 [==============>...............] - ETA: 27s - loss: 0.3045 - mse: 0.3045
2506/5000 [==============>...............] - ETA: 27s - loss: 0.3045 - mse: 0.3045
2511/5000 [==============>...............] - ETA: 27s - loss: 0.3045 - mse: 0.3045
2516/5000 [==============>...............] - ETA: 27s - loss: 0.3045 - mse: 0.3045
2521/5000 [==============>...............] - ETA: 27s - loss: 0.3044 - mse: 0.3044
2526/5000 [==============>...............] - ETA: 27s - loss: 0.3044 - mse: 0.3044
2531/5000 [==============>...............] - ETA: 27s - loss: 0.3043 - mse: 0.3043
2536/5000 [==============>...............] - ETA: 26s - loss: 0.3042 - mse: 0.3042
2541/5000 [==============>...............] - ETA: 26s - loss: 0.3041 - mse: 0.3041
2546/5000 [==============>...............] - ETA: 26s - loss: 0.3040 - mse: 0.3040
2551/5000 [==============>...............] - ETA: 26s - loss: 0.3038 - mse: 0.3038
2556/5000 [==============>...............] - ETA: 26s - loss: 0.3038 - mse: 0.3038
2561/5000 [==============>...............] - ETA: 26s - loss: 0.3037 - mse: 0.3037
2566/5000 [==============>...............] - ETA: 26s - loss: 0.3036 - mse: 0.3036
2571/5000 [==============>...............] - ETA: 26s - loss: 0.3035 - mse: 0.3035
2576/5000 [==============>...............] - ETA: 26s - loss: 0.3035 - mse: 0.3035
2581/5000 [==============>...............] - ETA: 26s - loss: 0.3033 - mse: 0.3033
2586/5000 [==============>...............] - ETA: 26s - loss: 0.3033 - mse: 0.3033
2591/5000 [==============>...............] - ETA: 26s - loss: 0.3031 - mse: 0.3031
2596/5000 [==============>...............] - ETA: 26s - loss: 0.3030 - mse: 0.3030
2601/5000 [==============>...............] - ETA: 26s - loss: 0.3029 - mse: 0.3029
2606/5000 [==============>...............] - ETA: 26s - loss: 0.3029 - mse: 0.3029
2611/5000 [==============>...............] - ETA: 26s - loss: 0.3027 - mse: 0.3027
2616/5000 [==============>...............] - ETA: 26s - loss: 0.3026 - mse: 0.3026
2621/5000 [==============>...............] - ETA: 26s - loss: 0.3025 - mse: 0.3025
2626/5000 [==============>...............] - ETA: 26s - loss: 0.3024 - mse: 0.3024
2631/5000 [==============>...............] - ETA: 25s - loss: 0.3024 - mse: 0.3024
2636/5000 [==============>...............] - ETA: 25s - loss: 0.3023 - mse: 0.3023
2641/5000 [==============>...............] - ETA: 25s - loss: 0.3022 - mse: 0.3022
2646/5000 [==============>...............] - ETA: 25s - loss: 0.3021 - mse: 0.3021
2651/5000 [==============>...............] - ETA: 25s - loss: 0.3020 - mse: 0.3020
2656/5000 [==============>...............] - ETA: 25s - loss: 0.3020 - mse: 0.3020
2661/5000 [==============>...............] - ETA: 25s - loss: 0.3019 - mse: 0.3019
2666/5000 [==============>...............] - ETA: 25s - loss: 0.3018 - mse: 0.3018
2671/5000 [===============>..............] - ETA: 25s - loss: 0.3017 - mse: 0.3017
2676/5000 [===============>..............] - ETA: 25s - loss: 0.3015 - mse: 0.3015
2681/5000 [===============>..............] - ETA: 25s - loss: 0.3014 - mse: 0.3014
2686/5000 [===============>..............] - ETA: 25s - loss: 0.3014 - mse: 0.3014
2691/5000 [===============>..............] - ETA: 25s - loss: 0.3013 - mse: 0.3013
2696/5000 [===============>..............] - ETA: 25s - loss: 0.3012 - mse: 0.3012
2701/5000 [===============>..............] - ETA: 25s - loss: 0.3011 - mse: 0.3011
2706/5000 [===============>..............] - ETA: 25s - loss: 0.3010 - mse: 0.3010
2711/5000 [===============>..............] - ETA: 25s - loss: 0.3009 - mse: 0.3009
2716/5000 [===============>..............] - ETA: 25s - loss: 0.3008 - mse: 0.3008
2721/5000 [===============>..............] - ETA: 24s - loss: 0.3007 - mse: 0.3007
2726/5000 [===============>..............] - ETA: 24s - loss: 0.3006 - mse: 0.3006
2731/5000 [===============>..............] - ETA: 24s - loss: 0.3004 - mse: 0.3004
2736/5000 [===============>..............] - ETA: 24s - loss: 0.3004 - mse: 0.3004
2741/5000 [===============>..............] - ETA: 24s - loss: 0.3003 - mse: 0.3003
2746/5000 [===============>..............] - ETA: 24s - loss: 0.3002 - mse: 0.3002
2751/5000 [===============>..............] - ETA: 24s - loss: 0.3001 - mse: 0.3001
2756/5000 [===============>..............] - ETA: 24s - loss: 0.3000 - mse: 0.3000
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2999 - mse: 0.2999
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2999 - mse: 0.2999
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2998 - mse: 0.2998
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2997 - mse: 0.2997
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2996 - mse: 0.2996
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2996 - mse: 0.2996
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2995 - mse: 0.2995
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2994 - mse: 0.2994
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2993 - mse: 0.2993
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2993 - mse: 0.2993
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2991 - mse: 0.2991
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2990 - mse: 0.2990
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2990 - mse: 0.2990
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2989 - mse: 0.2989
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2989 - mse: 0.2989
2836/5000 [================>.............] - ETA: 23s - loss: 0.2988 - mse: 0.2988
2841/5000 [================>.............] - ETA: 23s - loss: 0.2987 - mse: 0.2987
2846/5000 [================>.............] - ETA: 23s - loss: 0.2986 - mse: 0.2986
2851/5000 [================>.............] - ETA: 23s - loss: 0.2985 - mse: 0.2985
2856/5000 [================>.............] - ETA: 23s - loss: 0.2983 - mse: 0.2983
2861/5000 [================>.............] - ETA: 23s - loss: 0.2982 - mse: 0.2982
2866/5000 [================>.............] - ETA: 23s - loss: 0.2982 - mse: 0.2982
2871/5000 [================>.............] - ETA: 23s - loss: 0.2981 - mse: 0.2981
2876/5000 [================>.............] - ETA: 23s - loss: 0.2981 - mse: 0.2981
2881/5000 [================>.............] - ETA: 23s - loss: 0.2980 - mse: 0.2980
2886/5000 [================>.............] - ETA: 23s - loss: 0.2979 - mse: 0.2979
2891/5000 [================>.............] - ETA: 23s - loss: 0.2979 - mse: 0.2979
2896/5000 [================>.............] - ETA: 23s - loss: 0.2978 - mse: 0.2978
2901/5000 [================>.............] - ETA: 23s - loss: 0.2978 - mse: 0.2978
2906/5000 [================>.............] - ETA: 22s - loss: 0.2977 - mse: 0.2977
2911/5000 [================>.............] - ETA: 22s - loss: 0.2976 - mse: 0.2976
2916/5000 [================>.............] - ETA: 22s - loss: 0.2976 - mse: 0.2976
2921/5000 [================>.............] - ETA: 22s - loss: 0.2975 - mse: 0.2975
2926/5000 [================>.............] - ETA: 22s - loss: 0.2975 - mse: 0.2975
2931/5000 [================>.............] - ETA: 22s - loss: 0.2973 - mse: 0.2973
2936/5000 [================>.............] - ETA: 22s - loss: 0.2972 - mse: 0.2972
2941/5000 [================>.............] - ETA: 22s - loss: 0.2971 - mse: 0.2971
2946/5000 [================>.............] - ETA: 22s - loss: 0.2970 - mse: 0.2970
2951/5000 [================>.............] - ETA: 22s - loss: 0.2970 - mse: 0.2970
2956/5000 [================>.............] - ETA: 22s - loss: 0.2969 - mse: 0.2969
2961/5000 [================>.............] - ETA: 22s - loss: 0.2968 - mse: 0.2968
2966/5000 [================>.............] - ETA: 22s - loss: 0.2967 - mse: 0.2967
2971/5000 [================>.............] - ETA: 22s - loss: 0.2966 - mse: 0.2966
2976/5000 [================>.............] - ETA: 22s - loss: 0.2965 - mse: 0.2965
2981/5000 [================>.............] - ETA: 22s - loss: 0.2964 - mse: 0.2964
2986/5000 [================>.............] - ETA: 22s - loss: 0.2963 - mse: 0.2963
2991/5000 [================>.............] - ETA: 22s - loss: 0.2963 - mse: 0.2963
2996/5000 [================>.............] - ETA: 21s - loss: 0.2962 - mse: 0.2962
3001/5000 [=================>............] - ETA: 21s - loss: 0.2961 - mse: 0.2961
3006/5000 [=================>............] - ETA: 21s - loss: 0.2960 - mse: 0.2960
3011/5000 [=================>............] - ETA: 21s - loss: 0.2959 - mse: 0.2959
3016/5000 [=================>............] - ETA: 21s - loss: 0.2959 - mse: 0.2959
3021/5000 [=================>............] - ETA: 21s - loss: 0.2958 - mse: 0.2958
3026/5000 [=================>............] - ETA: 21s - loss: 0.2958 - mse: 0.2958
3031/5000 [=================>............] - ETA: 21s - loss: 0.2957 - mse: 0.2957
3036/5000 [=================>............] - ETA: 21s - loss: 0.2956 - mse: 0.2956
3041/5000 [=================>............] - ETA: 21s - loss: 0.2955 - mse: 0.2955
3046/5000 [=================>............] - ETA: 21s - loss: 0.2954 - mse: 0.2954
3051/5000 [=================>............] - ETA: 21s - loss: 0.2953 - mse: 0.2953
3056/5000 [=================>............] - ETA: 21s - loss: 0.2953 - mse: 0.2953
3061/5000 [=================>............] - ETA: 21s - loss: 0.2952 - mse: 0.2952
3066/5000 [=================>............] - ETA: 21s - loss: 0.2951 - mse: 0.2951
3071/5000 [=================>............] - ETA: 21s - loss: 0.2951 - mse: 0.2951
3076/5000 [=================>............] - ETA: 21s - loss: 0.2950 - mse: 0.2950
3081/5000 [=================>............] - ETA: 21s - loss: 0.2950 - mse: 0.2950
3086/5000 [=================>............] - ETA: 20s - loss: 0.2948 - mse: 0.2948
3091/5000 [=================>............] - ETA: 20s - loss: 0.2948 - mse: 0.2948
3096/5000 [=================>............] - ETA: 20s - loss: 0.2947 - mse: 0.2947
3101/5000 [=================>............] - ETA: 20s - loss: 0.2946 - mse: 0.2946
3106/5000 [=================>............] - ETA: 20s - loss: 0.2945 - mse: 0.2945
3111/5000 [=================>............] - ETA: 20s - loss: 0.2944 - mse: 0.2944
3116/5000 [=================>............] - ETA: 20s - loss: 0.2943 - mse: 0.2943
3121/5000 [=================>............] - ETA: 20s - loss: 0.2943 - mse: 0.2943
3126/5000 [=================>............] - ETA: 20s - loss: 0.2942 - mse: 0.2942
3131/5000 [=================>............] - ETA: 20s - loss: 0.2941 - mse: 0.2941
3136/5000 [=================>............] - ETA: 20s - loss: 0.2940 - mse: 0.2940
3141/5000 [=================>............] - ETA: 20s - loss: 0.2939 - mse: 0.2939
3146/5000 [=================>............] - ETA: 20s - loss: 0.2938 - mse: 0.2938
3151/5000 [=================>............] - ETA: 20s - loss: 0.2938 - mse: 0.2938
3156/5000 [=================>............] - ETA: 20s - loss: 0.2937 - mse: 0.2937
3161/5000 [=================>............] - ETA: 20s - loss: 0.2937 - mse: 0.2937
3166/5000 [=================>............] - ETA: 20s - loss: 0.2936 - mse: 0.2936
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2935 - mse: 0.2935
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2934 - mse: 0.2934
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2934 - mse: 0.2934
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2933 - mse: 0.2933
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2933 - mse: 0.2933
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2932 - mse: 0.2932
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2931 - mse: 0.2931
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2931 - mse: 0.2931
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2930 - mse: 0.2930
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2929 - mse: 0.2929
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2928 - mse: 0.2928
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2928 - mse: 0.2928
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2927 - mse: 0.2927
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2926 - mse: 0.2926
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2926 - mse: 0.2926
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2925 - mse: 0.2925
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2925 - mse: 0.2925
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2925 - mse: 0.2925
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2924 - mse: 0.2924
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2924 - mse: 0.2924
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2923 - mse: 0.2923
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2922 - mse: 0.2922
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2922 - mse: 0.2922
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2921 - mse: 0.2921
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2921 - mse: 0.2921
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2920 - mse: 0.2920
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2920 - mse: 0.2920
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2920 - mse: 0.2920
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2919 - mse: 0.2919
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2919 - mse: 0.2919
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2919 - mse: 0.2919
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2918 - mse: 0.2918
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2918 - mse: 0.2918
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2917 - mse: 0.2917
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2916 - mse: 0.2916
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2915 - mse: 0.2915
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2915 - mse: 0.2915
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2914 - mse: 0.2914
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2913 - mse: 0.2913
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2912 - mse: 0.2912
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2911 - mse: 0.2911
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2911 - mse: 0.2911
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2910 - mse: 0.2910
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2910 - mse: 0.2910
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2909 - mse: 0.2909
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2909 - mse: 0.2909
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2908 - mse: 0.2908
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2908 - mse: 0.2908
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2907 - mse: 0.2907
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2906 - mse: 0.2906
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2905 - mse: 0.2905
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2905 - mse: 0.2905
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2904 - mse: 0.2904
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2904 - mse: 0.2904
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2903 - mse: 0.2903
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2903 - mse: 0.2903
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2902 - mse: 0.2902
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2902 - mse: 0.2902
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2902 - mse: 0.2902
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2901 - mse: 0.2901
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2900 - mse: 0.2900
3476/5000 [===================>..........] - ETA: 16s - loss: 0.2900 - mse: 0.2900
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2899 - mse: 0.2899
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2899 - mse: 0.2899
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2899 - mse: 0.2899
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2898 - mse: 0.2898
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2897 - mse: 0.2897
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2897 - mse: 0.2897
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2896 - mse: 0.2896
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2896 - mse: 0.2896
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2895 - mse: 0.2895
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2895 - mse: 0.2895
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2894 - mse: 0.2894
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2893 - mse: 0.2893
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2893 - mse: 0.2893
3546/5000 [====================>.........] - ETA: 15s - loss: 0.2892 - mse: 0.2892
3551/5000 [====================>.........] - ETA: 15s - loss: 0.2891 - mse: 0.2891
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2891 - mse: 0.2891
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2890 - mse: 0.2890
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2890 - mse: 0.2890
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2889 - mse: 0.2889
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2888 - mse: 0.2888
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2888 - mse: 0.2888
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2888 - mse: 0.2888
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2888 - mse: 0.2888
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2887 - mse: 0.2887
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2886 - mse: 0.2886
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2886 - mse: 0.2886
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2885 - mse: 0.2885
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2885 - mse: 0.2885
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2884 - mse: 0.2884
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2884 - mse: 0.2884
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2883 - mse: 0.2883
3636/5000 [====================>.........] - ETA: 14s - loss: 0.2883 - mse: 0.2883
3641/5000 [====================>.........] - ETA: 14s - loss: 0.2882 - mse: 0.2882
3646/5000 [====================>.........] - ETA: 14s - loss: 0.2882 - mse: 0.2882
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2881 - mse: 0.2881
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2880 - mse: 0.2880
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2879 - mse: 0.2879
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2879 - mse: 0.2879
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2879 - mse: 0.2879
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2879 - mse: 0.2879
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2878 - mse: 0.2878
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2878 - mse: 0.2878
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2878 - mse: 0.2878
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2878 - mse: 0.2878
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2877 - mse: 0.2877
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2876 - mse: 0.2876
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2876 - mse: 0.2876
