2021-10-06 02:43:01.457252: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:43:01.644334: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:04 - loss: 1.0935 - mse: 1.0935
   1/5000 [..............................] - ETA: 45:15 - loss: 0.2837 - mse: 0.2837
   6/5000 [..............................] - ETA: 50s - loss: 0.2539 - mse: 0.2539  
  12/5000 [..............................] - ETA: 49s - loss: 0.2721 - mse: 0.2721
  18/5000 [..............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
  23/5000 [..............................] - ETA: 49s - loss: 0.2599 - mse: 0.2599
  29/5000 [..............................] - ETA: 49s - loss: 0.2603 - mse: 0.2603
  35/5000 [..............................] - ETA: 49s - loss: 0.2629 - mse: 0.2629
  41/5000 [..............................] - ETA: 49s - loss: 0.2622 - mse: 0.2622
  47/5000 [..............................] - ETA: 49s - loss: 0.2605 - mse: 0.2605
  53/5000 [..............................] - ETA: 49s - loss: 0.2611 - mse: 0.2611
  59/5000 [..............................] - ETA: 49s - loss: 0.2617 - mse: 0.2617
  65/5000 [..............................] - ETA: 49s - loss: 0.2619 - mse: 0.2619
  71/5000 [..............................] - ETA: 49s - loss: 0.2630 - mse: 0.2630
  77/5000 [..............................] - ETA: 49s - loss: 0.2646 - mse: 0.2646
  83/5000 [..............................] - ETA: 48s - loss: 0.2636 - mse: 0.2636
  89/5000 [..............................] - ETA: 48s - loss: 0.2653 - mse: 0.2653
  95/5000 [..............................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 101/5000 [..............................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 107/5000 [..............................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 113/5000 [..............................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 119/5000 [..............................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 125/5000 [..............................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 131/5000 [..............................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 137/5000 [..............................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 143/5000 [..............................] - ETA: 48s - loss: 0.2677 - mse: 0.2677
 149/5000 [..............................] - ETA: 48s - loss: 0.2677 - mse: 0.2677
 155/5000 [..............................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 161/5000 [..............................] - ETA: 48s - loss: 0.2672 - mse: 0.2672
 167/5000 [>.............................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 173/5000 [>.............................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 179/5000 [>.............................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 185/5000 [>.............................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 191/5000 [>.............................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 197/5000 [>.............................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 203/5000 [>.............................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 209/5000 [>.............................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 215/5000 [>.............................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 220/5000 [>.............................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 225/5000 [>.............................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 230/5000 [>.............................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 235/5000 [>.............................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 241/5000 [>.............................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 247/5000 [>.............................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 252/5000 [>.............................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 258/5000 [>.............................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 264/5000 [>.............................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 270/5000 [>.............................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 276/5000 [>.............................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 282/5000 [>.............................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 288/5000 [>.............................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 294/5000 [>.............................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 300/5000 [>.............................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 306/5000 [>.............................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 312/5000 [>.............................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 318/5000 [>.............................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 324/5000 [>.............................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 330/5000 [>.............................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 336/5000 [=>............................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 342/5000 [=>............................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 348/5000 [=>............................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 354/5000 [=>............................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 360/5000 [=>............................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 366/5000 [=>............................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 372/5000 [=>............................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 378/5000 [=>............................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 384/5000 [=>............................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 390/5000 [=>............................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 395/5000 [=>............................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 400/5000 [=>............................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 405/5000 [=>............................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 410/5000 [=>............................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 415/5000 [=>............................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 420/5000 [=>............................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 425/5000 [=>............................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 430/5000 [=>............................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 435/5000 [=>............................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 440/5000 [=>............................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 445/5000 [=>............................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 450/5000 [=>............................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 455/5000 [=>............................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 460/5000 [=>............................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 465/5000 [=>............................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 470/5000 [=>............................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 475/5000 [=>............................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 480/5000 [=>............................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 485/5000 [=>............................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 490/5000 [=>............................] - ETA: 45s - loss: 0.2645 - mse: 0.2645
 495/5000 [=>............................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 500/5000 [==>...........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 510/5000 [==>...........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 515/5000 [==>...........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 520/5000 [==>...........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 525/5000 [==>...........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 530/5000 [==>...........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 535/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 545/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 550/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 555/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 560/5000 [==>...........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 565/5000 [==>...........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 585/5000 [==>...........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 595/5000 [==>...........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 610/5000 [==>...........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 615/5000 [==>...........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 620/5000 [==>...........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 625/5000 [==>...........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 630/5000 [==>...........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 635/5000 [==>...........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 640/5000 [==>...........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 645/5000 [==>...........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 650/5000 [==>...........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 655/5000 [==>...........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 660/5000 [==>...........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 665/5000 [==>...........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 670/5000 [===>..........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 675/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 685/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 690/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 705/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 715/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 720/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 725/5000 [===>..........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 735/5000 [===>..........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 740/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 745/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 750/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 755/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 760/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 765/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 770/5000 [===>..........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 775/5000 [===>..........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 780/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 785/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 790/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 795/5000 [===>..........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 800/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 805/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 810/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 815/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 820/5000 [===>..........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 825/5000 [===>..........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 830/5000 [===>..........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 835/5000 [====>.........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 840/5000 [====>.........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 845/5000 [====>.........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 850/5000 [====>.........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
 855/5000 [====>.........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
 860/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 865/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 870/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 875/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 880/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 885/5000 [====>.........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
 890/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 895/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 900/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 905/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 910/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 920/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 925/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 930/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 935/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 940/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 945/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 950/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 955/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 960/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 965/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 970/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 975/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 980/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 990/5000 [====>.........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
 995/5000 [====>.........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1000/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1005/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1010/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1015/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1020/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1025/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1030/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1035/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1040/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1045/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1050/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1055/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1060/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1065/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1070/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1075/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1080/5000 [=====>........................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1085/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1090/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1095/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1100/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1105/5000 [=====>........................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1110/5000 [=====>........................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1115/5000 [=====>........................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1120/5000 [=====>........................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1125/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1130/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1135/5000 [=====>........................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1140/5000 [=====>........................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1145/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1150/5000 [=====>........................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1155/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1160/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1165/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1170/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1175/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1180/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1185/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1190/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1195/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1200/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1205/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1210/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1215/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1220/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1225/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1230/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1235/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1240/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1245/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1250/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1255/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1260/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1265/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1270/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1275/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1280/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1285/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1290/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1295/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1300/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1305/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1310/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1315/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1320/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1325/5000 [======>.......................] - ETA: 37s - loss: 0.2608 - mse: 0.2608
1330/5000 [======>.......................] - ETA: 37s - loss: 0.2608 - mse: 0.2608
1335/5000 [=======>......................] - ETA: 37s - loss: 0.2608 - mse: 0.2608
1340/5000 [=======>......................] - ETA: 37s - loss: 0.2608 - mse: 0.2608
1345/5000 [=======>......................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
1350/5000 [=======>......................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
1355/5000 [=======>......................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
1360/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1365/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1370/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1375/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1380/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1385/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1390/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1395/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1400/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1405/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1410/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1415/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1420/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
