2021-10-06 00:37:44.807606: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:37:45.007290: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:14 - loss: 0.8991 - mse: 0.8991
 151/5000 [..............................] - ETA: 50s - loss: 0.2609 - mse: 0.2609
 156/5000 [..............................] - ETA: 49s - loss: 0.2602 - mse: 0.2602
 161/5000 [..............................] - ETA: 49s - loss: 0.2601 - mse: 0.2601
 166/5000 [..............................] - ETA: 49s - loss: 0.2596 - mse: 0.2596
 171/5000 [>.............................] - ETA: 49s - loss: 0.2592 - mse: 0.2592
 176/5000 [>.............................] - ETA: 49s - loss: 0.2594 - mse: 0.2594
 181/5000 [>.............................] - ETA: 49s - loss: 0.2595 - mse: 0.2595
 186/5000 [>.............................] - ETA: 49s - loss: 0.2582 - mse: 0.2582
 191/5000 [>.............................] - ETA: 49s - loss: 0.2585 - mse: 0.2585
 196/5000 [>.............................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 201/5000 [>.............................] - ETA: 49s - loss: 0.2583 - mse: 0.2583
 206/5000 [>.............................] - ETA: 49s - loss: 0.2579 - mse: 0.2579
 211/5000 [>.............................] - ETA: 49s - loss: 0.2582 - mse: 0.2582
 216/5000 [>.............................] - ETA: 49s - loss: 0.2586 - mse: 0.2586
 221/5000 [>.............................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 226/5000 [>.............................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 231/5000 [>.............................] - ETA: 49s - loss: 0.2582 - mse: 0.2582
 236/5000 [>.............................] - ETA: 49s - loss: 0.2577 - mse: 0.2577
 241/5000 [>.............................] - ETA: 49s - loss: 0.2570 - mse: 0.2570
 246/5000 [>.............................] - ETA: 49s - loss: 0.2576 - mse: 0.2576
 251/5000 [>.............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 256/5000 [>.............................] - ETA: 48s - loss: 0.2579 - mse: 0.2579
 261/5000 [>.............................] - ETA: 48s - loss: 0.2580 - mse: 0.2580
 266/5000 [>.............................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 271/5000 [>.............................] - ETA: 48s - loss: 0.2581 - mse: 0.2581
 276/5000 [>.............................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 281/5000 [>.............................] - ETA: 48s - loss: 0.2579 - mse: 0.2579
 286/5000 [>.............................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 291/5000 [>.............................] - ETA: 48s - loss: 0.2573 - mse: 0.2573
 296/5000 [>.............................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 301/5000 [>.............................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 306/5000 [>.............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 311/5000 [>.............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 316/5000 [>.............................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 321/5000 [>.............................] - ETA: 48s - loss: 0.2580 - mse: 0.2580
 326/5000 [>.............................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 331/5000 [>.............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 336/5000 [=>............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 341/5000 [=>............................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 346/5000 [=>............................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 351/5000 [=>............................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 356/5000 [=>............................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 361/5000 [=>............................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 366/5000 [=>............................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 371/5000 [=>............................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 376/5000 [=>............................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 381/5000 [=>............................] - ETA: 48s - loss: 0.2565 - mse: 0.2565
 386/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 391/5000 [=>............................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 396/5000 [=>............................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 401/5000 [=>............................] - ETA: 47s - loss: 0.2565 - mse: 0.2565
 406/5000 [=>............................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 411/5000 [=>............................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 416/5000 [=>............................] - ETA: 47s - loss: 0.2566 - mse: 0.2566
 421/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 426/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 431/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 436/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 441/5000 [=>............................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 446/5000 [=>............................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 451/5000 [=>............................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 456/5000 [=>............................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 461/5000 [=>............................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 466/5000 [=>............................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 471/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 476/5000 [=>............................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 481/5000 [=>............................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 486/5000 [=>............................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 491/5000 [=>............................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 496/5000 [=>............................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2558 - mse: 0.2558
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2559 - mse: 0.2559
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2557 - mse: 0.2557
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2556 - mse: 0.2556
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2554 - mse: 0.2554
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2552 - mse: 0.2552
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - mse: 0.2545
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2544 - mse: 0.2544
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2545 - mse: 0.2545
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2547 - mse: 0.2547
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - mse: 0.2550
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - mse: 0.2550
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - mse: 0.2550
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - mse: 0.2550
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2548 - mse: 0.2548
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2539 - mse: 0.2539
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2540 - mse: 0.2540
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2541 - mse: 0.2541
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2542 - mse: 0.2542
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2536 - mse: 0.2536
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
