2021-10-06 05:34:33.798293: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:34:33.983940: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:46 - loss: 0.5474 - mse: 0.5474
2420/5000 [=============>................] - ETA: 25s - loss: 0.2581 - mse: 0.2581
2425/5000 [=============>................] - ETA: 25s - loss: 0.2581 - mse: 0.2581
2430/5000 [=============>................] - ETA: 24s - loss: 0.2581 - mse: 0.2581
2436/5000 [=============>................] - ETA: 24s - loss: 0.2581 - mse: 0.2581
2442/5000 [=============>................] - ETA: 24s - loss: 0.2581 - mse: 0.2581
2448/5000 [=============>................] - ETA: 24s - loss: 0.2581 - mse: 0.2581
2454/5000 [=============>................] - ETA: 24s - loss: 0.2581 - mse: 0.2581
2460/5000 [=============>................] - ETA: 24s - loss: 0.2581 - mse: 0.2581
2466/5000 [=============>................] - ETA: 24s - loss: 0.2581 - mse: 0.2581
2472/5000 [=============>................] - ETA: 24s - loss: 0.2581 - mse: 0.2581
2478/5000 [=============>................] - ETA: 24s - loss: 0.2581 - mse: 0.2581
2484/5000 [=============>................] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2490/5000 [=============>................] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2496/5000 [=============>................] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2502/5000 [==============>...............] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2508/5000 [==============>...............] - ETA: 24s - loss: 0.2580 - mse: 0.2580
2514/5000 [==============>...............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2520/5000 [==============>...............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2526/5000 [==============>...............] - ETA: 24s - loss: 0.2579 - mse: 0.2579
2532/5000 [==============>...............] - ETA: 23s - loss: 0.2579 - mse: 0.2579
2538/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2544/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2550/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2556/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2562/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2568/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2574/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2580/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2585/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2591/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2597/5000 [==============>...............] - ETA: 23s - loss: 0.2577 - mse: 0.2577
2603/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2609/5000 [==============>...............] - ETA: 23s - loss: 0.2577 - mse: 0.2577
2615/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2621/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2627/5000 [==============>...............] - ETA: 23s - loss: 0.2578 - mse: 0.2578
2633/5000 [==============>...............] - ETA: 22s - loss: 0.2578 - mse: 0.2578
2639/5000 [==============>...............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2645/5000 [==============>...............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2651/5000 [==============>...............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2657/5000 [==============>...............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2663/5000 [==============>...............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2669/5000 [===============>..............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2675/5000 [===============>..............] - ETA: 22s - loss: 0.2577 - mse: 0.2577
2681/5000 [===============>..............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2687/5000 [===============>..............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2693/5000 [===============>..............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2699/5000 [===============>..............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2705/5000 [===============>..............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2711/5000 [===============>..............] - ETA: 22s - loss: 0.2576 - mse: 0.2576
2717/5000 [===============>..............] - ETA: 22s - loss: 0.2575 - mse: 0.2575
2723/5000 [===============>..............] - ETA: 22s - loss: 0.2575 - mse: 0.2575
2729/5000 [===============>..............] - ETA: 22s - loss: 0.2575 - mse: 0.2575
2735/5000 [===============>..............] - ETA: 21s - loss: 0.2575 - mse: 0.2575
2741/5000 [===============>..............] - ETA: 21s - loss: 0.2575 - mse: 0.2575
2746/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2752/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2758/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2764/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2770/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2776/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2782/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2788/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2794/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2800/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2806/5000 [===============>..............] - ETA: 21s - loss: 0.2574 - mse: 0.2574
2812/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2818/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2824/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2830/5000 [===============>..............] - ETA: 21s - loss: 0.2573 - mse: 0.2573
2836/5000 [================>.............] - ETA: 20s - loss: 0.2573 - mse: 0.2573
2842/5000 [================>.............] - ETA: 20s - loss: 0.2573 - mse: 0.2573
2848/5000 [================>.............] - ETA: 20s - loss: 0.2573 - mse: 0.2573
2854/5000 [================>.............] - ETA: 20s - loss: 0.2573 - mse: 0.2573
2860/5000 [================>.............] - ETA: 20s - loss: 0.2572 - mse: 0.2572
2866/5000 [================>.............] - ETA: 20s - loss: 0.2572 - mse: 0.2572
2872/5000 [================>.............] - ETA: 20s - loss: 0.2572 - mse: 0.2572
2878/5000 [================>.............] - ETA: 20s - loss: 0.2572 - mse: 0.2572
2884/5000 [================>.............] - ETA: 20s - loss: 0.2572 - mse: 0.2572
2890/5000 [================>.............] - ETA: 20s - loss: 0.2572 - mse: 0.2572
2896/5000 [================>.............] - ETA: 20s - loss: 0.2572 - mse: 0.2572
2901/5000 [================>.............] - ETA: 20s - loss: 0.2572 - mse: 0.2572
2907/5000 [================>.............] - ETA: 20s - loss: 0.2572 - mse: 0.2572
2913/5000 [================>.............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
2919/5000 [================>.............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
2925/5000 [================>.............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
2931/5000 [================>.............] - ETA: 20s - loss: 0.2571 - mse: 0.2571
2937/5000 [================>.............] - ETA: 19s - loss: 0.2571 - mse: 0.2571
2943/5000 [================>.............] - ETA: 19s - loss: 0.2571 - mse: 0.2571
2949/5000 [================>.............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
2955/5000 [================>.............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
2961/5000 [================>.............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
2966/5000 [================>.............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
2971/5000 [================>.............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
2977/5000 [================>.............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
2983/5000 [================>.............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
2989/5000 [================>.............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
2995/5000 [================>.............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
3001/5000 [=================>............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
3007/5000 [=================>............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
3013/5000 [=================>............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
3019/5000 [=================>............] - ETA: 19s - loss: 0.2570 - mse: 0.2570
3025/5000 [=================>............] - ETA: 19s - loss: 0.2569 - mse: 0.2569
3031/5000 [=================>............] - ETA: 19s - loss: 0.2569 - mse: 0.2569
3037/5000 [=================>............] - ETA: 19s - loss: 0.2569 - mse: 0.2569
3043/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3049/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3055/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3060/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3066/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3072/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3078/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3084/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3090/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3096/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3102/5000 [=================>............] - ETA: 18s - loss: 0.2569 - mse: 0.2569
3108/5000 [=================>............] - ETA: 18s - loss: 0.2568 - mse: 0.2568
3114/5000 [=================>............] - ETA: 18s - loss: 0.2568 - mse: 0.2568
3120/5000 [=================>............] - ETA: 18s - loss: 0.2568 - mse: 0.2568
3126/5000 [=================>............] - ETA: 18s - loss: 0.2568 - mse: 0.2568
3132/5000 [=================>............] - ETA: 18s - loss: 0.2568 - mse: 0.2568
3138/5000 [=================>............] - ETA: 18s - loss: 0.2568 - mse: 0.2568
3144/5000 [=================>............] - ETA: 17s - loss: 0.2568 - mse: 0.2568
3150/5000 [=================>............] - ETA: 17s - loss: 0.2568 - mse: 0.2568
3156/5000 [=================>............] - ETA: 17s - loss: 0.2568 - mse: 0.2568
3162/5000 [=================>............] - ETA: 17s - loss: 0.2568 - mse: 0.2568
3168/5000 [==================>...........] - ETA: 17s - loss: 0.2568 - mse: 0.2568
3174/5000 [==================>...........] - ETA: 17s - loss: 0.2568 - mse: 0.2568
3180/5000 [==================>...........] - ETA: 17s - loss: 0.2568 - mse: 0.2568
3186/5000 [==================>...........] - ETA: 17s - loss: 0.2568 - mse: 0.2568
3192/5000 [==================>...........] - ETA: 17s - loss: 0.2568 - mse: 0.2568
3198/5000 [==================>...........] - ETA: 17s - loss: 0.2567 - mse: 0.2567
3204/5000 [==================>...........] - ETA: 17s - loss: 0.2567 - mse: 0.2567
3210/5000 [==================>...........] - ETA: 17s - loss: 0.2567 - mse: 0.2567
3216/5000 [==================>...........] - ETA: 17s - loss: 0.2567 - mse: 0.2567
3221/5000 [==================>...........] - ETA: 17s - loss: 0.2567 - mse: 0.2567
3227/5000 [==================>...........] - ETA: 17s - loss: 0.2567 - mse: 0.2567
3233/5000 [==================>...........] - ETA: 17s - loss: 0.2567 - mse: 0.2567
3239/5000 [==================>...........] - ETA: 17s - loss: 0.2567 - mse: 0.2567
3245/5000 [==================>...........] - ETA: 16s - loss: 0.2567 - mse: 0.2567
3251/5000 [==================>...........] - ETA: 16s - loss: 0.2567 - mse: 0.2567
3257/5000 [==================>...........] - ETA: 16s - loss: 0.2567 - mse: 0.2567
3263/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3269/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3275/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3281/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3287/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3293/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3299/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3305/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3311/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3317/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3323/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3329/5000 [==================>...........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3335/5000 [===================>..........] - ETA: 16s - loss: 0.2566 - mse: 0.2566
3341/5000 [===================>..........] - ETA: 16s - loss: 0.2565 - mse: 0.2565
3347/5000 [===================>..........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3353/5000 [===================>..........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3359/5000 [===================>..........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3365/5000 [===================>..........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3371/5000 [===================>..........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3377/5000 [===================>..........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3383/5000 [===================>..........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3389/5000 [===================>..........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3395/5000 [===================>..........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3401/5000 [===================>..........] - ETA: 15s - loss: 0.2564 - mse: 0.2564
3407/5000 [===================>..........] - ETA: 15s - loss: 0.2564 - mse: 0.2564
3413/5000 [===================>..........] - ETA: 15s - loss: 0.2564 - mse: 0.2564
3419/5000 [===================>..........] - ETA: 15s - loss: 0.2564 - mse: 0.2564
3425/5000 [===================>..........] - ETA: 15s - loss: 0.2564 - mse: 0.2564
3431/5000 [===================>..........] - ETA: 15s - loss: 0.2564 - mse: 0.2564
3437/5000 [===================>..........] - ETA: 15s - loss: 0.2563 - mse: 0.2563
3443/5000 [===================>..........] - ETA: 15s - loss: 0.2563 - mse: 0.2563
3449/5000 [===================>..........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3455/5000 [===================>..........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3461/5000 [===================>..........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3467/5000 [===================>..........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3473/5000 [===================>..........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3479/5000 [===================>..........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3485/5000 [===================>..........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3491/5000 [===================>..........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3497/5000 [===================>..........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3503/5000 [====================>.........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3509/5000 [====================>.........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3515/5000 [====================>.........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3521/5000 [====================>.........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3527/5000 [====================>.........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3533/5000 [====================>.........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3538/5000 [====================>.........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3544/5000 [====================>.........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3550/5000 [====================>.........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3556/5000 [====================>.........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3562/5000 [====================>.........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3568/5000 [====================>.........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3574/5000 [====================>.........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3580/5000 [====================>.........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3586/5000 [====================>.........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3592/5000 [====================>.........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3598/5000 [====================>.........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3604/5000 [====================>.........] - ETA: 13s - loss: 0.2562 - mse: 0.2562
3609/5000 [====================>.........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3614/5000 [====================>.........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3620/5000 [====================>.........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3626/5000 [====================>.........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3632/5000 [====================>.........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3637/5000 [====================>.........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3642/5000 [====================>.........] - ETA: 13s - loss: 0.2561 - mse: 0.2561
3647/5000 [====================>.........] - ETA: 13s - loss: 0.2560 - mse: 0.2560
3652/5000 [====================>.........] - ETA: 13s - loss: 0.2560 - mse: 0.2560
3657/5000 [====================>.........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3662/5000 [====================>.........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3667/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3672/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3677/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3682/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3687/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3692/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3697/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3703/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3709/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3715/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3720/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3725/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3730/5000 [=====================>........] - ETA: 12s - loss: 0.2560 - mse: 0.2560
3735/5000 [=====================>........] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3740/5000 [=====================>........] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3745/5000 [=====================>........] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3750/5000 [=====================>........] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3755/5000 [=====================>........] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3760/5000 [=====================>........] - ETA: 12s - loss: 0.2559 - mse: 0.2559
3765/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3770/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3776/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3782/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3788/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3794/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3800/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3806/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3812/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3818/5000 [=====================>........] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3824/5000 [=====================>........] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3830/5000 [=====================>........] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3835/5000 [======================>.......] - ETA: 11s - loss: 0.2558 - mse: 0.2558
3841/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3846/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3851/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3857/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3863/5000 [======================>.......] - ETA: 11s - loss: 0.2557 - mse: 0.2557
3869/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3875/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3881/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3887/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3893/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3899/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3905/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3911/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3917/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3923/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3929/5000 [======================>.......] - ETA: 10s - loss: 0.2557 - mse: 0.2557
3935/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3941/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3947/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3953/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3959/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3965/5000 [======================>.......] - ETA: 10s - loss: 0.2556 - mse: 0.2556
3971/5000 [======================>.......] - ETA: 9s - loss: 0.2556 - mse: 0.2556 
3977/5000 [======================>.......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
3983/5000 [======================>.......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
3989/5000 [======================>.......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
3995/5000 [======================>.......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
4001/5000 [=======================>......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
4007/5000 [=======================>......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
4013/5000 [=======================>......] - ETA: 9s - loss: 0.2556 - mse: 0.2556
