2021-10-06 04:48:23.470296: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:23.651868: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:45 - loss: 0.4410 - mse: 0.4410
2159/5000 [===========>..................] - ETA: 29s - loss: 0.2558 - mse: 0.2558
2164/5000 [===========>..................] - ETA: 29s - loss: 0.2558 - mse: 0.2558
2169/5000 [============>.................] - ETA: 29s - loss: 0.2558 - mse: 0.2558
2174/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2179/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2184/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2189/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2194/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2199/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2204/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2209/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2214/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2219/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2224/5000 [============>.................] - ETA: 29s - loss: 0.2557 - mse: 0.2557
2229/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2234/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2239/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2244/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2249/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2254/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2259/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2264/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2269/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2274/5000 [============>.................] - ETA: 28s - loss: 0.2556 - mse: 0.2556
2279/5000 [============>.................] - ETA: 28s - loss: 0.2555 - mse: 0.2555
2284/5000 [============>.................] - ETA: 28s - loss: 0.2555 - mse: 0.2555
2289/5000 [============>.................] - ETA: 28s - loss: 0.2555 - mse: 0.2555
2294/5000 [============>.................] - ETA: 28s - loss: 0.2555 - mse: 0.2555
2299/5000 [============>.................] - ETA: 28s - loss: 0.2555 - mse: 0.2555
2304/5000 [============>.................] - ETA: 28s - loss: 0.2555 - mse: 0.2555
2309/5000 [============>.................] - ETA: 28s - loss: 0.2554 - mse: 0.2554
2314/5000 [============>.................] - ETA: 28s - loss: 0.2554 - mse: 0.2554
2319/5000 [============>.................] - ETA: 28s - loss: 0.2554 - mse: 0.2554
2324/5000 [============>.................] - ETA: 27s - loss: 0.2554 - mse: 0.2554
2329/5000 [============>.................] - ETA: 27s - loss: 0.2554 - mse: 0.2554
2334/5000 [=============>................] - ETA: 27s - loss: 0.2554 - mse: 0.2554
2339/5000 [=============>................] - ETA: 27s - loss: 0.2554 - mse: 0.2554
2344/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2349/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2354/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2359/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2364/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2369/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2374/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2379/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2384/5000 [=============>................] - ETA: 27s - loss: 0.2552 - mse: 0.2552
2389/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2394/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2399/5000 [=============>................] - ETA: 27s - loss: 0.2553 - mse: 0.2553
2404/5000 [=============>................] - ETA: 27s - loss: 0.2552 - mse: 0.2552
2409/5000 [=============>................] - ETA: 27s - loss: 0.2552 - mse: 0.2552
2414/5000 [=============>................] - ETA: 27s - loss: 0.2552 - mse: 0.2552
2419/5000 [=============>................] - ETA: 26s - loss: 0.2552 - mse: 0.2552
2424/5000 [=============>................] - ETA: 26s - loss: 0.2552 - mse: 0.2552
2429/5000 [=============>................] - ETA: 26s - loss: 0.2552 - mse: 0.2552
2434/5000 [=============>................] - ETA: 26s - loss: 0.2552 - mse: 0.2552
2439/5000 [=============>................] - ETA: 26s - loss: 0.2551 - mse: 0.2551
2444/5000 [=============>................] - ETA: 26s - loss: 0.2551 - mse: 0.2551
2449/5000 [=============>................] - ETA: 26s - loss: 0.2551 - mse: 0.2551
2454/5000 [=============>................] - ETA: 26s - loss: 0.2551 - mse: 0.2551
2459/5000 [=============>................] - ETA: 26s - loss: 0.2551 - mse: 0.2551
2464/5000 [=============>................] - ETA: 26s - loss: 0.2551 - mse: 0.2551
2469/5000 [=============>................] - ETA: 26s - loss: 0.2551 - mse: 0.2551
2474/5000 [=============>................] - ETA: 26s - loss: 0.2550 - mse: 0.2550
2479/5000 [=============>................] - ETA: 26s - loss: 0.2550 - mse: 0.2550
2484/5000 [=============>................] - ETA: 26s - loss: 0.2550 - mse: 0.2550
2489/5000 [=============>................] - ETA: 26s - loss: 0.2550 - mse: 0.2550
2494/5000 [=============>................] - ETA: 26s - loss: 0.2550 - mse: 0.2550
2499/5000 [=============>................] - ETA: 26s - loss: 0.2550 - mse: 0.2550
2504/5000 [==============>...............] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2509/5000 [==============>...............] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2514/5000 [==============>...............] - ETA: 26s - loss: 0.2549 - mse: 0.2549
2519/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2524/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2529/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2534/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2539/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2544/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2549/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2554/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2559/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2564/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2569/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2574/5000 [==============>...............] - ETA: 25s - loss: 0.2549 - mse: 0.2549
2579/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2584/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2589/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2594/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2599/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2604/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2609/5000 [==============>...............] - ETA: 25s - loss: 0.2548 - mse: 0.2548
2614/5000 [==============>...............] - ETA: 24s - loss: 0.2548 - mse: 0.2548
2619/5000 [==============>...............] - ETA: 24s - loss: 0.2548 - mse: 0.2548
2624/5000 [==============>...............] - ETA: 24s - loss: 0.2548 - mse: 0.2548
2629/5000 [==============>...............] - ETA: 24s - loss: 0.2548 - mse: 0.2548
2634/5000 [==============>...............] - ETA: 24s - loss: 0.2548 - mse: 0.2548
2639/5000 [==============>...............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2644/5000 [==============>...............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2649/5000 [==============>...............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2654/5000 [==============>...............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2659/5000 [==============>...............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2664/5000 [==============>...............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2669/5000 [===============>..............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2674/5000 [===============>..............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2679/5000 [===============>..............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2684/5000 [===============>..............] - ETA: 24s - loss: 0.2547 - mse: 0.2547
2689/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2694/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2699/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2704/5000 [===============>..............] - ETA: 24s - loss: 0.2546 - mse: 0.2546
2709/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2714/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2719/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2724/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2729/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2734/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2739/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2744/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2749/5000 [===============>..............] - ETA: 23s - loss: 0.2546 - mse: 0.2546
2754/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2759/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2764/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2769/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2774/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2779/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2784/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2789/5000 [===============>..............] - ETA: 23s - loss: 0.2545 - mse: 0.2545
2794/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2799/5000 [===============>..............] - ETA: 23s - loss: 0.2544 - mse: 0.2544
2804/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2809/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2814/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2819/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2824/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2829/5000 [===============>..............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2834/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2839/5000 [================>.............] - ETA: 22s - loss: 0.2544 - mse: 0.2544
2844/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2849/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2854/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2859/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2864/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2869/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2874/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2879/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2884/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2889/5000 [================>.............] - ETA: 22s - loss: 0.2542 - mse: 0.2542
2894/5000 [================>.............] - ETA: 22s - loss: 0.2543 - mse: 0.2543
2899/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2904/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2909/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2914/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2919/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2924/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2929/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2934/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2939/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2944/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2949/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2954/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2959/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2964/5000 [================>.............] - ETA: 21s - loss: 0.2542 - mse: 0.2542
2969/5000 [================>.............] - ETA: 21s - loss: 0.2541 - mse: 0.2541
2974/5000 [================>.............] - ETA: 21s - loss: 0.2541 - mse: 0.2541
2979/5000 [================>.............] - ETA: 21s - loss: 0.2541 - mse: 0.2541
2984/5000 [================>.............] - ETA: 21s - loss: 0.2541 - mse: 0.2541
2989/5000 [================>.............] - ETA: 21s - loss: 0.2541 - mse: 0.2541
2994/5000 [================>.............] - ETA: 21s - loss: 0.2541 - mse: 0.2541
2999/5000 [================>.............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3004/5000 [=================>............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3009/5000 [=================>............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3014/5000 [=================>............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3019/5000 [=================>............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3024/5000 [=================>............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3029/5000 [=================>............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3034/5000 [=================>............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3039/5000 [=================>............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3044/5000 [=================>............] - ETA: 20s - loss: 0.2541 - mse: 0.2541
3049/5000 [=================>............] - ETA: 20s - loss: 0.2540 - mse: 0.2540
3054/5000 [=================>............] - ETA: 20s - loss: 0.2540 - mse: 0.2540
3059/5000 [=================>............] - ETA: 20s - loss: 0.2540 - mse: 0.2540
3064/5000 [=================>............] - ETA: 20s - loss: 0.2540 - mse: 0.2540
3069/5000 [=================>............] - ETA: 20s - loss: 0.2540 - mse: 0.2540
3074/5000 [=================>............] - ETA: 20s - loss: 0.2540 - mse: 0.2540
3079/5000 [=================>............] - ETA: 20s - loss: 0.2540 - mse: 0.2540
3084/5000 [=================>............] - ETA: 20s - loss: 0.2540 - mse: 0.2540
3089/5000 [=================>............] - ETA: 20s - loss: 0.2540 - mse: 0.2540
3094/5000 [=================>............] - ETA: 19s - loss: 0.2540 - mse: 0.2540
3099/5000 [=================>............] - ETA: 19s - loss: 0.2540 - mse: 0.2540
3104/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3109/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3114/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3119/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3124/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3129/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3134/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3139/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3144/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3149/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3154/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3159/5000 [=================>............] - ETA: 19s - loss: 0.2539 - mse: 0.2539
3164/5000 [=================>............] - ETA: 19s - loss: 0.2538 - mse: 0.2538
3169/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - mse: 0.2538
3174/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - mse: 0.2538
3179/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - mse: 0.2538
3184/5000 [==================>...........] - ETA: 19s - loss: 0.2538 - mse: 0.2538
3189/5000 [==================>...........] - ETA: 18s - loss: 0.2538 - mse: 0.2538
3194/5000 [==================>...........] - ETA: 18s - loss: 0.2538 - mse: 0.2538
3199/5000 [==================>...........] - ETA: 18s - loss: 0.2538 - mse: 0.2538
3204/5000 [==================>...........] - ETA: 18s - loss: 0.2538 - mse: 0.2538
3209/5000 [==================>...........] - ETA: 18s - loss: 0.2538 - mse: 0.2538
3214/5000 [==================>...........] - ETA: 18s - loss: 0.2538 - mse: 0.2538
3219/5000 [==================>...........] - ETA: 18s - loss: 0.2538 - mse: 0.2538
3224/5000 [==================>...........] - ETA: 18s - loss: 0.2538 - mse: 0.2538
3229/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3234/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3239/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3244/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3249/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3254/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3259/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3264/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3269/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3274/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3279/5000 [==================>...........] - ETA: 18s - loss: 0.2537 - mse: 0.2537
3284/5000 [==================>...........] - ETA: 18s - loss: 0.2536 - mse: 0.2536
3289/5000 [==================>...........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3294/5000 [==================>...........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3299/5000 [==================>...........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3304/5000 [==================>...........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3309/5000 [==================>...........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3314/5000 [==================>...........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3319/5000 [==================>...........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3324/5000 [==================>...........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3329/5000 [==================>...........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3334/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3339/5000 [===================>..........] - ETA: 17s - loss: 0.2536 - mse: 0.2536
3344/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - mse: 0.2535
3349/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - mse: 0.2535
3354/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - mse: 0.2535
3359/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - mse: 0.2535
3364/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - mse: 0.2535
3369/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - mse: 0.2535
3374/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - mse: 0.2535
3379/5000 [===================>..........] - ETA: 17s - loss: 0.2535 - mse: 0.2535
3384/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3389/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3394/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3399/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3404/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3409/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3414/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3419/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3424/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3429/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3434/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3439/5000 [===================>..........] - ETA: 16s - loss: 0.2535 - mse: 0.2535
3444/5000 [===================>..........] - ETA: 16s - loss: 0.2534 - mse: 0.2534
3449/5000 [===================>..........] - ETA: 16s - loss: 0.2534 - mse: 0.2534
3454/5000 [===================>..........] - ETA: 16s - loss: 0.2534 - mse: 0.2534
3459/5000 [===================>..........] - ETA: 16s - loss: 0.2534 - mse: 0.2534
3464/5000 [===================>..........] - ETA: 16s - loss: 0.2534 - mse: 0.2534
3469/5000 [===================>..........] - ETA: 16s - loss: 0.2534 - mse: 0.2534
3474/5000 [===================>..........] - ETA: 16s - loss: 0.2534 - mse: 0.2534
3479/5000 [===================>..........] - ETA: 15s - loss: 0.2534 - mse: 0.2534
3484/5000 [===================>..........] - ETA: 15s - loss: 0.2534 - mse: 0.2534
3489/5000 [===================>..........] - ETA: 15s - loss: 0.2534 - mse: 0.2534
3494/5000 [===================>..........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3499/5000 [===================>..........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3504/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3509/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3514/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
3519/5000 [====================>.........] - ETA: 15s - loss: 0.2533 - mse: 0.2533
