2021-10-06 05:50:51.495114: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:50:51.669364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_7_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:50 - loss: 0.8427 - mse: 0.8427
3297/5000 [==================>...........] - ETA: 17s - loss: 0.2528 - mse: 0.2528
3302/5000 [==================>...........] - ETA: 17s - loss: 0.2527 - mse: 0.2527
3307/5000 [==================>...........] - ETA: 17s - loss: 0.2527 - mse: 0.2527
3312/5000 [==================>...........] - ETA: 17s - loss: 0.2528 - mse: 0.2528
3317/5000 [==================>...........] - ETA: 17s - loss: 0.2527 - mse: 0.2527
3322/5000 [==================>...........] - ETA: 17s - loss: 0.2527 - mse: 0.2527
3327/5000 [==================>...........] - ETA: 17s - loss: 0.2527 - mse: 0.2527
3332/5000 [==================>...........] - ETA: 17s - loss: 0.2527 - mse: 0.2527
3337/5000 [===================>..........] - ETA: 17s - loss: 0.2527 - mse: 0.2527
3342/5000 [===================>..........] - ETA: 17s - loss: 0.2527 - mse: 0.2527
3347/5000 [===================>..........] - ETA: 16s - loss: 0.2527 - mse: 0.2527
3352/5000 [===================>..........] - ETA: 16s - loss: 0.2527 - mse: 0.2527
3357/5000 [===================>..........] - ETA: 16s - loss: 0.2527 - mse: 0.2527
3362/5000 [===================>..........] - ETA: 16s - loss: 0.2527 - mse: 0.2527
3367/5000 [===================>..........] - ETA: 16s - loss: 0.2527 - mse: 0.2527
3372/5000 [===================>..........] - ETA: 16s - loss: 0.2527 - mse: 0.2527
3377/5000 [===================>..........] - ETA: 16s - loss: 0.2527 - mse: 0.2527
3382/5000 [===================>..........] - ETA: 16s - loss: 0.2526 - mse: 0.2526
3387/5000 [===================>..........] - ETA: 16s - loss: 0.2526 - mse: 0.2526
3392/5000 [===================>..........] - ETA: 16s - loss: 0.2526 - mse: 0.2526
3397/5000 [===================>..........] - ETA: 16s - loss: 0.2526 - mse: 0.2526
3402/5000 [===================>..........] - ETA: 16s - loss: 0.2526 - mse: 0.2526
3407/5000 [===================>..........] - ETA: 16s - loss: 0.2526 - mse: 0.2526
3412/5000 [===================>..........] - ETA: 16s - loss: 0.2526 - mse: 0.2526
3417/5000 [===================>..........] - ETA: 16s - loss: 0.2526 - mse: 0.2526
3422/5000 [===================>..........] - ETA: 16s - loss: 0.2526 - mse: 0.2526
3427/5000 [===================>..........] - ETA: 16s - loss: 0.2525 - mse: 0.2525
3432/5000 [===================>..........] - ETA: 16s - loss: 0.2525 - mse: 0.2525
3437/5000 [===================>..........] - ETA: 16s - loss: 0.2525 - mse: 0.2525
3442/5000 [===================>..........] - ETA: 16s - loss: 0.2525 - mse: 0.2525
3447/5000 [===================>..........] - ETA: 15s - loss: 0.2525 - mse: 0.2525
3452/5000 [===================>..........] - ETA: 15s - loss: 0.2525 - mse: 0.2525
3457/5000 [===================>..........] - ETA: 15s - loss: 0.2525 - mse: 0.2525
3462/5000 [===================>..........] - ETA: 15s - loss: 0.2525 - mse: 0.2525
3467/5000 [===================>..........] - ETA: 15s - loss: 0.2525 - mse: 0.2525
3472/5000 [===================>..........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3477/5000 [===================>..........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3482/5000 [===================>..........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3487/5000 [===================>..........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3492/5000 [===================>..........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3497/5000 [===================>..........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3502/5000 [====================>.........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3507/5000 [====================>.........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3512/5000 [====================>.........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3517/5000 [====================>.........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3522/5000 [====================>.........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3527/5000 [====================>.........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3532/5000 [====================>.........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3537/5000 [====================>.........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3542/5000 [====================>.........] - ETA: 15s - loss: 0.2524 - mse: 0.2524
3547/5000 [====================>.........] - ETA: 14s - loss: 0.2524 - mse: 0.2524
3552/5000 [====================>.........] - ETA: 14s - loss: 0.2524 - mse: 0.2524
3557/5000 [====================>.........] - ETA: 14s - loss: 0.2524 - mse: 0.2524
3562/5000 [====================>.........] - ETA: 14s - loss: 0.2523 - mse: 0.2523
3567/5000 [====================>.........] - ETA: 14s - loss: 0.2523 - mse: 0.2523
3572/5000 [====================>.........] - ETA: 14s - loss: 0.2523 - mse: 0.2523
3577/5000 [====================>.........] - ETA: 14s - loss: 0.2523 - mse: 0.2523
3582/5000 [====================>.........] - ETA: 14s - loss: 0.2523 - mse: 0.2523
3587/5000 [====================>.........] - ETA: 14s - loss: 0.2523 - mse: 0.2523
3592/5000 [====================>.........] - ETA: 14s - loss: 0.2523 - mse: 0.2523
3597/5000 [====================>.........] - ETA: 14s - loss: 0.2523 - mse: 0.2523
3602/5000 [====================>.........] - ETA: 14s - loss: 0.2522 - mse: 0.2522
3607/5000 [====================>.........] - ETA: 14s - loss: 0.2522 - mse: 0.2522
3612/5000 [====================>.........] - ETA: 14s - loss: 0.2522 - mse: 0.2522
3617/5000 [====================>.........] - ETA: 14s - loss: 0.2522 - mse: 0.2522
3622/5000 [====================>.........] - ETA: 14s - loss: 0.2522 - mse: 0.2522
3627/5000 [====================>.........] - ETA: 14s - loss: 0.2522 - mse: 0.2522
3632/5000 [====================>.........] - ETA: 14s - loss: 0.2522 - mse: 0.2522
3637/5000 [====================>.........] - ETA: 14s - loss: 0.2522 - mse: 0.2522
3642/5000 [====================>.........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3647/5000 [====================>.........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3652/5000 [====================>.........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3657/5000 [====================>.........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3662/5000 [====================>.........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3667/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3672/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3677/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3682/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3687/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3692/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3697/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3702/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3707/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3712/5000 [=====================>........] - ETA: 13s - loss: 0.2522 - mse: 0.2522
3717/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - mse: 0.2521
3722/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - mse: 0.2521
3727/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - mse: 0.2521
3732/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - mse: 0.2521
3737/5000 [=====================>........] - ETA: 13s - loss: 0.2521 - mse: 0.2521
3742/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3747/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3752/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3757/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3762/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3767/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3772/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3777/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3782/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3787/5000 [=====================>........] - ETA: 12s - loss: 0.2521 - mse: 0.2521
3792/5000 [=====================>........] - ETA: 12s - loss: 0.2520 - mse: 0.2520
3797/5000 [=====================>........] - ETA: 12s - loss: 0.2520 - mse: 0.2520
3802/5000 [=====================>........] - ETA: 12s - loss: 0.2520 - mse: 0.2520
3807/5000 [=====================>........] - ETA: 12s - loss: 0.2520 - mse: 0.2520
3812/5000 [=====================>........] - ETA: 12s - loss: 0.2520 - mse: 0.2520
3817/5000 [=====================>........] - ETA: 12s - loss: 0.2520 - mse: 0.2520
3822/5000 [=====================>........] - ETA: 12s - loss: 0.2520 - mse: 0.2520
3827/5000 [=====================>........] - ETA: 12s - loss: 0.2520 - mse: 0.2520
3832/5000 [=====================>........] - ETA: 12s - loss: 0.2520 - mse: 0.2520
3837/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3842/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3847/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3852/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3857/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3862/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3867/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3872/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3877/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3882/5000 [======================>.......] - ETA: 11s - loss: 0.2519 - mse: 0.2519
3887/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3892/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3897/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3902/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3907/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3912/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3917/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3922/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3927/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3932/5000 [======================>.......] - ETA: 11s - loss: 0.2518 - mse: 0.2518
3937/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3942/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3947/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3952/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3957/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3962/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3967/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3972/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3977/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3982/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3987/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3992/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
3997/5000 [======================>.......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
4002/5000 [=======================>......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
4007/5000 [=======================>......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
4012/5000 [=======================>......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
4017/5000 [=======================>......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
4022/5000 [=======================>......] - ETA: 10s - loss: 0.2517 - mse: 0.2517
4027/5000 [=======================>......] - ETA: 10s - loss: 0.2516 - mse: 0.2516
4032/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516 
4037/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4042/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4047/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4052/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4057/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4062/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4067/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4072/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4077/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4082/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4087/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4092/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4097/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4102/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4107/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4112/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4117/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4122/5000 [=======================>......] - ETA: 9s - loss: 0.2515 - mse: 0.2515
4127/5000 [=======================>......] - ETA: 9s - loss: 0.2516 - mse: 0.2516
4132/5000 [=======================>......] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4137/5000 [=======================>......] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4142/5000 [=======================>......] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4147/5000 [=======================>......] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4152/5000 [=======================>......] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4157/5000 [=======================>......] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4162/5000 [=======================>......] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4167/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4172/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4177/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4182/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4187/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4192/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4197/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4202/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4207/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4212/5000 [========================>.....] - ETA: 8s - loss: 0.2515 - mse: 0.2515
4217/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - mse: 0.2514
4222/5000 [========================>.....] - ETA: 8s - loss: 0.2514 - mse: 0.2514
4227/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4232/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4237/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4242/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4247/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4252/5000 [========================>.....] - ETA: 7s - loss: 0.2514 - mse: 0.2514
4257/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4262/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4267/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4272/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4277/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4282/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4287/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4292/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4297/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4302/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4307/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4312/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4317/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4322/5000 [========================>.....] - ETA: 7s - loss: 0.2513 - mse: 0.2513
4327/5000 [========================>.....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4332/5000 [========================>.....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4337/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4342/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4347/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4352/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4357/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4362/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4367/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4372/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4377/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4382/5000 [=========================>....] - ETA: 6s - loss: 0.2512 - mse: 0.2512
4387/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4392/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4397/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4402/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4407/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4412/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4417/5000 [=========================>....] - ETA: 6s - loss: 0.2511 - mse: 0.2511
4422/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4427/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4432/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4437/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4442/5000 [=========================>....] - ETA: 5s - loss: 0.2511 - mse: 0.2511
4447/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4452/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4457/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4462/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4467/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4472/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4477/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4482/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4487/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4492/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4497/5000 [=========================>....] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4502/5000 [==========================>...] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4507/5000 [==========================>...] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4512/5000 [==========================>...] - ETA: 5s - loss: 0.2510 - mse: 0.2510
4517/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4522/5000 [==========================>...] - ETA: 4s - loss: 0.2510 - mse: 0.2510
4527/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4532/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4537/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4542/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4547/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4552/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4557/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4562/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4567/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4572/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4577/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2509 - mse: 0.2509
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2508 - mse: 0.2508
4617/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4622/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4627/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4632/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4637/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4642/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4647/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.2508
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2507 - mse: 0.2507
