2021-10-06 00:16:19.111796: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:19.284010: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:09 - loss: 0.4696 - mse: 0.4696
2111/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2116/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2121/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2171/5000 [============>.................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2176/5000 [============>.................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2181/5000 [============>.................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2186/5000 [============>.................] - ETA: 30s - loss: 0.2419 - mse: 0.2419
2191/5000 [============>.................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2196/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2201/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2206/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2211/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2216/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2221/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2226/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2231/5000 [============>.................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2236/5000 [============>.................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2241/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2246/5000 [============>.................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2251/5000 [============>.................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2256/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2261/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2266/5000 [============>.................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2271/5000 [============>.................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2276/5000 [============>.................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2281/5000 [============>.................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2286/5000 [============>.................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2291/5000 [============>.................] - ETA: 28s - loss: 0.2419 - mse: 0.2419
2296/5000 [============>.................] - ETA: 28s - loss: 0.2419 - mse: 0.2419
2301/5000 [============>.................] - ETA: 28s - loss: 0.2419 - mse: 0.2419
2306/5000 [============>.................] - ETA: 28s - loss: 0.2419 - mse: 0.2419
2311/5000 [============>.................] - ETA: 28s - loss: 0.2419 - mse: 0.2419
2316/5000 [============>.................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2321/5000 [============>.................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2326/5000 [============>.................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2331/5000 [============>.................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2336/5000 [=============>................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2341/5000 [=============>................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2346/5000 [=============>................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2351/5000 [=============>................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2356/5000 [=============>................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2361/5000 [=============>................] - ETA: 28s - loss: 0.2417 - mse: 0.2417
2366/5000 [=============>................] - ETA: 28s - loss: 0.2417 - mse: 0.2417
2371/5000 [=============>................] - ETA: 28s - loss: 0.2417 - mse: 0.2417
2376/5000 [=============>................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2381/5000 [=============>................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2386/5000 [=============>................] - ETA: 28s - loss: 0.2417 - mse: 0.2417
2391/5000 [=============>................] - ETA: 27s - loss: 0.2417 - mse: 0.2417
2396/5000 [=============>................] - ETA: 27s - loss: 0.2417 - mse: 0.2417
2401/5000 [=============>................] - ETA: 27s - loss: 0.2417 - mse: 0.2417
2406/5000 [=============>................] - ETA: 27s - loss: 0.2416 - mse: 0.2416
2411/5000 [=============>................] - ETA: 27s - loss: 0.2416 - mse: 0.2416
2416/5000 [=============>................] - ETA: 27s - loss: 0.2415 - mse: 0.2415
2421/5000 [=============>................] - ETA: 27s - loss: 0.2415 - mse: 0.2415
2426/5000 [=============>................] - ETA: 27s - loss: 0.2415 - mse: 0.2415
2431/5000 [=============>................] - ETA: 27s - loss: 0.2415 - mse: 0.2415
2436/5000 [=============>................] - ETA: 27s - loss: 0.2416 - mse: 0.2416
2441/5000 [=============>................] - ETA: 27s - loss: 0.2416 - mse: 0.2416
2446/5000 [=============>................] - ETA: 27s - loss: 0.2416 - mse: 0.2416
2451/5000 [=============>................] - ETA: 27s - loss: 0.2417 - mse: 0.2417
2456/5000 [=============>................] - ETA: 27s - loss: 0.2418 - mse: 0.2418
2461/5000 [=============>................] - ETA: 27s - loss: 0.2417 - mse: 0.2417
2466/5000 [=============>................] - ETA: 27s - loss: 0.2417 - mse: 0.2417
2471/5000 [=============>................] - ETA: 27s - loss: 0.2416 - mse: 0.2416
2476/5000 [=============>................] - ETA: 27s - loss: 0.2416 - mse: 0.2416
2481/5000 [=============>................] - ETA: 27s - loss: 0.2415 - mse: 0.2415
2486/5000 [=============>................] - ETA: 27s - loss: 0.2415 - mse: 0.2415
2491/5000 [=============>................] - ETA: 26s - loss: 0.2415 - mse: 0.2415
2496/5000 [=============>................] - ETA: 26s - loss: 0.2414 - mse: 0.2414
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2414 - mse: 0.2414
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2414 - mse: 0.2414
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2415 - mse: 0.2415
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2415 - mse: 0.2415
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2415 - mse: 0.2415
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2415 - mse: 0.2415
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2415 - mse: 0.2415
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2415 - mse: 0.2415
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2414 - mse: 0.2414
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2414 - mse: 0.2414
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2414 - mse: 0.2414
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2414 - mse: 0.2414
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2414 - mse: 0.2414
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2413 - mse: 0.2413
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2413 - mse: 0.2413
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2412 - mse: 0.2412
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2412 - mse: 0.2412
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2413 - mse: 0.2413
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2413 - mse: 0.2413
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2413 - mse: 0.2413
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2412 - mse: 0.2412
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2412 - mse: 0.2412
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2412 - mse: 0.2412
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2412 - mse: 0.2412
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2412 - mse: 0.2412
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2412 - mse: 0.2412
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2411 - mse: 0.2411
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2411 - mse: 0.2411
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2411 - mse: 0.2411
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2411 - mse: 0.2411
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2410 - mse: 0.2410
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2409 - mse: 0.2409
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2409 - mse: 0.2409
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2409 - mse: 0.2409
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2409 - mse: 0.2409
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2408 - mse: 0.2408
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2407 - mse: 0.2407
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2407 - mse: 0.2407
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2407 - mse: 0.2407
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2407 - mse: 0.2407
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2407 - mse: 0.2407
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2407 - mse: 0.2407
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2404 - mse: 0.2404
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2836/5000 [================>.............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2841/5000 [================>.............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2846/5000 [================>.............] - ETA: 23s - loss: 0.2405 - mse: 0.2405
2851/5000 [================>.............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2856/5000 [================>.............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2861/5000 [================>.............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2866/5000 [================>.............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2871/5000 [================>.............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2876/5000 [================>.............] - ETA: 23s - loss: 0.2406 - mse: 0.2406
2881/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2886/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2891/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2896/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2901/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2906/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2911/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2916/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2921/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2926/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2931/5000 [================>.............] - ETA: 22s - loss: 0.2406 - mse: 0.2406
2936/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2941/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2946/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2951/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2956/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2961/5000 [================>.............] - ETA: 22s - loss: 0.2404 - mse: 0.2404
2966/5000 [================>.............] - ETA: 22s - loss: 0.2405 - mse: 0.2405
2971/5000 [================>.............] - ETA: 22s - loss: 0.2404 - mse: 0.2404
2976/5000 [================>.............] - ETA: 21s - loss: 0.2403 - mse: 0.2403
2981/5000 [================>.............] - ETA: 21s - loss: 0.2403 - mse: 0.2403
2986/5000 [================>.............] - ETA: 21s - loss: 0.2403 - mse: 0.2403
2991/5000 [================>.............] - ETA: 21s - loss: 0.2402 - mse: 0.2402
2996/5000 [================>.............] - ETA: 21s - loss: 0.2402 - mse: 0.2402
3001/5000 [=================>............] - ETA: 21s - loss: 0.2402 - mse: 0.2402
3006/5000 [=================>............] - ETA: 21s - loss: 0.2401 - mse: 0.2401
3011/5000 [=================>............] - ETA: 21s - loss: 0.2401 - mse: 0.2401
3016/5000 [=================>............] - ETA: 21s - loss: 0.2402 - mse: 0.2402
3021/5000 [=================>............] - ETA: 21s - loss: 0.2402 - mse: 0.2402
3026/5000 [=================>............] - ETA: 21s - loss: 0.2401 - mse: 0.2401
3031/5000 [=================>............] - ETA: 21s - loss: 0.2401 - mse: 0.2401
3036/5000 [=================>............] - ETA: 21s - loss: 0.2401 - mse: 0.2401
3041/5000 [=================>............] - ETA: 21s - loss: 0.2401 - mse: 0.2401
3046/5000 [=================>............] - ETA: 21s - loss: 0.2401 - mse: 0.2401
3051/5000 [=================>............] - ETA: 21s - loss: 0.2401 - mse: 0.2401
3056/5000 [=================>............] - ETA: 21s - loss: 0.2400 - mse: 0.2400
3061/5000 [=================>............] - ETA: 21s - loss: 0.2400 - mse: 0.2400
3066/5000 [=================>............] - ETA: 21s - loss: 0.2400 - mse: 0.2400
3071/5000 [=================>............] - ETA: 20s - loss: 0.2400 - mse: 0.2400
3076/5000 [=================>............] - ETA: 20s - loss: 0.2399 - mse: 0.2399
3081/5000 [=================>............] - ETA: 20s - loss: 0.2399 - mse: 0.2399
3086/5000 [=================>............] - ETA: 20s - loss: 0.2399 - mse: 0.2399
3091/5000 [=================>............] - ETA: 20s - loss: 0.2399 - mse: 0.2399
3096/5000 [=================>............] - ETA: 20s - loss: 0.2400 - mse: 0.2400
3101/5000 [=================>............] - ETA: 20s - loss: 0.2400 - mse: 0.2400
3106/5000 [=================>............] - ETA: 20s - loss: 0.2399 - mse: 0.2399
3111/5000 [=================>............] - ETA: 20s - loss: 0.2399 - mse: 0.2399
3116/5000 [=================>............] - ETA: 20s - loss: 0.2398 - mse: 0.2398
3121/5000 [=================>............] - ETA: 20s - loss: 0.2397 - mse: 0.2397
3126/5000 [=================>............] - ETA: 20s - loss: 0.2397 - mse: 0.2397
3131/5000 [=================>............] - ETA: 20s - loss: 0.2397 - mse: 0.2397
3136/5000 [=================>............] - ETA: 20s - loss: 0.2397 - mse: 0.2397
3141/5000 [=================>............] - ETA: 20s - loss: 0.2397 - mse: 0.2397
3146/5000 [=================>............] - ETA: 20s - loss: 0.2398 - mse: 0.2398
3151/5000 [=================>............] - ETA: 20s - loss: 0.2398 - mse: 0.2398
3156/5000 [=================>............] - ETA: 20s - loss: 0.2397 - mse: 0.2397
3161/5000 [=================>............] - ETA: 20s - loss: 0.2397 - mse: 0.2397
3166/5000 [=================>............] - ETA: 19s - loss: 0.2397 - mse: 0.2397
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2398 - mse: 0.2398
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2397 - mse: 0.2397
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2397 - mse: 0.2397
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2397 - mse: 0.2397
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2396 - mse: 0.2396
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2396 - mse: 0.2396
3201/5000 [==================>...........] - ETA: 19s - loss: 0.2396 - mse: 0.2396
3206/5000 [==================>...........] - ETA: 19s - loss: 0.2396 - mse: 0.2396
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2396 - mse: 0.2396
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2395 - mse: 0.2395
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2395 - mse: 0.2395
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2396 - mse: 0.2396
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2395 - mse: 0.2395
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2395 - mse: 0.2395
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2395 - mse: 0.2395
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2395 - mse: 0.2395
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2395 - mse: 0.2395
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2395 - mse: 0.2395
3261/5000 [==================>...........] - ETA: 18s - loss: 0.2394 - mse: 0.2394
3266/5000 [==================>...........] - ETA: 18s - loss: 0.2394 - mse: 0.2394
3271/5000 [==================>...........] - ETA: 18s - loss: 0.2394 - mse: 0.2394
3276/5000 [==================>...........] - ETA: 18s - loss: 0.2394 - mse: 0.2394
3281/5000 [==================>...........] - ETA: 18s - loss: 0.2395 - mse: 0.2395
3286/5000 [==================>...........] - ETA: 18s - loss: 0.2394 - mse: 0.2394
3291/5000 [==================>...........] - ETA: 18s - loss: 0.2394 - mse: 0.2394
3296/5000 [==================>...........] - ETA: 18s - loss: 0.2394 - mse: 0.2394
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2393 - mse: 0.2393
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2393 - mse: 0.2393
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2392 - mse: 0.2392
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2392 - mse: 0.2392
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2392 - mse: 0.2392
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2392 - mse: 0.2392
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2392 - mse: 0.2392
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2391 - mse: 0.2391
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2391 - mse: 0.2391
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2391 - mse: 0.2391
3351/5000 [===================>..........] - ETA: 17s - loss: 0.2391 - mse: 0.2391
3356/5000 [===================>..........] - ETA: 17s - loss: 0.2391 - mse: 0.2391
3361/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3366/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3371/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3376/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3381/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3386/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2393 - mse: 0.2393
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2392 - mse: 0.2392
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2391 - mse: 0.2391
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2391 - mse: 0.2391
3446/5000 [===================>..........] - ETA: 16s - loss: 0.2391 - mse: 0.2391
3451/5000 [===================>..........] - ETA: 16s - loss: 0.2392 - mse: 0.2392
3456/5000 [===================>..........] - ETA: 16s - loss: 0.2391 - mse: 0.2391
3461/5000 [===================>..........] - ETA: 16s - loss: 0.2391 - mse: 0.2391
3466/5000 [===================>..........] - ETA: 16s - loss: 0.2391 - mse: 0.2391
3471/5000 [===================>..........] - ETA: 16s - loss: 0.2391 - mse: 0.2391
