2021-10-06 04:32:52.538557: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:52.735580: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:06 - loss: 0.3155 - mse: 0.3155
 431/5000 [=>............................] - ETA: 49s - loss: 0.2575 - mse: 0.2575
 436/5000 [=>............................] - ETA: 49s - loss: 0.2573 - mse: 0.2573
 441/5000 [=>............................] - ETA: 49s - loss: 0.2572 - mse: 0.2572
 446/5000 [=>............................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 451/5000 [=>............................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 456/5000 [=>............................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 461/5000 [=>............................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 466/5000 [=>............................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 471/5000 [=>............................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 476/5000 [=>............................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 481/5000 [=>............................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 486/5000 [=>............................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 491/5000 [=>............................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 496/5000 [=>............................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2565 - mse: 0.2565
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2566 - mse: 0.2566
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2561 - mse: 0.2561
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2559 - mse: 0.2559
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - mse: 0.2549
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2542 - mse: 0.2542
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2542 - mse: 0.2542
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2542 - mse: 0.2542
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - mse: 0.2537
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - mse: 0.2537
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - mse: 0.2535
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - mse: 0.2535
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - mse: 0.2534
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - mse: 0.2534
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - mse: 0.2535
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - mse: 0.2535
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - mse: 0.2535
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - mse: 0.2536
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - mse: 0.2532
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - mse: 0.2532
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2531 - mse: 0.2531
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2527 - mse: 0.2527
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2524 - mse: 0.2524
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2525 - mse: 0.2525
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2524 - mse: 0.2524
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2524 - mse: 0.2524
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2524 - mse: 0.2524
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - mse: 0.2523
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2524 - mse: 0.2524
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2521 - mse: 0.2521
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2525 - mse: 0.2525
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2524 - mse: 0.2524
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2516 - mse: 0.2516
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2515 - mse: 0.2515
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2515 - mse: 0.2515
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1421/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2515 - mse: 0.2515
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2514 - mse: 0.2514
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2513 - mse: 0.2513
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2513 - mse: 0.2513
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2513 - mse: 0.2513
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2514 - mse: 0.2514
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2513 - mse: 0.2513
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2515 - mse: 0.2515
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2515 - mse: 0.2515
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2515 - mse: 0.2515
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2515 - mse: 0.2515
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2515 - mse: 0.2515
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2515 - mse: 0.2515
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2514 - mse: 0.2514
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2514 - mse: 0.2514
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2514 - mse: 0.2514
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2514 - mse: 0.2514
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2514 - mse: 0.2514
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2515 - mse: 0.2515
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2515 - mse: 0.2515
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2515 - mse: 0.2515
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2515 - mse: 0.2515
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2516 - mse: 0.2516
