2021-10-06 01:56:09.758386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:09.956957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:15 - loss: 0.5423 - mse: 0.5423
3430/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - mse: 0.2539
3435/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - mse: 0.2539
3440/5000 [===================>..........] - ETA: 16s - loss: 0.2539 - mse: 0.2539
3445/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3450/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3455/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3460/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3465/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3470/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3475/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3480/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3485/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3490/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3495/5000 [===================>..........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3500/5000 [====================>.........] - ETA: 16s - loss: 0.2538 - mse: 0.2538
3505/5000 [====================>.........] - ETA: 15s - loss: 0.2537 - mse: 0.2537
3510/5000 [====================>.........] - ETA: 15s - loss: 0.2537 - mse: 0.2537
3515/5000 [====================>.........] - ETA: 15s - loss: 0.2537 - mse: 0.2537
3520/5000 [====================>.........] - ETA: 15s - loss: 0.2537 - mse: 0.2537
3525/5000 [====================>.........] - ETA: 15s - loss: 0.2537 - mse: 0.2537
3530/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - mse: 0.2536
3535/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - mse: 0.2536
3540/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - mse: 0.2536
3545/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - mse: 0.2536
3550/5000 [====================>.........] - ETA: 15s - loss: 0.2536 - mse: 0.2536
3555/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3560/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3565/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3570/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3575/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3580/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3585/5000 [====================>.........] - ETA: 15s - loss: 0.2535 - mse: 0.2535
3590/5000 [====================>.........] - ETA: 15s - loss: 0.2534 - mse: 0.2534
3595/5000 [====================>.........] - ETA: 14s - loss: 0.2534 - mse: 0.2534
3600/5000 [====================>.........] - ETA: 14s - loss: 0.2534 - mse: 0.2534
3605/5000 [====================>.........] - ETA: 14s - loss: 0.2534 - mse: 0.2534
3610/5000 [====================>.........] - ETA: 14s - loss: 0.2534 - mse: 0.2534
3615/5000 [====================>.........] - ETA: 14s - loss: 0.2534 - mse: 0.2534
3620/5000 [====================>.........] - ETA: 14s - loss: 0.2534 - mse: 0.2534
3625/5000 [====================>.........] - ETA: 14s - loss: 0.2534 - mse: 0.2534
3630/5000 [====================>.........] - ETA: 14s - loss: 0.2533 - mse: 0.2533
3635/5000 [====================>.........] - ETA: 14s - loss: 0.2533 - mse: 0.2533
3640/5000 [====================>.........] - ETA: 14s - loss: 0.2533 - mse: 0.2533
3645/5000 [====================>.........] - ETA: 14s - loss: 0.2533 - mse: 0.2533
3650/5000 [====================>.........] - ETA: 14s - loss: 0.2533 - mse: 0.2533
3655/5000 [====================>.........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3660/5000 [====================>.........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3665/5000 [====================>.........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3670/5000 [=====================>........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3675/5000 [=====================>........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3680/5000 [=====================>........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3685/5000 [=====================>........] - ETA: 14s - loss: 0.2532 - mse: 0.2532
3690/5000 [=====================>........] - ETA: 13s - loss: 0.2532 - mse: 0.2532
3695/5000 [=====================>........] - ETA: 13s - loss: 0.2532 - mse: 0.2532
3700/5000 [=====================>........] - ETA: 13s - loss: 0.2532 - mse: 0.2532
3705/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3710/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3715/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3720/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3725/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3730/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3735/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3740/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3745/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3750/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3755/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3760/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3765/5000 [=====================>........] - ETA: 13s - loss: 0.2531 - mse: 0.2531
3770/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3775/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3780/5000 [=====================>........] - ETA: 13s - loss: 0.2530 - mse: 0.2530
3785/5000 [=====================>........] - ETA: 12s - loss: 0.2530 - mse: 0.2530
3790/5000 [=====================>........] - ETA: 12s - loss: 0.2530 - mse: 0.2530
3795/5000 [=====================>........] - ETA: 12s - loss: 0.2530 - mse: 0.2530
3800/5000 [=====================>........] - ETA: 12s - loss: 0.2530 - mse: 0.2530
3805/5000 [=====================>........] - ETA: 12s - loss: 0.2530 - mse: 0.2530
3810/5000 [=====================>........] - ETA: 12s - loss: 0.2530 - mse: 0.2530
3815/5000 [=====================>........] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3820/5000 [=====================>........] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3825/5000 [=====================>........] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3830/5000 [=====================>........] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3835/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3840/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3845/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3850/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3855/5000 [======================>.......] - ETA: 12s - loss: 0.2528 - mse: 0.2528
3860/5000 [======================>.......] - ETA: 12s - loss: 0.2528 - mse: 0.2528
3865/5000 [======================>.......] - ETA: 12s - loss: 0.2528 - mse: 0.2528
3870/5000 [======================>.......] - ETA: 12s - loss: 0.2529 - mse: 0.2529
3875/5000 [======================>.......] - ETA: 12s - loss: 0.2528 - mse: 0.2528
3880/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
3885/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
3890/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
3895/5000 [======================>.......] - ETA: 11s - loss: 0.2528 - mse: 0.2528
3900/5000 [======================>.......] - ETA: 11s - loss: 0.2527 - mse: 0.2527
3905/5000 [======================>.......] - ETA: 11s - loss: 0.2527 - mse: 0.2527
3910/5000 [======================>.......] - ETA: 11s - loss: 0.2527 - mse: 0.2527
3915/5000 [======================>.......] - ETA: 11s - loss: 0.2527 - mse: 0.2527
3920/5000 [======================>.......] - ETA: 11s - loss: 0.2527 - mse: 0.2527
3925/5000 [======================>.......] - ETA: 11s - loss: 0.2527 - mse: 0.2527
3930/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - mse: 0.2526
3935/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - mse: 0.2526
3940/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - mse: 0.2526
3945/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - mse: 0.2526
3950/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - mse: 0.2526
3955/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - mse: 0.2526
3960/5000 [======================>.......] - ETA: 11s - loss: 0.2526 - mse: 0.2526
3965/5000 [======================>.......] - ETA: 11s - loss: 0.2525 - mse: 0.2525
3970/5000 [======================>.......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
3975/5000 [======================>.......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
3980/5000 [======================>.......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
3985/5000 [======================>.......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
3990/5000 [======================>.......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
3995/5000 [======================>.......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4000/5000 [=======================>......] - ETA: 10s - loss: 0.2526 - mse: 0.2526
4005/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4010/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4015/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4020/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4025/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2525 - mse: 0.2525
4065/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524 
4070/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4075/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4080/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4085/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4090/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4095/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4100/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4105/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4110/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4115/5000 [=======================>......] - ETA: 9s - loss: 0.2524 - mse: 0.2524
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - mse: 0.2523
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - mse: 0.2523
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - mse: 0.2523
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - mse: 0.2523
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - mse: 0.2523
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - mse: 0.2523
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - mse: 0.2523
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2523 - mse: 0.2523
4160/5000 [=======================>......] - ETA: 8s - loss: 0.2523 - mse: 0.2523
4165/5000 [=======================>......] - ETA: 8s - loss: 0.2523 - mse: 0.2523
4170/5000 [========================>.....] - ETA: 8s - loss: 0.2523 - mse: 0.2523
4175/5000 [========================>.....] - ETA: 8s - loss: 0.2523 - mse: 0.2523
4180/5000 [========================>.....] - ETA: 8s - loss: 0.2523 - mse: 0.2523
4185/5000 [========================>.....] - ETA: 8s - loss: 0.2523 - mse: 0.2523
4190/5000 [========================>.....] - ETA: 8s - loss: 0.2523 - mse: 0.2523
4195/5000 [========================>.....] - ETA: 8s - loss: 0.2523 - mse: 0.2523
4200/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4205/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2522 - mse: 0.2522
4250/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - mse: 0.2521
4255/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - mse: 0.2521
4260/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - mse: 0.2521
4265/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - mse: 0.2521
4270/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - mse: 0.2521
4275/5000 [========================>.....] - ETA: 7s - loss: 0.2521 - mse: 0.2521
4280/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4285/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4290/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2520 - mse: 0.2520
4345/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4350/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4355/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4360/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4365/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4370/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4375/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4380/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4440/5000 [=========================>....] - ETA: 5s - loss: 0.2519 - mse: 0.2519
4445/5000 [=========================>....] - ETA: 5s - loss: 0.2519 - mse: 0.2519
4450/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4455/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4460/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4465/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4535/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - mse: 0.2518
4540/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - mse: 0.2518
4545/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - mse: 0.2518
4550/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - mse: 0.2518
4555/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - mse: 0.2518
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2518 - mse: 0.2518
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2517 - mse: 0.2517
4625/5000 [==========================>...] - ETA: 3s - loss: 0.2518 - mse: 0.2518
4630/5000 [==========================>...] - ETA: 3s - loss: 0.2518 - mse: 0.2518
4635/5000 [==========================>...] - ETA: 3s - loss: 0.2518 - mse: 0.2518
4640/5000 [==========================>...] - ETA: 3s - loss: 0.2518 - mse: 0.2518
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2518 - mse: 0.2518
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2517 - mse: 0.2517
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2516 - mse: 0.2516
4720/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - mse: 0.2516
4725/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - mse: 0.2516
4730/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - mse: 0.2516
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - mse: 0.2516
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - mse: 0.2516
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - mse: 0.2516
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - mse: 0.2516
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - mse: 0.2516
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2516 - mse: 0.2516
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - mse: 0.2515
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - mse: 0.2515
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - mse: 0.2515
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - mse: 0.2515
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - mse: 0.2515
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - mse: 0.2515
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - mse: 0.2515
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2515 - mse: 0.2515
