2021-10-06 03:45:51.851796: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:52.050513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:10 - loss: 0.7913 - mse: 0.7913
3781/5000 [=====================>........] - ETA: 14s - loss: 0.2541 - mse: 0.2541
3786/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3791/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3796/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3801/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3806/5000 [=====================>........] - ETA: 14s - loss: 0.2540 - mse: 0.2540
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3820/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3825/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3830/5000 [=====================>........] - ETA: 13s - loss: 0.2540 - mse: 0.2540
3835/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3840/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3845/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3850/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3855/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3860/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3865/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3870/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3875/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3880/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3885/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3890/5000 [======================>.......] - ETA: 13s - loss: 0.2539 - mse: 0.2539
3895/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3900/5000 [======================>.......] - ETA: 12s - loss: 0.2539 - mse: 0.2539
3905/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3910/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3915/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3920/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3925/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3930/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3935/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3940/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3945/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3950/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3960/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3965/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3970/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3975/5000 [======================>.......] - ETA: 12s - loss: 0.2538 - mse: 0.2538
3980/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3985/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3990/5000 [======================>.......] - ETA: 11s - loss: 0.2538 - mse: 0.2538
3995/5000 [======================>.......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4000/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4005/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4010/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4015/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4030/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4040/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4045/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4050/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4055/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4060/5000 [=======================>......] - ETA: 11s - loss: 0.2537 - mse: 0.2537
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4089/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4129/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4134/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4139/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4144/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537 
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4214/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4219/5000 [========================>.....] - ETA: 9s - loss: 0.2537 - mse: 0.2537
4224/5000 [========================>.....] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4229/5000 [========================>.....] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4279/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4284/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4289/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4299/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4304/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4309/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4314/5000 [========================>.....] - ETA: 8s - loss: 0.2536 - mse: 0.2536
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2536 - mse: 0.2536
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4364/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4369/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4379/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4384/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4389/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4394/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4399/5000 [=========================>....] - ETA: 7s - loss: 0.2535 - mse: 0.2535
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4459/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4479/5000 [=========================>....] - ETA: 6s - loss: 0.2535 - mse: 0.2535
4484/5000 [=========================>....] - ETA: 6s - loss: 0.2534 - mse: 0.2534
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4544/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4559/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4564/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4569/5000 [==========================>...] - ETA: 5s - loss: 0.2534 - mse: 0.2534
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2534 - mse: 0.2534
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - mse: 0.2533
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - mse: 0.2533
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - mse: 0.2533
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - mse: 0.2533
4639/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - mse: 0.2533
4644/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - mse: 0.2533
4649/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - mse: 0.2533
4654/5000 [==========================>...] - ETA: 4s - loss: 0.2533 - mse: 0.2533
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4724/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4739/5000 [===========================>..] - ETA: 3s - loss: 0.2533 - mse: 0.2533
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2533 - mse: 0.2533
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2533 - mse: 0.2533
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2533 - mse: 0.2533
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2533 - mse: 0.2533
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2533 - mse: 0.2533
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2533 - mse: 0.2533
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2533 - mse: 0.2533
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2533 - mse: 0.2533
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2532 - mse: 0.2532
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2532 - mse: 0.2532
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2532 - mse: 0.2532
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2532 - mse: 0.2532
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2532 - mse: 0.2532
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2532 - mse: 0.2532
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2532 - mse: 0.2532
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2532 - mse: 0.2532
4824/5000 [===========================>..] - ETA: 2s - loss: 0.2532 - mse: 0.2532
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4834/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4839/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4844/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4849/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4854/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4859/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4864/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4869/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4874/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4879/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4884/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4889/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4894/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4899/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4904/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4909/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4914/5000 [============================>.] - ETA: 1s - loss: 0.2532 - mse: 0.2532
4919/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4924/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4929/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4934/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4939/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4944/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4949/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4954/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4959/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4964/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4969/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4974/5000 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.2532
4979/5000 [============================>.] - ETA: 0s - loss: 0.2531 - mse: 0.2531
4984/5000 [============================>.] - ETA: 0s - loss: 0.2531 - mse: 0.2531
4989/5000 [============================>.] - ETA: 0s - loss: 0.2531 - mse: 0.2531
4994/5000 [============================>.] - ETA: 0s - loss: 0.2531 - mse: 0.2531
4999/5000 [============================>.] - ETA: 0s - loss: 0.2531 - mse: 0.2531
5000/5000 [==============================] - 75s 15ms/step - loss: 0.2531 - mse: 0.2531 - val_loss: 0.2504 - val_mse: 0.2504
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.2503824532032013

Best val_loss So Far: 0.2503824532032013
Total elapsed time: 00h 02m 37s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:51 - loss: 0.2223 - mse: 0.2223
   6/5000 [..............................] - ETA: 54s - loss: 0.3015 - mse: 0.3015  
  11/5000 [..............................] - ETA: 56s - loss: 0.2812 - mse: 0.2812
  16/5000 [..............................] - ETA: 55s - loss: 0.2685 - mse: 0.2685
  21/5000 [..............................] - ETA: 54s - loss: 0.2550 - mse: 0.2550
  26/5000 [..............................] - ETA: 54s - loss: 0.2580 - mse: 0.2580
  31/5000 [..............................] - ETA: 54s - loss: 0.2560 - mse: 0.2560
  36/5000 [..............................] - ETA: 54s - loss: 0.2510 - mse: 0.2510
  41/5000 [..............................] - ETA: 54s - loss: 0.2548 - mse: 0.2548
  46/5000 [..............................] - ETA: 54s - loss: 0.2525 - mse: 0.2525
  51/5000 [..............................] - ETA: 54s - loss: 0.2559 - mse: 0.2559
  56/5000 [..............................] - ETA: 54s - loss: 0.2563 - mse: 0.2563
  61/5000 [..............................] - ETA: 54s - loss: 0.2572 - mse: 0.2572
  66/5000 [..............................] - ETA: 54s - loss: 0.2570 - mse: 0.2570
  71/5000 [..............................] - ETA: 53s - loss: 0.2558 - mse: 0.2558
  76/5000 [..............................] - ETA: 53s - loss: 0.2563 - mse: 0.2563
  81/5000 [..............................] - ETA: 53s - loss: 0.2581 - mse: 0.2581
  86/5000 [..............................] - ETA: 53s - loss: 0.2582 - mse: 0.2582
  91/5000 [..............................] - ETA: 53s - loss: 0.2591 - mse: 0.2591
  96/5000 [..............................] - ETA: 53s - loss: 0.2594 - mse: 0.2594
 101/5000 [..............................] - ETA: 53s - loss: 0.2607 - mse: 0.2607
 106/5000 [..............................] - ETA: 53s - loss: 0.2605 - mse: 0.2605
 111/5000 [..............................] - ETA: 53s - loss: 0.2601 - mse: 0.2601
 116/5000 [..............................] - ETA: 53s - loss: 0.2595 - mse: 0.2595
 121/5000 [..............................] - ETA: 53s - loss: 0.2586 - mse: 0.2586
