2021-10-06 01:24:44.618055: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:44.806566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  mse_3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:24 - loss: 0.2851 - mse: 0.2851
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1306/5000 [======>.......................] - ETA: 42s - loss: 0.2470 - mse: 0.2470
1311/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - mse: 0.2468
1316/5000 [======>.......................] - ETA: 42s - loss: 0.2468 - mse: 0.2468
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2465 - mse: 0.2465
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2466 - mse: 0.2466
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2465 - mse: 0.2465
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2462 - mse: 0.2462
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - mse: 0.2461
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2460 - mse: 0.2460
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - mse: 0.2461
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2461 - mse: 0.2461
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2460 - mse: 0.2460
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2459 - mse: 0.2459
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2459 - mse: 0.2459
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2457 - mse: 0.2457
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1411/5000 [=======>......................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1416/5000 [=======>......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1421/5000 [=======>......................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1426/5000 [=======>......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2453 - mse: 0.2453
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2453 - mse: 0.2453
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2452 - mse: 0.2452
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2453 - mse: 0.2453
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2453 - mse: 0.2453
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2453 - mse: 0.2453
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1550/5000 [========>.....................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1555/5000 [========>.....................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1560/5000 [========>.....................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1565/5000 [========>.....................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1570/5000 [========>.....................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1575/5000 [========>.....................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1580/5000 [========>.....................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1585/5000 [========>.....................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1590/5000 [========>.....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1595/5000 [========>.....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1600/5000 [========>.....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1605/5000 [========>.....................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1610/5000 [========>.....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1615/5000 [========>.....................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1620/5000 [========>.....................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1625/5000 [========>.....................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1630/5000 [========>.....................] - ETA: 38s - loss: 0.2448 - mse: 0.2448
1635/5000 [========>.....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1640/5000 [========>.....................] - ETA: 38s - loss: 0.2450 - mse: 0.2450
1645/5000 [========>.....................] - ETA: 38s - loss: 0.2450 - mse: 0.2450
1650/5000 [========>.....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1655/5000 [========>.....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1660/5000 [========>.....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1665/5000 [========>.....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1670/5000 [=========>....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1675/5000 [=========>....................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1680/5000 [=========>....................] - ETA: 37s - loss: 0.2448 - mse: 0.2448
1685/5000 [=========>....................] - ETA: 37s - loss: 0.2449 - mse: 0.2449
1690/5000 [=========>....................] - ETA: 37s - loss: 0.2448 - mse: 0.2448
1695/5000 [=========>....................] - ETA: 37s - loss: 0.2448 - mse: 0.2448
1700/5000 [=========>....................] - ETA: 37s - loss: 0.2449 - mse: 0.2449
1705/5000 [=========>....................] - ETA: 37s - loss: 0.2449 - mse: 0.2449
1710/5000 [=========>....................] - ETA: 37s - loss: 0.2448 - mse: 0.2448
1715/5000 [=========>....................] - ETA: 37s - loss: 0.2447 - mse: 0.2447
1720/5000 [=========>....................] - ETA: 37s - loss: 0.2446 - mse: 0.2446
1725/5000 [=========>....................] - ETA: 37s - loss: 0.2446 - mse: 0.2446
1730/5000 [=========>....................] - ETA: 37s - loss: 0.2446 - mse: 0.2446
1735/5000 [=========>....................] - ETA: 37s - loss: 0.2446 - mse: 0.2446
1740/5000 [=========>....................] - ETA: 37s - loss: 0.2446 - mse: 0.2446
1745/5000 [=========>....................] - ETA: 37s - loss: 0.2446 - mse: 0.2446
1750/5000 [=========>....................] - ETA: 37s - loss: 0.2445 - mse: 0.2445
1755/5000 [=========>....................] - ETA: 37s - loss: 0.2445 - mse: 0.2445
1760/5000 [=========>....................] - ETA: 37s - loss: 0.2445 - mse: 0.2445
1765/5000 [=========>....................] - ETA: 37s - loss: 0.2444 - mse: 0.2444
1770/5000 [=========>....................] - ETA: 36s - loss: 0.2443 - mse: 0.2443
1775/5000 [=========>....................] - ETA: 36s - loss: 0.2442 - mse: 0.2442
1780/5000 [=========>....................] - ETA: 36s - loss: 0.2442 - mse: 0.2442
1785/5000 [=========>....................] - ETA: 36s - loss: 0.2442 - mse: 0.2442
1790/5000 [=========>....................] - ETA: 36s - loss: 0.2441 - mse: 0.2441
1795/5000 [=========>....................] - ETA: 36s - loss: 0.2441 - mse: 0.2441
1800/5000 [=========>....................] - ETA: 36s - loss: 0.2440 - mse: 0.2440
1805/5000 [=========>....................] - ETA: 36s - loss: 0.2439 - mse: 0.2439
1810/5000 [=========>....................] - ETA: 36s - loss: 0.2439 - mse: 0.2439
1815/5000 [=========>....................] - ETA: 36s - loss: 0.2439 - mse: 0.2439
1820/5000 [=========>....................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1825/5000 [=========>....................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1830/5000 [=========>....................] - ETA: 36s - loss: 0.2439 - mse: 0.2439
1835/5000 [==========>...................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1840/5000 [==========>...................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1845/5000 [==========>...................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1850/5000 [==========>...................] - ETA: 36s - loss: 0.2438 - mse: 0.2438
1855/5000 [==========>...................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1860/5000 [==========>...................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1865/5000 [==========>...................] - ETA: 35s - loss: 0.2438 - mse: 0.2438
1870/5000 [==========>...................] - ETA: 35s - loss: 0.2439 - mse: 0.2439
1875/5000 [==========>...................] - ETA: 35s - loss: 0.2438 - mse: 0.2438
1880/5000 [==========>...................] - ETA: 35s - loss: 0.2438 - mse: 0.2438
1885/5000 [==========>...................] - ETA: 35s - loss: 0.2438 - mse: 0.2438
1890/5000 [==========>...................] - ETA: 35s - loss: 0.2438 - mse: 0.2438
1895/5000 [==========>...................] - ETA: 35s - loss: 0.2438 - mse: 0.2438
1900/5000 [==========>...................] - ETA: 35s - loss: 0.2438 - mse: 0.2438
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2438 - mse: 0.2438
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2437 - mse: 0.2437
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2436 - mse: 0.2436
1945/5000 [==========>...................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1950/5000 [==========>...................] - ETA: 34s - loss: 0.2434 - mse: 0.2434
1955/5000 [==========>...................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1960/5000 [==========>...................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2434 - mse: 0.2434
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2434 - mse: 0.2434
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2434 - mse: 0.2434
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2434 - mse: 0.2434
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2433 - mse: 0.2433
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2433 - mse: 0.2433
2015/5000 [===========>..................] - ETA: 34s - loss: 0.2433 - mse: 0.2433
2020/5000 [===========>..................] - ETA: 34s - loss: 0.2432 - mse: 0.2432
2025/5000 [===========>..................] - ETA: 34s - loss: 0.2432 - mse: 0.2432
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2432 - mse: 0.2432
2035/5000 [===========>..................] - ETA: 33s - loss: 0.2431 - mse: 0.2431
2040/5000 [===========>..................] - ETA: 33s - loss: 0.2432 - mse: 0.2432
2045/5000 [===========>..................] - ETA: 33s - loss: 0.2431 - mse: 0.2431
2050/5000 [===========>..................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
2055/5000 [===========>..................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
2060/5000 [===========>..................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
2065/5000 [===========>..................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
2070/5000 [===========>..................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
2075/5000 [===========>..................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
2080/5000 [===========>..................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
2085/5000 [===========>..................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
2090/5000 [===========>..................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
2095/5000 [===========>..................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
2100/5000 [===========>..................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
2105/5000 [===========>..................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
2110/5000 [===========>..................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
2115/5000 [===========>..................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
2120/5000 [===========>..................] - ETA: 32s - loss: 0.2429 - mse: 0.2429
2125/5000 [===========>..................] - ETA: 32s - loss: 0.2428 - mse: 0.2428
2130/5000 [===========>..................] - ETA: 32s - loss: 0.2428 - mse: 0.2428
2135/5000 [===========>..................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
2140/5000 [===========>..................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
2145/5000 [===========>..................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
2150/5000 [===========>..................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
2155/5000 [===========>..................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
2160/5000 [===========>..................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
2165/5000 [===========>..................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
2170/5000 [============>.................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
2175/5000 [============>.................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
2180/5000 [============>.................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
2185/5000 [============>.................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2190/5000 [============>.................] - ETA: 32s - loss: 0.2424 - mse: 0.2424
2195/5000 [============>.................] - ETA: 32s - loss: 0.2424 - mse: 0.2424
2200/5000 [============>.................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
2205/5000 [============>.................] - ETA: 32s - loss: 0.2423 - mse: 0.2423
2210/5000 [============>.................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2215/5000 [============>.................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2220/5000 [============>.................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2225/5000 [============>.................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2230/5000 [============>.................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2235/5000 [============>.................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2240/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2245/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2250/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2255/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2260/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2265/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2270/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2275/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2280/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2285/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2290/5000 [============>.................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2295/5000 [============>.................] - ETA: 30s - loss: 0.2422 - mse: 0.2422
2300/5000 [============>.................] - ETA: 30s - loss: 0.2422 - mse: 0.2422
2305/5000 [============>.................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2310/5000 [============>.................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2315/5000 [============>.................] - ETA: 30s - loss: 0.2422 - mse: 0.2422
2320/5000 [============>.................] - ETA: 30s - loss: 0.2422 - mse: 0.2422
2325/5000 [============>.................] - ETA: 30s - loss: 0.2422 - mse: 0.2422
2330/5000 [============>.................] - ETA: 30s - loss: 0.2422 - mse: 0.2422
2335/5000 [=============>................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2340/5000 [=============>................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2345/5000 [=============>................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2350/5000 [=============>................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2355/5000 [=============>................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2360/5000 [=============>................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2365/5000 [=============>................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2370/5000 [=============>................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2375/5000 [=============>................] - ETA: 30s - loss: 0.2421 - mse: 0.2421
2380/5000 [=============>................] - ETA: 30s - loss: 0.2420 - mse: 0.2420
2385/5000 [=============>................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2390/5000 [=============>................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2395/5000 [=============>................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2400/5000 [=============>................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2405/5000 [=============>................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2410/5000 [=============>................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2415/5000 [=============>................] - ETA: 29s - loss: 0.2419 - mse: 0.2419
2420/5000 [=============>................] - ETA: 29s - loss: 0.2418 - mse: 0.2418
2425/5000 [=============>................] - ETA: 29s - loss: 0.2418 - mse: 0.2418
2430/5000 [=============>................] - ETA: 29s - loss: 0.2418 - mse: 0.2418
2435/5000 [=============>................] - ETA: 29s - loss: 0.2417 - mse: 0.2417
2440/5000 [=============>................] - ETA: 29s - loss: 0.2417 - mse: 0.2417
2445/5000 [=============>................] - ETA: 29s - loss: 0.2417 - mse: 0.2417
2450/5000 [=============>................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2455/5000 [=============>................] - ETA: 29s - loss: 0.2416 - mse: 0.2416
2460/5000 [=============>................] - ETA: 29s - loss: 0.2415 - mse: 0.2415
2465/5000 [=============>................] - ETA: 29s - loss: 0.2414 - mse: 0.2414
2470/5000 [=============>................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2475/5000 [=============>................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2480/5000 [=============>................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2485/5000 [=============>................] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2490/5000 [=============>................] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2495/5000 [=============>................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - mse: 0.2413
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2414 - mse: 0.2414
2535/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - mse: 0.2413
2540/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - mse: 0.2413
2545/5000 [==============>...............] - ETA: 28s - loss: 0.2412 - mse: 0.2412
2550/5000 [==============>...............] - ETA: 28s - loss: 0.2412 - mse: 0.2412
2555/5000 [==============>...............] - ETA: 28s - loss: 0.2411 - mse: 0.2411
2560/5000 [==============>...............] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2565/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2570/5000 [==============>...............] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2410 - mse: 0.2410
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2410 - mse: 0.2410
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2615/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2620/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2625/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2630/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2635/5000 [==============>...............] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2640/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2645/5000 [==============>...............] - ETA: 26s - loss: 0.2411 - mse: 0.2411
2650/5000 [==============>...............] - ETA: 26s - loss: 0.2411 - mse: 0.2411
2655/5000 [==============>...............] - ETA: 26s - loss: 0.2411 - mse: 0.2411
2660/5000 [==============>...............] - ETA: 26s - loss: 0.2411 - mse: 0.2411
