2021-10-06 02:53:19.193366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:53:19.401098: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:05 - loss: 0.9434 - mse: 0.9434
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2285 - mse: 0.2285
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2284 - mse: 0.2284
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2284 - mse: 0.2284
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2284 - mse: 0.2284
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2284 - mse: 0.2284
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2284 - mse: 0.2284
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - mse: 0.2283
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - mse: 0.2283
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2282 - mse: 0.2282
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2283 - mse: 0.2283
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2282 - mse: 0.2282
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2282 - mse: 0.2282
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2282 - mse: 0.2282
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2282 - mse: 0.2282
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2282 - mse: 0.2282
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2282 - mse: 0.2282
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2281 - mse: 0.2281
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2281 - mse: 0.2281
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2279 - mse: 0.2279
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2279 - mse: 0.2279
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2279 - mse: 0.2279
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2279 - mse: 0.2279
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2279 - mse: 0.2279
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2280 - mse: 0.2280
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2280 - mse: 0.2280
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2279 - mse: 0.2279
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2279 - mse: 0.2279
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2279 - mse: 0.2279
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2279 - mse: 0.2279
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2279 - mse: 0.2279 
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2279 - mse: 0.2279
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2279 - mse: 0.2279
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2278 - mse: 0.2278
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2278 - mse: 0.2278
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2278 - mse: 0.2278
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2278 - mse: 0.2278
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2278 - mse: 0.2278
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2278 - mse: 0.2278
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2278 - mse: 0.2278
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2277 - mse: 0.2277
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2278 - mse: 0.2278
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2277 - mse: 0.2277
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2277 - mse: 0.2277
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2276 - mse: 0.2276
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2276 - mse: 0.2276
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2276 - mse: 0.2276
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2276 - mse: 0.2276
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2276 - mse: 0.2276
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2276 - mse: 0.2276
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2276 - mse: 0.2276
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2276 - mse: 0.2276
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2276 - mse: 0.2276
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2276 - mse: 0.2276
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2275 - mse: 0.2275
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2274 - mse: 0.2274
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2274 - mse: 0.2274
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2274 - mse: 0.2274
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2274 - mse: 0.2274
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2274 - mse: 0.2274
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2274 - mse: 0.2274
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2273 - mse: 0.2273
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2273 - mse: 0.2273
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2274 - mse: 0.2274
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2273 - mse: 0.2273
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2272 - mse: 0.2272
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2273 - mse: 0.2273
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2272 - mse: 0.2272
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2272 - mse: 0.2272
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2271 - mse: 0.2271
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2271 - mse: 0.2271
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2271 - mse: 0.2271
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2271 - mse: 0.2271
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - mse: 0.2270
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2270 - mse: 0.2270
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2269 - mse: 0.2269
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2269 - mse: 0.2269
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2268 - mse: 0.2268
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2268 - mse: 0.2268
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2268 - mse: 0.2268
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2267 - mse: 0.2267
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2267 - mse: 0.2267
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2267 - mse: 0.2267
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2266 - mse: 0.2266
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2265 - mse: 0.2265
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2265 - mse: 0.2265
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2265 - mse: 0.2265
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2265 - mse: 0.2265
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2265 - mse: 0.2265
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2265 - mse: 0.2265
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2263 - mse: 0.2263
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2263 - mse: 0.2263
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2263 - mse: 0.2263
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2264 - mse: 0.2264
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2263 - mse: 0.2263
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2263 - mse: 0.2263
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2263 - mse: 0.2263
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2263 - mse: 0.2263
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2262 - mse: 0.2262
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2261 - mse: 0.2261
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2261 - mse: 0.2261
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2261 - mse: 0.2261
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2261 - mse: 0.2261
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2261 - mse: 0.2261
4645/5000 [==========================>...] - ETA: 3s - loss: 0.2261 - mse: 0.2261
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2261 - mse: 0.2261
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2261 - mse: 0.2261
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2261 - mse: 0.2261
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2261 - mse: 0.2261
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2261 - mse: 0.2261
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2261 - mse: 0.2261
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2260 - mse: 0.2260
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2260 - mse: 0.2260
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2259 - mse: 0.2259
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2260 - mse: 0.2260
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2260 - mse: 0.2260
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2260 - mse: 0.2260
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2260 - mse: 0.2260
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2260 - mse: 0.2260
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2260 - mse: 0.2260
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2259 - mse: 0.2259
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2259 - mse: 0.2259
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2259 - mse: 0.2259
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2258 - mse: 0.2258
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2258 - mse: 0.2258
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2258 - mse: 0.2258
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2258 - mse: 0.2258
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2258 - mse: 0.2258
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2257 - mse: 0.2257
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2256 - mse: 0.2256
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2256 - mse: 0.2256
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2256 - mse: 0.2256
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2256 - mse: 0.2256
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2256 - mse: 0.2256
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4835/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4840/5000 [============================>.] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4845/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4850/5000 [============================>.] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4855/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4860/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4865/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4870/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4875/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4880/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4885/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4890/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4895/5000 [============================>.] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4900/5000 [============================>.] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4905/5000 [============================>.] - ETA: 1s - loss: 0.2257 - mse: 0.2257
4910/5000 [============================>.] - ETA: 1s - loss: 0.2256 - mse: 0.2256
4915/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4920/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4925/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4930/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4935/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4940/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4945/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4950/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4955/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4960/5000 [============================>.] - ETA: 0s - loss: 0.2256 - mse: 0.2256
4965/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4970/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4975/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4980/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4985/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4990/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
4995/5000 [============================>.] - ETA: 0s - loss: 0.2257 - mse: 0.2257
5000/5000 [==============================] - ETA: 0s - loss: 0.2257 - mse: 0.2257
5000/5000 [==============================] - 73s 14ms/step - loss: 0.2257 - mse: 0.2257 - val_loss: 0.2189 - val_mse: 0.2189
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.21890369057655334

Best val_loss So Far: 0.21890369057655334
Total elapsed time: 00h 02m 35s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:04 - loss: 0.2230 - mse: 0.2230
   6/5000 [..............................] - ETA: 53s - loss: 0.2541 - mse: 0.2541  
  11/5000 [..............................] - ETA: 53s - loss: 0.2547 - mse: 0.2547
  16/5000 [..............................] - ETA: 53s - loss: 0.2496 - mse: 0.2496
  21/5000 [..............................] - ETA: 53s - loss: 0.2544 - mse: 0.2544
  26/5000 [..............................] - ETA: 53s - loss: 0.2540 - mse: 0.2540
  31/5000 [..............................] - ETA: 53s - loss: 0.2534 - mse: 0.2534
  36/5000 [..............................] - ETA: 53s - loss: 0.2557 - mse: 0.2557
  41/5000 [..............................] - ETA: 53s - loss: 0.2542 - mse: 0.2542
  46/5000 [..............................] - ETA: 53s - loss: 0.2554 - mse: 0.2554
  51/5000 [..............................] - ETA: 53s - loss: 0.2530 - mse: 0.2530
  56/5000 [..............................] - ETA: 53s - loss: 0.2511 - mse: 0.2511
  61/5000 [..............................] - ETA: 53s - loss: 0.2517 - mse: 0.2517
  66/5000 [..............................] - ETA: 53s - loss: 0.2523 - mse: 0.2523
  71/5000 [..............................] - ETA: 52s - loss: 0.2525 - mse: 0.2525
  76/5000 [..............................] - ETA: 52s - loss: 0.2533 - mse: 0.2533
  81/5000 [..............................] - ETA: 52s - loss: 0.2528 - mse: 0.2528
  86/5000 [..............................] - ETA: 52s - loss: 0.2519 - mse: 0.2519
  91/5000 [..............................] - ETA: 52s - loss: 0.2530 - mse: 0.2530
  96/5000 [..............................] - ETA: 52s - loss: 0.2536 - mse: 0.2536
 101/5000 [..............................] - ETA: 52s - loss: 0.2531 - mse: 0.2531
 106/5000 [..............................] - ETA: 52s - loss: 0.2540 - mse: 0.2540
 111/5000 [..............................] - ETA: 52s - loss: 0.2544 - mse: 0.2544
 116/5000 [..............................] - ETA: 52s - loss: 0.2549 - mse: 0.2549
 121/5000 [..............................] - ETA: 52s - loss: 0.2540 - mse: 0.2540
 126/5000 [..............................] - ETA: 52s - loss: 0.2535 - mse: 0.2535
 131/5000 [..............................] - ETA: 52s - loss: 0.2540 - mse: 0.2540
 136/5000 [..............................] - ETA: 52s - loss: 0.2536 - mse: 0.2536
 141/5000 [..............................] - ETA: 52s - loss: 0.2541 - mse: 0.2541
 146/5000 [..............................] - ETA: 52s - loss: 0.2545 - mse: 0.2545
 151/5000 [..............................] - ETA: 52s - loss: 0.2549 - mse: 0.2549
 156/5000 [..............................] - ETA: 52s - loss: 0.2547 - mse: 0.2547
 161/5000 [..............................] - ETA: 52s - loss: 0.2543 - mse: 0.2543
 166/5000 [..............................] - ETA: 52s - loss: 0.2535 - mse: 0.2535
 171/5000 [>.............................] - ETA: 51s - loss: 0.2536 - mse: 0.2536
 176/5000 [>.............................] - ETA: 51s - loss: 0.2531 - mse: 0.2531
 181/5000 [>.............................] - ETA: 51s - loss: 0.2532 - mse: 0.2532
 186/5000 [>.............................] - ETA: 51s - loss: 0.2528 - mse: 0.2528
 191/5000 [>.............................] - ETA: 51s - loss: 0.2537 - mse: 0.2537
