2021-10-06 05:35:15.543540: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:35:15.721745: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_7_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:56 - loss: 0.6118 - mse: 0.6118
3093/5000 [=================>............] - ETA: 20s - loss: 0.2429 - mse: 0.2429
3098/5000 [=================>............] - ETA: 20s - loss: 0.2429 - mse: 0.2429
3103/5000 [=================>............] - ETA: 20s - loss: 0.2429 - mse: 0.2429
3108/5000 [=================>............] - ETA: 20s - loss: 0.2428 - mse: 0.2428
3113/5000 [=================>............] - ETA: 20s - loss: 0.2427 - mse: 0.2427
3118/5000 [=================>............] - ETA: 20s - loss: 0.2427 - mse: 0.2427
3123/5000 [=================>............] - ETA: 20s - loss: 0.2426 - mse: 0.2426
3128/5000 [=================>............] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3133/5000 [=================>............] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3138/5000 [=================>............] - ETA: 20s - loss: 0.2425 - mse: 0.2425
3143/5000 [=================>............] - ETA: 20s - loss: 0.2424 - mse: 0.2424
3148/5000 [=================>............] - ETA: 19s - loss: 0.2424 - mse: 0.2424
3153/5000 [=================>............] - ETA: 19s - loss: 0.2424 - mse: 0.2424
3158/5000 [=================>............] - ETA: 19s - loss: 0.2425 - mse: 0.2425
3163/5000 [=================>............] - ETA: 19s - loss: 0.2425 - mse: 0.2425
3168/5000 [==================>...........] - ETA: 19s - loss: 0.2425 - mse: 0.2425
3173/5000 [==================>...........] - ETA: 19s - loss: 0.2425 - mse: 0.2425
3178/5000 [==================>...........] - ETA: 19s - loss: 0.2425 - mse: 0.2425
3183/5000 [==================>...........] - ETA: 19s - loss: 0.2424 - mse: 0.2424
3188/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3193/5000 [==================>...........] - ETA: 19s - loss: 0.2423 - mse: 0.2423
3198/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3203/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3208/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3213/5000 [==================>...........] - ETA: 19s - loss: 0.2422 - mse: 0.2422
3218/5000 [==================>...........] - ETA: 19s - loss: 0.2421 - mse: 0.2421
3223/5000 [==================>...........] - ETA: 19s - loss: 0.2420 - mse: 0.2420
3228/5000 [==================>...........] - ETA: 19s - loss: 0.2420 - mse: 0.2420
3233/5000 [==================>...........] - ETA: 19s - loss: 0.2420 - mse: 0.2420
3238/5000 [==================>...........] - ETA: 18s - loss: 0.2419 - mse: 0.2419
3243/5000 [==================>...........] - ETA: 18s - loss: 0.2418 - mse: 0.2418
3248/5000 [==================>...........] - ETA: 18s - loss: 0.2418 - mse: 0.2418
3253/5000 [==================>...........] - ETA: 18s - loss: 0.2417 - mse: 0.2417
3258/5000 [==================>...........] - ETA: 18s - loss: 0.2417 - mse: 0.2417
3263/5000 [==================>...........] - ETA: 18s - loss: 0.2417 - mse: 0.2417
3268/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3273/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3278/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3283/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3288/5000 [==================>...........] - ETA: 18s - loss: 0.2415 - mse: 0.2415
3293/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3298/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3303/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3308/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3313/5000 [==================>...........] - ETA: 18s - loss: 0.2415 - mse: 0.2415
3318/5000 [==================>...........] - ETA: 18s - loss: 0.2415 - mse: 0.2415
3323/5000 [==================>...........] - ETA: 18s - loss: 0.2414 - mse: 0.2414
3328/5000 [==================>...........] - ETA: 17s - loss: 0.2414 - mse: 0.2414
3333/5000 [==================>...........] - ETA: 17s - loss: 0.2413 - mse: 0.2413
3338/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - mse: 0.2413
3343/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - mse: 0.2413
3348/5000 [===================>..........] - ETA: 17s - loss: 0.2412 - mse: 0.2412
3353/5000 [===================>..........] - ETA: 17s - loss: 0.2412 - mse: 0.2412
3358/5000 [===================>..........] - ETA: 17s - loss: 0.2412 - mse: 0.2412
3363/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3368/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3373/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3378/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3383/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3388/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3393/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3398/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3403/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3408/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3413/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3418/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3423/5000 [===================>..........] - ETA: 16s - loss: 0.2409 - mse: 0.2409
3428/5000 [===================>..........] - ETA: 16s - loss: 0.2409 - mse: 0.2409
3433/5000 [===================>..........] - ETA: 16s - loss: 0.2409 - mse: 0.2409
3438/5000 [===================>..........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3443/5000 [===================>..........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3448/5000 [===================>..........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3453/5000 [===================>..........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3458/5000 [===================>..........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3463/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3468/5000 [===================>..........] - ETA: 16s - loss: 0.2406 - mse: 0.2406
3473/5000 [===================>..........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3478/5000 [===================>..........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3483/5000 [===================>..........] - ETA: 16s - loss: 0.2405 - mse: 0.2405
3488/5000 [===================>..........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3493/5000 [===================>..........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3498/5000 [===================>..........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3503/5000 [====================>.........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3508/5000 [====================>.........] - ETA: 16s - loss: 0.2404 - mse: 0.2404
3513/5000 [====================>.........] - ETA: 15s - loss: 0.2404 - mse: 0.2404
3518/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3523/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3528/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3533/5000 [====================>.........] - ETA: 15s - loss: 0.2403 - mse: 0.2403
3538/5000 [====================>.........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3543/5000 [====================>.........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3548/5000 [====================>.........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3553/5000 [====================>.........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3558/5000 [====================>.........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3563/5000 [====================>.........] - ETA: 15s - loss: 0.2402 - mse: 0.2402
3568/5000 [====================>.........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3573/5000 [====================>.........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3578/5000 [====================>.........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3583/5000 [====================>.........] - ETA: 15s - loss: 0.2401 - mse: 0.2401
3588/5000 [====================>.........] - ETA: 15s - loss: 0.2400 - mse: 0.2400
3593/5000 [====================>.........] - ETA: 15s - loss: 0.2400 - mse: 0.2400
3598/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3603/5000 [====================>.........] - ETA: 15s - loss: 0.2399 - mse: 0.2399
3608/5000 [====================>.........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3613/5000 [====================>.........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3618/5000 [====================>.........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3623/5000 [====================>.........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3628/5000 [====================>.........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3633/5000 [====================>.........] - ETA: 14s - loss: 0.2399 - mse: 0.2399
3638/5000 [====================>.........] - ETA: 14s - loss: 0.2398 - mse: 0.2398
3643/5000 [====================>.........] - ETA: 14s - loss: 0.2398 - mse: 0.2398
3648/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3653/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3658/5000 [====================>.........] - ETA: 14s - loss: 0.2397 - mse: 0.2397
3663/5000 [====================>.........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3668/5000 [=====================>........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3673/5000 [=====================>........] - ETA: 14s - loss: 0.2396 - mse: 0.2396
3678/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3683/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3688/5000 [=====================>........] - ETA: 14s - loss: 0.2394 - mse: 0.2394
3693/5000 [=====================>........] - ETA: 14s - loss: 0.2395 - mse: 0.2395
3698/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3703/5000 [=====================>........] - ETA: 13s - loss: 0.2394 - mse: 0.2394
3708/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3713/5000 [=====================>........] - ETA: 13s - loss: 0.2393 - mse: 0.2393
3718/5000 [=====================>........] - ETA: 13s - loss: 0.2392 - mse: 0.2392
3723/5000 [=====================>........] - ETA: 13s - loss: 0.2392 - mse: 0.2392
3728/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3733/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3738/5000 [=====================>........] - ETA: 13s - loss: 0.2391 - mse: 0.2391
3743/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3748/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3753/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3758/5000 [=====================>........] - ETA: 13s - loss: 0.2390 - mse: 0.2390
3763/5000 [=====================>........] - ETA: 13s - loss: 0.2389 - mse: 0.2389
3768/5000 [=====================>........] - ETA: 13s - loss: 0.2389 - mse: 0.2389
3773/5000 [=====================>........] - ETA: 13s - loss: 0.2389 - mse: 0.2389
3778/5000 [=====================>........] - ETA: 13s - loss: 0.2389 - mse: 0.2389
3783/5000 [=====================>........] - ETA: 13s - loss: 0.2388 - mse: 0.2388
3788/5000 [=====================>........] - ETA: 13s - loss: 0.2389 - mse: 0.2389
3793/5000 [=====================>........] - ETA: 12s - loss: 0.2389 - mse: 0.2389
3798/5000 [=====================>........] - ETA: 12s - loss: 0.2388 - mse: 0.2388
3803/5000 [=====================>........] - ETA: 12s - loss: 0.2388 - mse: 0.2388
3808/5000 [=====================>........] - ETA: 12s - loss: 0.2387 - mse: 0.2387
3813/5000 [=====================>........] - ETA: 12s - loss: 0.2387 - mse: 0.2387
3818/5000 [=====================>........] - ETA: 12s - loss: 0.2386 - mse: 0.2386
3823/5000 [=====================>........] - ETA: 12s - loss: 0.2386 - mse: 0.2386
3828/5000 [=====================>........] - ETA: 12s - loss: 0.2386 - mse: 0.2386
3833/5000 [=====================>........] - ETA: 12s - loss: 0.2386 - mse: 0.2386
3838/5000 [======================>.......] - ETA: 12s - loss: 0.2385 - mse: 0.2385
3843/5000 [======================>.......] - ETA: 12s - loss: 0.2386 - mse: 0.2386
3848/5000 [======================>.......] - ETA: 12s - loss: 0.2386 - mse: 0.2386
3853/5000 [======================>.......] - ETA: 12s - loss: 0.2386 - mse: 0.2386
3858/5000 [======================>.......] - ETA: 12s - loss: 0.2386 - mse: 0.2386
3863/5000 [======================>.......] - ETA: 12s - loss: 0.2386 - mse: 0.2386
3868/5000 [======================>.......] - ETA: 12s - loss: 0.2385 - mse: 0.2385
3873/5000 [======================>.......] - ETA: 12s - loss: 0.2385 - mse: 0.2385
3878/5000 [======================>.......] - ETA: 12s - loss: 0.2385 - mse: 0.2385
3883/5000 [======================>.......] - ETA: 11s - loss: 0.2385 - mse: 0.2385
3888/5000 [======================>.......] - ETA: 11s - loss: 0.2385 - mse: 0.2385
3893/5000 [======================>.......] - ETA: 11s - loss: 0.2385 - mse: 0.2385
3898/5000 [======================>.......] - ETA: 11s - loss: 0.2384 - mse: 0.2384
3903/5000 [======================>.......] - ETA: 11s - loss: 0.2384 - mse: 0.2384
3908/5000 [======================>.......] - ETA: 11s - loss: 0.2384 - mse: 0.2384
3913/5000 [======================>.......] - ETA: 11s - loss: 0.2384 - mse: 0.2384
3918/5000 [======================>.......] - ETA: 11s - loss: 0.2384 - mse: 0.2384
3923/5000 [======================>.......] - ETA: 11s - loss: 0.2383 - mse: 0.2383
3928/5000 [======================>.......] - ETA: 11s - loss: 0.2383 - mse: 0.2383
3933/5000 [======================>.......] - ETA: 11s - loss: 0.2383 - mse: 0.2383
3938/5000 [======================>.......] - ETA: 11s - loss: 0.2383 - mse: 0.2383
3943/5000 [======================>.......] - ETA: 11s - loss: 0.2382 - mse: 0.2382
3948/5000 [======================>.......] - ETA: 11s - loss: 0.2382 - mse: 0.2382
3953/5000 [======================>.......] - ETA: 11s - loss: 0.2381 - mse: 0.2381
3958/5000 [======================>.......] - ETA: 11s - loss: 0.2381 - mse: 0.2381
3963/5000 [======================>.......] - ETA: 11s - loss: 0.2380 - mse: 0.2380
3968/5000 [======================>.......] - ETA: 11s - loss: 0.2380 - mse: 0.2380
3973/5000 [======================>.......] - ETA: 11s - loss: 0.2380 - mse: 0.2380
3978/5000 [======================>.......] - ETA: 10s - loss: 0.2380 - mse: 0.2380
3983/5000 [======================>.......] - ETA: 10s - loss: 0.2380 - mse: 0.2380
3988/5000 [======================>.......] - ETA: 10s - loss: 0.2380 - mse: 0.2380
3993/5000 [======================>.......] - ETA: 10s - loss: 0.2379 - mse: 0.2379
3998/5000 [======================>.......] - ETA: 10s - loss: 0.2380 - mse: 0.2380
4003/5000 [=======================>......] - ETA: 10s - loss: 0.2379 - mse: 0.2379
4008/5000 [=======================>......] - ETA: 10s - loss: 0.2379 - mse: 0.2379
4013/5000 [=======================>......] - ETA: 10s - loss: 0.2379 - mse: 0.2379
4018/5000 [=======================>......] - ETA: 10s - loss: 0.2379 - mse: 0.2379
4023/5000 [=======================>......] - ETA: 10s - loss: 0.2379 - mse: 0.2379
4028/5000 [=======================>......] - ETA: 10s - loss: 0.2379 - mse: 0.2379
4033/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - mse: 0.2378
4038/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - mse: 0.2378
4043/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - mse: 0.2378
4048/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - mse: 0.2378
4053/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - mse: 0.2378
4058/5000 [=======================>......] - ETA: 10s - loss: 0.2378 - mse: 0.2378
4063/5000 [=======================>......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
4068/5000 [=======================>......] - ETA: 10s - loss: 0.2377 - mse: 0.2377
4073/5000 [=======================>......] - ETA: 9s - loss: 0.2377 - mse: 0.2377 
4078/5000 [=======================>......] - ETA: 9s - loss: 0.2377 - mse: 0.2377
4083/5000 [=======================>......] - ETA: 9s - loss: 0.2377 - mse: 0.2377
4088/5000 [=======================>......] - ETA: 9s - loss: 0.2376 - mse: 0.2376
4093/5000 [=======================>......] - ETA: 9s - loss: 0.2376 - mse: 0.2376
4098/5000 [=======================>......] - ETA: 9s - loss: 0.2376 - mse: 0.2376
4103/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375
4108/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375
4113/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375
4118/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375
4123/5000 [=======================>......] - ETA: 9s - loss: 0.2375 - mse: 0.2375
4128/5000 [=======================>......] - ETA: 9s - loss: 0.2374 - mse: 0.2374
4133/5000 [=======================>......] - ETA: 9s - loss: 0.2374 - mse: 0.2374
4138/5000 [=======================>......] - ETA: 9s - loss: 0.2374 - mse: 0.2374
4143/5000 [=======================>......] - ETA: 9s - loss: 0.2373 - mse: 0.2373
4148/5000 [=======================>......] - ETA: 9s - loss: 0.2373 - mse: 0.2373
4153/5000 [=======================>......] - ETA: 9s - loss: 0.2374 - mse: 0.2374
4158/5000 [=======================>......] - ETA: 9s - loss: 0.2373 - mse: 0.2373
4163/5000 [=======================>......] - ETA: 8s - loss: 0.2373 - mse: 0.2373
4168/5000 [========================>.....] - ETA: 8s - loss: 0.2373 - mse: 0.2373
4173/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4178/5000 [========================>.....] - ETA: 8s - loss: 0.2373 - mse: 0.2373
4183/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4188/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4193/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4198/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4203/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4208/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4213/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4218/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4223/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4228/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4233/5000 [========================>.....] - ETA: 8s - loss: 0.2372 - mse: 0.2372
4238/5000 [========================>.....] - ETA: 8s - loss: 0.2371 - mse: 0.2371
4243/5000 [========================>.....] - ETA: 8s - loss: 0.2371 - mse: 0.2371
4248/5000 [========================>.....] - ETA: 8s - loss: 0.2371 - mse: 0.2371
4253/5000 [========================>.....] - ETA: 8s - loss: 0.2371 - mse: 0.2371
4258/5000 [========================>.....] - ETA: 7s - loss: 0.2371 - mse: 0.2371
4263/5000 [========================>.....] - ETA: 7s - loss: 0.2370 - mse: 0.2370
4268/5000 [========================>.....] - ETA: 7s - loss: 0.2370 - mse: 0.2370
4273/5000 [========================>.....] - ETA: 7s - loss: 0.2370 - mse: 0.2370
4278/5000 [========================>.....] - ETA: 7s - loss: 0.2369 - mse: 0.2369
4283/5000 [========================>.....] - ETA: 7s - loss: 0.2369 - mse: 0.2369
4288/5000 [========================>.....] - ETA: 7s - loss: 0.2369 - mse: 0.2369
4293/5000 [========================>.....] - ETA: 7s - loss: 0.2369 - mse: 0.2369
4298/5000 [========================>.....] - ETA: 7s - loss: 0.2369 - mse: 0.2369
4303/5000 [========================>.....] - ETA: 7s - loss: 0.2369 - mse: 0.2369
4308/5000 [========================>.....] - ETA: 7s - loss: 0.2369 - mse: 0.2369
4313/5000 [========================>.....] - ETA: 7s - loss: 0.2369 - mse: 0.2369
4318/5000 [========================>.....] - ETA: 7s - loss: 0.2369 - mse: 0.2369
4323/5000 [========================>.....] - ETA: 7s - loss: 0.2368 - mse: 0.2368
4328/5000 [========================>.....] - ETA: 7s - loss: 0.2368 - mse: 0.2368
4333/5000 [========================>.....] - ETA: 7s - loss: 0.2368 - mse: 0.2368
4338/5000 [=========================>....] - ETA: 7s - loss: 0.2368 - mse: 0.2368
4343/5000 [=========================>....] - ETA: 7s - loss: 0.2367 - mse: 0.2367
4348/5000 [=========================>....] - ETA: 7s - loss: 0.2367 - mse: 0.2367
4353/5000 [=========================>....] - ETA: 6s - loss: 0.2367 - mse: 0.2367
4358/5000 [=========================>....] - ETA: 6s - loss: 0.2367 - mse: 0.2367
4363/5000 [=========================>....] - ETA: 6s - loss: 0.2367 - mse: 0.2367
4368/5000 [=========================>....] - ETA: 6s - loss: 0.2367 - mse: 0.2367
4373/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4378/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4383/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4388/5000 [=========================>....] - ETA: 6s - loss: 0.2366 - mse: 0.2366
4393/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4398/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4403/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4408/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4413/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4418/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4423/5000 [=========================>....] - ETA: 6s - loss: 0.2364 - mse: 0.2364
4428/5000 [=========================>....] - ETA: 6s - loss: 0.2365 - mse: 0.2365
4433/5000 [=========================>....] - ETA: 6s - loss: 0.2364 - mse: 0.2364
4438/5000 [=========================>....] - ETA: 6s - loss: 0.2364 - mse: 0.2364
4443/5000 [=========================>....] - ETA: 5s - loss: 0.2364 - mse: 0.2364
4448/5000 [=========================>....] - ETA: 5s - loss: 0.2364 - mse: 0.2364
4453/5000 [=========================>....] - ETA: 5s - loss: 0.2364 - mse: 0.2364
4458/5000 [=========================>....] - ETA: 5s - loss: 0.2364 - mse: 0.2364
