2021-10-06 06:06:31.652674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 06:06:31.827412: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_7_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:28 - loss: 0.3933 - mse: 0.3933
1075/5000 [=====>........................] - ETA: 37s - loss: 0.2332 - mse: 0.2332
1081/5000 [=====>........................] - ETA: 37s - loss: 0.2332 - mse: 0.2332
1087/5000 [=====>........................] - ETA: 37s - loss: 0.2331 - mse: 0.2331
1093/5000 [=====>........................] - ETA: 36s - loss: 0.2331 - mse: 0.2331
1099/5000 [=====>........................] - ETA: 36s - loss: 0.2331 - mse: 0.2331
1105/5000 [=====>........................] - ETA: 36s - loss: 0.2331 - mse: 0.2331
1111/5000 [=====>........................] - ETA: 36s - loss: 0.2329 - mse: 0.2329
1117/5000 [=====>........................] - ETA: 36s - loss: 0.2329 - mse: 0.2329
1123/5000 [=====>........................] - ETA: 36s - loss: 0.2328 - mse: 0.2328
1129/5000 [=====>........................] - ETA: 36s - loss: 0.2328 - mse: 0.2328
1135/5000 [=====>........................] - ETA: 36s - loss: 0.2328 - mse: 0.2328
1141/5000 [=====>........................] - ETA: 36s - loss: 0.2327 - mse: 0.2327
1147/5000 [=====>........................] - ETA: 36s - loss: 0.2326 - mse: 0.2326
1153/5000 [=====>........................] - ETA: 36s - loss: 0.2327 - mse: 0.2327
1159/5000 [=====>........................] - ETA: 36s - loss: 0.2328 - mse: 0.2328
1165/5000 [=====>........................] - ETA: 36s - loss: 0.2328 - mse: 0.2328
1171/5000 [======>.......................] - ETA: 36s - loss: 0.2328 - mse: 0.2328
1177/5000 [======>.......................] - ETA: 36s - loss: 0.2327 - mse: 0.2327
1183/5000 [======>.......................] - ETA: 36s - loss: 0.2327 - mse: 0.2327
1189/5000 [======>.......................] - ETA: 36s - loss: 0.2327 - mse: 0.2327
1195/5000 [======>.......................] - ETA: 36s - loss: 0.2326 - mse: 0.2326
1201/5000 [======>.......................] - ETA: 35s - loss: 0.2327 - mse: 0.2327
1207/5000 [======>.......................] - ETA: 35s - loss: 0.2325 - mse: 0.2325
1213/5000 [======>.......................] - ETA: 35s - loss: 0.2325 - mse: 0.2325
1219/5000 [======>.......................] - ETA: 35s - loss: 0.2326 - mse: 0.2326
1225/5000 [======>.......................] - ETA: 35s - loss: 0.2325 - mse: 0.2325
1231/5000 [======>.......................] - ETA: 35s - loss: 0.2325 - mse: 0.2325
1237/5000 [======>.......................] - ETA: 35s - loss: 0.2325 - mse: 0.2325
1243/5000 [======>.......................] - ETA: 35s - loss: 0.2324 - mse: 0.2324
1249/5000 [======>.......................] - ETA: 35s - loss: 0.2324 - mse: 0.2324
1255/5000 [======>.......................] - ETA: 35s - loss: 0.2324 - mse: 0.2324
1261/5000 [======>.......................] - ETA: 35s - loss: 0.2323 - mse: 0.2323
1267/5000 [======>.......................] - ETA: 35s - loss: 0.2322 - mse: 0.2322
1273/5000 [======>.......................] - ETA: 35s - loss: 0.2323 - mse: 0.2323
1279/5000 [======>.......................] - ETA: 35s - loss: 0.2322 - mse: 0.2322
1285/5000 [======>.......................] - ETA: 35s - loss: 0.2323 - mse: 0.2323
1291/5000 [======>.......................] - ETA: 35s - loss: 0.2324 - mse: 0.2324
1297/5000 [======>.......................] - ETA: 35s - loss: 0.2323 - mse: 0.2323
1303/5000 [======>.......................] - ETA: 35s - loss: 0.2324 - mse: 0.2324
1309/5000 [======>.......................] - ETA: 34s - loss: 0.2323 - mse: 0.2323
1315/5000 [======>.......................] - ETA: 34s - loss: 0.2323 - mse: 0.2323
1321/5000 [======>.......................] - ETA: 34s - loss: 0.2324 - mse: 0.2324
1327/5000 [======>.......................] - ETA: 34s - loss: 0.2323 - mse: 0.2323
1333/5000 [======>.......................] - ETA: 34s - loss: 0.2323 - mse: 0.2323
1339/5000 [=======>......................] - ETA: 34s - loss: 0.2323 - mse: 0.2323
1345/5000 [=======>......................] - ETA: 34s - loss: 0.2323 - mse: 0.2323
1351/5000 [=======>......................] - ETA: 34s - loss: 0.2323 - mse: 0.2323
1357/5000 [=======>......................] - ETA: 34s - loss: 0.2325 - mse: 0.2325
1363/5000 [=======>......................] - ETA: 34s - loss: 0.2325 - mse: 0.2325
1369/5000 [=======>......................] - ETA: 34s - loss: 0.2324 - mse: 0.2324
1375/5000 [=======>......................] - ETA: 34s - loss: 0.2323 - mse: 0.2323
1381/5000 [=======>......................] - ETA: 34s - loss: 0.2322 - mse: 0.2322
1387/5000 [=======>......................] - ETA: 34s - loss: 0.2321 - mse: 0.2321
1393/5000 [=======>......................] - ETA: 34s - loss: 0.2322 - mse: 0.2322
1399/5000 [=======>......................] - ETA: 34s - loss: 0.2321 - mse: 0.2321
1405/5000 [=======>......................] - ETA: 34s - loss: 0.2321 - mse: 0.2321
1411/5000 [=======>......................] - ETA: 33s - loss: 0.2320 - mse: 0.2320
1417/5000 [=======>......................] - ETA: 33s - loss: 0.2321 - mse: 0.2321
1423/5000 [=======>......................] - ETA: 33s - loss: 0.2321 - mse: 0.2321
1429/5000 [=======>......................] - ETA: 33s - loss: 0.2321 - mse: 0.2321
1435/5000 [=======>......................] - ETA: 33s - loss: 0.2320 - mse: 0.2320
1441/5000 [=======>......................] - ETA: 33s - loss: 0.2320 - mse: 0.2320
1447/5000 [=======>......................] - ETA: 33s - loss: 0.2319 - mse: 0.2319
1453/5000 [=======>......................] - ETA: 33s - loss: 0.2319 - mse: 0.2319
1459/5000 [=======>......................] - ETA: 33s - loss: 0.2318 - mse: 0.2318
1465/5000 [=======>......................] - ETA: 33s - loss: 0.2317 - mse: 0.2317
1471/5000 [=======>......................] - ETA: 33s - loss: 0.2317 - mse: 0.2317
1477/5000 [=======>......................] - ETA: 33s - loss: 0.2316 - mse: 0.2316
1483/5000 [=======>......................] - ETA: 33s - loss: 0.2317 - mse: 0.2317
1489/5000 [=======>......................] - ETA: 33s - loss: 0.2317 - mse: 0.2317
1495/5000 [=======>......................] - ETA: 33s - loss: 0.2316 - mse: 0.2316
1501/5000 [========>.....................] - ETA: 33s - loss: 0.2316 - mse: 0.2316
1507/5000 [========>.....................] - ETA: 33s - loss: 0.2314 - mse: 0.2314
1513/5000 [========>.....................] - ETA: 33s - loss: 0.2314 - mse: 0.2314
1519/5000 [========>.....................] - ETA: 32s - loss: 0.2314 - mse: 0.2314
1525/5000 [========>.....................] - ETA: 32s - loss: 0.2314 - mse: 0.2314
1531/5000 [========>.....................] - ETA: 32s - loss: 0.2314 - mse: 0.2314
1537/5000 [========>.....................] - ETA: 32s - loss: 0.2314 - mse: 0.2314
1543/5000 [========>.....................] - ETA: 32s - loss: 0.2314 - mse: 0.2314
1549/5000 [========>.....................] - ETA: 32s - loss: 0.2316 - mse: 0.2316
1555/5000 [========>.....................] - ETA: 32s - loss: 0.2316 - mse: 0.2316
1561/5000 [========>.....................] - ETA: 32s - loss: 0.2315 - mse: 0.2315
1567/5000 [========>.....................] - ETA: 32s - loss: 0.2314 - mse: 0.2314
1573/5000 [========>.....................] - ETA: 32s - loss: 0.2313 - mse: 0.2313
1579/5000 [========>.....................] - ETA: 32s - loss: 0.2313 - mse: 0.2313
1585/5000 [========>.....................] - ETA: 32s - loss: 0.2312 - mse: 0.2312
1591/5000 [========>.....................] - ETA: 32s - loss: 0.2312 - mse: 0.2312
1597/5000 [========>.....................] - ETA: 32s - loss: 0.2311 - mse: 0.2311
1603/5000 [========>.....................] - ETA: 32s - loss: 0.2311 - mse: 0.2311
1609/5000 [========>.....................] - ETA: 32s - loss: 0.2310 - mse: 0.2310
1615/5000 [========>.....................] - ETA: 32s - loss: 0.2310 - mse: 0.2310
1621/5000 [========>.....................] - ETA: 31s - loss: 0.2309 - mse: 0.2309
1627/5000 [========>.....................] - ETA: 31s - loss: 0.2308 - mse: 0.2308
1633/5000 [========>.....................] - ETA: 31s - loss: 0.2308 - mse: 0.2308
1639/5000 [========>.....................] - ETA: 31s - loss: 0.2307 - mse: 0.2307
1645/5000 [========>.....................] - ETA: 31s - loss: 0.2307 - mse: 0.2307
1651/5000 [========>.....................] - ETA: 31s - loss: 0.2307 - mse: 0.2307
1657/5000 [========>.....................] - ETA: 31s - loss: 0.2306 - mse: 0.2306
1663/5000 [========>.....................] - ETA: 31s - loss: 0.2306 - mse: 0.2306
1669/5000 [=========>....................] - ETA: 31s - loss: 0.2305 - mse: 0.2305
1675/5000 [=========>....................] - ETA: 31s - loss: 0.2305 - mse: 0.2305
1681/5000 [=========>....................] - ETA: 31s - loss: 0.2305 - mse: 0.2305
1687/5000 [=========>....................] - ETA: 31s - loss: 0.2306 - mse: 0.2306
1693/5000 [=========>....................] - ETA: 31s - loss: 0.2305 - mse: 0.2305
1699/5000 [=========>....................] - ETA: 31s - loss: 0.2305 - mse: 0.2305
1705/5000 [=========>....................] - ETA: 31s - loss: 0.2304 - mse: 0.2304
1711/5000 [=========>....................] - ETA: 31s - loss: 0.2305 - mse: 0.2305
1717/5000 [=========>....................] - ETA: 31s - loss: 0.2305 - mse: 0.2305
1723/5000 [=========>....................] - ETA: 31s - loss: 0.2305 - mse: 0.2305
1729/5000 [=========>....................] - ETA: 30s - loss: 0.2305 - mse: 0.2305
1735/5000 [=========>....................] - ETA: 30s - loss: 0.2305 - mse: 0.2305
1741/5000 [=========>....................] - ETA: 30s - loss: 0.2305 - mse: 0.2305
1747/5000 [=========>....................] - ETA: 30s - loss: 0.2304 - mse: 0.2304
1753/5000 [=========>....................] - ETA: 30s - loss: 0.2304 - mse: 0.2304
1759/5000 [=========>....................] - ETA: 30s - loss: 0.2304 - mse: 0.2304
1765/5000 [=========>....................] - ETA: 30s - loss: 0.2303 - mse: 0.2303
1771/5000 [=========>....................] - ETA: 30s - loss: 0.2303 - mse: 0.2303
1777/5000 [=========>....................] - ETA: 30s - loss: 0.2303 - mse: 0.2303
1783/5000 [=========>....................] - ETA: 30s - loss: 0.2303 - mse: 0.2303
1789/5000 [=========>....................] - ETA: 30s - loss: 0.2303 - mse: 0.2303
1795/5000 [=========>....................] - ETA: 30s - loss: 0.2303 - mse: 0.2303
1801/5000 [=========>....................] - ETA: 30s - loss: 0.2303 - mse: 0.2303
1807/5000 [=========>....................] - ETA: 30s - loss: 0.2302 - mse: 0.2302
1813/5000 [=========>....................] - ETA: 30s - loss: 0.2303 - mse: 0.2303
1819/5000 [=========>....................] - ETA: 30s - loss: 0.2303 - mse: 0.2303
1825/5000 [=========>....................] - ETA: 30s - loss: 0.2304 - mse: 0.2304
1831/5000 [=========>....................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
1837/5000 [==========>...................] - ETA: 29s - loss: 0.2303 - mse: 0.2303
1843/5000 [==========>...................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
1849/5000 [==========>...................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
1855/5000 [==========>...................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
1861/5000 [==========>...................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
1867/5000 [==========>...................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
1873/5000 [==========>...................] - ETA: 29s - loss: 0.2305 - mse: 0.2305
1879/5000 [==========>...................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
1885/5000 [==========>...................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
1891/5000 [==========>...................] - ETA: 29s - loss: 0.2304 - mse: 0.2304
1897/5000 [==========>...................] - ETA: 29s - loss: 0.2303 - mse: 0.2303
1903/5000 [==========>...................] - ETA: 29s - loss: 0.2303 - mse: 0.2303
1909/5000 [==========>...................] - ETA: 29s - loss: 0.2303 - mse: 0.2303
1915/5000 [==========>...................] - ETA: 29s - loss: 0.2303 - mse: 0.2303
1921/5000 [==========>...................] - ETA: 29s - loss: 0.2302 - mse: 0.2302
1927/5000 [==========>...................] - ETA: 29s - loss: 0.2302 - mse: 0.2302
1933/5000 [==========>...................] - ETA: 29s - loss: 0.2302 - mse: 0.2302
1939/5000 [==========>...................] - ETA: 28s - loss: 0.2302 - mse: 0.2302
1945/5000 [==========>...................] - ETA: 28s - loss: 0.2302 - mse: 0.2302
1951/5000 [==========>...................] - ETA: 28s - loss: 0.2301 - mse: 0.2301
1957/5000 [==========>...................] - ETA: 28s - loss: 0.2301 - mse: 0.2301
1963/5000 [==========>...................] - ETA: 28s - loss: 0.2302 - mse: 0.2302
1969/5000 [==========>...................] - ETA: 28s - loss: 0.2302 - mse: 0.2302
1975/5000 [==========>...................] - ETA: 28s - loss: 0.2301 - mse: 0.2301
1981/5000 [==========>...................] - ETA: 28s - loss: 0.2301 - mse: 0.2301
1987/5000 [==========>...................] - ETA: 28s - loss: 0.2302 - mse: 0.2302
1993/5000 [==========>...................] - ETA: 28s - loss: 0.2302 - mse: 0.2302
1999/5000 [==========>...................] - ETA: 28s - loss: 0.2302 - mse: 0.2302
2005/5000 [===========>..................] - ETA: 28s - loss: 0.2302 - mse: 0.2302
2011/5000 [===========>..................] - ETA: 28s - loss: 0.2302 - mse: 0.2302
2017/5000 [===========>..................] - ETA: 28s - loss: 0.2301 - mse: 0.2301
2023/5000 [===========>..................] - ETA: 28s - loss: 0.2301 - mse: 0.2301
2029/5000 [===========>..................] - ETA: 28s - loss: 0.2301 - mse: 0.2301
2035/5000 [===========>..................] - ETA: 28s - loss: 0.2300 - mse: 0.2300
2041/5000 [===========>..................] - ETA: 28s - loss: 0.2300 - mse: 0.2300
2047/5000 [===========>..................] - ETA: 27s - loss: 0.2300 - mse: 0.2300
2053/5000 [===========>..................] - ETA: 27s - loss: 0.2300 - mse: 0.2300
2059/5000 [===========>..................] - ETA: 27s - loss: 0.2300 - mse: 0.2300
2065/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2071/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2077/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2083/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2089/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2095/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2101/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2107/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2113/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2119/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2125/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2131/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2137/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2143/5000 [===========>..................] - ETA: 27s - loss: 0.2299 - mse: 0.2299
2149/5000 [===========>..................] - ETA: 26s - loss: 0.2298 - mse: 0.2298
2155/5000 [===========>..................] - ETA: 26s - loss: 0.2298 - mse: 0.2298
2161/5000 [===========>..................] - ETA: 26s - loss: 0.2298 - mse: 0.2298
2167/5000 [============>.................] - ETA: 26s - loss: 0.2298 - mse: 0.2298
2173/5000 [============>.................] - ETA: 26s - loss: 0.2297 - mse: 0.2297
2179/5000 [============>.................] - ETA: 26s - loss: 0.2297 - mse: 0.2297
2185/5000 [============>.................] - ETA: 26s - loss: 0.2298 - mse: 0.2298
2191/5000 [============>.................] - ETA: 26s - loss: 0.2298 - mse: 0.2298
2197/5000 [============>.................] - ETA: 26s - loss: 0.2298 - mse: 0.2298
2203/5000 [============>.................] - ETA: 26s - loss: 0.2298 - mse: 0.2298
2209/5000 [============>.................] - ETA: 26s - loss: 0.2298 - mse: 0.2298
2215/5000 [============>.................] - ETA: 26s - loss: 0.2297 - mse: 0.2297
2221/5000 [============>.................] - ETA: 26s - loss: 0.2297 - mse: 0.2297
2227/5000 [============>.................] - ETA: 26s - loss: 0.2297 - mse: 0.2297
2233/5000 [============>.................] - ETA: 26s - loss: 0.2297 - mse: 0.2297
2239/5000 [============>.................] - ETA: 26s - loss: 0.2296 - mse: 0.2296
2245/5000 [============>.................] - ETA: 26s - loss: 0.2296 - mse: 0.2296
2251/5000 [============>.................] - ETA: 26s - loss: 0.2297 - mse: 0.2297
2257/5000 [============>.................] - ETA: 25s - loss: 0.2297 - mse: 0.2297
2263/5000 [============>.................] - ETA: 25s - loss: 0.2296 - mse: 0.2296
2269/5000 [============>.................] - ETA: 25s - loss: 0.2296 - mse: 0.2296
2275/5000 [============>.................] - ETA: 25s - loss: 0.2295 - mse: 0.2295
2281/5000 [============>.................] - ETA: 25s - loss: 0.2296 - mse: 0.2296
2287/5000 [============>.................] - ETA: 25s - loss: 0.2296 - mse: 0.2296
2293/5000 [============>.................] - ETA: 25s - loss: 0.2295 - mse: 0.2295
2299/5000 [============>.................] - ETA: 25s - loss: 0.2295 - mse: 0.2295
2305/5000 [============>.................] - ETA: 25s - loss: 0.2295 - mse: 0.2295
2311/5000 [============>.................] - ETA: 25s - loss: 0.2295 - mse: 0.2295
2317/5000 [============>.................] - ETA: 25s - loss: 0.2296 - mse: 0.2296
2323/5000 [============>.................] - ETA: 25s - loss: 0.2296 - mse: 0.2296
2329/5000 [============>.................] - ETA: 25s - loss: 0.2296 - mse: 0.2296
2335/5000 [=============>................] - ETA: 25s - loss: 0.2295 - mse: 0.2295
2341/5000 [=============>................] - ETA: 25s - loss: 0.2295 - mse: 0.2295
2347/5000 [=============>................] - ETA: 25s - loss: 0.2294 - mse: 0.2294
2353/5000 [=============>................] - ETA: 25s - loss: 0.2295 - mse: 0.2295
2359/5000 [=============>................] - ETA: 25s - loss: 0.2295 - mse: 0.2295
2365/5000 [=============>................] - ETA: 24s - loss: 0.2295 - mse: 0.2295
2371/5000 [=============>................] - ETA: 24s - loss: 0.2295 - mse: 0.2295
2377/5000 [=============>................] - ETA: 24s - loss: 0.2295 - mse: 0.2295
2383/5000 [=============>................] - ETA: 24s - loss: 0.2295 - mse: 0.2295
2389/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2395/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2401/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2407/5000 [=============>................] - ETA: 24s - loss: 0.2293 - mse: 0.2293
2413/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2419/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2425/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2431/5000 [=============>................] - ETA: 24s - loss: 0.2293 - mse: 0.2293
2437/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2443/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2449/5000 [=============>................] - ETA: 24s - loss: 0.2293 - mse: 0.2293
2455/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2461/5000 [=============>................] - ETA: 24s - loss: 0.2294 - mse: 0.2294
2467/5000 [=============>................] - ETA: 23s - loss: 0.2293 - mse: 0.2293
2473/5000 [=============>................] - ETA: 23s - loss: 0.2293 - mse: 0.2293
2479/5000 [=============>................] - ETA: 23s - loss: 0.2293 - mse: 0.2293
2485/5000 [=============>................] - ETA: 23s - loss: 0.2293 - mse: 0.2293
2491/5000 [=============>................] - ETA: 23s - loss: 0.2292 - mse: 0.2292
2497/5000 [=============>................] - ETA: 23s - loss: 0.2292 - mse: 0.2292
2503/5000 [==============>...............] - ETA: 23s - loss: 0.2292 - mse: 0.2292
2509/5000 [==============>...............] - ETA: 23s - loss: 0.2291 - mse: 0.2291
2515/5000 [==============>...............] - ETA: 23s - loss: 0.2291 - mse: 0.2291
2521/5000 [==============>...............] - ETA: 23s - loss: 0.2290 - mse: 0.2290
2527/5000 [==============>...............] - ETA: 23s - loss: 0.2290 - mse: 0.2290
2533/5000 [==============>...............] - ETA: 23s - loss: 0.2290 - mse: 0.2290
2539/5000 [==============>...............] - ETA: 23s - loss: 0.2290 - mse: 0.2290
2545/5000 [==============>...............] - ETA: 23s - loss: 0.2289 - mse: 0.2289
2551/5000 [==============>...............] - ETA: 23s - loss: 0.2290 - mse: 0.2290
2557/5000 [==============>...............] - ETA: 23s - loss: 0.2290 - mse: 0.2290
2563/5000 [==============>...............] - ETA: 23s - loss: 0.2290 - mse: 0.2290
2569/5000 [==============>...............] - ETA: 23s - loss: 0.2289 - mse: 0.2289
2575/5000 [==============>...............] - ETA: 22s - loss: 0.2289 - mse: 0.2289
2581/5000 [==============>...............] - ETA: 22s - loss: 0.2290 - mse: 0.2290
2587/5000 [==============>...............] - ETA: 22s - loss: 0.2289 - mse: 0.2289
2593/5000 [==============>...............] - ETA: 22s - loss: 0.2289 - mse: 0.2289
2599/5000 [==============>...............] - ETA: 22s - loss: 0.2289 - mse: 0.2289
2605/5000 [==============>...............] - ETA: 22s - loss: 0.2289 - mse: 0.2289
2611/5000 [==============>...............] - ETA: 22s - loss: 0.2289 - mse: 0.2289
2617/5000 [==============>...............] - ETA: 22s - loss: 0.2289 - mse: 0.2289
2623/5000 [==============>...............] - ETA: 22s - loss: 0.2288 - mse: 0.2288
2629/5000 [==============>...............] - ETA: 22s - loss: 0.2288 - mse: 0.2288
2635/5000 [==============>...............] - ETA: 22s - loss: 0.2288 - mse: 0.2288
2641/5000 [==============>...............] - ETA: 22s - loss: 0.2288 - mse: 0.2288
2647/5000 [==============>...............] - ETA: 22s - loss: 0.2288 - mse: 0.2288
2653/5000 [==============>...............] - ETA: 22s - loss: 0.2287 - mse: 0.2287
2659/5000 [==============>...............] - ETA: 22s - loss: 0.2288 - mse: 0.2288
2665/5000 [==============>...............] - ETA: 22s - loss: 0.2287 - mse: 0.2287
2671/5000 [===============>..............] - ETA: 22s - loss: 0.2287 - mse: 0.2287
2677/5000 [===============>..............] - ETA: 21s - loss: 0.2287 - mse: 0.2287
2683/5000 [===============>..............] - ETA: 21s - loss: 0.2286 - mse: 0.2286
2689/5000 [===============>..............] - ETA: 21s - loss: 0.2286 - mse: 0.2286
2695/5000 [===============>..............] - ETA: 21s - loss: 0.2286 - mse: 0.2286
2701/5000 [===============>..............] - ETA: 21s - loss: 0.2286 - mse: 0.2286
2707/5000 [===============>..............] - ETA: 21s - loss: 0.2286 - mse: 0.2286
