2021-10-06 03:14:13.056859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:13.233362: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:34 - loss: 0.6594 - mse: 0.6594
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2542 - mse: 0.2542
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2541 - mse: 0.2541
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2542 - mse: 0.2542
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2541 - mse: 0.2541
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540 
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2540 - mse: 0.2540
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2539 - mse: 0.2539
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2539 - mse: 0.2539
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2538 - mse: 0.2538
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2538 - mse: 0.2538
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2537 - mse: 0.2537
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2537 - mse: 0.2537
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2537 - mse: 0.2537
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2536 - mse: 0.2536
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2536 - mse: 0.2536
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2535 - mse: 0.2535
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2536 - mse: 0.2536
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2535 - mse: 0.2535
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4836/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4841/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4846/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4851/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4856/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4861/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4866/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4871/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4876/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4881/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4886/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4891/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4896/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4901/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4906/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4911/5000 [============================>.] - ETA: 1s - loss: 0.2535 - mse: 0.2535
4916/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4921/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4926/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4931/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4936/5000 [============================>.] - ETA: 0s - loss: 0.2535 - mse: 0.2535
4941/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4946/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4951/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4956/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4961/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4966/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4971/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4976/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4981/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4986/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4991/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
4996/5000 [============================>.] - ETA: 0s - loss: 0.2534 - mse: 0.2534
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2534 - mse: 0.2534 - val_loss: 0.2515 - val_mse: 0.2515
[2K
[2K
Trial 2 Complete [00h 01m 25s]
val_loss: 0.2514992654323578

Best val_loss So Far: 0.2514992654323578
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:15 - loss: 0.2370 - mse: 0.2370
   6/5000 [..............................] - ETA: 50s - loss: 0.2415 - mse: 0.2415  
  11/5000 [..............................] - ETA: 50s - loss: 0.2592 - mse: 0.2592
  16/5000 [..............................] - ETA: 50s - loss: 0.2618 - mse: 0.2618
  21/5000 [..............................] - ETA: 50s - loss: 0.2575 - mse: 0.2575
  26/5000 [..............................] - ETA: 50s - loss: 0.2536 - mse: 0.2536
  31/5000 [..............................] - ETA: 50s - loss: 0.2558 - mse: 0.2558
  36/5000 [..............................] - ETA: 50s - loss: 0.2569 - mse: 0.2569
  41/5000 [..............................] - ETA: 50s - loss: 0.2590 - mse: 0.2590
  46/5000 [..............................] - ETA: 50s - loss: 0.2548 - mse: 0.2548
  51/5000 [..............................] - ETA: 50s - loss: 0.2559 - mse: 0.2559
  56/5000 [..............................] - ETA: 50s - loss: 0.2564 - mse: 0.2564
  61/5000 [..............................] - ETA: 50s - loss: 0.2542 - mse: 0.2542
  66/5000 [..............................] - ETA: 50s - loss: 0.2559 - mse: 0.2559
  71/5000 [..............................] - ETA: 50s - loss: 0.2560 - mse: 0.2560
  76/5000 [..............................] - ETA: 49s - loss: 0.2552 - mse: 0.2552
  81/5000 [..............................] - ETA: 49s - loss: 0.2549 - mse: 0.2549
  86/5000 [..............................] - ETA: 49s - loss: 0.2534 - mse: 0.2534
  91/5000 [..............................] - ETA: 49s - loss: 0.2548 - mse: 0.2548
  96/5000 [..............................] - ETA: 49s - loss: 0.2548 - mse: 0.2548
 101/5000 [..............................] - ETA: 49s - loss: 0.2545 - mse: 0.2545
 106/5000 [..............................] - ETA: 49s - loss: 0.2542 - mse: 0.2542
 111/5000 [..............................] - ETA: 49s - loss: 0.2566 - mse: 0.2566
 116/5000 [..............................] - ETA: 49s - loss: 0.2570 - mse: 0.2570
