2021-10-06 03:24:40.621203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:24:40.825005: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:06 - loss: 0.0602 - mse: 0.0602
2246/5000 [============>.................] - ETA: 31s - loss: 0.2457 - mse: 0.2457
2251/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2256/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2261/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2266/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2271/5000 [============>.................] - ETA: 31s - loss: 0.2456 - mse: 0.2456
2276/5000 [============>.................] - ETA: 30s - loss: 0.2456 - mse: 0.2456
2281/5000 [============>.................] - ETA: 30s - loss: 0.2455 - mse: 0.2455
2286/5000 [============>.................] - ETA: 30s - loss: 0.2455 - mse: 0.2455
2291/5000 [============>.................] - ETA: 30s - loss: 0.2455 - mse: 0.2455
2296/5000 [============>.................] - ETA: 30s - loss: 0.2455 - mse: 0.2455
2301/5000 [============>.................] - ETA: 30s - loss: 0.2455 - mse: 0.2455
2306/5000 [============>.................] - ETA: 30s - loss: 0.2455 - mse: 0.2455
2311/5000 [============>.................] - ETA: 30s - loss: 0.2454 - mse: 0.2454
2316/5000 [============>.................] - ETA: 30s - loss: 0.2454 - mse: 0.2454
2321/5000 [============>.................] - ETA: 30s - loss: 0.2454 - mse: 0.2454
2326/5000 [============>.................] - ETA: 30s - loss: 0.2453 - mse: 0.2453
2331/5000 [============>.................] - ETA: 30s - loss: 0.2453 - mse: 0.2453
2336/5000 [=============>................] - ETA: 30s - loss: 0.2453 - mse: 0.2453
2341/5000 [=============>................] - ETA: 30s - loss: 0.2453 - mse: 0.2453
2346/5000 [=============>................] - ETA: 30s - loss: 0.2453 - mse: 0.2453
2351/5000 [=============>................] - ETA: 30s - loss: 0.2453 - mse: 0.2453
2356/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2361/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2366/5000 [=============>................] - ETA: 29s - loss: 0.2453 - mse: 0.2453
2371/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2376/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2381/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2386/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2391/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2396/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2401/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2406/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2411/5000 [=============>................] - ETA: 29s - loss: 0.2451 - mse: 0.2451
2416/5000 [=============>................] - ETA: 29s - loss: 0.2451 - mse: 0.2451
2421/5000 [=============>................] - ETA: 29s - loss: 0.2451 - mse: 0.2451
2426/5000 [=============>................] - ETA: 29s - loss: 0.2452 - mse: 0.2452
2431/5000 [=============>................] - ETA: 29s - loss: 0.2451 - mse: 0.2451
2436/5000 [=============>................] - ETA: 29s - loss: 0.2451 - mse: 0.2451
2441/5000 [=============>................] - ETA: 28s - loss: 0.2451 - mse: 0.2451
2446/5000 [=============>................] - ETA: 28s - loss: 0.2451 - mse: 0.2451
2451/5000 [=============>................] - ETA: 28s - loss: 0.2450 - mse: 0.2450
2456/5000 [=============>................] - ETA: 28s - loss: 0.2450 - mse: 0.2450
2461/5000 [=============>................] - ETA: 28s - loss: 0.2450 - mse: 0.2450
2466/5000 [=============>................] - ETA: 28s - loss: 0.2450 - mse: 0.2450
2471/5000 [=============>................] - ETA: 28s - loss: 0.2450 - mse: 0.2450
2476/5000 [=============>................] - ETA: 28s - loss: 0.2450 - mse: 0.2450
2481/5000 [=============>................] - ETA: 28s - loss: 0.2450 - mse: 0.2450
2486/5000 [=============>................] - ETA: 28s - loss: 0.2450 - mse: 0.2450
2491/5000 [=============>................] - ETA: 28s - loss: 0.2450 - mse: 0.2450
2496/5000 [=============>................] - ETA: 28s - loss: 0.2449 - mse: 0.2449
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - mse: 0.2449
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - mse: 0.2449
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - mse: 0.2449
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - mse: 0.2449
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2449 - mse: 0.2449
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2448 - mse: 0.2448
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - mse: 0.2447
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - mse: 0.2447
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2447 - mse: 0.2447
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - mse: 0.2446
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - mse: 0.2446
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2446 - mse: 0.2446
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2445 - mse: 0.2445
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2445 - mse: 0.2445
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2445 - mse: 0.2445
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2445 - mse: 0.2445
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2445 - mse: 0.2445
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2445 - mse: 0.2445
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2444 - mse: 0.2444
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2444 - mse: 0.2444
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2443 - mse: 0.2443
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2442 - mse: 0.2442
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2441 - mse: 0.2441
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2441 - mse: 0.2441
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2442 - mse: 0.2442
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2441 - mse: 0.2441
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2441 - mse: 0.2441
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2441 - mse: 0.2441
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2441 - mse: 0.2441
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2442 - mse: 0.2442
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2441 - mse: 0.2441
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2440 - mse: 0.2440
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2440 - mse: 0.2440
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2440 - mse: 0.2440
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2440 - mse: 0.2440
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2440 - mse: 0.2440
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2440 - mse: 0.2440
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2438 - mse: 0.2438
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2438 - mse: 0.2438
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2439 - mse: 0.2439
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2438 - mse: 0.2438
2836/5000 [================>.............] - ETA: 24s - loss: 0.2438 - mse: 0.2438
2841/5000 [================>.............] - ETA: 24s - loss: 0.2438 - mse: 0.2438
2846/5000 [================>.............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2851/5000 [================>.............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2856/5000 [================>.............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2861/5000 [================>.............] - ETA: 24s - loss: 0.2436 - mse: 0.2436
2866/5000 [================>.............] - ETA: 24s - loss: 0.2436 - mse: 0.2436
2871/5000 [================>.............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2876/5000 [================>.............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2881/5000 [================>.............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2886/5000 [================>.............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2891/5000 [================>.............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2896/5000 [================>.............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2901/5000 [================>.............] - ETA: 23s - loss: 0.2435 - mse: 0.2435
2906/5000 [================>.............] - ETA: 23s - loss: 0.2434 - mse: 0.2434
2911/5000 [================>.............] - ETA: 23s - loss: 0.2434 - mse: 0.2434
2916/5000 [================>.............] - ETA: 23s - loss: 0.2434 - mse: 0.2434
2921/5000 [================>.............] - ETA: 23s - loss: 0.2434 - mse: 0.2434
2926/5000 [================>.............] - ETA: 23s - loss: 0.2434 - mse: 0.2434
2931/5000 [================>.............] - ETA: 23s - loss: 0.2433 - mse: 0.2433
2936/5000 [================>.............] - ETA: 23s - loss: 0.2432 - mse: 0.2432
2941/5000 [================>.............] - ETA: 23s - loss: 0.2432 - mse: 0.2432
2946/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2951/5000 [================>.............] - ETA: 23s - loss: 0.2431 - mse: 0.2431
2956/5000 [================>.............] - ETA: 22s - loss: 0.2431 - mse: 0.2431
2961/5000 [================>.............] - ETA: 22s - loss: 0.2430 - mse: 0.2430
2966/5000 [================>.............] - ETA: 22s - loss: 0.2430 - mse: 0.2430
2971/5000 [================>.............] - ETA: 22s - loss: 0.2430 - mse: 0.2430
2976/5000 [================>.............] - ETA: 22s - loss: 0.2429 - mse: 0.2429
2981/5000 [================>.............] - ETA: 22s - loss: 0.2429 - mse: 0.2429
2986/5000 [================>.............] - ETA: 22s - loss: 0.2429 - mse: 0.2429
2991/5000 [================>.............] - ETA: 22s - loss: 0.2429 - mse: 0.2429
2996/5000 [================>.............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3001/5000 [=================>............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3006/5000 [=================>............] - ETA: 22s - loss: 0.2428 - mse: 0.2428
3011/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3016/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3021/5000 [=================>............] - ETA: 22s - loss: 0.2426 - mse: 0.2426
3026/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3031/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3036/5000 [=================>............] - ETA: 22s - loss: 0.2427 - mse: 0.2427
3041/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3046/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3051/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3056/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3061/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3066/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3071/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3076/5000 [=================>............] - ETA: 21s - loss: 0.2426 - mse: 0.2426
3081/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3086/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3091/5000 [=================>............] - ETA: 21s - loss: 0.2425 - mse: 0.2425
3096/5000 [=================>............] - ETA: 21s - loss: 0.2424 - mse: 0.2424
3101/5000 [=================>............] - ETA: 21s - loss: 0.2424 - mse: 0.2424
3106/5000 [=================>............] - ETA: 21s - loss: 0.2424 - mse: 0.2424
3111/5000 [=================>............] - ETA: 21s - loss: 0.2424 - mse: 0.2424
3116/5000 [=================>............] - ETA: 21s - loss: 0.2424 - mse: 0.2424
3121/5000 [=================>............] - ETA: 21s - loss: 0.2424 - mse: 0.2424
3126/5000 [=================>............] - ETA: 21s - loss: 0.2423 - mse: 0.2423
3131/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3136/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3141/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3146/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3151/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3156/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3161/5000 [=================>............] - ETA: 20s - loss: 0.2423 - mse: 0.2423
3166/5000 [=================>............] - ETA: 20s - loss: 0.2422 - mse: 0.2422
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2422 - mse: 0.2422
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2421 - mse: 0.2421
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2421 - mse: 0.2421
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2421 - mse: 0.2421
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2420 - mse: 0.2420
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2420 - mse: 0.2420
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2420 - mse: 0.2420
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2420 - mse: 0.2420
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2420 - mse: 0.2420
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2420 - mse: 0.2420
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2420 - mse: 0.2420
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2419 - mse: 0.2419
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2419 - mse: 0.2419
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2419 - mse: 0.2419
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2419 - mse: 0.2419
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2420 - mse: 0.2420
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2419 - mse: 0.2419
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2419 - mse: 0.2419
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2419 - mse: 0.2419
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2419 - mse: 0.2419
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2419 - mse: 0.2419
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2418 - mse: 0.2418
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2418 - mse: 0.2418
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2418 - mse: 0.2418
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2418 - mse: 0.2418
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2418 - mse: 0.2418
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2417 - mse: 0.2417
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2417 - mse: 0.2417
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2417 - mse: 0.2417
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2417 - mse: 0.2417
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2416 - mse: 0.2416
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - mse: 0.2415
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - mse: 0.2415
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - mse: 0.2415
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2415 - mse: 0.2415
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2414 - mse: 0.2414
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2414 - mse: 0.2414
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2414 - mse: 0.2414
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2413 - mse: 0.2413
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2414 - mse: 0.2414
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2414 - mse: 0.2414
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - mse: 0.2413
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - mse: 0.2413
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - mse: 0.2413
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - mse: 0.2413
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2413 - mse: 0.2413
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2412 - mse: 0.2412
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2412 - mse: 0.2412
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2412 - mse: 0.2412
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2412 - mse: 0.2412
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2412 - mse: 0.2412
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2411 - mse: 0.2411
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2409 - mse: 0.2409
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2410 - mse: 0.2410
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2410 - mse: 0.2410
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2409 - mse: 0.2409
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2409 - mse: 0.2409
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2407 - mse: 0.2407
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2408 - mse: 0.2408
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2408 - mse: 0.2408
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2407 - mse: 0.2407
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2407 - mse: 0.2407
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2407 - mse: 0.2407
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2406 - mse: 0.2406
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2407 - mse: 0.2407
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2407 - mse: 0.2407
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2407 - mse: 0.2407
