2021-10-06 01:40:11.485854: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:11.661947: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:15 - loss: 1.2414 - mse: 1.2414
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2498 - mse: 0.2498
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2498 - mse: 0.2498
3756/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3761/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3766/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3771/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3776/5000 [=====================>........] - ETA: 12s - loss: 0.2498 - mse: 0.2498
3781/5000 [=====================>........] - ETA: 12s - loss: 0.2498 - mse: 0.2498
3786/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3791/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3796/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3801/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3806/5000 [=====================>........] - ETA: 12s - loss: 0.2498 - mse: 0.2498
3811/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3816/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3821/5000 [=====================>........] - ETA: 12s - loss: 0.2498 - mse: 0.2498
3826/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2498 - mse: 0.2498
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2498 - mse: 0.2498
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2497 - mse: 0.2497
3856/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3861/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3866/5000 [======================>.......] - ETA: 11s - loss: 0.2498 - mse: 0.2498
3871/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3876/5000 [======================>.......] - ETA: 11s - loss: 0.2498 - mse: 0.2498
3881/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3886/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3891/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3896/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3901/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3906/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3911/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3916/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2497 - mse: 0.2497
3951/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
3956/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
3961/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
3966/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
3971/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
3976/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
3981/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
3986/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
3991/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
3996/5000 [======================>.......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4001/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4006/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - mse: 0.2497
4046/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497 
4051/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4056/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4061/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4066/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4071/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4076/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4081/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4086/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4091/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4096/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2497 - mse: 0.2497
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2496 - mse: 0.2496
4141/5000 [=======================>......] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4146/5000 [=======================>......] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4151/5000 [=======================>......] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4156/5000 [=======================>......] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4161/5000 [=======================>......] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4166/5000 [=======================>......] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4171/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4176/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4181/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4186/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2496 - mse: 0.2496
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2497 - mse: 0.2497
4241/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4246/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4251/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4256/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4261/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4266/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4271/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4276/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2497 - mse: 0.2497
4336/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4341/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4346/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4351/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4356/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4361/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4366/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2497 - mse: 0.2497
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2496 - mse: 0.2496
4431/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4436/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4441/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4446/5000 [=========================>....] - ETA: 5s - loss: 0.2496 - mse: 0.2496
4451/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4456/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2495 - mse: 0.2495
4526/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4531/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4536/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4541/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4546/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2495 - mse: 0.2495
4621/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4626/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4631/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4636/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2495 - mse: 0.2495
4716/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4721/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4726/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2495 - mse: 0.2495
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2494 - mse: 0.2494
4811/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4816/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4836/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4841/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4846/5000 [============================>.] - ETA: 1s - loss: 0.2493 - mse: 0.2493
4851/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4856/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4861/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4866/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4871/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4876/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4881/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4886/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4891/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4896/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4901/5000 [============================>.] - ETA: 1s - loss: 0.2494 - mse: 0.2494
4906/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4911/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4916/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4921/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4926/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4931/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4936/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4941/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4946/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4951/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4956/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4961/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4966/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4971/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4976/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4981/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4986/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4991/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
4996/5000 [============================>.] - ETA: 0s - loss: 0.2494 - mse: 0.2494
5000/5000 [==============================] - 69s 14ms/step - loss: 0.2494 - mse: 0.2494 - val_loss: 0.2470 - val_mse: 0.2470
[2K
[2K
Trial 3 Complete [00h 01m 17s]
val_loss: 0.2469571977853775

Best val_loss So Far: 0.24268266558647156
Total elapsed time: 00h 03m 54s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |tanh              |softsign          
optimizer         |sgd               |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:05:41 - loss: 0.9004 - mse: 0.9004
   6/5000 [..............................] - ETA: 50s - loss: 0.6274 - mse: 0.6274    
  11/5000 [..............................] - ETA: 50s - loss: 0.5610 - mse: 0.5610
  16/5000 [..............................] - ETA: 50s - loss: 0.5033 - mse: 0.5033
  21/5000 [..............................] - ETA: 49s - loss: 0.4865 - mse: 0.4865
  26/5000 [..............................] - ETA: 49s - loss: 0.4675 - mse: 0.4675
  31/5000 [..............................] - ETA: 49s - loss: 0.4593 - mse: 0.4593
  36/5000 [..............................] - ETA: 49s - loss: 0.4489 - mse: 0.4489
  41/5000 [..............................] - ETA: 49s - loss: 0.4316 - mse: 0.4316
  46/5000 [..............................] - ETA: 49s - loss: 0.4160 - mse: 0.4160
  51/5000 [..............................] - ETA: 49s - loss: 0.4269 - mse: 0.4269
  56/5000 [..............................] - ETA: 49s - loss: 0.4172 - mse: 0.4172
  61/5000 [..............................] - ETA: 49s - loss: 0.4276 - mse: 0.4276
  66/5000 [..............................] - ETA: 49s - loss: 0.4299 - mse: 0.4299
  71/5000 [..............................] - ETA: 49s - loss: 0.4313 - mse: 0.4313
  76/5000 [..............................] - ETA: 49s - loss: 0.4291 - mse: 0.4291
  81/5000 [..............................] - ETA: 49s - loss: 0.4390 - mse: 0.4390
  86/5000 [..............................] - ETA: 49s - loss: 0.4420 - mse: 0.4420
  91/5000 [..............................] - ETA: 49s - loss: 0.4461 - mse: 0.4461
